RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/10 Tue.[18:58]
                                10258   CLINEA 0000H 0001H 0E5FH 0002H 0010H
00:0050 01-F0'00-00'            10259   	bl	_main_clrWDT
                                10260   
                                10261   ;;	tm_startAB();
                                10262   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:0054 00 00                   10263   	mov	r0,	#00h
00:0056 11-90 E9-F8             10264   	st	r0,	0f8e9h
                                10265   
                                10266   ;;	tm_startAB();
                                10267   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:005A 80-A0 EB-F8             10268   	sb	0f8ebh.0
                                10269   
                                10270   ;;	timer = tm_getABCounter();
                                10271   CLINEA 0000H 0000H 0120H 0002H 001BH
00:005E 10-90 E9-F8             10272   	l	r0,	0f8e9h
00:0062 00 01                   10273   	mov	r1,	#00h
00:0064 05-F2                   10274   	mov	er2,	er0
                                10275   
                                10276   ;;	timer = tm_getABCounter();
                                10277   CLINEA 0000H 0000H 0121H 0002H 0014H
00:0066 10-90 ED-F8             10278   	l	r0,	0f8edh
00:006A 03-83                   10279   	or	r3,	r0
                                10280   
                                10281   ;;	timer = tm_getABCounter();
                                10282   CLINEA 0000H 0000H 0122H 0002H 000CH
00:006C 25-F0                   10283   	mov	er0,	er2
                                10284   
                                10285   ;;	while(timer < timerThres){
                                10286   CLINEA 0000H 0001H 0E63H 0002H 001BH
00:006E 08 CE                   10287   	bal	_$L640
00:0070                         10288   _$L642 :
                                10289   CBLOCK 249 9 3683
                                10290   
                                10291   ;;		timer = tm_getABCounter();
                                10292   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0070 10-90 E9-F8             10293   	l	r0,	0f8e9h
00:0074 00 01                   10294   	mov	r1,	#00h
00:0076 05-F2                   10295   	mov	er2,	er0
                                10296   
                                10297   ;;		timer = tm_getABCounter();
                                10298   CLINEA 0000H 0000H 0121H 0002H 0014H
00:0078 10-90 ED-F8             10299   	l	r0,	0f8edh
00:007C 03-83                   10300   	or	r3,	r0
                                10301   
                                10302   ;;		timer = tm_getABCounter();
                                10303   CLINEA 0000H 0000H 0122H 0002H 000CH
00:007E 25-F0                   10304   	mov	er0,	er2
                                10305   
                                10306   ;;		timer = tm_getABCounter();
                                10307   CLINEA 0000H 0000H 0E64H 0003H 001CH
                                10308   CBLOCKEND 249 9 3686
                                10309   
                                10310   ;;	}
                                10311   CLINEA 0000H 0000H 0E66H 0002H 0002H
00:0080                         10312   _$L640 :
                                10313   
                                10314   ;;	while(timer < timerThres){
                                10315   CLINEA 0000H 0000H 0E63H 000EH 0013H
00:0080 67-F0                   10316   	cmp	er0,	er6
00:0082 F6 C1                   10317   	blt	_$L642
                                10318   
                                10319   ;;	if(TimeFlag !=0){
                                10320   CLINEA 0000H 0001H 0E67H 0002H 0012H
00:0084 00 74                   10321   	cmp	r4,	#00h
00:0086 05 C9                   10322   	beq	_$L645
                                10323   
                                10324   ;;		tm_stopAB();
                                10325   CLINEA 0000H 0001H 0105H 0002H 000BH
00:0088 82-A0 EB-F8             10326   	rb	0f8ebh.0
                                10327   
                                10328   ;;		TimeFlag--;
                                10329   CLINEA 0000H 0000H 0E69H 0003H 000DH
00:008C FF 14                   10330   	add	r4,	#0ffh
                                10331   
                                10332   ;;		timerThres = 0xFFFF;
                                10333   CLINEA 0000H 0001H 0E6AH 0003H 0016H
00:008E 7F E6                   10334   	mov	er6,	#-1
                                10335   
                                10336   ;;		goto TimerRestart;
                                10337   CLINEA 0000H 0001H 0E6BH 0003H 0014H
00:0090 DF CE                   10338   	bal	_$L637
                                10339   
                                10340   ;;	}
                                10341   CLINEA 0000H 0000H 0E6CH 0002H 0002H
00:0092                         10342   _$L645 :
                                10343   CBLOCKEND 249 2 3693
                                10344   
                                10345   ;;}
                                10346   CLINEA 0000H 0001H 0E6DH 0001H 0001H
00:0092 1E-F8                   10347   	pop	er8
00:0094 2E-F4                   10348   	pop	xr4
00:0096 8E-F2                   10349   	pop	pc
                                10350   CBLOCKEND 249 1 3693
                                10351   CFUNCTIONEND 249
                                10352   
                                10353   
  --------------------------    10354   	rseg $$NOPms$main
                                10355   CFUNCTION 250
                                10356   
00:0000                         10357   _NOPms	:
                                10358   CBLOCK 250 1 3706
                                10359   
                                10360   ;;{
                                10361   CLINEA 0000H 0001H 0E7AH 0001H 0001H
00:0000 CE-F8                   10362   	push	lr
00:0002 6E-F4                   10363   	push	xr4
00:0004 5E-FC                   10364   	push	bp
00:0006 5E-F8                   10365   	push	er8
00:0008 05-F8                   10366   	mov	er8,	er0
                                10367   CBLOCK 250 2 3706
                                10368   CRET 0008H
                                10369   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                10370   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                10371   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                10372   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                10373   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                10374   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                10375   
                                10376   ;;TempSec = ms;
                                10377   CLINEA 0000H 0001H 0E81H 0001H 000DH
00:000A 05-F4                   10378   	mov	er4,	er0
                                10379   
                                10380   ;;TimeFlag = 0;
                                10381   CLINEA 0000H 0001H 0E82H 0001H 000DH
00:000C 00 06                   10382   	mov	r6,	#00h
                                10383   
                                10384   ;;tm_init(TM_CH_NO_AB);
                                10385   CLINEA 0000H 0001H 0E84H 0001H 0015H
00:000E 01 00                   10386   	mov	r0,	#01h
00:0010 01-F0'00-00'            10387   	bl	_tm_init
                                10388   
                                10389   ;;tm_setABSource(TM_CS_HTBCLK);
                                10390   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0014 80-A0 EA-F8             10391   	sb	0f8eah.0
                                10392   
                                10393   ;;tm_setABSource(TM_CS_HTBCLK);
                                10394   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0018 92-A0 EA-F8             10395   	rb	0f8eah.1
                                10396   
                                10397   ;;tm_setABData(0xffff);
                                10398   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001C FF 00                   10399   	mov	r0,	#0ffh
00:001E 11-90 E8-F8             10400   	st	r0,	0f8e8h
                                10401   
                                10402   ;;tm_setABData(0xffff);
                                10403   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0022 11-90 EC-F8             10404   	st	r0,	0f8ech
                                10405   
                                10406   ;;if(ms < 128){
                                10407   CLINEA 0000H 0001H 0E88H 0001H 000DH
00:0026 85-F0                   10408   	mov	er0,	er8
00:0028 80 78                   10409   	cmp	r8,	#080h
00:002A 00 59                   10410   	cmpc	r9,	#00h
00:002C 07 C0                   10411   	bge	_$L649
                                10412   CBLOCK 250 3 3720
                                10413   
                                10414   ;;	timerThres = 0x1FF * ms;
                                10415   CLINEA 0000H 0001H 0E89H 0002H 0019H
00:002E 7B-91                   10416   	sllc	r1,	#07h
00:0030 7A-90                   10417   	sll	r0,	#07h
00:0032 2B-91                   10418   	sllc	r1,	#02h
00:0034 2A-90                   10419   	sll	r0,	#02h
00:0036 88-80                   10420   	sub	r0,	r8
00:0038 99-81                   10421   	subc	r1,	r9
00:003A 05-FC                   10422   	mov	bp,	er0
                                10423   
                                10424   ;;	TimeFlag = 0;
                                10425   CLINEA 0000H 0001H 0E8AH 0002H 000EH
                                10426   CBLOCKEND 250 3 3723
                                10427   
                                10428   ;;}
                                10429   CLINEA 0000H 0000H 0E8BH 0001H 0001H
00:003C                         10430   _$L649 :
                                10431   
                                10432   ;;if(ms == 128){
                                10433   CLINEA 0000H 0001H 0E8CH 0001H 000EH
00:003C 80 78                   10434   	cmp	r8,	#080h
00:003E 00 59                   10435   	cmpc	r9,	#00h
00:0040 02 C8                   10436   	bne	_$L651
                                10437   CBLOCK 250 4 3724
                                10438   
                                10439   ;;	timerThres = 0xFFFF;
                                10440   CLINEA 0000H 0001H 0E8DH 0002H 0015H
00:0042 7F EC                   10441   	mov	bp,	#-1
                                10442   
                                10443   ;;	TimeFlag = 0;
                                10444   CLINEA 0000H 0001H 0E8EH 0002H 000EH
00:0044 00 06                   10445   	mov	r6,	#00h
                                10446   CBLOCKEND 250 4 3727
                                10447   
                                10448   ;;}
                                10449   CLINEA 0000H 0000H 0E8FH 0001H 0001H
00:0046                         10450   _$L651 :
                                10451   
                                10452   ;;if(ms > 128){
                                10453   CLINEA 0000H 0001H 0E90H 0001H 000DH
00:0046 80 78                   10454   	cmp	r8,	#080h
00:0048 00 59                   10455   	cmpc	r9,	#00h
00:004A 15 C3                   10456   	ble	_$L661
                                10457   CBLOCK 250 5 3728
                                10458   
                                10459   ;;	while(TempSec > 128){
                                10460   CLINEA 0000H 0000H 0E91H 0001H 0001H
00:004C 04 CE                   10461   	bal	_$L671
                                10462   
                                10463   ;;	while(TempSec > 128){
                                10464   CLINEA 0000H 0000H 0E91H 0002H 0016H
00:004E                         10465   _$L657 :
                                10466   CBLOCK 250 6 3729
                                10467   
                                10468   ;;		TempSec -= 128;
                                10469   CLINEA 0000H 0001H 0E92H 0003H 0011H
00:004E 80 10                   10470   	add	r0,	#080h
00:0050 FF 61                   10471   	addc	r1,	#0ffh
00:0052 05-F4                   10472   	mov	er4,	er0
                                10473   
                                10474   ;;		TimeFlag++;
                                10475   CLINEA 0000H 0000H 0E93H 0003H 000DH
00:0054 01 16                   10476   	add	r6,	#01h
                                10477   CBLOCKEND 250 6 3732
                                10478   
                                10479   ;;	while(TempSec > 128){
                                10480   CLINEA 0000H 0000H 0E91H 0001H 0001H
00:0056                         10481   _$L671 :
                                10482   
                                10483   ;;	while(TempSec > 128){
                                10484   CLINEA 0000H 0000H 0E91H 000EH 0013H
00:0056 45-F0                   10485   	mov	er0,	er4
00:0058 80 74                   10486   	cmp	r4,	#080h
00:005A 00 55                   10487   	cmpc	r5,	#00h
00:005C F8 C2                   10488   	bgt	_$L657
                                10489   
                                10490   ;;	if(TempSec != 0){
                                10491   CLINEA 0000H 0001H 0E95H 0002H 0012H
00:005E 45-F4                   10492   	mov	er4,	er4
00:0060 08 C9                   10493   	beq	_$L659
                                10494   CBLOCK 250 7 3733
                                10495   
                                10496   ;;		timerThres = 0x1FF * TempSec;
                                10497   CLINEA 0000H 0001H 0E96H 0003H 001FH
00:0062 7B-91                   10498   	sllc	r1,	#07h
00:0064 7A-90                   10499   	sll	r0,	#07h
00:0066 2B-91                   10500   	sllc	r1,	#02h
00:0068 2A-90                   10501   	sll	r0,	#02h
00:006A 48-80                   10502   	sub	r0,	r4
00:006C 59-81                   10503   	subc	r1,	r5
00:006E 05-FC                   10504   	mov	bp,	er0
                                10505   CBLOCKEND 250 7 3735
                                10506   
                                10507   ;;	else{
                                10508   CLINEA 0000H 0001H 0E98H 0002H 0006H
00:0070 02 CE                   10509   	bal	_$L661
00:0072                         10510   _$L659 :
                                10511   CBLOCK 250 8 3736
                                10512   
                                10513   ;;		timerThres = 0xFFFF;
                                10514   CLINEA 0000H 0001H 0E99H 0003H 0016H
00:0072 7F EC                   10515   	mov	bp,	#-1
                                10516   
                                10517   ;;		TimeFlag--;
                                10518   CLINEA 0000H 0000H 0E9AH 0003H 000DH
00:0074 FF 16                   10519   	add	r6,	#0ffh
                                10520   CBLOCKEND 250 8 3739
                                10521   
                                10522   ;;	}
                                10523   CLINEA 0000H 0000H 0E9BH 0002H 0002H
00:0076                         10524   _$L661 :
                                10525   CBLOCKEND 250 5 3740
                                10526   
                                10527   ;;	main_clrWDT();	
                                10528   CLINEA 0000H 0001H 0E9FH 0002H 0010H
00:0076 01-F0'00-00'            10529   	bl	_main_clrWDT
                                10530   
                                10531   ;;	tm_startAB();
                                10532   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:007A 00 00                   10533   	mov	r0,	#00h
00:007C 11-90 E9-F8             10534   	st	r0,	0f8e9h
                                10535   
                                10536   ;;	tm_startAB();
                                10537   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0080 80-A0 EB-F8             10538   	sb	0f8ebh.0
                                10539   
                                10540   ;;	timer = tm_getABCounter();
                                10541   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0084 10-90 E9-F8             10542   	l	r0,	0f8e9h
00:0088 00 01                   10543   	mov	r1,	#00h
00:008A 05-F2                   10544   	mov	er2,	er0
                                10545   
                                10546   ;;	timer = tm_getABCounter();
                                10547   CLINEA 0000H 0000H 0121H 0002H 0014H
00:008C 10-90 ED-F8             10548   	l	r0,	0f8edh
00:0090 03-83                   10549   	or	r3,	r0
                                10550   
                                10551   ;;	timer = tm_getABCounter();
                                10552   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0092 25-F0                   10553   	mov	er0,	er2
                                10554   
                                10555   ;;	while(timer < timerThres){
                                10556   CLINEA 0000H 0001H 0EA3H 0002H 001BH
00:0094 08 CE                   10557   	bal	_$L664
00:0096                         10558   _$L666 :
                                10559   CBLOCK 250 9 3747
                                10560   
                                10561   ;;		timer = tm_getABCounter();
                                10562   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0096 10-90 E9-F8             10563   	l	r0,	0f8e9h
00:009A 00 01                   10564   	mov	r1,	#00h
00:009C 05-F2                   10565   	mov	er2,	er0
                                10566   
                                10567   ;;		timer = tm_getABCounter();
                                10568   CLINEA 0000H 0000H 0121H 0002H 0014H
00:009E 10-90 ED-F8             10569   	l	r0,	0f8edh
00:00A2 03-83                   10570   	or	r3,	r0
                                10571   
                                10572   ;;		timer = tm_getABCounter();
                                10573   CLINEA 0000H 0000H 0122H 0002H 000CH
00:00A4 25-F0                   10574   	mov	er0,	er2
                                10575   
                                10576   ;;		timer = tm_getABCounter();
                                10577   CLINEA 0000H 0000H 0EA4H 0003H 001CH
                                10578   CBLOCKEND 250 9 3750
                                10579   
                                10580   ;;	}
                                10581   CLINEA 0000H 0000H 0EA6H 0002H 0002H
00:00A6                         10582   _$L664 :
                                10583   
                                10584   ;;	while(timer < timerThres){
                                10585   CLINEA 0000H 0000H 0EA3H 000EH 0013H
00:00A6 C7-F0                   10586   	cmp	er0,	bp
00:00A8 F6 C1                   10587   	blt	_$L666
                                10588   
                                10589   ;;	if(TimeFlag !=0){
                                10590   CLINEA 0000H 0001H 0EA7H 0002H 0012H
00:00AA 00 76                   10591   	cmp	r6,	#00h
00:00AC 05 C9                   10592   	beq	_$L669
                                10593   
                                10594   ;;		tm_stopAB();
                                10595   CLINEA 0000H 0001H 0105H 0002H 000BH
00:00AE 82-A0 EB-F8             10596   	rb	0f8ebh.0
                                10597   
                                10598   ;;		TimeFlag--;
                                10599   CLINEA 0000H 0000H 0EA9H 0003H 000DH
00:00B2 FF 16                   10600   	add	r6,	#0ffh
                                10601   
                                10602   ;;		timerThres = 0xFFFF;
                                10603   CLINEA 0000H 0001H 0EAAH 0003H 0016H
00:00B4 7F EC                   10604   	mov	bp,	#-1
                                10605   
                                10606   ;;		goto TimerRestart;
                                10607   CLINEA 0000H 0001H 0EABH 0003H 0014H
00:00B6 DF CE                   10608   	bal	_$L661
                                10609   
                                10610   ;;	}
                                10611   CLINEA 0000H 0000H 0EACH 0002H 0002H
00:00B8                         10612   _$L669 :
                                10613   CBLOCKEND 250 2 3758
                                10614   
                                10615   ;;}
                                10616   CLINEA 0000H 0001H 0EAEH 0001H 0001H
00:00B8 1E-F8                   10617   	pop	er8
00:00BA 1E-FC                   10618   	pop	bp
00:00BC 2E-F4                   10619   	pop	xr4
00:00BE 8E-F2                   10620   	pop	pc
                                10621   CBLOCKEND 250 1 3758
                                10622   CFUNCTIONEND 250
                                10623   
                                10624   
  --------------------------    10625   	rseg $$NOPus$main
                                10626   CFUNCTION 251
                                10627   
00:0000                         10628   _NOPus	:
                                10629   CBLOCK 251 1 3768
                                10630   
                                10631   ;;{
                                10632   CLINEA 0000H 0001H 0EB8H 0001H 0001H
                                10633   CBLOCK 251 2 3768
                                10634   
                                10635   ;;	timer_us = 0;
                                10636   CLINEA 0000H 0001H 0EB9H 0002H 000EH
00:0000 00 E0                   10637   	mov	er0,	#0 
00:0002 13-90 00-00'            10638   	st	er0,	NEAR _timer_us
                                10639   
                                10640   ;;	TM8C = 0x00;
                                10641   CLINEA 0000H 0001H 0EBAH 0002H 000DH
00:0006 11-90 E1-F8             10642   	st	r0,	0f8e1h
                                10643   
                                10644   ;;	ETM8 = 1;
                                10645   CLINEA 0000H 0001H 0EBBH 0002H 000AH
00:000A A0-A0 13-F0             10646   	sb	0f013h.2
                                10647   
                                10648   ;;	while(timer_us == 0);
                                10649   CLINEA 0000H 0000H 0EBCH 0002H 0016H
00:000E                         10650   _$L675 :
                                10651   
                                10652   ;;	while(timer_us == 0);
                                10653   CLINEA 0000H 0000H 0EBCH 000EH 0013H
00:000E 12-90 00-00'            10654   	l	er0,	NEAR _timer_us
00:0012 FD C9                   10655   	beq	_$L675
                                10656   CBLOCKEND 251 2 3773
                                10657   
                                10658   ;;}
                                10659   CLINEA 0000H 0001H 0EBDH 0001H 0001H
00:0014 1F-FE                   10660   	rt
                                10661   CBLOCKEND 251 1 3773
                                10662   CFUNCTIONEND 251
                                10663   
                                10664   
  --------------------------    10665   	rseg $$NOP1000$main
                                10666   CFUNCTION 252
                                10667   
00:0000                         10668   _NOP1000	:
                                10669   CBLOCK 252 1 3776
                                10670   
                                10671   ;;{
                                10672   CLINEA 0000H 0001H 0EC0H 0001H 0001H
                                10673   CBLOCK 252 2 3776
                                10674   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                10675   CBLOCKEND 252 2 3782
                                10676   
                                10677   ;;}
                                10678   CLINEA 0000H 0001H 0EC6H 0001H 0001H
00:0000 1F-FE                   10679   	rt
                                10680   CBLOCKEND 252 1 3782
                                10681   CFUNCTIONEND 252
                                10682   
                                10683   
  --------------------------    10684   	rseg $$approx_arctan2$main
                                10685   CFUNCTION 253
                                10686   
00:0000                         10687   _approx_arctan2	:
                                10688   CBLOCK 253 1 3785
                                10689   
                                10690   ;;{
                                10691   CLINEA 0000H 0001H 0EC9H 0001H 0001H
00:0000 CE-F8                   10692   	push	lr
00:0002 5E-FE                   10693   	push	fp
00:0004 1A-AE                   10694   	mov	fp,	sp
00:0006 E4 E1                   10695   	add	sp,	#-028
00:0008 6E-F8                   10696   	push	xr8
00:000A 6E-F4                   10697   	push	xr4
00:000C 05-F8                   10698   	mov	er8,	er0
00:000E 25-FA                   10699   	mov	er10,	er2
                                10700   CBLOCK 253 2 3785
                                10701   CRET 0026H
                                10702   CARGUMENT 47H 0004H 2928H "y" 02H 00H 03H
                                10703   CARGUMENT 43H 0004H 0004H "x" 02H 00H 03H
                                10704   CLOCAL 43H 0004H 001CH 0002H "YoverX" 02H 00H 03H
                                10705   CLOCAL 47H 0004H 2726H 0002H "result" 02H 00H 03H
                                10706   
                                10707   ;;	float YoverX = y/x;
                                10708   CLINEA 0000H 0001H 0ECAH 0002H 0014H
00:0010 6E-F0                   10709   	push	xr0
00:0012 44 B0                   10710   	l	er0,	4[fp]
00:0014 46 B2                   10711   	l	er2,	6[fp]
00:0016 6E-F0                   10712   	push	xr0
00:0018 01-F0'00-00'            10713   	bl	__fdivu8sw
00:001C 04 E1                   10714   	add	sp,	#4 
00:001E 2E-F0                   10715   	pop	xr0
00:0020 E4 B0                   10716   	st	er0,	-28[fp]
00:0022 E6 B2                   10717   	st	er2,	-26[fp]
                                10718   
                                10719   ;;	float result = 0;
                                10720   CLINEA 0000H 0001H 0ECBH 0002H 0012H
00:0024 00 E4                   10721   	mov	er4,	#0 
00:0026 00 E6                   10722   	mov	er6,	#0 
                                10723   
                                10724   ;;	if(x>0){
                                10725   CLINEA 0000H 0001H 0ECDH 0002H 0009H
00:0028 44 B0                   10726   	l	er0,	4[fp]
00:002A 46 B2                   10727   	l	er2,	6[fp]
00:002C 6E-F0                   10728   	push	xr0
00:002E 00 E0                   10729   	mov	er0,	#0 
00:0030 00 E2                   10730   	mov	er2,	#0 
00:0032 6E-F0                   10731   	push	xr0
00:0034 01-F0'00-00'            10732   	bl	__fcmpu8sw
00:0038 08 E1                   10733   	add	sp,	#8 
00:003A 0B-A0                   10734   	mov	psw,	r0
00:003C 02 C2                   10735   	bgt	_$M73
00:003E 00-F0'00-00'            10736   	b	_$L683
00:0042                         10737   _$M73 :
                                10738   CBLOCK 253 3 3789
                                10739   
                                10740   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3));
                                10741   CLINEA 0000H 0000H 0ECEH 0003H 0034H
00:0042 64 B0                   10742   	l	er0,	-28[fp]
00:0044 66 B2                   10743   	l	er2,	-26[fp]
00:0046 6E-F0                   10744   	push	xr0
00:0048 FC E1                   10745   	add	sp,	#-4
00:004A 01-F0'00-00'            10746   	bl	__ftodu8sw
00:004E 3E-F0                   10747   	pop	qr0
00:0050 EB-F0 F8-FF             10748   	lea	-8[fp]
00:0054 37-90                   10749   	st	qr0,	[ea]
00:0056 7E-F0                   10750   	push	qr0
00:0058 59 00                   10751   	mov	r0,	#059h
00:005A A3 01                   10752   	mov	r1,	#0a3h
00:005C 1E 02                   10753   	mov	r2,	#01eh
00:005E A2 03                   10754   	mov	r3,	#0a2h
00:0060 D1 04                   10755   	mov	r4,	#0d1h
00:0062 1D 05                   10756   	mov	r5,	#01dh
00:0064 EF 06                   10757   	mov	r6,	#0efh
00:0066 3F 07                   10758   	mov	r7,	#03fh
00:0068 7E-F0                   10759   	push	qr0
00:006A 01-F0'00-00'            10760   	bl	__dmulu8sw
00:006E 08 E1                   10761   	add	sp,	#8 
00:0070 3E-F0                   10762   	pop	qr0
00:0072 EB-F0 F0-FF             10763   	lea	-16[fp]
00:0076 37-90                   10764   	st	qr0,	[ea]
00:0078 00 E0                   10765   	mov	er0,	#0 
00:007A 00 E2                   10766   	mov	er2,	#0 
00:007C 00 E4                   10767   	mov	er4,	#0 
00:007E 08 06                   10768   	mov	r6,	#08h
00:0080 40 07                   10769   	mov	r7,	#040h
00:0082 7E-F0                   10770   	push	qr0
00:0084 EB-F0 F8-FF             10771   	lea	-8[fp]
00:0088 36-90                   10772   	l	qr0,	[ea]
00:008A 7E-F0                   10773   	push	qr0
00:008C E5-F0                   10774   	mov	er0,	fp
00:008E E8 E0                   10775   	add	er0,	#-24
00:0090 01-F0'00-00'            10776   	bl	_pow
00:0094 10 E1                   10777   	add	sp,	#16
00:0096 EB-F0 F0-FF             10778   	lea	-16[fp]
00:009A 36-90                   10779   	l	qr0,	[ea]
00:009C 7E-F0                   10780   	push	qr0
00:009E EB-F0 E8-FF             10781   	lea	-24[fp]
00:00A2 36-90                   10782   	l	qr0,	[ea]
00:00A4 7E-F0                   10783   	push	qr0
00:00A6 36 00                   10784   	mov	r0,	#036h
00:00A8 CD 01                   10785   	mov	r1,	#0cdh
00:00AA 3B 02                   10786   	mov	r2,	#03bh
00:00AC 4E 03                   10787   	mov	r3,	#04eh
00:00AE D1 04                   10788   	mov	r4,	#0d1h
00:00B0 91 05                   10789   	mov	r5,	#091h
00:00B2 C8 06                   10790   	mov	r6,	#0c8h
00:00B4 3F 07                   10791   	mov	r7,	#03fh
00:00B6 7E-F0                   10792   	push	qr0
00:00B8 01-F0'00-00'            10793   	bl	__dmulu8sw
00:00BC 08 E1                   10794   	add	sp,	#8 
00:00BE 01-F0'00-00'            10795   	bl	__dsubu8sw
00:00C2 08 E1                   10796   	add	sp,	#8 
00:00C4 01-F0'00-00'            10797   	bl	__dtofu8sw
00:00C8 04 E1                   10798   	add	sp,	#4 
00:00CA 2E-F0                   10799   	pop	xr0
00:00CC 05-F4                   10800   	mov	er4,	er0
00:00CE 25-F6                   10801   	mov	er6,	er2
                                10802   CBLOCKEND 253 3 3791
                                10803   
                                10804   ;;	}
                                10805   CLINEA 0000H 0000H 0ECFH 0002H 0002H
00:00D0                         10806   _$L683 :
                                10807   
                                10808   ;;	if((x<0)&&(y>=0)){
                                10809   CLINEA 0000H 0001H 0ED0H 0002H 0013H
00:00D0 44 B0                   10810   	l	er0,	4[fp]
00:00D2 46 B2                   10811   	l	er2,	6[fp]
00:00D4 6E-F0                   10812   	push	xr0
00:00D6 00 E0                   10813   	mov	er0,	#0 
00:00D8 00 E2                   10814   	mov	er2,	#0 
00:00DA 6E-F0                   10815   	push	xr0
00:00DC 01-F0'00-00'            10816   	bl	__fcmpu8sw
00:00E0 08 E1                   10817   	add	sp,	#8 
00:00E2 0B-A0                   10818   	mov	psw,	r0
00:00E4 02 C1                   10819   	blt	_$M74
00:00E6 00-F0'00-00'            10820   	b	_$L685
00:00EA                         10821   _$M74 :
00:00EA 6E-F8                   10822   	push	xr8
00:00EC 00 E0                   10823   	mov	er0,	#0 
00:00EE 00 E2                   10824   	mov	er2,	#0 
00:00F0 6E-F0                   10825   	push	xr0
00:00F2 01-F0'00-00'            10826   	bl	__fcmpu8sw
00:00F6 08 E1                   10827   	add	sp,	#8 
00:00F8 0B-A0                   10828   	mov	psw,	r0
00:00FA 02 C0                   10829   	bge	_$M75
00:00FC 00-F0'00-00'            10830   	b	_$L685
00:0100                         10831   _$M75 :
                                10832   CBLOCK 253 4 3792
                                10833   
                                10834   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3))+3.14;
                                10835   CLINEA 0000H 0000H 0ED1H 0003H 0039H
00:0100 64 B0                   10836   	l	er0,	-28[fp]
00:0102 66 B2                   10837   	l	er2,	-26[fp]
00:0104 6E-F0                   10838   	push	xr0
00:0106 FC E1                   10839   	add	sp,	#-4
00:0108 01-F0'00-00'            10840   	bl	__ftodu8sw
00:010C 3E-F0                   10841   	pop	qr0
00:010E EB-F0 F8-FF             10842   	lea	-8[fp]
00:0112 37-90                   10843   	st	qr0,	[ea]
00:0114 7E-F0                   10844   	push	qr0
00:0116 59 00                   10845   	mov	r0,	#059h
00:0118 A3 01                   10846   	mov	r1,	#0a3h
00:011A 1E 02                   10847   	mov	r2,	#01eh
00:011C A2 03                   10848   	mov	r3,	#0a2h
00:011E D1 04                   10849   	mov	r4,	#0d1h
00:0120 1D 05                   10850   	mov	r5,	#01dh
00:0122 EF 06                   10851   	mov	r6,	#0efh
00:0124 3F 07                   10852   	mov	r7,	#03fh
00:0126 7E-F0                   10853   	push	qr0
00:0128 01-F0'00-00'            10854   	bl	__dmulu8sw
00:012C 08 E1                   10855   	add	sp,	#8 
00:012E 3E-F0                   10856   	pop	qr0
00:0130 EB-F0 F0-FF             10857   	lea	-16[fp]
00:0134 37-90                   10858   	st	qr0,	[ea]
00:0136 00 E0                   10859   	mov	er0,	#0 
00:0138 00 E2                   10860   	mov	er2,	#0 
00:013A 00 E4                   10861   	mov	er4,	#0 
00:013C 08 06                   10862   	mov	r6,	#08h
00:013E 40 07                   10863   	mov	r7,	#040h
00:0140 7E-F0                   10864   	push	qr0
00:0142 EB-F0 F8-FF             10865   	lea	-8[fp]
00:0146 36-90                   10866   	l	qr0,	[ea]
00:0148 7E-F0                   10867   	push	qr0
00:014A E5-F0                   10868   	mov	er0,	fp
00:014C E8 E0                   10869   	add	er0,	#-24
00:014E 01-F0'00-00'            10870   	bl	_pow
00:0152 10 E1                   10871   	add	sp,	#16
00:0154 EB-F0 F0-FF             10872   	lea	-16[fp]
00:0158 36-90                   10873   	l	qr0,	[ea]
00:015A 7E-F0                   10874   	push	qr0
00:015C EB-F0 E8-FF             10875   	lea	-24[fp]
00:0160 36-90                   10876   	l	qr0,	[ea]
00:0162 7E-F0                   10877   	push	qr0
00:0164 36 00                   10878   	mov	r0,	#036h
00:0166 CD 01                   10879   	mov	r1,	#0cdh
00:0168 3B 02                   10880   	mov	r2,	#03bh
