RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[11:59]
00:00BE 01-F0'00-00'            11018   	bl	__dsubu8sw
00:00C2 08 E1                   11019   	add	sp,	#8 
00:00C4 01-F0'00-00'            11020   	bl	__dtofu8sw
00:00C8 04 E1                   11021   	add	sp,	#4 
00:00CA 2E-F0                   11022   	pop	xr0
00:00CC 05-F4                   11023   	mov	er4,	er0
00:00CE 25-F6                   11024   	mov	er6,	er2
                                11025   CBLOCKEND 253 3 3590
                                11026   
                                11027   ;;	}
                                11028   CLINEA 0000H 0000H 0E06H 0002H 0002H
00:00D0                         11029   _$L711 :
                                11030   
                                11031   ;;	if((x<0)&&(y>=0)){
                                11032   CLINEA 0000H 0001H 0E07H 0002H 0013H
00:00D0 44 B0                   11033   	l	er0,	4[fp]
00:00D2 46 B2                   11034   	l	er2,	6[fp]
00:00D4 6E-F0                   11035   	push	xr0
00:00D6 00 E0                   11036   	mov	er0,	#0 
00:00D8 00 E2                   11037   	mov	er2,	#0 
00:00DA 6E-F0                   11038   	push	xr0
00:00DC 01-F0'00-00'            11039   	bl	__fcmpu8sw
00:00E0 08 E1                   11040   	add	sp,	#8 
00:00E2 0B-A0                   11041   	mov	psw,	r0
00:00E4 02 C1                   11042   	blt	_$M70
00:00E6 00-F0'00-00'            11043   	b	_$L713
00:00EA                         11044   _$M70 :
00:00EA 6E-F8                   11045   	push	xr8
00:00EC 00 E0                   11046   	mov	er0,	#0 
00:00EE 00 E2                   11047   	mov	er2,	#0 
00:00F0 6E-F0                   11048   	push	xr0
00:00F2 01-F0'00-00'            11049   	bl	__fcmpu8sw
00:00F6 08 E1                   11050   	add	sp,	#8 
00:00F8 0B-A0                   11051   	mov	psw,	r0
00:00FA 02 C0                   11052   	bge	_$M71
00:00FC 00-F0'00-00'            11053   	b	_$L713
00:0100                         11054   _$M71 :
                                11055   CBLOCK 253 4 3591
                                11056   
                                11057   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3))+3.14;
                                11058   CLINEA 0000H 0000H 0E08H 0003H 0039H
00:0100 64 B0                   11059   	l	er0,	-28[fp]
00:0102 66 B2                   11060   	l	er2,	-26[fp]
00:0104 6E-F0                   11061   	push	xr0
00:0106 FC E1                   11062   	add	sp,	#-4
00:0108 01-F0'00-00'            11063   	bl	__ftodu8sw
00:010C 3E-F0                   11064   	pop	qr0
00:010E EB-F0 F8-FF             11065   	lea	-8[fp]
00:0112 37-90                   11066   	st	qr0,	[ea]
00:0114 7E-F0                   11067   	push	qr0
00:0116 59 00                   11068   	mov	r0,	#059h
00:0118 A3 01                   11069   	mov	r1,	#0a3h
00:011A 1E 02                   11070   	mov	r2,	#01eh
00:011C A2 03                   11071   	mov	r3,	#0a2h
00:011E D1 04                   11072   	mov	r4,	#0d1h
00:0120 1D 05                   11073   	mov	r5,	#01dh
00:0122 EF 06                   11074   	mov	r6,	#0efh
00:0124 3F 07                   11075   	mov	r7,	#03fh
00:0126 7E-F0                   11076   	push	qr0
00:0128 01-F0'00-00'            11077   	bl	__dmulu8sw
00:012C 08 E1                   11078   	add	sp,	#8 
00:012E 3E-F0                   11079   	pop	qr0
00:0130 EB-F0 F0-FF             11080   	lea	-16[fp]
00:0134 37-90                   11081   	st	qr0,	[ea]
00:0136 00 E0                   11082   	mov	er0,	#0 
00:0138 00 E2                   11083   	mov	er2,	#0 
00:013A 00 E4                   11084   	mov	er4,	#0 
00:013C 08 06                   11085   	mov	r6,	#08h
00:013E 40 07                   11086   	mov	r7,	#040h
00:0140 7E-F0                   11087   	push	qr0
00:0142 EB-F0 F8-FF             11088   	lea	-8[fp]
00:0146 36-90                   11089   	l	qr0,	[ea]
00:0148 7E-F0                   11090   	push	qr0
00:014A E5-F0                   11091   	mov	er0,	fp
00:014C E8 E0                   11092   	add	er0,	#-24
00:014E 01-F0'00-00'            11093   	bl	_pow
00:0152 10 E1                   11094   	add	sp,	#16
00:0154 EB-F0 F0-FF             11095   	lea	-16[fp]
00:0158 36-90                   11096   	l	qr0,	[ea]
00:015A 7E-F0                   11097   	push	qr0
00:015C EB-F0 E8-FF             11098   	lea	-24[fp]
00:0160 36-90                   11099   	l	qr0,	[ea]
00:0162 7E-F0                   11100   	push	qr0
00:0164 36 00                   11101   	mov	r0,	#036h
00:0166 CD 01                   11102   	mov	r1,	#0cdh
00:0168 3B 02                   11103   	mov	r2,	#03bh
00:016A 4E 03                   11104   	mov	r3,	#04eh
00:016C D1 04                   11105   	mov	r4,	#0d1h
00:016E 91 05                   11106   	mov	r5,	#091h
00:0170 C8 06                   11107   	mov	r6,	#0c8h
00:0172 3F 07                   11108   	mov	r7,	#03fh
00:0174 7E-F0                   11109   	push	qr0
00:0176 01-F0'00-00'            11110   	bl	__dmulu8sw
00:017A 08 E1                   11111   	add	sp,	#8 
00:017C 01-F0'00-00'            11112   	bl	__dsubu8sw
00:0180 08 E1                   11113   	add	sp,	#8 
00:0182 1F 00                   11114   	mov	r0,	#01fh
00:0184 85 01                   11115   	mov	r1,	#085h
00:0186 EB 02                   11116   	mov	r2,	#0ebh
00:0188 51 03                   11117   	mov	r3,	#051h
00:018A B8 04                   11118   	mov	r4,	#0b8h
00:018C 1E 05                   11119   	mov	r5,	#01eh
00:018E 09 06                   11120   	mov	r6,	#09h
00:0190 40 07                   11121   	mov	r7,	#040h
00:0192 7E-F0                   11122   	push	qr0
00:0194 01-F0'00-00'            11123   	bl	__daddu8sw
00:0198 08 E1                   11124   	add	sp,	#8 
00:019A 01-F0'00-00'            11125   	bl	__dtofu8sw
00:019E 04 E1                   11126   	add	sp,	#4 
00:01A0 2E-F0                   11127   	pop	xr0
00:01A2 05-F4                   11128   	mov	er4,	er0
00:01A4 25-F6                   11129   	mov	er6,	er2
                                11130   CBLOCKEND 253 4 3593
                                11131   
                                11132   ;;	}	
                                11133   CLINEA 0000H 0000H 0E09H 0002H 0003H
00:01A6                         11134   _$L713 :
                                11135   
                                11136   ;;	if((y<0)&&(x<0)){
                                11137   CLINEA 0000H 0001H 0E0AH 0002H 0012H
00:01A6 6E-F8                   11138   	push	xr8
00:01A8 00 E0                   11139   	mov	er0,	#0 
00:01AA 00 E2                   11140   	mov	er2,	#0 
00:01AC 6E-F0                   11141   	push	xr0
00:01AE 01-F0'00-00'            11142   	bl	__fcmpu8sw
00:01B2 08 E1                   11143   	add	sp,	#8 
00:01B4 0B-A0                   11144   	mov	psw,	r0
00:01B6 02 C1                   11145   	blt	_$M72
00:01B8 00-F0'00-00'            11146   	b	_$L720
00:01BC                         11147   _$M72 :
00:01BC 44 B0                   11148   	l	er0,	4[fp]
00:01BE 46 B2                   11149   	l	er2,	6[fp]
00:01C0 6E-F0                   11150   	push	xr0
00:01C2 00 E0                   11151   	mov	er0,	#0 
00:01C4 00 E2                   11152   	mov	er2,	#0 
00:01C6 6E-F0                   11153   	push	xr0
00:01C8 01-F0'00-00'            11154   	bl	__fcmpu8sw
00:01CC 08 E1                   11155   	add	sp,	#8 
00:01CE 0B-A0                   11156   	mov	psw,	r0
00:01D0 02 C1                   11157   	blt	_$M73
00:01D2 00-F0'00-00'            11158   	b	_$L720
00:01D6                         11159   _$M73 :
                                11160   CBLOCK 253 5 3594
                                11161   
                                11162   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3))-3.14;
                                11163   CLINEA 0000H 0000H 0E0BH 0003H 0039H
00:01D6 64 B0                   11164   	l	er0,	-28[fp]
00:01D8 66 B2                   11165   	l	er2,	-26[fp]
00:01DA 6E-F0                   11166   	push	xr0
00:01DC FC E1                   11167   	add	sp,	#-4
00:01DE 01-F0'00-00'            11168   	bl	__ftodu8sw
00:01E2 3E-F0                   11169   	pop	qr0
00:01E4 EB-F0 F8-FF             11170   	lea	-8[fp]
00:01E8 37-90                   11171   	st	qr0,	[ea]
00:01EA 7E-F0                   11172   	push	qr0
00:01EC 59 00                   11173   	mov	r0,	#059h
00:01EE A3 01                   11174   	mov	r1,	#0a3h
00:01F0 1E 02                   11175   	mov	r2,	#01eh
00:01F2 A2 03                   11176   	mov	r3,	#0a2h
00:01F4 D1 04                   11177   	mov	r4,	#0d1h
00:01F6 1D 05                   11178   	mov	r5,	#01dh
00:01F8 EF 06                   11179   	mov	r6,	#0efh
00:01FA 3F 07                   11180   	mov	r7,	#03fh
00:01FC 7E-F0                   11181   	push	qr0
00:01FE 01-F0'00-00'            11182   	bl	__dmulu8sw
00:0202 08 E1                   11183   	add	sp,	#8 
00:0204 3E-F0                   11184   	pop	qr0
00:0206 EB-F0 F0-FF             11185   	lea	-16[fp]
00:020A 37-90                   11186   	st	qr0,	[ea]
00:020C 00 E0                   11187   	mov	er0,	#0 
00:020E 00 E2                   11188   	mov	er2,	#0 
00:0210 00 E4                   11189   	mov	er4,	#0 
00:0212 08 06                   11190   	mov	r6,	#08h
00:0214 40 07                   11191   	mov	r7,	#040h
00:0216 7E-F0                   11192   	push	qr0
00:0218 EB-F0 F8-FF             11193   	lea	-8[fp]
00:021C 36-90                   11194   	l	qr0,	[ea]
00:021E 7E-F0                   11195   	push	qr0
00:0220 E5-F0                   11196   	mov	er0,	fp
00:0222 E8 E0                   11197   	add	er0,	#-24
00:0224 01-F0'00-00'            11198   	bl	_pow
00:0228 10 E1                   11199   	add	sp,	#16
00:022A EB-F0 F0-FF             11200   	lea	-16[fp]
00:022E 36-90                   11201   	l	qr0,	[ea]
00:0230 7E-F0                   11202   	push	qr0
00:0232 EB-F0 E8-FF             11203   	lea	-24[fp]
00:0236 36-90                   11204   	l	qr0,	[ea]
00:0238 7E-F0                   11205   	push	qr0
00:023A 36 00                   11206   	mov	r0,	#036h
00:023C CD 01                   11207   	mov	r1,	#0cdh
00:023E 3B 02                   11208   	mov	r2,	#03bh
00:0240 4E 03                   11209   	mov	r3,	#04eh
00:0242 D1 04                   11210   	mov	r4,	#0d1h
00:0244 91 05                   11211   	mov	r5,	#091h
00:0246 C8 06                   11212   	mov	r6,	#0c8h
00:0248 3F 07                   11213   	mov	r7,	#03fh
00:024A 7E-F0                   11214   	push	qr0
00:024C 01-F0'00-00'            11215   	bl	__dmulu8sw
00:0250 08 E1                   11216   	add	sp,	#8 
00:0252 01-F0'00-00'            11217   	bl	__dsubu8sw
00:0256 08 E1                   11218   	add	sp,	#8 
00:0258 1F 00                   11219   	mov	r0,	#01fh
00:025A 85 01                   11220   	mov	r1,	#085h
00:025C EB 02                   11221   	mov	r2,	#0ebh
00:025E 51 03                   11222   	mov	r3,	#051h
00:0260 B8 04                   11223   	mov	r4,	#0b8h
00:0262 1E 05                   11224   	mov	r5,	#01eh
00:0264 09 06                   11225   	mov	r6,	#09h
00:0266 C0 07                   11226   	mov	r7,	#0c0h
00:0268 7E-F0                   11227   	push	qr0
00:026A 01-F0'00-00'            11228   	bl	__daddu8sw
00:026E 08 E1                   11229   	add	sp,	#8 
00:0270 01-F0'00-00'            11230   	bl	__dtofu8sw
00:0274 04 E1                   11231   	add	sp,	#4 
00:0276 2E-F0                   11232   	pop	xr0
00:0278 05-F4                   11233   	mov	er4,	er0
00:027A 25-F6                   11234   	mov	er6,	er2
                                11235   CBLOCKEND 253 5 3596
                                11236   
                                11237   ;;	}
                                11238   CLINEA 0000H 0000H 0E0CH 0002H 0002H
00:027C                         11239   _$L720 :
                                11240   
                                11241   ;;	if((y>0)&&(x==0)){
                                11242   CLINEA 0000H 0001H 0E0DH 0002H 0013H
00:027C 6E-F8                   11243   	push	xr8
00:027E 00 E0                   11244   	mov	er0,	#0 
00:0280 00 E2                   11245   	mov	er2,	#0 
00:0282 6E-F0                   11246   	push	xr0
00:0284 01-F0'00-00'            11247   	bl	__fcmpu8sw
00:0288 08 E1                   11248   	add	sp,	#8 
00:028A 0B-A0                   11249   	mov	psw,	r0
00:028C 11 C3                   11250   	ble	_$L727
00:028E 44 B0                   11251   	l	er0,	4[fp]
00:0290 46 B2                   11252   	l	er2,	6[fp]
00:0292 6E-F0                   11253   	push	xr0
00:0294 00 E0                   11254   	mov	er0,	#0 
00:0296 00 E2                   11255   	mov	er2,	#0 
00:0298 6E-F0                   11256   	push	xr0
00:029A 01-F0'00-00'            11257   	bl	__fcmpu8sw
00:029E 08 E1                   11258   	add	sp,	#8 
00:02A0 0B-A0                   11259   	mov	psw,	r0
00:02A2 06 C8                   11260   	bne	_$L727
                                11261   CBLOCK 253 6 3597
                                11262   
                                11263   ;;		result = 1.57;
                                11264   CLINEA 0000H 0001H 0E0EH 0003H 0010H
00:02A4 C3 00                   11265   	mov	r0,	#0c3h
00:02A6 F5 01                   11266   	mov	r1,	#0f5h
00:02A8 C8 02                   11267   	mov	r2,	#0c8h
00:02AA 3F 03                   11268   	mov	r3,	#03fh
00:02AC 05-F4                   11269   	mov	er4,	er0
00:02AE 25-F6                   11270   	mov	er6,	er2
                                11271   CBLOCKEND 253 6 3599
                                11272   
                                11273   ;;	}
                                11274   CLINEA 0000H 0000H 0E0FH 0002H 0002H
00:02B0                         11275   _$L727 :
                                11276   
                                11277   ;;	if((y<0)&&(x==0)){
                                11278   CLINEA 0000H 0001H 0E10H 0002H 0013H
00:02B0 6E-F8                   11279   	push	xr8
00:02B2 00 E0                   11280   	mov	er0,	#0 
00:02B4 00 E2                   11281   	mov	er2,	#0 
00:02B6 6E-F0                   11282   	push	xr0
00:02B8 01-F0'00-00'            11283   	bl	__fcmpu8sw
00:02BC 08 E1                   11284   	add	sp,	#8 
00:02BE 0B-A0                   11285   	mov	psw,	r0
00:02C0 11 C0                   11286   	bge	_$L734
00:02C2 44 B0                   11287   	l	er0,	4[fp]
00:02C4 46 B2                   11288   	l	er2,	6[fp]
00:02C6 6E-F0                   11289   	push	xr0
00:02C8 00 E0                   11290   	mov	er0,	#0 
00:02CA 00 E2                   11291   	mov	er2,	#0 
00:02CC 6E-F0                   11292   	push	xr0
00:02CE 01-F0'00-00'            11293   	bl	__fcmpu8sw
00:02D2 08 E1                   11294   	add	sp,	#8 
00:02D4 0B-A0                   11295   	mov	psw,	r0
00:02D6 06 C8                   11296   	bne	_$L734
                                11297   CBLOCK 253 7 3600
                                11298   
                                11299   ;;		result = -1.57;
                                11300   CLINEA 0000H 0001H 0E11H 0003H 0011H
00:02D8 C3 00                   11301   	mov	r0,	#0c3h
00:02DA F5 01                   11302   	mov	r1,	#0f5h
00:02DC C8 02                   11303   	mov	r2,	#0c8h
00:02DE BF 03                   11304   	mov	r3,	#0bfh
00:02E0 05-F4                   11305   	mov	er4,	er0
00:02E2 25-F6                   11306   	mov	er6,	er2
                                11307   CBLOCKEND 253 7 3602
                                11308   
                                11309   ;;	}
                                11310   CLINEA 0000H 0000H 0E12H 0002H 0002H
00:02E4                         11311   _$L734 :
                                11312   
                                11313   ;;	if((x==0)&&(y==0)){			//we made this up....
                                11314   CLINEA 0000H 0001H 0E13H 0002H 002CH
00:02E4 44 B0                   11315   	l	er0,	4[fp]
00:02E6 46 B2                   11316   	l	er2,	6[fp]
00:02E8 6E-F0                   11317   	push	xr0
00:02EA 00 E0                   11318   	mov	er0,	#0 
00:02EC 00 E2                   11319   	mov	er2,	#0 
00:02EE 6E-F0                   11320   	push	xr0
00:02F0 01-F0'00-00'            11321   	bl	__fcmpu8sw
00:02F4 08 E1                   11322   	add	sp,	#8 
00:02F6 0B-A0                   11323   	mov	psw,	r0
00:02F8 38 C8                   11324   	bne	_$L741
00:02FA 6E-F8                   11325   	push	xr8
00:02FC 00 E0                   11326   	mov	er0,	#0 
00:02FE 00 E2                   11327   	mov	er2,	#0 
00:0300 6E-F0                   11328   	push	xr0
00:0302 01-F0'00-00'            11329   	bl	__fcmpu8sw
00:0306 08 E1                   11330   	add	sp,	#8 
00:0308 0B-A0                   11331   	mov	psw,	r0
00:030A 2F C8                   11332   	bne	_$L741
                                11333   CBLOCK 253 8 3603
                                11334   
                                11335   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3));
                                11336   CLINEA 0000H 0000H 0E17H 0003H 0034H
00:030C 00 E0                   11337   	mov	er0,	#0 
00:030E 00 E2                   11338   	mov	er2,	#0 
00:0310 00 E4                   11339   	mov	er4,	#0 
00:0312 08 06                   11340   	mov	r6,	#08h
00:0314 40 07                   11341   	mov	r7,	#040h
00:0316 7E-F0                   11342   	push	qr0
00:0318 F0 06                   11343   	mov	r6,	#0f0h
00:031A 3F 07                   11344   	mov	r7,	#03fh
00:031C 7E-F0                   11345   	push	qr0
00:031E E5-F0                   11346   	mov	er0,	fp
00:0320 F0 E0                   11347   	add	er0,	#-16
00:0322 01-F0'00-00'            11348   	bl	_pow
00:0326 10 E1                   11349   	add	sp,	#16
00:0328 59 00                   11350   	mov	r0,	#059h
00:032A A3 01                   11351   	mov	r1,	#0a3h
00:032C 1E 02                   11352   	mov	r2,	#01eh
00:032E A2 03                   11353   	mov	r3,	#0a2h
00:0330 D1 04                   11354   	mov	r4,	#0d1h
00:0332 1D 05                   11355   	mov	r5,	#01dh
00:0334 EF 06                   11356   	mov	r6,	#0efh
00:0336 7E-F0                   11357   	push	qr0
00:0338 EB-F0 F0-FF             11358   	lea	-16[fp]
00:033C 36-90                   11359   	l	qr0,	[ea]
00:033E 7E-F0                   11360   	push	qr0
00:0340 36 00                   11361   	mov	r0,	#036h
00:0342 CD 01                   11362   	mov	r1,	#0cdh
00:0344 3B 02                   11363   	mov	r2,	#03bh
00:0346 4E 03                   11364   	mov	r3,	#04eh
00:0348 D1 04                   11365   	mov	r4,	#0d1h
00:034A 91 05                   11366   	mov	r5,	#091h
00:034C C8 06                   11367   	mov	r6,	#0c8h
00:034E 3F 07                   11368   	mov	r7,	#03fh
00:0350 7E-F0                   11369   	push	qr0
00:0352 01-F0'00-00'            11370   	bl	__dmulu8sw
00:0356 08 E1                   11371   	add	sp,	#8 
00:0358 01-F0'00-00'            11372   	bl	__dsubu8sw
00:035C 08 E1                   11373   	add	sp,	#8 
00:035E 01-F0'00-00'            11374   	bl	__dtofu8sw
00:0362 04 E1                   11375   	add	sp,	#4 
00:0364 2E-F0                   11376   	pop	xr0
00:0366 05-F4                   11377   	mov	er4,	er0
00:0368 25-F6                   11378   	mov	er6,	er2
                                11379   CBLOCKEND 253 8 3608
                                11380   
                                11381   ;;	}
                                11382   CLINEA 0000H 0000H 0E18H 0002H 0002H
00:036A                         11383   _$L741 :
                                11384   
                                11385   ;;	result *= 57.29;
                                11386   CLINEA 0000H 0001H 0E19H 0002H 0011H
00:036A 6E-F4                   11387   	push	xr4
00:036C FC E1                   11388   	add	sp,	#-4
00:036E 01-F0'00-00'            11389   	bl	__ftodu8sw
00:0372 85 00                   11390   	mov	r0,	#085h
00:0374 EB 01                   11391   	mov	r1,	#0ebh
00:0376 51 02                   11392   	mov	r2,	#051h
00:0378 B8 03                   11393   	mov	r3,	#0b8h
00:037A 1E 04                   11394   	mov	r4,	#01eh
00:037C A5 05                   11395   	mov	r5,	#0a5h
00:037E 4C 06                   11396   	mov	r6,	#04ch
00:0380 40 07                   11397   	mov	r7,	#040h
00:0382 7E-F0                   11398   	push	qr0
00:0384 01-F0'00-00'            11399   	bl	__dmulu8sw
00:0388 08 E1                   11400   	add	sp,	#8 
00:038A 01-F0'00-00'            11401   	bl	__dtofu8sw
00:038E 04 E1                   11402   	add	sp,	#4 
00:0390 2E-F0                   11403   	pop	xr0
00:0392 05-F4                   11404   	mov	er4,	er0
00:0394 25-F6                   11405   	mov	er6,	er2
                                11406   
                                11407   ;;	if(result > 45){
                                11408   CLINEA 0000H 0001H 0E1BH 0002H 0011H
00:0396 6E-F0                   11409   	push	xr0
00:0398 00 E0                   11410   	mov	er0,	#0 
00:039A 34 02                   11411   	mov	r2,	#034h
00:039C 42 03                   11412   	mov	r3,	#042h
00:039E 6E-F0                   11413   	push	xr0
00:03A0 01-F0'00-00'            11414   	bl	__fcmpu8sw
00:03A4 08 E1                   11415   	add	sp,	#8 
00:03A6 0B-A0                   11416   	mov	psw,	r0
00:03A8 04 C3                   11417   	ble	_$L748
                                11418   CBLOCK 253 9 3611
                                11419   
                                11420   ;;		result = 45;
                                11421   CLINEA 0000H 0001H 0E1CH 0003H 000EH
00:03AA 34 02                   11422   	mov	r2,	#034h
00:03AC 42 03                   11423   	mov	r3,	#042h
00:03AE 00 E4                   11424   	mov	er4,	#0 
00:03B0 25-F6                   11425   	mov	er6,	er2
                                11426   CBLOCKEND 253 9 3613
                                11427   
                                11428   ;;	}
                                11429   CLINEA 0000H 0000H 0E1DH 0002H 0002H
00:03B2                         11430   _$L748 :
                                11431   
                                11432   ;;	if(result < -45){
                                11433   CLINEA 0000H 0001H 0E1EH 0002H 0012H
00:03B2 6E-F4                   11434   	push	xr4
00:03B4 00 E0                   11435   	mov	er0,	#0 
00:03B6 34 02                   11436   	mov	r2,	#034h
00:03B8 C2 03                   11437   	mov	r3,	#0c2h
00:03BA 6E-F0                   11438   	push	xr0
00:03BC 01-F0'00-00'            11439   	bl	__fcmpu8sw
00:03C0 08 E1                   11440   	add	sp,	#8 
00:03C2 0B-A0                   11441   	mov	psw,	r0
00:03C4 04 C0                   11442   	bge	_$L750
                                11443   CBLOCK 253 10 3614
                                11444   
                                11445   ;;		result = -45;
                                11446   CLINEA 0000H 0001H 0E1FH 0003H 000FH
00:03C6 34 02                   11447   	mov	r2,	#034h
00:03C8 C2 03                   11448   	mov	r3,	#0c2h
00:03CA 00 E4                   11449   	mov	er4,	#0 
00:03CC 25-F6                   11450   	mov	er6,	er2
                                11451   CBLOCKEND 253 10 3616
                                11452   
                                11453   ;;	}
                                11454   CLINEA 0000H 0000H 0E20H 0002H 0002H
00:03CE                         11455   _$L750 :
                                11456   
                                11457   ;;	return(result);
                                11458   CLINEA 0000H 0001H 0E22H 0002H 0010H
00:03CE 45-F0                   11459   	mov	er0,	er4
00:03D0 65-F2                   11460   	mov	er2,	er6
                                11461   CBLOCKEND 253 2 3619
                                11462   
                                11463   ;;}
                                11464   CLINEA 0000H 0000H 0E23H 0001H 0001H
00:03D2 2E-F4                   11465   	pop	xr4
00:03D4 2E-F8                   11466   	pop	xr8
00:03D6 EA-A1                   11467   	mov	sp,	fp
00:03D8 1E-FE                   11468   	pop	fp
00:03DA 8E-F2                   11469   	pop	pc
                                11470   CBLOCKEND 253 1 3619
                                11471   CFUNCTIONEND 253
                                11472   
                                11473   	public _Shutdown
                                11474   	public _NOPms
                                11475   	public _NOPus
                                11476   	public _approx_arctan2
                                11477   	public _checkI2C
                                11478   	public _main_clrWDT
                                11479   	public _Accel_PID_XYChangeFlag
                                11480   	public _main_reqNotHalt
                                11481   	public _ReturnMagData
                                11482   	public _DistanceSensorControl
                                11483   	public _AccelSensorControlPID
                                11484   	public _RangeSensorControlPID
                                11485   	public _PortA_Digital_Inputs
                                11486   	public _MagSensorControl
                                11487   	public _ESC2_PWM
                                11488   	public _Get_AccGyroData
                                11489   	public _main
                                11490   	public _MagSensorControlPID
                                11491   	public _ClearVariables
                                11492   	public _PortD_Low
                                11493   	public _NOP1000
                                11494   	public _ESC1_PWM
                                11495   	public _CheckSafetyLimitUnscaled
                                11496   	public _CalibrateAccel
                                11497   	public _Get_RangeData
                                11498   	public _PortC_Low
                                11499   	public _CheckSafetyLimit
                                11500   	public _ESC4_PWM
                                11501   	public _Get_MagData
                                11502   	public _UARTTunePID
                                11503   	public _Get_PingData
                                11504   	public _SerialOutCoefficients
                                11505   	public _PortB_Low
                                11506   	public _CalibrateMotors
                                11507   	public _ReturnAccelData
                                11508   	public _ESC3_PWM
                                11509   	public _CalibrateGyro
                                11510   	public _RampUpMotorTest
                                11511   	public _NOP
                                11512   	public _PortA_Low
                                11513   	public _analog_comparator
                                11514   	public _Run_AccGyroCF
                                11515   	public _SoftStart
                                11516   	public _ReturnSensorData
                                11517   	__flgUartFin comm data 01h #00h
                                11518   	__flgI2CFin comm data 01h #00h
                                11519   	__reqNotHalt comm data 01h #00h
                                11520   	extrn code near : _abs
                                11521   	extrn code near : _irq_init
                                11522   	extrn code near : _uart_PortSet
                                11523   	extrn code near : _i2c_stop
                                11524   	extrn code near : _i2c_startReceive
                                11525   	extrn code near : _uart_startReceive
                                11526   	extrn code near : _pow
                                11527   	extrn code near : _atan
                                11528   	extrn code near : _uart_init
                                11529   	extrn code near : _i2c_continue
                                11530   	extrn code near : _irq_di
                                11531   	extrn code near : _irq_ei
                                11532   	extrn code near : _sscanf_nn
                                11533   	extrn code near : _irq_setHdr
                                11534   	extrn code near : _sprintf_nn
                                11535   	extrn code near : _uart_stop
                                11536   	extrn code near : _uart_startSend
                                11537   	extrn code near : _i2c_startSend
                                11538   	extrn code near : _uart_continue
                                11539   	extrn code near : _atan2
                                11540   	extrn code near : _i2c_init
                                11541   	extrn code near : _tm_init
                                11542   	extrn code : $$start_up
                                11543   
  --------------------------    11544   	cseg #00h at 02h
00:0002 00-00'                  11545   	dw	$$start_up
                                11546   
  --------------------------    11547   	rseg $$NINITTAB
??:0000 68                      11548   	db	068h
??:0001 6B                      11549   	db	06bh
??:0002 00                      11550   	db	00h
??:0003 1C                      11551   	db	01ch
??:0004 00                      11552   	db	00h
??:0005 00                      11553   	align
??:0006 00-00                   11554   	dw	00h
??:0008 80-46                   11555   	dw	04680h
??:000A 1B                      11556   	db	01bh
??:000B 08                      11557   	db	08h
??:000C 6F-12                   11558   	dw	0126fh
??:000E 83-42                   11559   	dw	04283h
??:0010 1A                      11560   	db	01ah
??:0011 04                      11561   	db	04h
??:0012 19                      11562   	db	019h
??:0013 31                      11563   	db	031h
??:0014 38                      11564   	db	038h
??:0015 01                      11565   	db	01h
??:0016 00                      11566   	db	00h
??:0017 00                      11567   	db	00h
??:0018 3B                      11568   	db	03bh
??:0019 00                      11569   	align
??:001A 00-00                   11570   	dw	00h
??:001C 00-00                   11571   	dw	00h
??:001E 00                      11572   	db	00h
??:001F 00                      11573   	db	00h
??:0020 00                      11574   	db	00h
??:0021 00                      11575   	align
??:0022 00-00                   11576   	dw	00h
??:0024 00-00                   11577   	dw	00h
??:0026 00-00                   11578   	dw	00h
??:0028 00-00                   11579   	dw	00h
??:002A 00-00                   11580   	dw	00h
??:002C 00-00                   11581   	dw	00h
??:002E 00-00                   11582   	dw	00h
??:0030 00-00                   11583   	dw	00h
??:0032 00-00                   11584   	dw	00h
??:0034 00-00                   11585   	dw	00h
??:0036 00-00                   11586   	dw	00h
??:0038 00-00                   11587   	dw	00h
??:003A 00-00                   11588   	dw	00h
??:003C 00-00                   11589   	dw	00h
??:003E 00-00                   11590   	dw	00h
??:0040 00-00                   11591   	dw	00h
??:0042 00-00                   11592   	dw	00h
??:0044 00-00                   11593   	dw	00h
??:0046 1E                      11594   	db	01eh
??:0047 00                      11595   	db	00h
??:0048 78                      11596   	db	078h
??:0049 01                      11597   	db	01h
??:004A 60                      11598   	db	060h
??:004B 02                      11599   	db	02h
??:004C 01                      11600   	db	01h
??:004D 03                      11601   	db	03h
??:004E 09                      11602   	db	09h
??:004F 00                      11603   	align
??:0050 00-00                   11604   	dw	00h
??:0052 00-00                   11605   	dw	00h
??:0054 00-00                   11606   	dw	00h
??:0056 00-00                   11607   	dw	00h
??:0058 00-00                   11608   	dw	00h
??:005A 00-00                   11609   	dw	00h
??:005C 00-00                   11610   	dw	00h
??:005E 00-00                   11611   	dw	00h
??:0060 5C-8F                   11612   	dw	08f5ch
??:0062 C2-3F                   11613   	dw	03fc2h
??:0064 6F-12                   11614   	dw	0126fh
??:0066 03-BE                   11615   	dw	0be03h
??:0068 00-00                   11616   	dw	00h
??:006A 00-00                   11617   	dw	00h
??:006C 00-00                   11618   	dw	00h
??:006E 00-00                   11619   	dw	00h
??:0070 70                      11620   	db	070h
