RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/13 Fri.[17:02]
                                10704   
                                10705   ;;	main_clrWDT(); 	// Clear WDT
                                10706   CLINEA 0000H 0001H 0D5CH 0002H 001DH
00:0048 00-F0'00-00'            10707   	b	_main_clrWDT
                                10708   CBLOCKEND 210 2 3422
                                10709   CLINEA 0000H 0001H 0D5EH 0001H 0001H
                                10710   CBLOCKEND 210 1 3422
                                10711   CFUNCTIONEND 210
                                10712   
                                10713   
  --------------------------    10714   	rseg $$PortB_Low$main
                                10715   CFUNCTION 211
                                10716   
00:0000                         10717   _PortB_Low	:
                                10718   CBLOCK 211 1 3428
                                10719   
                                10720   ;;void PortB_Low(void){
                                10721   CLINEA 0000H 0001H 0D64H 0001H 0015H
                                10722   CBLOCK 211 2 3428
                                10723   
                                10724   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                10725   CLINEA 0000H 0001H 0D6EH 0002H 0031H
00:0000 82-A0 59-F2             10726   	rb	0f259h.0
                                10727   
                                10728   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                10729   CLINEA 0000H 0001H 0D6FH 0002H 0031H
00:0004 92-A0 59-F2             10730   	rb	0f259h.1
                                10731   
                                10732   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                10733   CLINEA 0000H 0001H 0D70H 0002H 0031H
00:0008 A2-A0 59-F2             10734   	rb	0f259h.2
                                10735   
                                10736   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                10737   CLINEA 0000H 0001H 0D71H 0002H 0031H
00:000C B2-A0 59-F2             10738   	rb	0f259h.3
                                10739   
                                10740   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                10741   CLINEA 0000H 0001H 0D72H 0002H 0031H
00:0010 C2-A0 59-F2             10742   	rb	0f259h.4
                                10743   
                                10744   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                10745   CLINEA 0000H 0001H 0D73H 0002H 0031H
00:0014 D2-A0 59-F2             10746   	rb	0f259h.5
                                10747   
                                10748   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                10749   CLINEA 0000H 0001H 0D74H 0002H 0031H
00:0018 E2-A0 59-F2             10750   	rb	0f259h.6
                                10751   
                                10752   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                10753   CLINEA 0000H 0001H 0D75H 0002H 0031H
00:001C F2-A0 59-F2             10754   	rb	0f259h.7
                                10755   
                                10756   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                10757   CLINEA 0000H 0001H 0D78H 0002H 0031H
00:0020 80-A0 5B-F2             10758   	sb	0f25bh.0
                                10759   
                                10760   ;;	PB0C0  = 1;		
                                10761   CLINEA 0000H 0001H 0D79H 0002H 000EH
00:0024 80-A0 5A-F2             10762   	sb	0f25ah.0
                                10763   
                                10764   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                10765   CLINEA 0000H 0001H 0D7AH 0002H 0031H
00:0028 90-A0 5B-F2             10766   	sb	0f25bh.1
                                10767   
                                10768   ;;	PB1C0  = 1;	
                                10769   CLINEA 0000H 0001H 0D7BH 0002H 000DH
00:002C 90-A0 5A-F2             10770   	sb	0f25ah.1
                                10771   
                                10772   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                10773   CLINEA 0000H 0001H 0D7CH 0002H 0031H
00:0030 A0-A0 5B-F2             10774   	sb	0f25bh.2
                                10775   
                                10776   ;;	PB2C0  = 1;	
                                10777   CLINEA 0000H 0001H 0D7DH 0002H 000DH
00:0034 A0-A0 5A-F2             10778   	sb	0f25ah.2
                                10779   
                                10780   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                10781   CLINEA 0000H 0001H 0D7EH 0002H 0031H
00:0038 B0-A0 5B-F2             10782   	sb	0f25bh.3
                                10783   
                                10784   ;;	PB3C0  = 1;		
                                10785   CLINEA 0000H 0001H 0D7FH 0002H 000EH
00:003C B0-A0 5A-F2             10786   	sb	0f25ah.3
                                10787   
                                10788   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                10789   CLINEA 0000H 0001H 0D80H 0002H 0031H
00:0040 C0-A0 5B-F2             10790   	sb	0f25bh.4
                                10791   
                                10792   ;;	PB4C0  = 1;	
                                10793   CLINEA 0000H 0001H 0D81H 0002H 000DH
00:0044 C0-A0 5A-F2             10794   	sb	0f25ah.4
                                10795   
                                10796   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                10797   CLINEA 0000H 0001H 0D82H 0002H 0031H
00:0048 D0-A0 5B-F2             10798   	sb	0f25bh.5
                                10799   
                                10800   ;;	PB5C0  = 1;	
                                10801   CLINEA 0000H 0001H 0D83H 0002H 000DH
00:004C D0-A0 5A-F2             10802   	sb	0f25ah.5
                                10803   
                                10804   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                10805   CLINEA 0000H 0001H 0D84H 0002H 0031H
00:0050 E0-A0 5B-F2             10806   	sb	0f25bh.6
                                10807   
                                10808   ;;	PB6C0  = 1;	
                                10809   CLINEA 0000H 0001H 0D85H 0002H 000DH
00:0054 E0-A0 5A-F2             10810   	sb	0f25ah.6
                                10811   
                                10812   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                10813   CLINEA 0000H 0001H 0D86H 0002H 0031H
00:0058 F0-A0 5B-F2             10814   	sb	0f25bh.7
                                10815   
                                10816   ;;	PB7C0  = 1;	
                                10817   CLINEA 0000H 0001H 0D87H 0002H 000DH
00:005C F0-A0 5A-F2             10818   	sb	0f25ah.7
                                10819   
                                10820   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                10821   CLINEA 0000H 0001H 0D8AH 0002H 003CH
00:0060 82-A0 5D-F2             10822   	rb	0f25dh.0
                                10823   
                                10824   ;;	PB0MD0  = 0;	
                                10825   CLINEA 0000H 0001H 0D8BH 0002H 000EH
00:0064 82-A0 5C-F2             10826   	rb	0f25ch.0
                                10827   
                                10828   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                10829   CLINEA 0000H 0001H 0D8CH 0002H 003CH
00:0068 92-A0 5D-F2             10830   	rb	0f25dh.1
                                10831   
                                10832   ;;	PB1MD0  = 0;	
                                10833   CLINEA 0000H 0001H 0D8DH 0002H 000EH
00:006C 92-A0 5C-F2             10834   	rb	0f25ch.1
                                10835   
                                10836   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                10837   CLINEA 0000H 0001H 0D8EH 0002H 003CH
00:0070 A2-A0 5D-F2             10838   	rb	0f25dh.2
                                10839   
                                10840   ;;	PB2MD0  = 0;	
                                10841   CLINEA 0000H 0001H 0D8FH 0002H 000EH
00:0074 A2-A0 5C-F2             10842   	rb	0f25ch.2
                                10843   
                                10844   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                10845   CLINEA 0000H 0001H 0D90H 0002H 003CH
00:0078 B2-A0 5D-F2             10846   	rb	0f25dh.3
                                10847   
                                10848   ;;	PB3MD0  = 0;	
                                10849   CLINEA 0000H 0001H 0D91H 0002H 000EH
00:007C B2-A0 5C-F2             10850   	rb	0f25ch.3
                                10851   
                                10852   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                10853   CLINEA 0000H 0001H 0D92H 0002H 003CH
00:0080 C2-A0 5D-F2             10854   	rb	0f25dh.4
                                10855   
                                10856   ;;	PB4MD0  = 0;	
                                10857   CLINEA 0000H 0001H 0D93H 0002H 000EH
00:0084 C2-A0 5C-F2             10858   	rb	0f25ch.4
                                10859   
                                10860   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                10861   CLINEA 0000H 0001H 0D94H 0002H 003CH
00:0088 D2-A0 5D-F2             10862   	rb	0f25dh.5
                                10863   
                                10864   ;;	PB5MD0  = 0;
                                10865   CLINEA 0000H 0001H 0D95H 0002H 000DH
00:008C D2-A0 5C-F2             10866   	rb	0f25ch.5
                                10867   
                                10868   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                10869   CLINEA 0000H 0001H 0D96H 0002H 003CH
00:0090 E2-A0 5D-F2             10870   	rb	0f25dh.6
                                10871   
                                10872   ;;	PB6MD0  = 0;	
                                10873   CLINEA 0000H 0001H 0D97H 0002H 000EH
00:0094 E2-A0 5C-F2             10874   	rb	0f25ch.6
                                10875   
                                10876   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                10877   CLINEA 0000H 0001H 0D98H 0002H 003CH
00:0098 F2-A0 5D-F2             10878   	rb	0f25dh.7
                                10879   
                                10880   ;;	PB7MD0  = 0;
                                10881   CLINEA 0000H 0001H 0D99H 0002H 000DH
00:009C F2-A0 5C-F2             10882   	rb	0f25ch.7
                                10883   
                                10884   ;;	PB0D = 0;		// B.0 Output OFF....
                                10885   CLINEA 0000H 0001H 0D9CH 0002H 0021H
00:00A0 82-A0 58-F2             10886   	rb	0f258h.0
                                10887   
                                10888   ;;	PB1D = 0;		// B.1 Output OFF....
                                10889   CLINEA 0000H 0001H 0D9DH 0002H 0021H
00:00A4 92-A0 58-F2             10890   	rb	0f258h.1
                                10891   
                                10892   ;;	PB2D = 0;		// B.2 Output OFF....
                                10893   CLINEA 0000H 0001H 0D9EH 0002H 0021H
00:00A8 A2-A0 58-F2             10894   	rb	0f258h.2
                                10895   
                                10896   ;;	PB3D = 0;		// B.3 Output OFF....
                                10897   CLINEA 0000H 0001H 0D9FH 0002H 0021H
00:00AC B2-A0 58-F2             10898   	rb	0f258h.3
                                10899   
                                10900   ;;	PB4D = 0;		// B.4 Output OFF....
                                10901   CLINEA 0000H 0001H 0DA0H 0002H 0021H
00:00B0 C2-A0 58-F2             10902   	rb	0f258h.4
                                10903   
                                10904   ;;	PB5D = 0;		// B.5 Output OFF....
                                10905   CLINEA 0000H 0001H 0DA1H 0002H 0021H
00:00B4 D2-A0 58-F2             10906   	rb	0f258h.5
                                10907   
                                10908   ;;	PB6D = 0;		// B.6 Output OFF....
                                10909   CLINEA 0000H 0001H 0DA2H 0002H 0021H
00:00B8 E2-A0 58-F2             10910   	rb	0f258h.6
                                10911   
                                10912   ;;	PB7D = 0;		// B.7 Output OFF....
                                10913   CLINEA 0000H 0001H 0DA3H 0002H 0021H
00:00BC F2-A0 58-F2             10914   	rb	0f258h.7
                                10915   
                                10916   ;;	main_clrWDT(); 	// Clear WDT
                                10917   CLINEA 0000H 0001H 0DA5H 0002H 001DH
00:00C0 00-F0'00-00'            10918   	b	_main_clrWDT
                                10919   CBLOCKEND 211 2 3495
                                10920   CLINEA 0000H 0001H 0DA7H 0001H 0001H
                                10921   CBLOCKEND 211 1 3495
                                10922   CFUNCTIONEND 211
                                10923   
                                10924   
  --------------------------    10925   	rseg $$PortC_Low$main
                                10926   CFUNCTION 212
                                10927   
00:0000                         10928   _PortC_Low	:
                                10929   CBLOCK 212 1 3501
                                10930   
                                10931   ;;void PortC_Low(void){
                                10932   CLINEA 0000H 0001H 0DADH 0001H 0015H
                                10933   CBLOCK 212 2 3501
                                10934   
                                10935   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                10936   CLINEA 0000H 0001H 0DB7H 0002H 0031H
00:0000 82-A0 61-F2             10937   	rb	0f261h.0
                                10938   
                                10939   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                10940   CLINEA 0000H 0001H 0DB8H 0002H 0031H
00:0004 92-A0 61-F2             10941   	rb	0f261h.1
                                10942   
                                10943   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                10944   CLINEA 0000H 0001H 0DB9H 0002H 0031H
00:0008 A2-A0 61-F2             10945   	rb	0f261h.2
                                10946   
                                10947   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                10948   CLINEA 0000H 0001H 0DBAH 0002H 0031H
00:000C B2-A0 61-F2             10949   	rb	0f261h.3
                                10950   
                                10951   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                10952   CLINEA 0000H 0001H 0DBBH 0002H 0031H
00:0010 C2-A0 61-F2             10953   	rb	0f261h.4
                                10954   
                                10955   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                10956   CLINEA 0000H 0001H 0DBCH 0002H 0031H
00:0014 D2-A0 61-F2             10957   	rb	0f261h.5
                                10958   
                                10959   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                10960   CLINEA 0000H 0001H 0DBDH 0002H 0031H
00:0018 E2-A0 61-F2             10961   	rb	0f261h.6
                                10962   
                                10963   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                10964   CLINEA 0000H 0001H 0DBEH 0002H 0031H
00:001C F2-A0 61-F2             10965   	rb	0f261h.7
                                10966   
                                10967   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                10968   CLINEA 0000H 0001H 0DC1H 0002H 003BH
00:0020 80-A0 63-F2             10969   	sb	0f263h.0
                                10970   
                                10971   ;;	PC0C0  = 1;		
                                10972   CLINEA 0000H 0001H 0DC2H 0002H 000EH
00:0024 80-A0 62-F2             10973   	sb	0f262h.0
                                10974   
                                10975   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                10976   CLINEA 0000H 0001H 0DC3H 0002H 003BH
00:0028 90-A0 63-F2             10977   	sb	0f263h.1
                                10978   
                                10979   ;;	PC1C0  = 1;	
                                10980   CLINEA 0000H 0001H 0DC4H 0002H 000DH
00:002C 90-A0 62-F2             10981   	sb	0f262h.1
                                10982   
                                10983   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                10984   CLINEA 0000H 0001H 0DC5H 0002H 003BH
00:0030 A0-A0 63-F2             10985   	sb	0f263h.2
                                10986   
                                10987   ;;	PC2C0  = 1;	
                                10988   CLINEA 0000H 0001H 0DC6H 0002H 000DH
00:0034 A0-A0 62-F2             10989   	sb	0f262h.2
                                10990   
                                10991   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                10992   CLINEA 0000H 0001H 0DC7H 0002H 003BH
00:0038 B0-A0 63-F2             10993   	sb	0f263h.3
                                10994   
                                10995   ;;	PC3C0  = 1;		
                                10996   CLINEA 0000H 0001H 0DC8H 0002H 000EH
00:003C B0-A0 62-F2             10997   	sb	0f262h.3
                                10998   
                                10999   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                11000   CLINEA 0000H 0001H 0DC9H 0002H 003BH
00:0040 C0-A0 63-F2             11001   	sb	0f263h.4
                                11002   
                                11003   ;;	PC4C0  = 1;	
                                11004   CLINEA 0000H 0001H 0DCAH 0002H 000DH
00:0044 C0-A0 62-F2             11005   	sb	0f262h.4
                                11006   
                                11007   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                11008   CLINEA 0000H 0001H 0DCBH 0002H 003BH
00:0048 D0-A0 63-F2             11009   	sb	0f263h.5
                                11010   
                                11011   ;;	PC5C0  = 1;	
                                11012   CLINEA 0000H 0001H 0DCCH 0002H 000DH
00:004C D0-A0 62-F2             11013   	sb	0f262h.5
                                11014   
                                11015   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                11016   CLINEA 0000H 0001H 0DCDH 0002H 003BH
00:0050 E0-A0 63-F2             11017   	sb	0f263h.6
                                11018   
                                11019   ;;	PC6C0  = 1;	
                                11020   CLINEA 0000H 0001H 0DCEH 0002H 000DH
00:0054 E0-A0 62-F2             11021   	sb	0f262h.6
                                11022   
                                11023   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                11024   CLINEA 0000H 0001H 0DCFH 0002H 003BH
00:0058 F0-A0 63-F2             11025   	sb	0f263h.7
                                11026   
                                11027   ;;	PC7C0  = 1;	
                                11028   CLINEA 0000H 0001H 0DD0H 0002H 000DH
00:005C F0-A0 62-F2             11029   	sb	0f262h.7
                                11030   
                                11031   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                11032   CLINEA 0000H 0001H 0DD3H 0002H 003CH
00:0060 82-A0 65-F2             11033   	rb	0f265h.0
                                11034   
                                11035   ;;	PC0MD0  = 0;	
                                11036   CLINEA 0000H 0001H 0DD4H 0002H 000EH
00:0064 82-A0 64-F2             11037   	rb	0f264h.0
                                11038   
                                11039   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                11040   CLINEA 0000H 0001H 0DD5H 0002H 003CH
00:0068 92-A0 65-F2             11041   	rb	0f265h.1
                                11042   
                                11043   ;;	PC1MD0  = 0;	
                                11044   CLINEA 0000H 0001H 0DD6H 0002H 000EH
00:006C 92-A0 64-F2             11045   	rb	0f264h.1
                                11046   
                                11047   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                11048   CLINEA 0000H 0001H 0DD7H 0002H 003CH
00:0070 A2-A0 65-F2             11049   	rb	0f265h.2
                                11050   
                                11051   ;;	PC2MD0  = 0;	
                                11052   CLINEA 0000H 0001H 0DD8H 0002H 000EH
00:0074 A2-A0 64-F2             11053   	rb	0f264h.2
                                11054   
                                11055   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                11056   CLINEA 0000H 0001H 0DD9H 0002H 003CH
00:0078 B2-A0 65-F2             11057   	rb	0f265h.3
                                11058   
                                11059   ;;	PC3MD0  = 0;	
                                11060   CLINEA 0000H 0001H 0DDAH 0002H 000EH
00:007C B2-A0 64-F2             11061   	rb	0f264h.3
                                11062   
                                11063   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                11064   CLINEA 0000H 0001H 0DDBH 0002H 003CH
00:0080 C2-A0 65-F2             11065   	rb	0f265h.4
                                11066   
                                11067   ;;	PC4MD0  = 0;	
                                11068   CLINEA 0000H 0001H 0DDCH 0002H 000EH
00:0084 C2-A0 64-F2             11069   	rb	0f264h.4
                                11070   
                                11071   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                11072   CLINEA 0000H 0001H 0DDDH 0002H 003CH
00:0088 D2-A0 65-F2             11073   	rb	0f265h.5
                                11074   
                                11075   ;;	PC5MD0  = 0;
                                11076   CLINEA 0000H 0001H 0DDEH 0002H 000DH
00:008C D2-A0 64-F2             11077   	rb	0f264h.5
                                11078   
                                11079   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                11080   CLINEA 0000H 0001H 0DDFH 0002H 003CH
00:0090 E2-A0 65-F2             11081   	rb	0f265h.6
                                11082   
                                11083   ;;	PC6MD0  = 0;	
                                11084   CLINEA 0000H 0001H 0DE0H 0002H 000EH
00:0094 E2-A0 64-F2             11085   	rb	0f264h.6
                                11086   
                                11087   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                11088   CLINEA 0000H 0001H 0DE1H 0002H 003CH
00:0098 F2-A0 65-F2             11089   	rb	0f265h.7
                                11090   
                                11091   ;;	PC7MD0  = 0;
                                11092   CLINEA 0000H 0001H 0DE2H 0002H 000DH
00:009C F2-A0 64-F2             11093   	rb	0f264h.7
                                11094   
                                11095   ;;	PC0D = 0;		// C.0 Output OFF....
                                11096   CLINEA 0000H 0001H 0DE5H 0002H 0021H
00:00A0 82-A0 60-F2             11097   	rb	0f260h.0
                                11098   
                                11099   ;;	PC1D = 0;		// C.1 Output OFF....
                                11100   CLINEA 0000H 0001H 0DE6H 0002H 0021H
00:00A4 92-A0 60-F2             11101   	rb	0f260h.1
                                11102   
                                11103   ;;	PC2D = 0;		// C.2 Output OFF....
                                11104   CLINEA 0000H 0001H 0DE7H 0002H 0021H
00:00A8 A2-A0 60-F2             11105   	rb	0f260h.2
                                11106   
                                11107   ;;	PC3D = 0;		// C.3 Output OFF....
                                11108   CLINEA 0000H 0001H 0DE8H 0002H 0021H
00:00AC B2-A0 60-F2             11109   	rb	0f260h.3
                                11110   
                                11111   ;;	PC4D = 0;		// C.4 Output OFF....
                                11112   CLINEA 0000H 0001H 0DE9H 0002H 0021H
00:00B0 C2-A0 60-F2             11113   	rb	0f260h.4
                                11114   
                                11115   ;;	PC5D = 0;		// C.5 Output OFF....
                                11116   CLINEA 0000H 0001H 0DEAH 0002H 0021H
00:00B4 D2-A0 60-F2             11117   	rb	0f260h.5
                                11118   
                                11119   ;;	PC6D = 0;		// C.6 Output OFF....
                                11120   CLINEA 0000H 0001H 0DEBH 0002H 0021H
00:00B8 E2-A0 60-F2             11121   	rb	0f260h.6
                                11122   
                                11123   ;;	PC7D = 0;		// C.7 Output OFF....
                                11124   CLINEA 0000H 0001H 0DECH 0002H 0021H
00:00BC F2-A0 60-F2             11125   	rb	0f260h.7
                                11126   
                                11127   ;;	main_clrWDT(); 	// Clear WDT
                                11128   CLINEA 0000H 0001H 0DEEH 0002H 001DH
00:00C0 00-F0'00-00'            11129   	b	_main_clrWDT
                                11130   CBLOCKEND 212 2 3568
                                11131   CLINEA 0000H 0001H 0DF0H 0001H 0001H
                                11132   CBLOCKEND 212 1 3568
                                11133   CFUNCTIONEND 212
                                11134   
                                11135   
  --------------------------    11136   	rseg $$PortD_Low$main
                                11137   CFUNCTION 213
                                11138   
00:0000                         11139   _PortD_Low	:
                                11140   CBLOCK 213 1 3574
                                11141   
                                11142   ;;void PortD_Low(void){
                                11143   CLINEA 0000H 0001H 0DF6H 0001H 0015H
                                11144   CBLOCK 213 2 3574
                                11145   
                                11146   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                11147   CLINEA 0000H 0001H 0DFFH 0002H 0031H
00:0000 82-A0 69-F2             11148   	rb	0f269h.0
                                11149   
                                11150   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                11151   CLINEA 0000H 0001H 0E00H 0002H 0031H
00:0004 92-A0 69-F2             11152   	rb	0f269h.1
                                11153   
                                11154   ;;	PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                11155   CLINEA 0000H 0001H 0E01H 0002H 0031H
00:0008 A2-A0 69-F2             11156   	rb	0f269h.2
                                11157   
                                11158   ;;	PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                11159   CLINEA 0000H 0001H 0E02H 0002H 0031H
00:000C B2-A0 69-F2             11160   	rb	0f269h.3
                                11161   
                                11162   ;;	PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                11163   CLINEA 0000H 0001H 0E03H 0002H 0031H
00:0010 C2-A0 69-F2             11164   	rb	0f269h.4
                                11165   
                                11166   ;;	PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                11167   CLINEA 0000H 0001H 0E04H 0002H 0031H
00:0014 D2-A0 69-F2             11168   	rb	0f269h.5
                                11169   
                                11170   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                11171   CLINEA 0000H 0001H 0E07H 0002H 002FH
00:0018 80-A0 6B-F2             11172   	sb	0f26bh.0
                                11173   
                                11174   ;;	PD0C0= 1;		
                                11175   CLINEA 0000H 0001H 0E08H 0002H 000CH
00:001C 80-A0 6A-F2             11176   	sb	0f26ah.0
                                11177   
                                11178   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                11179   CLINEA 0000H 0001H 0E09H 0002H 002FH
00:0020 90-A0 6B-F2             11180   	sb	0f26bh.1
                                11181   
                                11182   ;;	PD1C0= 1;	
                                11183   CLINEA 0000H 0001H 0E0AH 0002H 000BH
00:0024 90-A0 6A-F2             11184   	sb	0f26ah.1
                                11185   
                                11186   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                11187   CLINEA 0000H 0001H 0E0BH 0002H 002FH
00:0028 A0-A0 6B-F2             11188   	sb	0f26bh.2
                                11189   
                                11190   ;;	PD2C0= 1;	
                                11191   CLINEA 0000H 0001H 0E0CH 0002H 000BH
00:002C A0-A0 6A-F2             11192   	sb	0f26ah.2
                                11193   
                                11194   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                11195   CLINEA 0000H 0001H 0E0DH 0002H 002FH
00:0030 B0-A0 6B-F2             11196   	sb	0f26bh.3
                                11197   
                                11198   ;;	PD3C0= 1;		
                                11199   CLINEA 0000H 0001H 0E0EH 0002H 000CH
00:0034 B0-A0 6A-F2             11200   	sb	0f26ah.3
                                11201   
                                11202   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                11203   CLINEA 0000H 0001H 0E0FH 0002H 002FH
00:0038 C0-A0 6B-F2             11204   	sb	0f26bh.4
                                11205   
                                11206   ;;	PD4C0= 1;	
                                11207   CLINEA 0000H 0001H 0E10H 0002H 000BH
00:003C C0-A0 6A-F2             11208   	sb	0f26ah.4
                                11209   
                                11210   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                11211   CLINEA 0000H 0001H 0E11H 0002H 002FH
00:0040 D0-A0 6B-F2             11212   	sb	0f26bh.5
                                11213   
                                11214   ;;	PD5C0= 1;	
                                11215   CLINEA 0000H 0001H 0E12H 0002H 000BH
00:0044 D0-A0 6A-F2             11216   	sb	0f26ah.5
                                11217   
                                11218   ;;	PD0D = 0;		// D.0 Output OFF....
                                11219   CLINEA 0000H 0001H 0E15H 0002H 0021H
00:0048 82-A0 68-F2             11220   	rb	0f268h.0
                                11221   
                                11222   ;;	PD1D = 0;		// D.1 Output OFF....
                                11223   CLINEA 0000H 0001H 0E16H 0002H 0021H
00:004C 92-A0 68-F2             11224   	rb	0f268h.1
                                11225   
                                11226   ;;	PD2D = 0;		// D.2 Output OFF....
                                11227   CLINEA 0000H 0001H 0E17H 0002H 0021H
00:0050 A2-A0 68-F2             11228   	rb	0f268h.2
                                11229   
                                11230   ;;	PD3D = 0;		// D.3 Output OFF....
                                11231   CLINEA 0000H 0001H 0E18H 0002H 0021H
00:0054 B2-A0 68-F2             11232   	rb	0f268h.3
                                11233   
                                11234   ;;	PD4D = 0;		// D.4 Output OFF....
                                11235   CLINEA 0000H 0001H 0E19H 0002H 0021H
00:0058 C2-A0 68-F2             11236   	rb	0f268h.4
                                11237   
                                11238   ;;	PD5D = 0;		// D.5 Output OFF....
                                11239   CLINEA 0000H 0001H 0E1AH 0002H 0021H
00:005C D2-A0 68-F2             11240   	rb	0f268h.5
                                11241   
                                11242   ;;	main_clrWDT(); 	// Clear WDT
                                11243   CLINEA 0000H 0001H 0E1DH 0002H 001DH
00:0060 00-F0'00-00'            11244   	b	_main_clrWDT
                                11245   CBLOCKEND 213 2 3615
                                11246   CLINEA 0000H 0001H 0E1FH 0001H 0001H
                                11247   CBLOCKEND 213 1 3615
                                11248   CFUNCTIONEND 213
                                11249   
                                11250   
  --------------------------    11251   	rseg $$PortA_Digital_Inputs$main
                                11252   CFUNCTION 214
                                11253   
00:0000                         11254   _PortA_Digital_Inputs	:
                                11255   CBLOCK 214 1 3621
                                11256   
                                11257   ;;void PortA_Digital_Inputs(void){
                                11258   CLINEA 0000H 0001H 0E25H 0001H 0020H
                                11259   CBLOCK 214 2 3621
                                11260   
                                11261   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                11262   CLINEA 0000H 0001H 0E2FH 0002H 0030H
00:0000 80-A0 51-F2             11263   	sb	0f251h.0
                                11264   
                                11265   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                11266   CLINEA 0000H 0001H 0E30H 0002H 0030H
00:0004 90-A0 51-F2             11267   	sb	0f251h.1
                                11268   
                                11269   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                11270   CLINEA 0000H 0001H 0E31H 0002H 0030H
00:0008 A0-A0 51-F2             11271   	sb	0f251h.2
                                11272   
