RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[21:28]
00:0208 12-90 00-00'             8780   	l	er0,	NEAR _Range_PIDOutput
00:020C 12-92 00-00'             8781   	l	er2,	NEAR _Range_PIDOutput+02h
00:0210 6E-F0                    8782   	push	xr0
00:0212 FC E1                    8783   	add	sp,	#-4
00:0214 01-F0'00-00'             8784   	bl	__ftodu8sw
00:0218 12-90 00-00'             8785   	l	er0,	NEAR _Range_PIDCurrentCount
00:021C 12-92 00-00'             8786   	l	er2,	NEAR _Range_PIDCurrentCount+02h
00:0220 6E-F0                    8787   	push	xr0
00:0222 FC E1                    8788   	add	sp,	#-4
00:0224 01-F0'00-00'             8789   	bl	__ftodu8sw
00:0228 12-90 00-00'             8790   	l	er0,	NEAR _Range_out
00:022C 5E-F0                    8791   	push	er0
00:022E 00'00                    8792   	mov	r0,	#BYTE1 OFFSET $$S237
00:0230 00'01                    8793   	mov	r1,	#BYTE2 OFFSET $$S237
00:0232 5E-F0                    8794   	push	er0
00:0234 00'00                    8795   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0236 00'01                    8796   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0238 5E-F0                    8797   	push	er0
00:023A 01-F0'00-00'             8798   	bl	_sprintf_nn
00:023E 16 E1                    8799   	add	sp,	#22
                                 8800   
                                 8801   ;;	SensorReturn[148] = 0x0D;
                                 8802   CLINEA 0000H 0001H 0C05H 0002H 001AH
00:0240 0D 00                    8803   	mov	r0,	#0dh
00:0242 11-90 00-00'             8804   	st	r0,	NEAR _SensorReturn+094h
                                 8805   
                                 8806   ;;	SensorReturn[149] = 0x0A;
                                 8807   CLINEA 0000H 0001H 0C06H 0002H 001AH
00:0246 0A 00                    8808   	mov	r0,	#0ah
00:0248 11-90 00-00'             8809   	st	r0,	NEAR _SensorReturn+095h
                                 8810   
                                 8811   ;;	_flgUartFin = 0;
                                 8812   CLINEA 0000H 0001H 0C09H 0002H 0011H
00:024C 00 00                    8813   	mov	r0,	#00h
00:024E 11-90 00-00'             8814   	st	r0,	NEAR __flgUartFin
                                 8815   
                                 8816   ;;	uart_stop();
                                 8817   CLINEA 0000H 0001H 0C0AH 0002H 000DH
00:0252 01-F0'00-00'             8818   	bl	_uart_stop
                                 8819   
                                 8820   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 8821   CLINEA 0000H 0001H 0C0BH 0002H 0031H
00:0256 00'00                    8822   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0258 00'01                    8823   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:025A 5E-F0                    8824   	push	er0
00:025C 96 02                    8825   	mov	r2,	#096h
00:025E 00 03                    8826   	mov	r3,	#00h
00:0260 00'00                    8827   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0262 00'01                    8828   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0264 01-F0'00-00'             8829   	bl	_uart_startSend
00:0268 02 E1                    8830   	add	sp,	#2 
                                 8831   
                                 8832   ;;	while(_flgUartFin != 1){
                                 8833   CLINEA 0000H 0000H 0C0CH 0001H 0001H
00:026A 02 CE                    8834   	bal	_$L573
                                 8835   
                                 8836   ;;	while(_flgUartFin != 1){
                                 8837   CLINEA 0000H 0000H 0C0CH 0002H 0019H
00:026C                          8838   _$L571 :
                                 8839   CBLOCK 241 4 3084
                                 8840   
                                 8841   ;;		main_clrWDT();
                                 8842   CLINEA 0000H 0001H 0C0DH 0003H 0010H
00:026C 01-F0'00-00'             8843   	bl	_main_clrWDT
                                 8844   CBLOCKEND 241 4 3086
                                 8845   
                                 8846   ;;	while(_flgUartFin != 1){
                                 8847   CLINEA 0000H 0000H 0C0CH 0001H 0001H
00:0270                          8848   _$L573 :
                                 8849   
                                 8850   ;;	while(_flgUartFin != 1){
                                 8851   CLINEA 0000H 0000H 0C0CH 000EH 0013H
00:0270 10-90 00-00'             8852   	l	r0,	NEAR __flgUartFin
00:0274 01 70                    8853   	cmp	r0,	#01h
00:0276 FA C8                    8854   	bne	_$L571
                                 8855   CBLOCKEND 241 2 3088
                                 8856   
                                 8857   ;;}
                                 8858   CLINEA 0000H 0001H 0C10H 0001H 0001H
00:0278 2E-F4                    8859   	pop	xr4
00:027A 2E-F8                    8860   	pop	xr8
00:027C 8E-F2                    8861   	pop	pc
                                 8862   CBLOCKEND 241 1 3088
                                 8863   CFUNCTIONEND 241
                                 8864   
                                 8865   
  --------------------------     8866   	rseg $$CheckSafetyLimit$main
                                 8867   CFUNCTION 242
                                 8868   
00:0000                          8869   _CheckSafetyLimit	:
                                 8870   CBLOCK 242 1 3090
                                 8871   
                                 8872   ;;void CheckSafetyLimit(void){	
                                 8873   CLINEA 0000H 0001H 0C12H 0001H 001DH
                                 8874   CBLOCK 242 2 3090
                                 8875   
                                 8876   ;;	if(PWED > PWMUpperDutyLimitRun){
                                 8877   CLINEA 0000H 0001H 0C14H 0002H 0021H
00:0000 12-90 32-F9              8878   	l	er0,	0f932h
00:0004 12-92 00-00'             8879   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0008 27-F0                    8880   	cmp	er0,	er2
00:000A 02 C3                    8881   	ble	_$L575
                                 8882   CBLOCK 242 3 3092
                                 8883   
                                 8884   ;;		PWED = PWMUpperDutyLimitRun;
                                 8885   CLINEA 0000H 0001H 0C15H 0003H 001EH
00:000C 13-92 32-F9              8886   	st	er2,	0f932h
                                 8887   CBLOCKEND 242 3 3094
                                 8888   
                                 8889   ;;	}
                                 8890   CLINEA 0000H 0000H 0C16H 0002H 0002H
00:0010                          8891   _$L575 :
                                 8892   
                                 8893   ;;	if(PWED < PWMLowerDutyLimitRun){
                                 8894   CLINEA 0000H 0001H 0C17H 0002H 0021H
00:0010 12-90 32-F9              8895   	l	er0,	0f932h
00:0014 12-92 00-00'             8896   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0018 27-F0                    8897   	cmp	er0,	er2
00:001A 02 C0                    8898   	bge	_$L577
                                 8899   CBLOCK 242 4 3095
                                 8900   
                                 8901   ;;		PWED = PWMLowerDutyLimitRun;
                                 8902   CLINEA 0000H 0001H 0C18H 0003H 001EH
00:001C 13-92 32-F9              8903   	st	er2,	0f932h
                                 8904   CBLOCKEND 242 4 3097
                                 8905   
                                 8906   ;;	}
                                 8907   CLINEA 0000H 0000H 0C19H 0002H 0002H
00:0020                          8908   _$L577 :
                                 8909   
                                 8910   ;;	if(PWF0D > PWMUpperDutyLimitRun){
                                 8911   CLINEA 0000H 0001H 0C1AH 0002H 0022H
00:0020 12-90 62-F9              8912   	l	er0,	0f962h
00:0024 12-92 00-00'             8913   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0028 27-F0                    8914   	cmp	er0,	er2
00:002A 02 C3                    8915   	ble	_$L579
                                 8916   CBLOCK 242 5 3098
                                 8917   
                                 8918   ;;		PWF0D = PWMUpperDutyLimitRun;
                                 8919   CLINEA 0000H 0001H 0C1BH 0003H 001FH
00:002C 13-92 62-F9              8920   	st	er2,	0f962h
                                 8921   CBLOCKEND 242 5 3100
                                 8922   
                                 8923   ;;	}
                                 8924   CLINEA 0000H 0000H 0C1CH 0002H 0002H
00:0030                          8925   _$L579 :
                                 8926   
                                 8927   ;;	if(PWF0D < PWMLowerDutyLimitRun){
                                 8928   CLINEA 0000H 0001H 0C1DH 0002H 0022H
00:0030 12-90 62-F9              8929   	l	er0,	0f962h
00:0034 12-92 00-00'             8930   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0038 27-F0                    8931   	cmp	er0,	er2
00:003A 02 C0                    8932   	bge	_$L581
                                 8933   CBLOCK 242 6 3101
                                 8934   
                                 8935   ;;		PWF0D = PWMLowerDutyLimitRun;
                                 8936   CLINEA 0000H 0001H 0C1EH 0003H 001FH
00:003C 13-92 62-F9              8937   	st	er2,	0f962h
                                 8938   CBLOCKEND 242 6 3103
                                 8939   
                                 8940   ;;	}
                                 8941   CLINEA 0000H 0000H 0C1FH 0002H 0002H
00:0040                          8942   _$L581 :
                                 8943   
                                 8944   ;;	if(PWDD > PWMUpperDutyLimitRun){
                                 8945   CLINEA 0000H 0001H 0C20H 0002H 0021H
00:0040 12-90 22-F9              8946   	l	er0,	0f922h
00:0044 12-92 00-00'             8947   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0048 27-F0                    8948   	cmp	er0,	er2
00:004A 02 C3                    8949   	ble	_$L583
                                 8950   CBLOCK 242 7 3104
                                 8951   
                                 8952   ;;		PWDD = PWMUpperDutyLimitRun;
                                 8953   CLINEA 0000H 0001H 0C21H 0003H 001EH
00:004C 13-92 22-F9              8954   	st	er2,	0f922h
                                 8955   CBLOCKEND 242 7 3106
                                 8956   
                                 8957   ;;	}
                                 8958   CLINEA 0000H 0000H 0C22H 0002H 0002H
00:0050                          8959   _$L583 :
                                 8960   
                                 8961   ;;	if(PWDD < PWMLowerDutyLimitRun){
                                 8962   CLINEA 0000H 0001H 0C23H 0002H 0021H
00:0050 12-90 22-F9              8963   	l	er0,	0f922h
00:0054 12-92 00-00'             8964   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0058 27-F0                    8965   	cmp	er0,	er2
00:005A 02 C0                    8966   	bge	_$L585
                                 8967   CBLOCK 242 8 3107
                                 8968   
                                 8969   ;;		PWDD = PWMLowerDutyLimitRun;
                                 8970   CLINEA 0000H 0001H 0C24H 0003H 001EH
00:005C 13-92 22-F9              8971   	st	er2,	0f922h
                                 8972   CBLOCKEND 242 8 3109
                                 8973   
                                 8974   ;;	}
                                 8975   CLINEA 0000H 0000H 0C25H 0002H 0002H
00:0060                          8976   _$L585 :
                                 8977   
                                 8978   ;;	if(PWCD > PWMUpperDutyLimitRun){
                                 8979   CLINEA 0000H 0001H 0C26H 0002H 0021H
00:0060 12-90 12-F9              8980   	l	er0,	0f912h
00:0064 12-92 00-00'             8981   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0068 27-F0                    8982   	cmp	er0,	er2
00:006A 02 C3                    8983   	ble	_$L587
                                 8984   CBLOCK 242 9 3110
                                 8985   
                                 8986   ;;		PWCD = PWMUpperDutyLimitRun;
                                 8987   CLINEA 0000H 0001H 0C27H 0003H 001EH
00:006C 13-92 12-F9              8988   	st	er2,	0f912h
                                 8989   CBLOCKEND 242 9 3112
                                 8990   
                                 8991   ;;	}
                                 8992   CLINEA 0000H 0000H 0C28H 0002H 0002H
00:0070                          8993   _$L587 :
                                 8994   
                                 8995   ;;	if(PWCD < PWMLowerDutyLimitRun){
                                 8996   CLINEA 0000H 0001H 0C29H 0002H 0021H
00:0070 12-90 12-F9              8997   	l	er0,	0f912h
00:0074 12-92 00-00'             8998   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0078 27-F0                    8999   	cmp	er0,	er2
00:007A 02 C0                    9000   	bge	_$L589
                                 9001   CBLOCK 242 10 3113
                                 9002   
                                 9003   ;;		PWCD = PWMLowerDutyLimitRun;
                                 9004   CLINEA 0000H 0001H 0C2AH 0003H 001EH
00:007C 13-92 12-F9              9005   	st	er2,	0f912h
                                 9006   CBLOCKEND 242 10 3115
                                 9007   
                                 9008   ;;	}
                                 9009   CLINEA 0000H 0000H 0C2BH 0002H 0002H
00:0080                          9010   _$L589 :
                                 9011   CBLOCKEND 242 2 3116
                                 9012   
                                 9013   ;;}
                                 9014   CLINEA 0000H 0001H 0C2CH 0001H 0001H
00:0080 1F-FE                    9015   	rt
                                 9016   CBLOCKEND 242 1 3116
                                 9017   CFUNCTIONEND 242
                                 9018   
                                 9019   
  --------------------------     9020   	rseg $$CheckSafetyLimitUnscaled$main
                                 9021   CFUNCTION 243
                                 9022   
00:0000                          9023   _CheckSafetyLimitUnscaled	:
                                 9024   CBLOCK 243 1 3118
                                 9025   
                                 9026   ;;void CheckSafetyLimitUnscaled(void){	
                                 9027   CLINEA 0000H 0001H 0C2EH 0001H 0025H
                                 9028   CBLOCK 243 2 3118
                                 9029   
                                 9030   ;;	if(Accel_PID_Motor1 > (49151)){
                                 9031   CLINEA 0000H 0001H 0C30H 0002H 0020H
00:0000 12-90 00-00'             9032   	l	er0,	NEAR _Accel_PID_Motor1
00:0004 00 E2                    9033   	mov	er2,	#0 
00:0006 FF 70                    9034   	cmp	r0,	#0ffh
00:0008 BF 51                    9035   	cmpc	r1,	#0bfh
00:000A 00 52                    9036   	cmpc	r2,	#00h
00:000C 00 53                    9037   	cmpc	r3,	#00h
00:000E 04 C7                    9038   	bles	_$L592
                                 9039   CBLOCK 243 3 3120
                                 9040   
                                 9041   ;;		Accel_PID_Motor1 = 49151;
                                 9042   CLINEA 0000H 0001H 0C31H 0003H 001BH
00:0010 FF 00                    9043   	mov	r0,	#0ffh
00:0012 BF 01                    9044   	mov	r1,	#0bfh
00:0014 13-90 00-00'             9045   	st	er0,	NEAR _Accel_PID_Motor1
                                 9046   CBLOCKEND 243 3 3122
                                 9047   
                                 9048   ;;	}
                                 9049   CLINEA 0000H 0000H 0C32H 0002H 0002H
00:0018                          9050   _$L592 :
                                 9051   
                                 9052   ;;	if(Accel_PID_Motor1 < 16383){
                                 9053   CLINEA 0000H 0001H 0C33H 0002H 001EH
00:0018 12-90 00-00'             9054   	l	er0,	NEAR _Accel_PID_Motor1
00:001C FF 70                    9055   	cmp	r0,	#0ffh
00:001E 3F 51                    9056   	cmpc	r1,	#03fh
00:0020 04 C0                    9057   	bge	_$L594
                                 9058   CBLOCK 243 4 3123
                                 9059   
                                 9060   ;;		Accel_PID_Motor1 = 16383;
                                 9061   CLINEA 0000H 0001H 0C34H 0003H 001BH
00:0022 FF 00                    9062   	mov	r0,	#0ffh
00:0024 3F 01                    9063   	mov	r1,	#03fh
00:0026 13-90 00-00'             9064   	st	er0,	NEAR _Accel_PID_Motor1
                                 9065   CBLOCKEND 243 4 3125
                                 9066   
                                 9067   ;;	}
                                 9068   CLINEA 0000H 0000H 0C35H 0002H 0002H
00:002A                          9069   _$L594 :
                                 9070   
                                 9071   ;;	if(Accel_PID_Motor2 > (49151)){
                                 9072   CLINEA 0000H 0001H 0C36H 0002H 0020H
00:002A 12-90 00-00'             9073   	l	er0,	NEAR _Accel_PID_Motor2
00:002E 00 E2                    9074   	mov	er2,	#0 
00:0030 FF 70                    9075   	cmp	r0,	#0ffh
00:0032 BF 51                    9076   	cmpc	r1,	#0bfh
00:0034 00 52                    9077   	cmpc	r2,	#00h
00:0036 00 53                    9078   	cmpc	r3,	#00h
00:0038 04 C7                    9079   	bles	_$L596
                                 9080   CBLOCK 243 5 3126
                                 9081   
                                 9082   ;;		Accel_PID_Motor2 = 49151;
                                 9083   CLINEA 0000H 0001H 0C37H 0003H 001BH
00:003A FF 00                    9084   	mov	r0,	#0ffh
00:003C BF 01                    9085   	mov	r1,	#0bfh
00:003E 13-90 00-00'             9086   	st	er0,	NEAR _Accel_PID_Motor2
                                 9087   CBLOCKEND 243 5 3128
                                 9088   
                                 9089   ;;	}
                                 9090   CLINEA 0000H 0000H 0C38H 0002H 0002H
00:0042                          9091   _$L596 :
                                 9092   
                                 9093   ;;	if(Accel_PID_Motor2 < (16383)){
                                 9094   CLINEA 0000H 0001H 0C39H 0002H 0020H
00:0042 12-90 00-00'             9095   	l	er0,	NEAR _Accel_PID_Motor2
00:0046 FF 70                    9096   	cmp	r0,	#0ffh
00:0048 3F 51                    9097   	cmpc	r1,	#03fh
00:004A 04 C0                    9098   	bge	_$L598
                                 9099   CBLOCK 243 6 3129
                                 9100   
                                 9101   ;;		Accel_PID_Motor2 = 16383;
                                 9102   CLINEA 0000H 0001H 0C3AH 0003H 001BH
00:004C FF 00                    9103   	mov	r0,	#0ffh
00:004E 3F 01                    9104   	mov	r1,	#03fh
00:0050 13-90 00-00'             9105   	st	er0,	NEAR _Accel_PID_Motor2
                                 9106   CBLOCKEND 243 6 3131
                                 9107   
                                 9108   ;;	}
                                 9109   CLINEA 0000H 0000H 0C3BH 0002H 0002H
00:0054                          9110   _$L598 :
                                 9111   
                                 9112   ;;	if(Accel_PID_Motor3 > (49151)){
                                 9113   CLINEA 0000H 0001H 0C3CH 0002H 0020H
00:0054 12-90 00-00'             9114   	l	er0,	NEAR _Accel_PID_Motor3
00:0058 00 E2                    9115   	mov	er2,	#0 
00:005A FF 70                    9116   	cmp	r0,	#0ffh
00:005C BF 51                    9117   	cmpc	r1,	#0bfh
00:005E 00 52                    9118   	cmpc	r2,	#00h
00:0060 00 53                    9119   	cmpc	r3,	#00h
00:0062 04 C7                    9120   	bles	_$L600
                                 9121   CBLOCK 243 7 3132
                                 9122   
                                 9123   ;;		Accel_PID_Motor3 = 49151;
                                 9124   CLINEA 0000H 0001H 0C3DH 0003H 001BH
00:0064 FF 00                    9125   	mov	r0,	#0ffh
00:0066 BF 01                    9126   	mov	r1,	#0bfh
00:0068 13-90 00-00'             9127   	st	er0,	NEAR _Accel_PID_Motor3
                                 9128   CBLOCKEND 243 7 3134
                                 9129   
                                 9130   ;;	}
                                 9131   CLINEA 0000H 0000H 0C3EH 0002H 0002H
00:006C                          9132   _$L600 :
                                 9133   
                                 9134   ;;	if(Accel_PID_Motor3 < (16383)){
                                 9135   CLINEA 0000H 0001H 0C3FH 0002H 0020H
00:006C 12-90 00-00'             9136   	l	er0,	NEAR _Accel_PID_Motor3
00:0070 FF 70                    9137   	cmp	r0,	#0ffh
00:0072 3F 51                    9138   	cmpc	r1,	#03fh
00:0074 04 C0                    9139   	bge	_$L602
                                 9140   CBLOCK 243 8 3135
                                 9141   
                                 9142   ;;		Accel_PID_Motor3 = 16383;
                                 9143   CLINEA 0000H 0001H 0C40H 0003H 001BH
00:0076 FF 00                    9144   	mov	r0,	#0ffh
00:0078 3F 01                    9145   	mov	r1,	#03fh
00:007A 13-90 00-00'             9146   	st	er0,	NEAR _Accel_PID_Motor3
                                 9147   CBLOCKEND 243 8 3137
                                 9148   
                                 9149   ;;	}
                                 9150   CLINEA 0000H 0000H 0C41H 0002H 0002H
00:007E                          9151   _$L602 :
                                 9152   
                                 9153   ;;	if(Accel_PID_Motor4 > (49151)){
                                 9154   CLINEA 0000H 0001H 0C42H 0002H 0020H
00:007E 12-90 00-00'             9155   	l	er0,	NEAR _Accel_PID_Motor4
00:0082 00 E2                    9156   	mov	er2,	#0 
00:0084 FF 70                    9157   	cmp	r0,	#0ffh
00:0086 BF 51                    9158   	cmpc	r1,	#0bfh
00:0088 00 52                    9159   	cmpc	r2,	#00h
00:008A 00 53                    9160   	cmpc	r3,	#00h
00:008C 04 C7                    9161   	bles	_$L604
                                 9162   CBLOCK 243 9 3138
                                 9163   
                                 9164   ;;		Accel_PID_Motor4 = 49151;
                                 9165   CLINEA 0000H 0001H 0C43H 0003H 001BH
00:008E FF 00                    9166   	mov	r0,	#0ffh
00:0090 BF 01                    9167   	mov	r1,	#0bfh
00:0092 13-90 00-00'             9168   	st	er0,	NEAR _Accel_PID_Motor4
                                 9169   CBLOCKEND 243 9 3140
                                 9170   
                                 9171   ;;	}
                                 9172   CLINEA 0000H 0000H 0C44H 0002H 0002H
00:0096                          9173   _$L604 :
                                 9174   
                                 9175   ;;	if(Accel_PID_Motor4 < (16383)){
                                 9176   CLINEA 0000H 0001H 0C45H 0002H 0020H
00:0096 12-90 00-00'             9177   	l	er0,	NEAR _Accel_PID_Motor4
00:009A FF 70                    9178   	cmp	r0,	#0ffh
00:009C 3F 51                    9179   	cmpc	r1,	#03fh
00:009E 04 C0                    9180   	bge	_$L606
                                 9181   CBLOCK 243 10 3141
                                 9182   
                                 9183   ;;		Accel_PID_Motor4 = 16383;
                                 9184   CLINEA 0000H 0001H 0C46H 0003H 001BH
00:00A0 FF 00                    9185   	mov	r0,	#0ffh
00:00A2 3F 01                    9186   	mov	r1,	#03fh
00:00A4 13-90 00-00'             9187   	st	er0,	NEAR _Accel_PID_Motor4
                                 9188   CBLOCKEND 243 10 3143
                                 9189   
                                 9190   ;;	}
                                 9191   CLINEA 0000H 0000H 0C47H 0002H 0002H
00:00A8                          9192   _$L606 :
                                 9193   CBLOCKEND 243 2 3144
                                 9194   
                                 9195   ;;}
                                 9196   CLINEA 0000H 0001H 0C48H 0001H 0001H
00:00A8 1F-FE                    9197   	rt
                                 9198   CBLOCKEND 243 1 3144
                                 9199   CFUNCTIONEND 243
                                 9200   
                                 9201   
  --------------------------     9202   	rseg $$Shutdown$main
                                 9203   CFUNCTION 244
                                 9204   
00:0000                          9205   _Shutdown	:
                                 9206   CBLOCK 244 1 3146
                                 9207   
                                 9208   ;;void Shutdown(void){
                                 9209   CLINEA 0000H 0001H 0C4AH 0001H 0014H
00:0000 CE-F8                    9210   	push	lr
                                 9211   CBLOCK 244 2 3146
                                 9212   CRET 0000H
                                 9213   
                                 9214   ;;	if((PWED > PWMSafeDuty)||(PWF0D > PWMSafeDuty)||(PWDD > PWMSafeDuty)||(PWCD > PWMSafeDuty)){
                                 9215   CLINEA 0000H 0001H 0C4BH 0002H 005DH
00:0002 12-90 32-F9              9216   	l	er0,	0f932h
00:0006 12-92 00-00'             9217   	l	er2,	NEAR _PWMSafeDuty
00:000A 27-F0                    9218   	cmp	er0,	er2
00:000C 0E C2                    9219   	bgt	_$L610
00:000E 12-90 62-F9              9220   	l	er0,	0f962h
00:0012 27-F0                    9221   	cmp	er0,	er2
00:0014 0A C2                    9222   	bgt	_$L610
00:0016 12-90 22-F9              9223   	l	er0,	0f922h
00:001A 27-F0                    9224   	cmp	er0,	er2
00:001C 06 C2                    9225   	bgt	_$L610
00:001E 12-90 12-F9              9226   	l	er0,	0f912h
00:0022 27-F0                    9227   	cmp	er0,	er2
00:0024 02 C2                    9228   	bgt	_$M47
00:0026 00-F0'00-00'             9229   	b	_$L623
00:002A                          9230   _$M47 :
00:002A                          9231   _$L610 :
                                 9232   CBLOCK 244 3 3147
                                 9233   CBLOCK 244 4 3148
                                 9234   
                                 9235   ;;			main_clrWDT();					
                                 9236   CLINEA 0000H 0001H 0C4DH 0004H 0016H
00:002A 01-F0'00-00'             9237   	bl	_main_clrWDT
                                 9238   
                                 9239   ;;			PFRUN = 0;	//Turn OFF PWM
                                 9240   CLINEA 0000H 0001H 0C4EH 0004H 001CH
00:002E 82-A0 73-F9              9241   	rb	0f973h.0
                                 9242   
                                 9243   ;;			PERUN = 0;
                                 9244   CLINEA 0000H 0001H 0C4FH 0004H 000DH
00:0032 82-A0 37-F9              9245   	rb	0f937h.0
                                 9246   
                                 9247   ;;			PDRUN = 0;
                                 9248   CLINEA 0000H 0001H 0C50H 0004H 000DH
00:0036 82-A0 27-F9              9249   	rb	0f927h.0
                                 9250   
                                 9251   ;;			PCRUN = 0;
                                 9252   CLINEA 0000H 0001H 0C51H 0004H 000DH
00:003A 82-A0 17-F9              9253   	rb	0f917h.0
                                 9254   
                                 9255   ;;			PWF0D -= 10; //Can't be running to change (Only this variable)
                                 9256   CLINEA 0000H 0001H 0C52H 0004H 0041H
00:003E 12-90 62-F9              9257   	l	er0,	0f962h
00:0042 F6 E0                    9258   	add	er0,	#-10
00:0044 13-90 62-F9              9259   	st	er0,	0f962h
                                 9260   
                                 9261   ;;			PWED -= 10;
                                 9262   CLINEA 0000H 0001H 0C53H 0004H 000EH
00:0048 12-90 32-F9              9263   	l	er0,	0f932h
00:004C F6 E0                    9264   	add	er0,	#-10
00:004E 13-90 32-F9              9265   	st	er0,	0f932h
                                 9266   
                                 9267   ;;			PWDD -= 10;
                                 9268   CLINEA 0000H 0001H 0C54H 0004H 000EH
00:0052 12-90 22-F9              9269   	l	er0,	0f922h
00:0056 F6 E0                    9270   	add	er0,	#-10
00:0058 13-90 22-F9              9271   	st	er0,	0f922h
                                 9272   
                                 9273   ;;			PWCD -= 10;
                                 9274   CLINEA 0000H 0001H 0C55H 0004H 000EH
00:005C 12-90 12-F9              9275   	l	er0,	0f912h
00:0060 F6 E0                    9276   	add	er0,	#-10
00:0062 13-90 12-F9              9277   	st	er0,	0f912h
                                 9278   
                                 9279   ;;			PFRUN = 1;	//Turn ON PWM
                                 9280   CLINEA 0000H 0001H 0C56H 0004H 001BH
00:0066 80-A0 73-F9              9281   	sb	0f973h.0
                                 9282   
                                 9283   ;;			PERUN = 1;
                                 9284   CLINEA 0000H 0001H 0C57H 0004H 000DH
00:006A 80-A0 37-F9              9285   	sb	0f937h.0
                                 9286   
                                 9287   ;;			PDRUN = 1;
                                 9288   CLINEA 0000H 0001H 0C58H 0004H 000DH
00:006E 80-A0 27-F9              9289   	sb	0f927h.0
                                 9290   
                                 9291   ;;			PCRUN = 1;
                                 9292   CLINEA 0000H 0001H 0C59H 0004H 000DH
00:0072 80-A0 17-F9              9293   	sb	0f917h.0
                                 9294   
                                 9295   ;;			NOPms(100);
                                 9296   CLINEA 0000H 0001H 0C5AH 0004H 000EH
00:0076 64 00                    9297   	mov	r0,	#064h
00:0078 00 01                    9298   	mov	r1,	#00h
00:007A 01-F0'00-00'             9299   	bl	_NOPms
                                 9300   
                                 9301   ;;			if(PWED <= PWMSafeDuty){
                                 9302   CLINEA 0000H 0001H 0C5CH 0004H 001BH
00:007E 12-90 32-F9              9303   	l	er0,	0f932h
00:0082 12-92 00-00'             9304   	l	er2,	NEAR _PWMSafeDuty
00:0086 27-F0                    9305   	cmp	er0,	er2
00:0088 02 C2                    9306   	bgt	_$L626
                                 9307   CBLOCK 244 5 3164
                                 9308   
                                 9309   ;;				PWED = PWMSafeDuty;
                                 9310   CLINEA 0000H 0001H 0C5DH 0005H 0017H
00:008A 13-92 32-F9              9311   	st	er2,	0f932h
                                 9312   CBLOCKEND 244 5 3166
                                 9313   
                                 9314   ;;			}
                                 9315   CLINEA 0000H 0000H 0C5EH 0004H 0004H
00:008E                          9316   _$L626 :
                                 9317   
                                 9318   ;;			if(PWF0D <= PWMSafeDuty){
                                 9319   CLINEA 0000H 0001H 0C5FH 0004H 001CH
00:008E 12-90 62-F9              9320   	l	er0,	0f962h
00:0092 27-F0                    9321   	cmp	er0,	er2
00:0094 02 C2                    9322   	bgt	_$L628
                                 9323   CBLOCK 244 6 3167
                                 9324   
                                 9325   ;;				PWF0D = PWMSafeDuty;
                                 9326   CLINEA 0000H 0001H 0C60H 0005H 0018H
00:0096 13-92 62-F9              9327   	st	er2,	0f962h
                                 9328   CBLOCKEND 244 6 3169
                                 9329   
                                 9330   ;;			}
                                 9331   CLINEA 0000H 0000H 0C61H 0004H 0004H
00:009A                          9332   _$L628 :
                                 9333   
                                 9334   ;;			if(PWDD <= PWMSafeDuty){
                                 9335   CLINEA 0000H 0001H 0C62H 0004H 001BH
00:009A 12-90 22-F9              9336   	l	er0,	0f922h
00:009E 27-F0                    9337   	cmp	er0,	er2
00:00A0 02 C2                    9338   	bgt	_$L630
                                 9339   CBLOCK 244 7 3170
                                 9340   
                                 9341   ;;				PWDD = PWMSafeDuty;
                                 9342   CLINEA 0000H 0001H 0C63H 0005H 0017H
00:00A2 13-92 22-F9              9343   	st	er2,	0f922h
                                 9344   CBLOCKEND 244 7 3172
                                 9345   
                                 9346   ;;			}
                                 9347   CLINEA 0000H 0000H 0C64H 0004H 0004H
00:00A6                          9348   _$L630 :
                                 9349   
                                 9350   ;;			if(PWCD <= PWMSafeDuty){
                                 9351   CLINEA 0000H 0001H 0C65H 0004H 001BH
00:00A6 12-90 12-F9              9352   	l	er0,	0f912h
00:00AA 27-F0                    9353   	cmp	er0,	er2
00:00AC 02 C2                    9354   	bgt	_$L632
                                 9355   CBLOCK 244 8 3173
                                 9356   
                                 9357   ;;				PWCD = PWMSafeDuty;
                                 9358   CLINEA 0000H 0001H 0C66H 0005H 0017H
00:00AE 13-92 12-F9              9359   	st	er2,	0f912h
