RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/23 Fri.[ 0:12]
00:0020 04 C0                    8981   	bge	_$L578
                                 8982   CBLOCK 241 4 2634
                                 8983   
                                 8984   ;;		Accel_PID_Motor1 = 16383;
                                 8985   CLINEA 0000H 0001H 0A4BH 0003H 001BH
00:0022 FF 00                    8986   	mov	r0,	#0ffh
00:0024 3F 01                    8987   	mov	r1,	#03fh
00:0026 13-90 00-00'             8988   	st	er0,	NEAR _Accel_PID_Motor1
                                 8989   CBLOCKEND 241 4 2636
                                 8990   
                                 8991   ;;	}
                                 8992   CLINEA 0000H 0000H 0A4CH 0002H 0002H
00:002A                          8993   _$L578 :
                                 8994   
                                 8995   ;;	if(Accel_PID_Motor2 > (49151)){
                                 8996   CLINEA 0000H 0001H 0A4DH 0002H 0020H
00:002A 12-90 00-00'             8997   	l	er0,	NEAR _Accel_PID_Motor2
00:002E 00 E2                    8998   	mov	er2,	#0 
00:0030 FF 70                    8999   	cmp	r0,	#0ffh
00:0032 BF 51                    9000   	cmpc	r1,	#0bfh
00:0034 00 52                    9001   	cmpc	r2,	#00h
00:0036 00 53                    9002   	cmpc	r3,	#00h
00:0038 04 C7                    9003   	bles	_$L580
                                 9004   CBLOCK 241 5 2637
                                 9005   
                                 9006   ;;		Accel_PID_Motor2 = 49151;
                                 9007   CLINEA 0000H 0001H 0A4EH 0003H 001BH
00:003A FF 00                    9008   	mov	r0,	#0ffh
00:003C BF 01                    9009   	mov	r1,	#0bfh
00:003E 13-90 00-00'             9010   	st	er0,	NEAR _Accel_PID_Motor2
                                 9011   CBLOCKEND 241 5 2639
                                 9012   
                                 9013   ;;	}
                                 9014   CLINEA 0000H 0000H 0A4FH 0002H 0002H
00:0042                          9015   _$L580 :
                                 9016   
                                 9017   ;;	if(Accel_PID_Motor2 < (16383)){
                                 9018   CLINEA 0000H 0001H 0A50H 0002H 0020H
00:0042 12-90 00-00'             9019   	l	er0,	NEAR _Accel_PID_Motor2
00:0046 FF 70                    9020   	cmp	r0,	#0ffh
00:0048 3F 51                    9021   	cmpc	r1,	#03fh
00:004A 04 C0                    9022   	bge	_$L582
                                 9023   CBLOCK 241 6 2640
                                 9024   
                                 9025   ;;		Accel_PID_Motor2 = 16383;
                                 9026   CLINEA 0000H 0001H 0A51H 0003H 001BH
00:004C FF 00                    9027   	mov	r0,	#0ffh
00:004E 3F 01                    9028   	mov	r1,	#03fh
00:0050 13-90 00-00'             9029   	st	er0,	NEAR _Accel_PID_Motor2
                                 9030   CBLOCKEND 241 6 2642
                                 9031   
                                 9032   ;;	}
                                 9033   CLINEA 0000H 0000H 0A52H 0002H 0002H
00:0054                          9034   _$L582 :
                                 9035   
                                 9036   ;;	if(Accel_PID_Motor3 > (49151)){
                                 9037   CLINEA 0000H 0001H 0A53H 0002H 0020H
00:0054 12-90 00-00'             9038   	l	er0,	NEAR _Accel_PID_Motor3
00:0058 00 E2                    9039   	mov	er2,	#0 
00:005A FF 70                    9040   	cmp	r0,	#0ffh
00:005C BF 51                    9041   	cmpc	r1,	#0bfh
00:005E 00 52                    9042   	cmpc	r2,	#00h
00:0060 00 53                    9043   	cmpc	r3,	#00h
00:0062 04 C7                    9044   	bles	_$L584
                                 9045   CBLOCK 241 7 2643
                                 9046   
                                 9047   ;;		Accel_PID_Motor3 = 49151;
                                 9048   CLINEA 0000H 0001H 0A54H 0003H 001BH
00:0064 FF 00                    9049   	mov	r0,	#0ffh
00:0066 BF 01                    9050   	mov	r1,	#0bfh
00:0068 13-90 00-00'             9051   	st	er0,	NEAR _Accel_PID_Motor3
                                 9052   CBLOCKEND 241 7 2645
                                 9053   
                                 9054   ;;	}
                                 9055   CLINEA 0000H 0000H 0A55H 0002H 0002H
00:006C                          9056   _$L584 :
                                 9057   
                                 9058   ;;	if(Accel_PID_Motor3 < (16383)){
                                 9059   CLINEA 0000H 0001H 0A56H 0002H 0020H
00:006C 12-90 00-00'             9060   	l	er0,	NEAR _Accel_PID_Motor3
00:0070 FF 70                    9061   	cmp	r0,	#0ffh
00:0072 3F 51                    9062   	cmpc	r1,	#03fh
00:0074 04 C0                    9063   	bge	_$L586
                                 9064   CBLOCK 241 8 2646
                                 9065   
                                 9066   ;;		Accel_PID_Motor3 = 16383;
                                 9067   CLINEA 0000H 0001H 0A57H 0003H 001BH
00:0076 FF 00                    9068   	mov	r0,	#0ffh
00:0078 3F 01                    9069   	mov	r1,	#03fh
00:007A 13-90 00-00'             9070   	st	er0,	NEAR _Accel_PID_Motor3
                                 9071   CBLOCKEND 241 8 2648
                                 9072   
                                 9073   ;;	}
                                 9074   CLINEA 0000H 0000H 0A58H 0002H 0002H
00:007E                          9075   _$L586 :
                                 9076   
                                 9077   ;;	if(Accel_PID_Motor4 > (49151)){
                                 9078   CLINEA 0000H 0001H 0A59H 0002H 0020H
00:007E 12-90 00-00'             9079   	l	er0,	NEAR _Accel_PID_Motor4
00:0082 00 E2                    9080   	mov	er2,	#0 
00:0084 FF 70                    9081   	cmp	r0,	#0ffh
00:0086 BF 51                    9082   	cmpc	r1,	#0bfh
00:0088 00 52                    9083   	cmpc	r2,	#00h
00:008A 00 53                    9084   	cmpc	r3,	#00h
00:008C 04 C7                    9085   	bles	_$L588
                                 9086   CBLOCK 241 9 2649
                                 9087   
                                 9088   ;;		Accel_PID_Motor4 = 49151;
                                 9089   CLINEA 0000H 0001H 0A5AH 0003H 001BH
00:008E FF 00                    9090   	mov	r0,	#0ffh
00:0090 BF 01                    9091   	mov	r1,	#0bfh
00:0092 13-90 00-00'             9092   	st	er0,	NEAR _Accel_PID_Motor4
                                 9093   CBLOCKEND 241 9 2651
                                 9094   
                                 9095   ;;	}
                                 9096   CLINEA 0000H 0000H 0A5BH 0002H 0002H
00:0096                          9097   _$L588 :
                                 9098   
                                 9099   ;;	if(Accel_PID_Motor4 < (16383)){
                                 9100   CLINEA 0000H 0001H 0A5CH 0002H 0020H
00:0096 12-90 00-00'             9101   	l	er0,	NEAR _Accel_PID_Motor4
00:009A FF 70                    9102   	cmp	r0,	#0ffh
00:009C 3F 51                    9103   	cmpc	r1,	#03fh
00:009E 04 C0                    9104   	bge	_$L590
                                 9105   CBLOCK 241 10 2652
                                 9106   
                                 9107   ;;		Accel_PID_Motor4 = 16383;
                                 9108   CLINEA 0000H 0001H 0A5DH 0003H 001BH
00:00A0 FF 00                    9109   	mov	r0,	#0ffh
00:00A2 3F 01                    9110   	mov	r1,	#03fh
00:00A4 13-90 00-00'             9111   	st	er0,	NEAR _Accel_PID_Motor4
                                 9112   CBLOCKEND 241 10 2654
                                 9113   
                                 9114   ;;	}
                                 9115   CLINEA 0000H 0000H 0A5EH 0002H 0002H
00:00A8                          9116   _$L590 :
                                 9117   CBLOCKEND 241 2 2655
                                 9118   
                                 9119   ;;}
                                 9120   CLINEA 0000H 0001H 0A5FH 0001H 0001H
00:00A8 1F-FE                    9121   	rt
                                 9122   CBLOCKEND 241 1 2655
                                 9123   CFUNCTIONEND 241
                                 9124   
                                 9125   
  --------------------------     9126   	rseg $$Shutdown$main
                                 9127   CFUNCTION 242
                                 9128   
00:0000                          9129   _Shutdown	:
                                 9130   CBLOCK 242 1 2657
                                 9131   
                                 9132   ;;void Shutdown(void){
                                 9133   CLINEA 0000H 0001H 0A61H 0001H 0014H
00:0000 CE-F8                    9134   	push	lr
                                 9135   CBLOCK 242 2 2657
                                 9136   CRET 0000H
                                 9137   
                                 9138   ;;	if((PWED > PWMSafeDuty)||(PWF0D > PWMSafeDuty)||(PWDD > PWMSafeDuty)||(PWCD > PWMSafeDuty)){
                                 9139   CLINEA 0000H 0001H 0A62H 0002H 005DH
00:0002 12-90 32-F9              9140   	l	er0,	0f932h
00:0006 12-92 00-00'             9141   	l	er2,	NEAR _PWMSafeDuty
00:000A 27-F0                    9142   	cmp	er0,	er2
00:000C 0E C2                    9143   	bgt	_$L594
00:000E 12-90 62-F9              9144   	l	er0,	0f962h
00:0012 27-F0                    9145   	cmp	er0,	er2
00:0014 0A C2                    9146   	bgt	_$L594
00:0016 12-90 22-F9              9147   	l	er0,	0f922h
00:001A 27-F0                    9148   	cmp	er0,	er2
00:001C 06 C2                    9149   	bgt	_$L594
00:001E 12-90 12-F9              9150   	l	er0,	0f912h
00:0022 27-F0                    9151   	cmp	er0,	er2
00:0024 02 C2                    9152   	bgt	_$M40
00:0026 00-F0'00-00'             9153   	b	_$L607
00:002A                          9154   _$M40 :
00:002A                          9155   _$L594 :
                                 9156   CBLOCK 242 3 2658
                                 9157   CBLOCK 242 4 2659
                                 9158   
                                 9159   ;;			main_clrWDT();					
                                 9160   CLINEA 0000H 0001H 0A64H 0004H 0016H
00:002A 01-F0'00-00'             9161   	bl	_main_clrWDT
                                 9162   
                                 9163   ;;			PFRUN = 0;	//Turn OFF PWM
                                 9164   CLINEA 0000H 0001H 0A65H 0004H 001CH
00:002E 82-A0 73-F9              9165   	rb	0f973h.0
                                 9166   
                                 9167   ;;			PERUN = 0;
                                 9168   CLINEA 0000H 0001H 0A66H 0004H 000DH
00:0032 82-A0 37-F9              9169   	rb	0f937h.0
                                 9170   
                                 9171   ;;			PDRUN = 0;
                                 9172   CLINEA 0000H 0001H 0A67H 0004H 000DH
00:0036 82-A0 27-F9              9173   	rb	0f927h.0
                                 9174   
                                 9175   ;;			PCRUN = 0;
                                 9176   CLINEA 0000H 0001H 0A68H 0004H 000DH
00:003A 82-A0 17-F9              9177   	rb	0f917h.0
                                 9178   
                                 9179   ;;			PWF0D -= 10; //Can't be running to change (Only this variable)
                                 9180   CLINEA 0000H 0001H 0A69H 0004H 0041H
00:003E 12-90 62-F9              9181   	l	er0,	0f962h
00:0042 F6 E0                    9182   	add	er0,	#-10
00:0044 13-90 62-F9              9183   	st	er0,	0f962h
                                 9184   
                                 9185   ;;			PWED -= 10;
                                 9186   CLINEA 0000H 0001H 0A6AH 0004H 000EH
00:0048 12-90 32-F9              9187   	l	er0,	0f932h
00:004C F6 E0                    9188   	add	er0,	#-10
00:004E 13-90 32-F9              9189   	st	er0,	0f932h
                                 9190   
                                 9191   ;;			PWDD -= 10;
                                 9192   CLINEA 0000H 0001H 0A6BH 0004H 000EH
00:0052 12-90 22-F9              9193   	l	er0,	0f922h
00:0056 F6 E0                    9194   	add	er0,	#-10
00:0058 13-90 22-F9              9195   	st	er0,	0f922h
                                 9196   
                                 9197   ;;			PWCD -= 10;
                                 9198   CLINEA 0000H 0001H 0A6CH 0004H 000EH
00:005C 12-90 12-F9              9199   	l	er0,	0f912h
00:0060 F6 E0                    9200   	add	er0,	#-10
00:0062 13-90 12-F9              9201   	st	er0,	0f912h
                                 9202   
                                 9203   ;;			PFRUN = 1;	//Turn ON PWM
                                 9204   CLINEA 0000H 0001H 0A6DH 0004H 001BH
00:0066 80-A0 73-F9              9205   	sb	0f973h.0
                                 9206   
                                 9207   ;;			PERUN = 1;
                                 9208   CLINEA 0000H 0001H 0A6EH 0004H 000DH
00:006A 80-A0 37-F9              9209   	sb	0f937h.0
                                 9210   
                                 9211   ;;			PDRUN = 1;
                                 9212   CLINEA 0000H 0001H 0A6FH 0004H 000DH
00:006E 80-A0 27-F9              9213   	sb	0f927h.0
                                 9214   
                                 9215   ;;			PCRUN = 1;
                                 9216   CLINEA 0000H 0001H 0A70H 0004H 000DH
00:0072 80-A0 17-F9              9217   	sb	0f917h.0
                                 9218   
                                 9219   ;;			NOPms(100);
                                 9220   CLINEA 0000H 0001H 0A71H 0004H 000EH
00:0076 64 00                    9221   	mov	r0,	#064h
00:0078 00 01                    9222   	mov	r1,	#00h
00:007A 01-F0'00-00'             9223   	bl	_NOPms
                                 9224   
                                 9225   ;;			if(PWED <= PWMSafeDuty){
                                 9226   CLINEA 0000H 0001H 0A73H 0004H 001BH
00:007E 12-90 32-F9              9227   	l	er0,	0f932h
00:0082 12-92 00-00'             9228   	l	er2,	NEAR _PWMSafeDuty
00:0086 27-F0                    9229   	cmp	er0,	er2
00:0088 02 C2                    9230   	bgt	_$L610
                                 9231   CBLOCK 242 5 2675
                                 9232   
                                 9233   ;;				PWED = PWMSafeDuty;
                                 9234   CLINEA 0000H 0001H 0A74H 0005H 0017H
00:008A 13-92 32-F9              9235   	st	er2,	0f932h
                                 9236   CBLOCKEND 242 5 2677
                                 9237   
                                 9238   ;;			}
                                 9239   CLINEA 0000H 0000H 0A75H 0004H 0004H
00:008E                          9240   _$L610 :
                                 9241   
                                 9242   ;;			if(PWF0D <= PWMSafeDuty){
                                 9243   CLINEA 0000H 0001H 0A76H 0004H 001CH
00:008E 12-90 62-F9              9244   	l	er0,	0f962h
00:0092 27-F0                    9245   	cmp	er0,	er2
00:0094 02 C2                    9246   	bgt	_$L612
                                 9247   CBLOCK 242 6 2678
                                 9248   
                                 9249   ;;				PWF0D = PWMSafeDuty;
                                 9250   CLINEA 0000H 0001H 0A77H 0005H 0018H
00:0096 13-92 62-F9              9251   	st	er2,	0f962h
                                 9252   CBLOCKEND 242 6 2680
                                 9253   
                                 9254   ;;			}
                                 9255   CLINEA 0000H 0000H 0A78H 0004H 0004H
00:009A                          9256   _$L612 :
                                 9257   
                                 9258   ;;			if(PWDD <= PWMSafeDuty){
                                 9259   CLINEA 0000H 0001H 0A79H 0004H 001BH
00:009A 12-90 22-F9              9260   	l	er0,	0f922h
00:009E 27-F0                    9261   	cmp	er0,	er2
00:00A0 02 C2                    9262   	bgt	_$L614
                                 9263   CBLOCK 242 7 2681
                                 9264   
                                 9265   ;;				PWDD = PWMSafeDuty;
                                 9266   CLINEA 0000H 0001H 0A7AH 0005H 0017H
00:00A2 13-92 22-F9              9267   	st	er2,	0f922h
                                 9268   CBLOCKEND 242 7 2683
                                 9269   
                                 9270   ;;			}
                                 9271   CLINEA 0000H 0000H 0A7BH 0004H 0004H
00:00A6                          9272   _$L614 :
                                 9273   
                                 9274   ;;			if(PWCD <= PWMSafeDuty){
                                 9275   CLINEA 0000H 0001H 0A7CH 0004H 001BH
00:00A6 12-90 12-F9              9276   	l	er0,	0f912h
00:00AA 27-F0                    9277   	cmp	er0,	er2
00:00AC 02 C2                    9278   	bgt	_$L616
                                 9279   CBLOCK 242 8 2684
                                 9280   
                                 9281   ;;				PWCD = PWMSafeDuty;
                                 9282   CLINEA 0000H 0001H 0A7DH 0005H 0017H
00:00AE 13-92 12-F9              9283   	st	er2,	0f912h
                                 9284   CBLOCKEND 242 8 2686
                                 9285   
                                 9286   ;;			}
                                 9287   CLINEA 0000H 0000H 0A7EH 0004H 0004H
00:00B2                          9288   _$L616 :
                                 9289   CBLOCKEND 242 4 2688
                                 9290   
                                 9291   ;;		}while((PWED > PWMSafeDuty)||(PWF0D > PWMSafeDuty)||(PWDD > PWMSafeDuty)||(PWCD > PWMSafeDuty));
                                 9292   CLINEA 0000H 0000H 0A80H 0003H 0062H
00:00B2 12-90 32-F9              9293   	l	er0,	0f932h
00:00B6 27-F0                    9294   	cmp	er0,	er2
00:00B8 02 C3                    9295   	ble	_$M41
00:00BA 00-F0'00-00'             9296   	b	_$L594
00:00BE                          9297   _$M41 :
00:00BE 12-90 62-F9              9298   	l	er0,	0f962h
00:00C2 27-F0                    9299   	cmp	er0,	er2
00:00C4 02 C3                    9300   	ble	_$M42
00:00C6 00-F0'00-00'             9301   	b	_$L594
00:00CA                          9302   _$M42 :
00:00CA 12-90 22-F9              9303   	l	er0,	0f922h
00:00CE 27-F0                    9304   	cmp	er0,	er2
00:00D0 02 C3                    9305   	ble	_$M43
00:00D2 00-F0'00-00'             9306   	b	_$L594
00:00D6                          9307   _$M43 :
00:00D6 12-90 12-F9              9308   	l	er0,	0f912h
00:00DA 27-F0                    9309   	cmp	er0,	er2
00:00DC 02 C3                    9310   	ble	_$M44
00:00DE 00-F0'00-00'             9311   	b	_$L594
00:00E2                          9312   _$M44 :
00:00E2                          9313   _$L607 :
                                 9314   CBLOCKEND 242 3 2689
                                 9315   
                                 9316   ;;	Accel_PID_Motor1 = 16383;
                                 9317   CLINEA 0000H 0001H 0A82H 0002H 001AH
00:00E2 FF 00                    9318   	mov	r0,	#0ffh
00:00E4 3F 01                    9319   	mov	r1,	#03fh
00:00E6 13-90 00-00'             9320   	st	er0,	NEAR _Accel_PID_Motor1
                                 9321   
                                 9322   ;;	Accel_PID_Motor2 = 16383;
                                 9323   CLINEA 0000H 0001H 0A83H 0002H 001AH
00:00EA 13-90 00-00'             9324   	st	er0,	NEAR _Accel_PID_Motor2
                                 9325   
                                 9326   ;;	Accel_PID_Motor3 = 16383;
                                 9327   CLINEA 0000H 0001H 0A84H 0002H 001AH
00:00EE 13-90 00-00'             9328   	st	er0,	NEAR _Accel_PID_Motor3
                                 9329   
                                 9330   ;;	Accel_PID_Motor4 = 16383;
                                 9331   CLINEA 0000H 0001H 0A85H 0002H 001AH
00:00F2 13-90 00-00'             9332   	st	er0,	NEAR _Accel_PID_Motor4
                                 9333   CBLOCKEND 242 2 2695
                                 9334   
                                 9335   ;;}
                                 9336   CLINEA 0000H 0001H 0A87H 0001H 0001H
00:00F6 8E-F2                    9337   	pop	pc
                                 9338   CBLOCKEND 242 1 2695
                                 9339   CFUNCTIONEND 242
                                 9340   
                                 9341   
  --------------------------     9342   	rseg $$ESC1_PWM$main
                                 9343   CFUNCTION 215
                                 9344   
00:0000                          9345   _ESC1_PWM	:
                                 9346   CBLOCK 215 1 2699
                                 9347   
                                 9348   ;;void ESC1_PWM(void){
                                 9349   CLINEA 0000H 0001H 0A8BH 0001H 0014H
                                 9350   CBLOCK 215 2 2699
                                 9351   
                                 9352   ;;      PC0DIR = 0;       // PortB Bit0 set to Output Mode...
                                 9353   CLINEA 0000H 0001H 0A9AH 0007H 003BH
00:0000 82-A0 61-F2              9354   	rb	0f261h.0
                                 9355   
                                 9356   ;;      PC0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 9357   CLINEA 0000H 0001H 0A9DH 0007H 003BH
00:0004 80-A0 63-F2              9358   	sb	0f263h.0
                                 9359   
                                 9360   ;;      PC0C0  = 1;       
                                 9361   CLINEA 0000H 0001H 0A9EH 0007H 0018H
00:0008 80-A0 62-F2              9362   	sb	0f262h.0
                                 9363   
                                 9364   ;;      PC0MD1  = 1;            // PortC Bit0 set to PWM Output (1,0)...
                                 9365   CLINEA 0000H 0001H 0AA1H 0007H 0046H
00:000C 80-A0 65-F2              9366   	sb	0f265h.0
                                 9367   
                                 9368   ;;      PC0MD0  = 0;      
                                 9369   CLINEA 0000H 0001H 0AA2H 0007H 0018H
00:0010 82-A0 64-F2              9370   	rb	0f264h.0
                                 9371   
                                 9372   ;;      PFCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 9373   CLINEA 0000H 0001H 0AA6H 0007H 002FH
00:0014 92-A0 72-F9              9374   	rb	0f972h.1
                                 9375   
                                 9376   ;;      PFCS0 = 1;
                                 9377   CLINEA 0000H 0001H 0AA7H 0007H 0010H
00:0018 80-A0 72-F9              9378   	sb	0f972h.0
                                 9379   
                                 9380   ;;      PWFP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 9381   CLINEA 0000H 0001H 0AAAH 0007H 0092H
00:001C 12-90 00-00'             9382   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 60-F9              9383   	st	er0,	0f960h
                                 9384   
                                 9385   ;;      PWF0D =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 9386   CLINEA 0000H 0001H 0AB4H 0007H 004CH
00:0024 12-90 00-00'             9387   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 62-F9              9388   	st	er0,	0f962h
                                 9389   
                                 9390   ;;      PFRUN = 0;        // OFF to start
                                 9391   CLINEA 0000H 0001H 0AB6H 0007H 0027H
00:002C 82-A0 73-F9              9392   	rb	0f973h.0
                                 9393   CBLOCKEND 215 2 2743
                                 9394   
                                 9395   ;;}
                                 9396   CLINEA 0000H 0001H 0AB7H 0001H 0001H
00:0030 1F-FE                    9397   	rt
                                 9398   CBLOCKEND 215 1 2743
                                 9399   CFUNCTIONEND 215
                                 9400   
                                 9401   
  --------------------------     9402   	rseg $$ESC2_PWM$main
                                 9403   CFUNCTION 216
                                 9404   
00:0000                          9405   _ESC2_PWM	:
                                 9406   CBLOCK 216 1 2748
                                 9407   
                                 9408   ;;void ESC2_PWM(void){
                                 9409   CLINEA 0000H 0001H 0ABCH 0001H 0014H
                                 9410   CBLOCK 216 2 2748
                                 9411   
                                 9412   ;;      PB2DIR = 0;       // PortB Bit0 set to Output Mode...
                                 9413   CLINEA 0000H 0001H 0ACBH 0007H 003BH
00:0000 A2-A0 59-F2              9414   	rb	0f259h.2
                                 9415   
                                 9416   ;;      PB2C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 9417   CLINEA 0000H 0001H 0ACEH 0007H 003BH
00:0004 A0-A0 5B-F2              9418   	sb	0f25bh.2
                                 9419   
                                 9420   ;;      PB2C0  = 1;       
                                 9421   CLINEA 0000H 0001H 0ACFH 0007H 0018H
00:0008 A0-A0 5A-F2              9422   	sb	0f25ah.2
                                 9423   
                                 9424   ;;      PB2MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 9425   CLINEA 0000H 0001H 0AD2H 0007H 0046H
00:000C A2-A0 5D-F2              9426   	rb	0f25dh.2
                                 9427   
                                 9428   ;;      PB2MD0  = 1;      
                                 9429   CLINEA 0000H 0001H 0AD3H 0007H 0018H
00:0010 A0-A0 5C-F2              9430   	sb	0f25ch.2
                                 9431   
                                 9432   ;;      PECS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 9433   CLINEA 0000H 0001H 0AD7H 0007H 002FH
00:0014 92-A0 36-F9              9434   	rb	0f936h.1
                                 9435   
                                 9436   ;;      PECS0 = 1;
                                 9437   CLINEA 0000H 0001H 0AD8H 0007H 0010H
00:0018 80-A0 36-F9              9438   	sb	0f936h.0
                                 9439   
                                 9440   ;;      PWEP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 9441   CLINEA 0000H 0001H 0ADBH 0007H 0092H
00:001C 12-90 00-00'             9442   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 30-F9              9443   	st	er0,	0f930h
                                 9444   
                                 9445   ;;      PWED =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 9446   CLINEA 0000H 0001H 0AE5H 0007H 004BH
00:0024 12-90 00-00'             9447   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 32-F9              9448   	st	er0,	0f932h
                                 9449   
                                 9450   ;;      PERUN = 0;        // OFF to start
                                 9451   CLINEA 0000H 0001H 0AE7H 0007H 0027H
00:002C 82-A0 37-F9              9452   	rb	0f937h.0
                                 9453   CBLOCKEND 216 2 2792
                                 9454   
                                 9455   ;;}
                                 9456   CLINEA 0000H 0001H 0AE8H 0001H 0001H
00:0030 1F-FE                    9457   	rt
                                 9458   CBLOCKEND 216 1 2792
                                 9459   CFUNCTIONEND 216
                                 9460   
                                 9461   
  --------------------------     9462   	rseg $$ESC3_PWM$main
                                 9463   CFUNCTION 217
                                 9464   
00:0000                          9465   _ESC3_PWM	:
                                 9466   CBLOCK 217 1 2798
                                 9467   
                                 9468   ;;void ESC3_PWM(void){
                                 9469   CLINEA 0000H 0001H 0AEEH 0001H 0014H
                                 9470   CBLOCK 217 2 2798
                                 9471   
                                 9472   ;;      PA1DIR = 0;       // PortB Bit0 set to Output Mode...
                                 9473   CLINEA 0000H 0001H 0AFDH 0007H 003BH
00:0000 92-A0 51-F2              9474   	rb	0f251h.1
                                 9475   
                                 9476   ;;      PA1C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 9477   CLINEA 0000H 0001H 0B00H 0007H 003BH
00:0004 90-A0 53-F2              9478   	sb	0f253h.1
                                 9479   
                                 9480   ;;      PA1C0  = 1;       
                                 9481   CLINEA 0000H 0001H 0B01H 0007H 0018H
00:0008 90-A0 52-F2              9482   	sb	0f252h.1
                                 9483   
                                 9484   ;;      PA1MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 9485   CLINEA 0000H 0001H 0B04H 0007H 0046H
00:000C 92-A0 55-F2              9486   	rb	0f255h.1
                                 9487   
                                 9488   ;;      PA1MD0  = 1;      
                                 9489   CLINEA 0000H 0001H 0B05H 0007H 0018H
00:0010 90-A0 54-F2              9490   	sb	0f254h.1
                                 9491   
                                 9492   ;;      PDCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 9493   CLINEA 0000H 0001H 0B09H 0007H 002FH
00:0014 92-A0 26-F9              9494   	rb	0f926h.1
                                 9495   
                                 9496   ;;      PDCS0 = 1;
                                 9497   CLINEA 0000H 0001H 0B0AH 0007H 0010H
00:0018 80-A0 26-F9              9498   	sb	0f926h.0
                                 9499   
                                 9500   ;;      PWDP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 9501   CLINEA 0000H 0001H 0B0DH 0007H 0092H
00:001C 12-90 00-00'             9502   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 20-F9              9503   	st	er0,	0f920h
                                 9504   
                                 9505   ;;      PWDD =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 9506   CLINEA 0000H 0001H 0B17H 0007H 004BH
00:0024 12-90 00-00'             9507   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 22-F9              9508   	st	er0,	0f922h
                                 9509   
                                 9510   ;;      PDRUN = 0;        // OFF to start
                                 9511   CLINEA 0000H 0001H 0B19H 0007H 0027H
00:002C 82-A0 27-F9              9512   	rb	0f927h.0
                                 9513   CBLOCKEND 217 2 2842
                                 9514   
                                 9515   ;;}
                                 9516   CLINEA 0000H 0001H 0B1AH 0001H 0001H
00:0030 1F-FE                    9517   	rt
                                 9518   CBLOCKEND 217 1 2842
                                 9519   CFUNCTIONEND 217
                                 9520   
                                 9521   
  --------------------------     9522   	rseg $$ESC4_PWM$main
                                 9523   CFUNCTION 218
                                 9524   
00:0000                          9525   _ESC4_PWM	:
                                 9526   CBLOCK 218 1 2849
                                 9527   
                                 9528   ;;void ESC4_PWM(void){
                                 9529   CLINEA 0000H 0001H 0B21H 0001H 0014H
                                 9530   CBLOCK 218 2 2849
                                 9531   
                                 9532   ;;      PA0DIR = 0;       // PortB Bit0 set to Output Mode...
                                 9533   CLINEA 0000H 0001H 0B30H 0007H 003BH
00:0000 82-A0 51-F2              9534   	rb	0f251h.0
                                 9535   
                                 9536   ;;      PA0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 9537   CLINEA 0000H 0001H 0B33H 0007H 003BH
00:0004 80-A0 53-F2              9538   	sb	0f253h.0
                                 9539   
                                 9540   ;;      PA0C0  = 1;       
                                 9541   CLINEA 0000H 0001H 0B34H 0007H 0018H
00:0008 80-A0 52-F2              9542   	sb	0f252h.0
                                 9543   
                                 9544   ;;      PA0MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 9545   CLINEA 0000H 0001H 0B37H 0007H 0046H
00:000C 82-A0 55-F2              9546   	rb	0f255h.0
                                 9547   
                                 9548   ;;      PA0MD0  = 1;      
                                 9549   CLINEA 0000H 0001H 0B38H 0007H 0018H
00:0010 80-A0 54-F2              9550   	sb	0f254h.0
                                 9551   
                                 9552   ;;      PCCS1 = 0;        //00= LS; 01=HS; 10=PLL
