RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/28 Wed.[17:51]
00:0008 02 C1                   11729   	blt	_$M74
00:000A 00-F0'00-00'            11730   	b	_$L749
00:000E                         11731   _$M74 :
                                11732   CBLOCK 256 3 3727
                                11733   
                                11734   ;;		MotorStepCount++;
                                11735   CLINEA 0000H 0000H 0E90H 0003H 0013H
00:000E 01 10                   11736   	add	r0,	#01h
00:0010 11-90 00-00'            11737   	st	r0,	NEAR _MotorStepCount
                                11738   
                                11739   ;;		if(MotorStepUpDnFlg == 0){
                                11740   CLINEA 0000H 0001H 0E91H 0003H 001CH
00:0014 10-90 00-00'            11741   	l	r0,	NEAR _MotorStepUpDnFlg
00:0018 2E C8                   11742   	bne	_$L751
                                11743   CBLOCK 256 4 3729
                                11744   
                                11745   ;;			PFRUN = 0;	//Turn OFF PWM
                                11746   CLINEA 0000H 0001H 0E92H 0004H 001CH
00:001A 82-A0 73-F9             11747   	rb	0f973h.0
                                11748   
                                11749   ;;			PERUN = 0;
                                11750   CLINEA 0000H 0001H 0E93H 0004H 000DH
00:001E 82-A0 37-F9             11751   	rb	0f937h.0
                                11752   
                                11753   ;;			PDRUN = 0;
                                11754   CLINEA 0000H 0001H 0E94H 0004H 000DH
00:0022 82-A0 27-F9             11755   	rb	0f927h.0
                                11756   
                                11757   ;;			PCRUN = 0;
                                11758   CLINEA 0000H 0001H 0E95H 0004H 000DH
00:0026 82-A0 17-F9             11759   	rb	0f917h.0
                                11760   
                                11761   ;;			PWF0D = StepTestNominal+MotorSpeedChange; 		//Can't be running to change (Only this variable)
                                11762   CLINEA 0000H 0001H 0EA4H 0004H 0060H
00:002A 12-90 00-00'            11763   	l	er0,	NEAR _MotorSpeedChange
00:002E 4E 10                   11764   	add	r0,	#04eh
00:0030 25 61                   11765   	addc	r1,	#025h
00:0032 13-90 62-F9             11766   	st	er0,	0f962h
                                11767   
                                11768   ;;			PWED = StepTestNominal+MotorSpeedChange;
                                11769   CLINEA 0000H 0001H 0EA5H 0004H 002BH
00:0036 12-90 00-00'            11770   	l	er0,	NEAR _MotorSpeedChange
00:003A 4E 10                   11771   	add	r0,	#04eh
00:003C 25 61                   11772   	addc	r1,	#025h
00:003E 13-90 32-F9             11773   	st	er0,	0f932h
                                11774   
                                11775   ;;			PWDD = StepTestNominal;
                                11776   CLINEA 0000H 0001H 0EA6H 0004H 001AH
00:0042 4E 00                   11777   	mov	r0,	#04eh
00:0044 25 01                   11778   	mov	r1,	#025h
00:0046 13-90 22-F9             11779   	st	er0,	0f922h
                                11780   
                                11781   ;;			PWCD = StepTestNominal;	
                                11782   CLINEA 0000H 0001H 0EA7H 0004H 001BH
00:004A 13-90 12-F9             11783   	st	er0,	0f912h
                                11784   
                                11785   ;;			CheckSafetyLimit();
                                11786   CLINEA 0000H 0001H 0EB0H 0004H 0016H
00:004E 01-F0'00-00'            11787   	bl	_CheckSafetyLimit
                                11788   
                                11789   ;;			PFRUN = 1;	//Turn ON PWM
                                11790   CLINEA 0000H 0001H 0EB1H 0004H 001BH
00:0052 80-A0 73-F9             11791   	sb	0f973h.0
                                11792   
                                11793   ;;			PERUN = 1;
                                11794   CLINEA 0000H 0001H 0EB2H 0004H 000DH
00:0056 80-A0 37-F9             11795   	sb	0f937h.0
                                11796   
                                11797   ;;			PDRUN = 1;
                                11798   CLINEA 0000H 0001H 0EB3H 0004H 000DH
00:005A 80-A0 27-F9             11799   	sb	0f927h.0
                                11800   
                                11801   ;;			PCRUN = 1;
                                11802   CLINEA 0000H 0001H 0EB4H 0004H 000DH
00:005E 80-A0 17-F9             11803   	sb	0f917h.0
                                11804   
                                11805   ;;			MotorSpeedUT = StepTestNominal+MotorSpeedChange;
                                11806   CLINEA 0000H 0001H 0EB5H 0004H 0033H
00:0062 12-90 00-00'            11807   	l	er0,	NEAR _MotorSpeedChange
00:0066 4E 10                   11808   	add	r0,	#04eh
00:0068 25 61                   11809   	addc	r1,	#025h
00:006A 13-90 00-00'            11810   	st	er0,	NEAR _MotorSpeedUT
                                11811   
                                11812   ;;			MotorStepIncFlag1 = 1;
                                11813   CLINEA 0000H 0001H 0EB6H 0004H 0019H
00:006E 01 00                   11814   	mov	r0,	#01h
00:0070 11-90 00-00'            11815   	st	r0,	NEAR _MotorStepIncFlag1
                                11816   CBLOCKEND 256 4 3767
                                11817   
                                11818   ;;		else{
                                11819   CLINEA 0000H 0001H 0EB8H 0003H 0007H
00:0074 31 CE                   11820   	bal	_$L753
00:0076                         11821   _$L751 :
                                11822   CBLOCK 256 5 3768
                                11823   
                                11824   ;;			PFRUN = 0;	//Turn OFF PWM
                                11825   CLINEA 0000H 0001H 0EB9H 0004H 001CH
00:0076 82-A0 73-F9             11826   	rb	0f973h.0
                                11827   
                                11828   ;;			PERUN = 0;
                                11829   CLINEA 0000H 0001H 0EBAH 0004H 000DH
00:007A 82-A0 37-F9             11830   	rb	0f937h.0
                                11831   
                                11832   ;;			PDRUN = 0;
                                11833   CLINEA 0000H 0001H 0EBBH 0004H 000DH
00:007E 82-A0 27-F9             11834   	rb	0f927h.0
                                11835   
                                11836   ;;			PCRUN = 0;
                                11837   CLINEA 0000H 0001H 0EBCH 0004H 000DH
00:0082 82-A0 17-F9             11838   	rb	0f917h.0
                                11839   
                                11840   ;;			PWF0D = StepTestNominal-MotorSpeedChange; 		//Can't be running to change (Only this variable)
                                11841   CLINEA 0000H 0001H 0ECBH 0004H 0060H
00:0086 4E 00                   11842   	mov	r0,	#04eh
00:0088 25 01                   11843   	mov	r1,	#025h
00:008A 12-92 00-00'            11844   	l	er2,	NEAR _MotorSpeedChange
00:008E 28-80                   11845   	sub	r0,	r2
00:0090 39-81                   11846   	subc	r1,	r3
00:0092 13-90 62-F9             11847   	st	er0,	0f962h
                                11848   
                                11849   ;;			PWED = StepTestNominal-MotorSpeedChange;
                                11850   CLINEA 0000H 0001H 0ECCH 0004H 002BH
00:0096 4E 00                   11851   	mov	r0,	#04eh
00:0098 25 01                   11852   	mov	r1,	#025h
00:009A 28-80                   11853   	sub	r0,	r2
00:009C 39-81                   11854   	subc	r1,	r3
00:009E 13-90 32-F9             11855   	st	er0,	0f932h
                                11856   
                                11857   ;;			PWDD = StepTestNominal;
                                11858   CLINEA 0000H 0001H 0ECDH 0004H 001AH
00:00A2 4E 00                   11859   	mov	r0,	#04eh
00:00A4 25 01                   11860   	mov	r1,	#025h
00:00A6 13-90 22-F9             11861   	st	er0,	0f922h
                                11862   
                                11863   ;;			PWCD = StepTestNominal;	
                                11864   CLINEA 0000H 0001H 0ECEH 0004H 001BH
00:00AA 13-90 12-F9             11865   	st	er0,	0f912h
                                11866   
                                11867   ;;			CheckSafetyLimit();
                                11868   CLINEA 0000H 0001H 0ED7H 0004H 0016H
00:00AE 01-F0'00-00'            11869   	bl	_CheckSafetyLimit
                                11870   
                                11871   ;;			PFRUN = 1;	//Turn ON PWM
                                11872   CLINEA 0000H 0001H 0ED8H 0004H 001BH
00:00B2 80-A0 73-F9             11873   	sb	0f973h.0
                                11874   
                                11875   ;;			PERUN = 1;
                                11876   CLINEA 0000H 0001H 0ED9H 0004H 000DH
00:00B6 80-A0 37-F9             11877   	sb	0f937h.0
                                11878   
                                11879   ;;			PDRUN = 1;
                                11880   CLINEA 0000H 0001H 0EDAH 0004H 000DH
00:00BA 80-A0 27-F9             11881   	sb	0f927h.0
                                11882   
                                11883   ;;			PCRUN = 1;
                                11884   CLINEA 0000H 0001H 0EDBH 0004H 000DH
00:00BE 80-A0 17-F9             11885   	sb	0f917h.0
                                11886   
                                11887   ;;			MotorSpeedUT = StepTestNominal-MotorSpeedChange;
                                11888   CLINEA 0000H 0001H 0EDCH 0004H 0033H
00:00C2 4E 00                   11889   	mov	r0,	#04eh
00:00C4 25 01                   11890   	mov	r1,	#025h
00:00C6 12-92 00-00'            11891   	l	er2,	NEAR _MotorSpeedChange
00:00CA 28-80                   11892   	sub	r0,	r2
00:00CC 39-81                   11893   	subc	r1,	r3
00:00CE 13-90 00-00'            11894   	st	er0,	NEAR _MotorSpeedUT
                                11895   
                                11896   ;;			MotorStepIncFlag2 = 1;
                                11897   CLINEA 0000H 0001H 0EDDH 0004H 0019H
00:00D2 01 00                   11898   	mov	r0,	#01h
00:00D4 11-90 00-00'            11899   	st	r0,	NEAR _MotorStepIncFlag2
                                11900   CBLOCKEND 256 5 3806
                                11901   
                                11902   ;;		}
                                11903   CLINEA 0000H 0000H 0EDEH 0003H 0003H
00:00D8                         11904   _$L753 :
                                11905   
                                11906   ;;		MotorStepUpDnFlg ^= 1;
                                11907   CLINEA 0000H 0001H 0EDFH 0003H 0018H
00:00D8 10-90 00-00'            11908   	l	r0,	NEAR _MotorStepUpDnFlg
00:00DC 01 40                   11909   	xor	r0,	#01h
00:00DE 11-90 00-00'            11910   	st	r0,	NEAR _MotorStepUpDnFlg
                                11911   
                                11912   ;;	else{
                                11913   CLINEA 0000H 0001H 0EE1H 0002H 0006H
00:00E2 44 CE                   11914   	bal	_$L767
00:00E4                         11915   _$L749 :
                                11916   CBLOCK 256 6 3809
                                11917   
                                11918   ;;		MotorStepCount++;
                                11919   CLINEA 0000H 0000H 0EE2H 0003H 0013H
00:00E4 01 10                   11920   	add	r0,	#01h
00:00E6 11-90 00-00'            11921   	st	r0,	NEAR _MotorStepCount
                                11922   
                                11923   ;;		if(MotorStepCount == 25){
                                11924   CLINEA 0000H 0001H 0EE3H 0003H 001BH
00:00EA 19 70                   11925   	cmp	r0,	#019h
00:00EC 38 C8                   11926   	bne	_$L757
                                11927   CBLOCK 256 7 3811
                                11928   
                                11929   ;;			PFRUN = 0;	//Turn OFF PWM
                                11930   CLINEA 0000H 0001H 0EE4H 0004H 001CH
00:00EE 82-A0 73-F9             11931   	rb	0f973h.0
                                11932   
                                11933   ;;			PERUN = 0;
                                11934   CLINEA 0000H 0001H 0EE5H 0004H 000DH
00:00F2 82-A0 37-F9             11935   	rb	0f937h.0
                                11936   
                                11937   ;;			PDRUN = 0;
                                11938   CLINEA 0000H 0001H 0EE6H 0004H 000DH
00:00F6 82-A0 27-F9             11939   	rb	0f927h.0
                                11940   
                                11941   ;;			PCRUN = 0;
                                11942   CLINEA 0000H 0001H 0EE7H 0004H 000DH
00:00FA 82-A0 17-F9             11943   	rb	0f917h.0
                                11944   
                                11945   ;;			PWF0D = StepTestNominal; 		//Can't be running to change (Only this variable)
                                11946   CLINEA 0000H 0001H 0EE8H 0004H 004FH
00:00FE 4E 00                   11947   	mov	r0,	#04eh
00:0100 25 01                   11948   	mov	r1,	#025h
00:0102 13-90 62-F9             11949   	st	er0,	0f962h
                                11950   
                                11951   ;;			PWED = StepTestNominal;
                                11952   CLINEA 0000H 0001H 0EE9H 0004H 001AH
00:0106 13-90 32-F9             11953   	st	er0,	0f932h
                                11954   
                                11955   ;;			PWDD = StepTestNominal;
                                11956   CLINEA 0000H 0001H 0EEAH 0004H 001AH
00:010A 13-90 22-F9             11957   	st	er0,	0f922h
                                11958   
                                11959   ;;			PWCD = StepTestNominal;	
                                11960   CLINEA 0000H 0001H 0EEBH 0004H 001BH
00:010E 13-90 12-F9             11961   	st	er0,	0f912h
                                11962   
                                11963   ;;			CheckSafetyLimit();
                                11964   CLINEA 0000H 0001H 0EECH 0004H 0016H
00:0112 01-F0'00-00'            11965   	bl	_CheckSafetyLimit
                                11966   
                                11967   ;;			PFRUN = 1;	//Turn ON PWM
                                11968   CLINEA 0000H 0001H 0EEDH 0004H 001BH
00:0116 80-A0 73-F9             11969   	sb	0f973h.0
                                11970   
                                11971   ;;			PERUN = 1;
                                11972   CLINEA 0000H 0001H 0EEEH 0004H 000DH
00:011A 80-A0 37-F9             11973   	sb	0f937h.0
                                11974   
                                11975   ;;			PDRUN = 1;
                                11976   CLINEA 0000H 0001H 0EEFH 0004H 000DH
00:011E 80-A0 27-F9             11977   	sb	0f927h.0
                                11978   
                                11979   ;;			PCRUN = 1;
                                11980   CLINEA 0000H 0001H 0EF0H 0004H 000DH
00:0122 80-A0 17-F9             11981   	sb	0f917h.0
                                11982   
                                11983   ;;			MotorSpeedUT = StepTestNominal;
                                11984   CLINEA 0000H 0001H 0EF1H 0004H 0022H
00:0126 4E 00                   11985   	mov	r0,	#04eh
00:0128 25 01                   11986   	mov	r1,	#025h
00:012A 13-90 00-00'            11987   	st	er0,	NEAR _MotorSpeedUT
                                11988   
                                11989   ;;			if((MotorStepIncFlag1 == 1)&&(MotorStepIncFlag2 == 1)){
                                11990   CLINEA 0000H 0001H 0EF2H 0004H 003AH
00:012E 10-90 00-00'            11991   	l	r0,	NEAR _MotorStepIncFlag1
00:0132 01 70                   11992   	cmp	r0,	#01h
00:0134 14 C8                   11993   	bne	_$L757
00:0136 10-90 00-00'            11994   	l	r0,	NEAR _MotorStepIncFlag2
00:013A 01 70                   11995   	cmp	r0,	#01h
00:013C 10 C8                   11996   	bne	_$L757
                                11997   CBLOCK 256 8 3826
                                11998   
                                11999   ;;				if(MotorSpeedChange < 800){
                                12000   CLINEA 0000H 0001H 0EF3H 0005H 001FH
00:013E 12-90 00-00'            12001   	l	er0,	NEAR _MotorSpeedChange
00:0142 20 70                   12002   	cmp	r0,	#020h
00:0144 03 51                   12003   	cmpc	r1,	#03h
00:0146 02 C0                   12004   	bge	_$L764
                                12005   CBLOCK 256 9 3827
                                12006   
                                12007   ;;					MotorSpeedChange += 20;
                                12008   CLINEA 0000H 0001H 0EF4H 0006H 001CH
00:0148 94 E0                   12009   	add	er0,	#20
                                12010   CBLOCKEND 256 9 3829
                                12011   
                                12012   ;;				else{
                                12013   CLINEA 0000H 0001H 0EF6H 0005H 0009H
00:014A 02 CE                   12014   	bal	_$L766
00:014C                         12015   _$L764 :
                                12016   CBLOCK 256 10 3830
                                12017   
                                12018   ;;					MotorSpeedChange = 250;
                                12019   CLINEA 0000H 0001H 0EF7H 0006H 001CH
00:014C FA 00                   12020   	mov	r0,	#0fah
00:014E 00 01                   12021   	mov	r1,	#00h
                                12022   CBLOCKEND 256 10 3832
                                12023   
                                12024   ;;				}
                                12025   CLINEA 0000H 0000H 0EF8H 0005H 0005H
00:0150                         12026   _$L766 :
00:0150 13-90 00-00'            12027   	st	er0,	NEAR _MotorSpeedChange
                                12028   
                                12029   ;;				MotorStepIncFlag1 = 0;
                                12030   CLINEA 0000H 0001H 0EF9H 0005H 001AH
00:0154 00 00                   12031   	mov	r0,	#00h
00:0156 11-90 00-00'            12032   	st	r0,	NEAR _MotorStepIncFlag1
                                12033   
                                12034   ;;				MotorStepIncFlag2 = 0;
                                12035   CLINEA 0000H 0001H 0EFAH 0005H 001AH
00:015A 11-90 00-00'            12036   	st	r0,	NEAR _MotorStepIncFlag2
                                12037   CBLOCKEND 256 8 3835
                                12038   
                                12039   ;;			}
                                12040   CLINEA 0000H 0000H 0EFBH 0004H 0004H
00:015E                         12041   _$L757 :
                                12042   CBLOCKEND 256 7 3836
                                12043   
                                12044   ;;		if(MotorStepCount == 50){
                                12045   CLINEA 0000H 0001H 0EFDH 0003H 001BH
00:015E 10-90 00-00'            12046   	l	r0,	NEAR _MotorStepCount
00:0162 32 70                   12047   	cmp	r0,	#032h
00:0164 03 C8                   12048   	bne	_$L767
                                12049   CBLOCK 256 11 3837
                                12050   
                                12051   ;;			MotorStepCount = 0;
                                12052   CLINEA 0000H 0001H 0EFEH 0004H 0016H
00:0166 00 00                   12053   	mov	r0,	#00h
00:0168 11-90 00-00'            12054   	st	r0,	NEAR _MotorStepCount
                                12055   CBLOCKEND 256 11 3839
                                12056   
                                12057   ;;		}
                                12058   CLINEA 0000H 0000H 0EFFH 0003H 0003H
00:016C                         12059   _$L767 :
                                12060   CBLOCKEND 256 6 3840
                                12061   
                                12062   ;;	main_clrWDT();
                                12063   CLINEA 0000H 0001H 0F02H 0002H 000FH
00:016C 01-F0'00-00'            12064   	bl	_main_clrWDT
                                12065   CBLOCKEND 256 3 3859
                                12066   
                                12067   ;;	for(i = 0; i<200; i++)
                                12068   CLINEA 0000H 0001H 0F03H 0002H 0017H
00:0170 00 E0                   12069   	mov	er0,	#0 
00:0172                         12070   _$L771 :
                                12071   CBLOCK 256 12 3844
                                12072   
                                12073   ;;		SensorReturn[i] = 0x20;
                                12074   CLINEA 0000H 0001H 0F05H 0003H 0019H
00:0172 20 02                   12075   	mov	r2,	#020h
00:0174 09-92 00-00'            12076   	st	r2,	NEAR _SensorReturn[er0]
                                12077   CBLOCKEND 256 12 3846
                                12078   
                                12079   ;;	for(i = 0; i<200; i++)
                                12080   CLINEA 0000H 0000H 0F03H 0002H 0017H
00:0178 81 E0                   12081   	add	er0,	#1 
                                12082   
                                12083   ;;	for(i = 0; i<200; i++)
                                12084   CLINEA 0000H 0000H 0F03H 000EH 0013H
00:017A C8 70                   12085   	cmp	r0,	#0c8h
00:017C 00 51                   12086   	cmpc	r1,	#00h
00:017E F9 C5                   12087   	blts	_$L771
                                12088   
                                12089   ;;	MotorIndex++;
                                12090   CLINEA 0000H 0000H 0F07H 0002H 000EH
00:0180 12-90 00-00'            12091   	l	er0,	NEAR _MotorIndex
00:0184 81 E0                   12092   	add	er0,	#1 
00:0186 13-90 00-00'            12093   	st	er0,	NEAR _MotorIndex
                                12094   
                                12095   ;;	sprintf(SensorReturn, "%u,%f,%f,%u,%u,%u", MotorIndex,CF_XRoll,CF_YPitch,MotorSpeedUT,MotorTimerUT_Overflow,MotorTimerUT);
                                12096   CLINEA 0000H 0001H 0F08H 0002H 007BH
00:018A 12-90 00-00'            12097   	l	er0,	NEAR _MotorTimerUT
00:018E 5E-F0                   12098   	push	er0
00:0190 12-90 00-00'            12099   	l	er0,	NEAR _MotorTimerUT_Overflow
00:0194 5E-F0                   12100   	push	er0
00:0196 12-90 00-00'            12101   	l	er0,	NEAR _MotorSpeedUT
00:019A 5E-F0                   12102   	push	er0
00:019C 12-90 00-00'            12103   	l	er0,	NEAR _CF_YPitch
00:01A0 12-92 00-00'            12104   	l	er2,	NEAR _CF_YPitch+02h
00:01A4 6E-F0                   12105   	push	xr0
00:01A6 FC E1                   12106   	add	sp,	#-4
00:01A8 01-F0'00-00'            12107   	bl	__ftodu8sw
00:01AC 12-90 00-00'            12108   	l	er0,	NEAR _CF_XRoll
00:01B0 12-92 00-00'            12109   	l	er2,	NEAR _CF_XRoll+02h
00:01B4 6E-F0                   12110   	push	xr0
00:01B6 FC E1                   12111   	add	sp,	#-4
00:01B8 01-F0'00-00'            12112   	bl	__ftodu8sw
00:01BC 12-90 00-00'            12113   	l	er0,	NEAR _MotorIndex
00:01C0 5E-F0                   12114   	push	er0
00:01C2 00'00                   12115   	mov	r0,	#BYTE1 OFFSET $$S775
00:01C4 00'01                   12116   	mov	r1,	#BYTE2 OFFSET $$S775
00:01C6 5E-F0                   12117   	push	er0
00:01C8 00'00                   12118   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:01CA 00'01                   12119   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:01CC 5E-F0                   12120   	push	er0
00:01CE 01-F0'00-00'            12121   	bl	_sprintf_nn
00:01D2 1C E1                   12122   	add	sp,	#28
                                12123   
                                12124   ;;	SensorReturn[198] = 0x0D;
                                12125   CLINEA 0000H 0001H 0F09H 0002H 001AH
00:01D4 0D 00                   12126   	mov	r0,	#0dh
00:01D6 11-90 00-00'            12127   	st	r0,	NEAR _SensorReturn+0c6h
                                12128   
                                12129   ;;	SensorReturn[199] = 0x0A;
                                12130   CLINEA 0000H 0001H 0F0AH 0002H 001AH
00:01DA 0A 00                   12131   	mov	r0,	#0ah
00:01DC 11-90 00-00'            12132   	st	r0,	NEAR _SensorReturn+0c7h
                                12133   
                                12134   ;;	_flgUartFin = 0;
                                12135   CLINEA 0000H 0001H 0F0CH 0002H 0011H
00:01E0 00 00                   12136   	mov	r0,	#00h
00:01E2 11-90 00-00'            12137   	st	r0,	NEAR __flgUartFin
                                12138   
                                12139   ;;	uart_stop();
                                12140   CLINEA 0000H 0001H 0F0DH 0002H 000DH
00:01E6 01-F0'00-00'            12141   	bl	_uart_stop
                                12142   
                                12143   ;;	uart_startSend(SensorReturn, 200, _funcUartFin);
                                12144   CLINEA 0000H 0001H 0F0EH 0002H 0031H
00:01EA 00'00                   12145   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:01EC 00'01                   12146   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:01EE 5E-F0                   12147   	push	er0
00:01F0 C8 02                   12148   	mov	r2,	#0c8h
00:01F2 00 03                   12149   	mov	r3,	#00h
00:01F4 00'00                   12150   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:01F6 00'01                   12151   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:01F8 01-F0'00-00'            12152   	bl	_uart_startSend
00:01FC 02 E1                   12153   	add	sp,	#2 
                                12154   
                                12155   ;;	while(_flgUartFin != 1){
                                12156   CLINEA 0000H 0000H 0F0FH 0002H 0019H
00:01FE                         12157   _$L778 :
                                12158   CBLOCK 256 13 3855
                                12159   CBLOCKEND 256 13 3857
                                12160   
                                12161   ;;	while(_flgUartFin != 1){
                                12162   CLINEA 0000H 0000H 0F0FH 000EH 0013H
00:01FE 10-90 00-00'            12163   	l	r0,	NEAR __flgUartFin
00:0202 01 70                   12164   	cmp	r0,	#01h
00:0204 FC C8                   12165   	bne	_$L778
                                12166   CBLOCKEND 256 2 3859
                                12167   
                                12168   ;;}
                                12169   CLINEA 0000H 0001H 0F13H 0001H 0001H
00:0206 8E-F2                   12170   	pop	pc
                                12171   CBLOCKEND 256 1 3859
                                12172   CFUNCTIONEND 256
                                12173   
                                12174   	public _Shutdown
                                12175   	public _NOPms
                                12176   	public _NOPus
                                12177   	public _approx_arctan2
                                12178   	public _checkI2C
                                12179   	public _main_clrWDT
                                12180   	public _Accel_PID_XYChangeFlag
                                12181   	public _main_reqNotHalt
                                12182   	public _ReturnMagData
                                12183   	public _DistanceSensorControl
                                12184   	public _AccelSensorControlPID
                                12185   	public _RangeSensorControlPID
                                12186   	public _PortA_Digital_Inputs
                                12187   	public _MagSensorControl
                                12188   	public _ESC2_PWM
                                12189   	public _Get_AccGyroData
                                12190   	public _main
                                12191   	public _MagSensorControlPID
                                12192   	public _ClearVariables
                                12193   	public _PortD_Low
                                12194   	public _NOP1000
                                12195   	public _ESC1_PWM
                                12196   	public _CheckSafetyLimitUnscaled
                                12197   	public _CalibrateAccel
                                12198   	public _Get_RangeData
                                12199   	public _PortC_Low
                                12200   	public _CheckSafetyLimit
                                12201   	public _ESC4_PWM
                                12202   	public _Get_MagData
                                12203   	public _UARTTunePID
                                12204   	public _Get_PingData
                                12205   	public _SerialOutCoefficients
                                12206   	public _PortB_Low
                                12207   	public _CalibrateMotors
                                12208   	public _ReturnAccelData
                                12209   	public _ESC3_PWM
                                12210   	public _CalibrateGyro
                                12211   	public _RampUpMotorTest
                                12212   	public _NOP
                                12213   	public _PortA_Low
                                12214   	public _analog_comparator
                                12215   	public _Run_AccGyroCF
                                12216   	public _SoftStart
                                12217   	public _ReturnSensorData
                                12218   	public _Debug_STEPTest
                                12219   	__flgUartFin comm data 01h #00h
                                12220   	__flgI2CFin comm data 01h #00h
                                12221   	__reqNotHalt comm data 01h #00h
                                12222   	extrn code near : _abs
                                12223   	extrn code near : _irq_init
                                12224   	extrn code near : _uart_PortSet
                                12225   	extrn code near : _i2c_stop
                                12226   	extrn code near : _i2c_startReceive
                                12227   	extrn code near : _uart_startReceive
                                12228   	extrn code near : _pow
                                12229   	extrn code near : _atan
                                12230   	extrn code near : _uart_init
                                12231   	extrn code near : _i2c_continue
                                12232   	extrn code near : _irq_di
                                12233   	extrn code near : _irq_ei
                                12234   	extrn code near : _sscanf_nn
                                12235   	extrn code near : _irq_setHdr
                                12236   	extrn code near : _sprintf_nn
                                12237   	extrn code near : _uart_stop
                                12238   	extrn code near : _uart_startSend
                                12239   	extrn code near : _i2c_startSend
                                12240   	extrn code near : _uart_continue
                                12241   	extrn code near : _atan2
                                12242   	extrn code near : _i2c_init
                                12243   	extrn code near : _tm_init
                                12244   	extrn code : $$start_up
                                12245   
  --------------------------    12246   	cseg #00h at 02h
00:0002 00-00'                  12247   	dw	$$start_up
                                12248   
  --------------------------    12249   	rseg $$NINITTAB
??:0000 68                      12250   	db	068h
??:0001 6B                      12251   	db	06bh
??:0002 00                      12252   	db	00h
??:0003 1C                      12253   	db	01ch
??:0004 00                      12254   	db	00h
??:0005 00                      12255   	align
??:0006 00-00                   12256   	dw	00h
??:0008 80-46                   12257   	dw	04680h
??:000A 1B                      12258   	db	01bh
??:000B 08                      12259   	db	08h
??:000C 6F-12                   12260   	dw	0126fh
??:000E 83-42                   12261   	dw	04283h
??:0010 1A                      12262   	db	01ah
??:0011 04                      12263   	db	04h
??:0012 19                      12264   	db	019h
??:0013 0B                      12265   	db	0bh
??:0014 38                      12266   	db	038h
??:0015 01                      12267   	db	01h
??:0016 00                      12268   	db	00h
??:0017 00                      12269   	db	00h
??:0018 00-00                   12270   	dw	00h
??:001A 3B                      12271   	db	03bh
??:001B 00                      12272   	align
??:001C 00-00                   12273   	dw	00h
??:001E 00-00                   12274   	dw	00h
??:0020 00                      12275   	db	00h
??:0021 00                      12276   	db	00h
??:0022 00                      12277   	db	00h
??:0023 00                      12278   	align
??:0024 00-00                   12279   	dw	00h
??:0026 00-00                   12280   	dw	00h
??:0028 00-00                   12281   	dw	00h
??:002A 00-00                   12282   	dw	00h
??:002C 00-00                   12283   	dw	00h
??:002E 00-00                   12284   	dw	00h
??:0030 00-00                   12285   	dw	00h
??:0032 00-00                   12286   	dw	00h
??:0034 00-00                   12287   	dw	00h
??:0036 00-00                   12288   	dw	00h
??:0038 00-00                   12289   	dw	00h
??:003A 00-00                   12290   	dw	00h
??:003C 00-00                   12291   	dw	00h
??:003E 00-00                   12292   	dw	00h
??:0040 00-00                   12293   	dw	00h
??:0042 00-00                   12294   	dw	00h
??:0044 00-00                   12295   	dw	00h
??:0046 00-00                   12296   	dw	00h
??:0048 1E                      12297   	db	01eh
??:0049 00                      12298   	db	00h
??:004A 78                      12299   	db	078h
??:004B 01                      12300   	db	01h
??:004C 60                      12301   	db	060h
??:004D 02                      12302   	db	02h
??:004E 01                      12303   	db	01h
??:004F 03                      12304   	db	03h
??:0050 09                      12305   	db	09h
??:0051 00                      12306   	align
??:0052 00-00                   12307   	dw	00h
??:0054 00-00                   12308   	dw	00h
??:0056 00-00                   12309   	dw	00h
??:0058 00-00                   12310   	dw	00h
??:005A 00-00                   12311   	dw	00h
??:005C 00-00                   12312   	dw	00h
??:005E 00-00                   12313   	dw	00h
??:0060 00-00                   12314   	dw	00h
??:0062 5C-8F                   12315   	dw	08f5ch
??:0064 C2-3F                   12316   	dw	03fc2h
??:0066 6F-12                   12317   	dw	0126fh
??:0068 03-BE                   12318   	dw	0be03h
??:006A 00-00                   12319   	dw	00h
??:006C 00-00                   12320   	dw	00h
??:006E 00-00                   12321   	dw	00h
??:0070 00-00                   12322   	dw	00h
??:0072 70                      12323   	db	070h
??:0073 51                      12324   	db	051h
??:0074 00-00                   12325   	dw	00h
??:0076 0A-00                   12326   	dw	0ah
??:0078 0A-00                   12327   	dw	0ah
??:007A 00-00                   12328   	dw	00h
??:007C 8C-42                   12329   	dw	0428ch
??:007E 00-00                   12330   	dw	00h
??:0080 48-42                   12331   	dw	04248h
??:0082 00-00                   12332   	dw	00h
??:0084 70-43                   12333   	dw	04370h
??:0086 AE-47                   12334   	dw	047aeh
??:0088 E1-BD                   12335   	dw	0bde1h
??:008A AE-47                   12336   	dw	047aeh
??:008C E1-3D                   12337   	dw	03de1h
