RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[20:30]
                                 8135   CBLOCKEND 241 3 2727
                                 8136   
                                 8137   ;;	}
                                 8138   CLINEA 0000H 0000H 0AA7H 0002H 0002H
00:0018                          8139   _$L525 :
                                 8140   
                                 8141   ;;	if(Accel_PID_Motor1 < 16383){
                                 8142   CLINEA 0000H 0001H 0AA8H 0002H 001EH
00:0018 12-90 00-00'             8143   	l	er0,	NEAR _Accel_PID_Motor1
00:001C FF 70                    8144   	cmp	r0,	#0ffh
00:001E 3F 51                    8145   	cmpc	r1,	#03fh
00:0020 04 C0                    8146   	bge	_$L527
                                 8147   CBLOCK 241 4 2728
                                 8148   
                                 8149   ;;		Accel_PID_Motor1 = 16383;
                                 8150   CLINEA 0000H 0001H 0AA9H 0003H 001BH
00:0022 FF 00                    8151   	mov	r0,	#0ffh
00:0024 3F 01                    8152   	mov	r1,	#03fh
00:0026 13-90 00-00'             8153   	st	er0,	NEAR _Accel_PID_Motor1
                                 8154   CBLOCKEND 241 4 2730
                                 8155   
                                 8156   ;;	}
                                 8157   CLINEA 0000H 0000H 0AAAH 0002H 0002H
00:002A                          8158   _$L527 :
                                 8159   
                                 8160   ;;	if(Accel_PID_Motor2 > (49151)){
                                 8161   CLINEA 0000H 0001H 0AABH 0002H 0020H
00:002A 12-90 00-00'             8162   	l	er0,	NEAR _Accel_PID_Motor2
00:002E 00 E2                    8163   	mov	er2,	#0 
00:0030 FF 70                    8164   	cmp	r0,	#0ffh
00:0032 BF 51                    8165   	cmpc	r1,	#0bfh
00:0034 00 52                    8166   	cmpc	r2,	#00h
00:0036 00 53                    8167   	cmpc	r3,	#00h
00:0038 04 C7                    8168   	bles	_$L529
                                 8169   CBLOCK 241 5 2731
                                 8170   
                                 8171   ;;		Accel_PID_Motor2 = 49151;
                                 8172   CLINEA 0000H 0001H 0AACH 0003H 001BH
00:003A FF 00                    8173   	mov	r0,	#0ffh
00:003C BF 01                    8174   	mov	r1,	#0bfh
00:003E 13-90 00-00'             8175   	st	er0,	NEAR _Accel_PID_Motor2
                                 8176   CBLOCKEND 241 5 2733
                                 8177   
                                 8178   ;;	}
                                 8179   CLINEA 0000H 0000H 0AADH 0002H 0002H
00:0042                          8180   _$L529 :
                                 8181   
                                 8182   ;;	if(Accel_PID_Motor2 < (16383)){
                                 8183   CLINEA 0000H 0001H 0AAEH 0002H 0020H
00:0042 12-90 00-00'             8184   	l	er0,	NEAR _Accel_PID_Motor2
00:0046 FF 70                    8185   	cmp	r0,	#0ffh
00:0048 3F 51                    8186   	cmpc	r1,	#03fh
00:004A 04 C0                    8187   	bge	_$L531
                                 8188   CBLOCK 241 6 2734
                                 8189   
                                 8190   ;;		Accel_PID_Motor2 = 16383;
                                 8191   CLINEA 0000H 0001H 0AAFH 0003H 001BH
00:004C FF 00                    8192   	mov	r0,	#0ffh
00:004E 3F 01                    8193   	mov	r1,	#03fh
00:0050 13-90 00-00'             8194   	st	er0,	NEAR _Accel_PID_Motor2
                                 8195   CBLOCKEND 241 6 2736
                                 8196   
                                 8197   ;;	}
                                 8198   CLINEA 0000H 0000H 0AB0H 0002H 0002H
00:0054                          8199   _$L531 :
                                 8200   
                                 8201   ;;	if(Accel_PID_Motor3 > (49151)){
                                 8202   CLINEA 0000H 0001H 0AB1H 0002H 0020H
00:0054 12-90 00-00'             8203   	l	er0,	NEAR _Accel_PID_Motor3
00:0058 00 E2                    8204   	mov	er2,	#0 
00:005A FF 70                    8205   	cmp	r0,	#0ffh
00:005C BF 51                    8206   	cmpc	r1,	#0bfh
00:005E 00 52                    8207   	cmpc	r2,	#00h
00:0060 00 53                    8208   	cmpc	r3,	#00h
00:0062 04 C7                    8209   	bles	_$L533
                                 8210   CBLOCK 241 7 2737
                                 8211   
                                 8212   ;;		Accel_PID_Motor3 = 49151;
                                 8213   CLINEA 0000H 0001H 0AB2H 0003H 001BH
00:0064 FF 00                    8214   	mov	r0,	#0ffh
00:0066 BF 01                    8215   	mov	r1,	#0bfh
00:0068 13-90 00-00'             8216   	st	er0,	NEAR _Accel_PID_Motor3
                                 8217   CBLOCKEND 241 7 2739
                                 8218   
                                 8219   ;;	}
                                 8220   CLINEA 0000H 0000H 0AB3H 0002H 0002H
00:006C                          8221   _$L533 :
                                 8222   
                                 8223   ;;	if(Accel_PID_Motor3 < (16383)){
                                 8224   CLINEA 0000H 0001H 0AB4H 0002H 0020H
00:006C 12-90 00-00'             8225   	l	er0,	NEAR _Accel_PID_Motor3
00:0070 FF 70                    8226   	cmp	r0,	#0ffh
00:0072 3F 51                    8227   	cmpc	r1,	#03fh
00:0074 04 C0                    8228   	bge	_$L535
                                 8229   CBLOCK 241 8 2740
                                 8230   
                                 8231   ;;		Accel_PID_Motor3 = 16383;
                                 8232   CLINEA 0000H 0001H 0AB5H 0003H 001BH
00:0076 FF 00                    8233   	mov	r0,	#0ffh
00:0078 3F 01                    8234   	mov	r1,	#03fh
00:007A 13-90 00-00'             8235   	st	er0,	NEAR _Accel_PID_Motor3
                                 8236   CBLOCKEND 241 8 2742
                                 8237   
                                 8238   ;;	}
                                 8239   CLINEA 0000H 0000H 0AB6H 0002H 0002H
00:007E                          8240   _$L535 :
                                 8241   
                                 8242   ;;	if(Accel_PID_Motor4 > (49151)){
                                 8243   CLINEA 0000H 0001H 0AB7H 0002H 0020H
00:007E 12-90 00-00'             8244   	l	er0,	NEAR _Accel_PID_Motor4
00:0082 00 E2                    8245   	mov	er2,	#0 
00:0084 FF 70                    8246   	cmp	r0,	#0ffh
00:0086 BF 51                    8247   	cmpc	r1,	#0bfh
00:0088 00 52                    8248   	cmpc	r2,	#00h
00:008A 00 53                    8249   	cmpc	r3,	#00h
00:008C 04 C7                    8250   	bles	_$L537
                                 8251   CBLOCK 241 9 2743
                                 8252   
                                 8253   ;;		Accel_PID_Motor4 = 49151;
                                 8254   CLINEA 0000H 0001H 0AB8H 0003H 001BH
00:008E FF 00                    8255   	mov	r0,	#0ffh
00:0090 BF 01                    8256   	mov	r1,	#0bfh
00:0092 13-90 00-00'             8257   	st	er0,	NEAR _Accel_PID_Motor4
                                 8258   CBLOCKEND 241 9 2745
                                 8259   
                                 8260   ;;	}
                                 8261   CLINEA 0000H 0000H 0AB9H 0002H 0002H
00:0096                          8262   _$L537 :
                                 8263   
                                 8264   ;;	if(Accel_PID_Motor4 < (16383)){
                                 8265   CLINEA 0000H 0001H 0ABAH 0002H 0020H
00:0096 12-90 00-00'             8266   	l	er0,	NEAR _Accel_PID_Motor4
00:009A FF 70                    8267   	cmp	r0,	#0ffh
00:009C 3F 51                    8268   	cmpc	r1,	#03fh
00:009E 04 C0                    8269   	bge	_$L539
                                 8270   CBLOCK 241 10 2746
                                 8271   
                                 8272   ;;		Accel_PID_Motor4 = 16383;
                                 8273   CLINEA 0000H 0001H 0ABBH 0003H 001BH
00:00A0 FF 00                    8274   	mov	r0,	#0ffh
00:00A2 3F 01                    8275   	mov	r1,	#03fh
00:00A4 13-90 00-00'             8276   	st	er0,	NEAR _Accel_PID_Motor4
                                 8277   CBLOCKEND 241 10 2748
                                 8278   
                                 8279   ;;	}
                                 8280   CLINEA 0000H 0000H 0ABCH 0002H 0002H
00:00A8                          8281   _$L539 :
                                 8282   CBLOCKEND 241 2 2749
                                 8283   
                                 8284   ;;}
                                 8285   CLINEA 0000H 0001H 0ABDH 0001H 0001H
00:00A8 1F-FE                    8286   	rt
                                 8287   CBLOCKEND 241 1 2749
                                 8288   CFUNCTIONEND 241
                                 8289   
                                 8290   
  --------------------------     8291   	rseg $$Shutdown$main
                                 8292   CFUNCTION 242
                                 8293   
00:0000                          8294   _Shutdown	:
                                 8295   CBLOCK 242 1 2751
                                 8296   
                                 8297   ;;void Shutdown(void){
                                 8298   CLINEA 0000H 0001H 0ABFH 0001H 0014H
00:0000 CE-F8                    8299   	push	lr
                                 8300   CBLOCK 242 2 2751
                                 8301   CRET 0000H
                                 8302   
                                 8303   ;;	if((PWED > PWMSafeDuty)||(PWF0D > PWMSafeDuty)||(PWDD > PWMSafeDuty)||(PWCD > PWMSafeDuty)){
                                 8304   CLINEA 0000H 0001H 0AC0H 0002H 005DH
00:0002 12-90 32-F9              8305   	l	er0,	0f932h
00:0006 12-92 00-00'             8306   	l	er2,	NEAR _PWMSafeDuty
00:000A 27-F0                    8307   	cmp	er0,	er2
00:000C 0E C2                    8308   	bgt	_$L543
00:000E 12-90 62-F9              8309   	l	er0,	0f962h
00:0012 27-F0                    8310   	cmp	er0,	er2
00:0014 0A C2                    8311   	bgt	_$L543
00:0016 12-90 22-F9              8312   	l	er0,	0f922h
00:001A 27-F0                    8313   	cmp	er0,	er2
00:001C 06 C2                    8314   	bgt	_$L543
00:001E 12-90 12-F9              8315   	l	er0,	0f912h
00:0022 27-F0                    8316   	cmp	er0,	er2
00:0024 02 C2                    8317   	bgt	_$M41
00:0026 00-F0'00-00'             8318   	b	_$L556
00:002A                          8319   _$M41 :
00:002A                          8320   _$L543 :
                                 8321   CBLOCK 242 3 2752
                                 8322   CBLOCK 242 4 2753
                                 8323   
                                 8324   ;;			main_clrWDT();					
                                 8325   CLINEA 0000H 0001H 0AC2H 0004H 0016H
00:002A 01-F0'00-00'             8326   	bl	_main_clrWDT
                                 8327   
                                 8328   ;;			PFRUN = 0;	//Turn OFF PWM
                                 8329   CLINEA 0000H 0001H 0AC3H 0004H 001CH
00:002E 82-A0 73-F9              8330   	rb	0f973h.0
                                 8331   
                                 8332   ;;			PERUN = 0;
                                 8333   CLINEA 0000H 0001H 0AC4H 0004H 000DH
00:0032 82-A0 37-F9              8334   	rb	0f937h.0
                                 8335   
                                 8336   ;;			PDRUN = 0;
                                 8337   CLINEA 0000H 0001H 0AC5H 0004H 000DH
00:0036 82-A0 27-F9              8338   	rb	0f927h.0
                                 8339   
                                 8340   ;;			PCRUN = 0;
                                 8341   CLINEA 0000H 0001H 0AC6H 0004H 000DH
00:003A 82-A0 17-F9              8342   	rb	0f917h.0
                                 8343   
                                 8344   ;;			PWF0D -= 10; //Can't be running to change (Only this variable)
                                 8345   CLINEA 0000H 0001H 0AC7H 0004H 0041H
00:003E 12-90 62-F9              8346   	l	er0,	0f962h
00:0042 F6 E0                    8347   	add	er0,	#-10
00:0044 13-90 62-F9              8348   	st	er0,	0f962h
                                 8349   
                                 8350   ;;			PWED -= 10;
                                 8351   CLINEA 0000H 0001H 0AC8H 0004H 000EH
00:0048 12-90 32-F9              8352   	l	er0,	0f932h
00:004C F6 E0                    8353   	add	er0,	#-10
00:004E 13-90 32-F9              8354   	st	er0,	0f932h
                                 8355   
                                 8356   ;;			PWDD -= 10;
                                 8357   CLINEA 0000H 0001H 0AC9H 0004H 000EH
00:0052 12-90 22-F9              8358   	l	er0,	0f922h
00:0056 F6 E0                    8359   	add	er0,	#-10
00:0058 13-90 22-F9              8360   	st	er0,	0f922h
                                 8361   
                                 8362   ;;			PWCD -= 10;
                                 8363   CLINEA 0000H 0001H 0ACAH 0004H 000EH
00:005C 12-90 12-F9              8364   	l	er0,	0f912h
00:0060 F6 E0                    8365   	add	er0,	#-10
00:0062 13-90 12-F9              8366   	st	er0,	0f912h
                                 8367   
                                 8368   ;;			PFRUN = 1;	//Turn ON PWM
                                 8369   CLINEA 0000H 0001H 0ACBH 0004H 001BH
00:0066 80-A0 73-F9              8370   	sb	0f973h.0
                                 8371   
                                 8372   ;;			PERUN = 1;
                                 8373   CLINEA 0000H 0001H 0ACCH 0004H 000DH
00:006A 80-A0 37-F9              8374   	sb	0f937h.0
                                 8375   
                                 8376   ;;			PDRUN = 1;
                                 8377   CLINEA 0000H 0001H 0ACDH 0004H 000DH
00:006E 80-A0 27-F9              8378   	sb	0f927h.0
                                 8379   
                                 8380   ;;			PCRUN = 1;
                                 8381   CLINEA 0000H 0001H 0ACEH 0004H 000DH
00:0072 80-A0 17-F9              8382   	sb	0f917h.0
                                 8383   
                                 8384   ;;			NOPms(100);
                                 8385   CLINEA 0000H 0001H 0ACFH 0004H 000EH
00:0076 64 00                    8386   	mov	r0,	#064h
00:0078 00 01                    8387   	mov	r1,	#00h
00:007A 01-F0'00-00'             8388   	bl	_NOPms
                                 8389   
                                 8390   ;;			if(PWED <= PWMSafeDuty){
                                 8391   CLINEA 0000H 0001H 0AD1H 0004H 001BH
00:007E 12-90 32-F9              8392   	l	er0,	0f932h
00:0082 12-92 00-00'             8393   	l	er2,	NEAR _PWMSafeDuty
00:0086 27-F0                    8394   	cmp	er0,	er2
00:0088 02 C2                    8395   	bgt	_$L559
                                 8396   CBLOCK 242 5 2769
                                 8397   
                                 8398   ;;				PWED = PWMSafeDuty;
                                 8399   CLINEA 0000H 0001H 0AD2H 0005H 0017H
00:008A 13-92 32-F9              8400   	st	er2,	0f932h
                                 8401   CBLOCKEND 242 5 2771
                                 8402   
                                 8403   ;;			}
                                 8404   CLINEA 0000H 0000H 0AD3H 0004H 0004H
00:008E                          8405   _$L559 :
                                 8406   
                                 8407   ;;			if(PWF0D <= PWMSafeDuty){
                                 8408   CLINEA 0000H 0001H 0AD4H 0004H 001CH
00:008E 12-90 62-F9              8409   	l	er0,	0f962h
00:0092 27-F0                    8410   	cmp	er0,	er2
00:0094 02 C2                    8411   	bgt	_$L561
                                 8412   CBLOCK 242 6 2772
                                 8413   
                                 8414   ;;				PWF0D = PWMSafeDuty;
                                 8415   CLINEA 0000H 0001H 0AD5H 0005H 0018H
00:0096 13-92 62-F9              8416   	st	er2,	0f962h
                                 8417   CBLOCKEND 242 6 2774
                                 8418   
                                 8419   ;;			}
                                 8420   CLINEA 0000H 0000H 0AD6H 0004H 0004H
00:009A                          8421   _$L561 :
                                 8422   
                                 8423   ;;			if(PWDD <= PWMSafeDuty){
                                 8424   CLINEA 0000H 0001H 0AD7H 0004H 001BH
00:009A 12-90 22-F9              8425   	l	er0,	0f922h
00:009E 27-F0                    8426   	cmp	er0,	er2
00:00A0 02 C2                    8427   	bgt	_$L563
                                 8428   CBLOCK 242 7 2775
                                 8429   
                                 8430   ;;				PWDD = PWMSafeDuty;
                                 8431   CLINEA 0000H 0001H 0AD8H 0005H 0017H
00:00A2 13-92 22-F9              8432   	st	er2,	0f922h
                                 8433   CBLOCKEND 242 7 2777
                                 8434   
                                 8435   ;;			}
                                 8436   CLINEA 0000H 0000H 0AD9H 0004H 0004H
00:00A6                          8437   _$L563 :
                                 8438   
                                 8439   ;;			if(PWCD <= PWMSafeDuty){
                                 8440   CLINEA 0000H 0001H 0ADAH 0004H 001BH
00:00A6 12-90 12-F9              8441   	l	er0,	0f912h
00:00AA 27-F0                    8442   	cmp	er0,	er2
00:00AC 02 C2                    8443   	bgt	_$L565
                                 8444   CBLOCK 242 8 2778
                                 8445   
                                 8446   ;;				PWCD = PWMSafeDuty;
                                 8447   CLINEA 0000H 0001H 0ADBH 0005H 0017H
00:00AE 13-92 12-F9              8448   	st	er2,	0f912h
                                 8449   CBLOCKEND 242 8 2780
                                 8450   
                                 8451   ;;			}
                                 8452   CLINEA 0000H 0000H 0ADCH 0004H 0004H
00:00B2                          8453   _$L565 :
                                 8454   CBLOCKEND 242 4 2782
                                 8455   
                                 8456   ;;		}while((PWED > PWMSafeDuty)||(PWF0D > PWMSafeDuty)||(PWDD > PWMSafeDuty)||(PWCD > PWMSafeDuty));
                                 8457   CLINEA 0000H 0000H 0ADEH 0003H 0062H
00:00B2 12-90 32-F9              8458   	l	er0,	0f932h
00:00B6 27-F0                    8459   	cmp	er0,	er2
00:00B8 02 C3                    8460   	ble	_$M42
00:00BA 00-F0'00-00'             8461   	b	_$L543
00:00BE                          8462   _$M42 :
00:00BE 12-90 62-F9              8463   	l	er0,	0f962h
00:00C2 27-F0                    8464   	cmp	er0,	er2
00:00C4 02 C3                    8465   	ble	_$M43
00:00C6 00-F0'00-00'             8466   	b	_$L543
00:00CA                          8467   _$M43 :
00:00CA 12-90 22-F9              8468   	l	er0,	0f922h
00:00CE 27-F0                    8469   	cmp	er0,	er2
00:00D0 02 C3                    8470   	ble	_$M44
00:00D2 00-F0'00-00'             8471   	b	_$L543
00:00D6                          8472   _$M44 :
00:00D6 12-90 12-F9              8473   	l	er0,	0f912h
00:00DA 27-F0                    8474   	cmp	er0,	er2
00:00DC 02 C3                    8475   	ble	_$M45
00:00DE 00-F0'00-00'             8476   	b	_$L543
00:00E2                          8477   _$M45 :
00:00E2                          8478   _$L556 :
                                 8479   CBLOCKEND 242 3 2783
                                 8480   
                                 8481   ;;	Accel_PID_Motor1 = 16383;
                                 8482   CLINEA 0000H 0001H 0AE0H 0002H 001AH
00:00E2 FF 00                    8483   	mov	r0,	#0ffh
00:00E4 3F 01                    8484   	mov	r1,	#03fh
00:00E6 13-90 00-00'             8485   	st	er0,	NEAR _Accel_PID_Motor1
                                 8486   
                                 8487   ;;	Accel_PID_Motor2 = 16383;
                                 8488   CLINEA 0000H 0001H 0AE1H 0002H 001AH
00:00EA 13-90 00-00'             8489   	st	er0,	NEAR _Accel_PID_Motor2
                                 8490   
                                 8491   ;;	Accel_PID_Motor3 = 16383;
                                 8492   CLINEA 0000H 0001H 0AE2H 0002H 001AH
00:00EE 13-90 00-00'             8493   	st	er0,	NEAR _Accel_PID_Motor3
                                 8494   
                                 8495   ;;	Accel_PID_Motor4 = 16383;
                                 8496   CLINEA 0000H 0001H 0AE3H 0002H 001AH
00:00F2 13-90 00-00'             8497   	st	er0,	NEAR _Accel_PID_Motor4
                                 8498   CBLOCKEND 242 2 2789
                                 8499   
                                 8500   ;;}
                                 8501   CLINEA 0000H 0001H 0AE5H 0001H 0001H
00:00F6 8E-F2                    8502   	pop	pc
                                 8503   CBLOCKEND 242 1 2789
                                 8504   CFUNCTIONEND 242
                                 8505   
                                 8506   
  --------------------------     8507   	rseg $$ESC1_PWM$main
                                 8508   CFUNCTION 215
                                 8509   
00:0000                          8510   _ESC1_PWM	:
                                 8511   CBLOCK 215 1 2793
                                 8512   
                                 8513   ;;void ESC1_PWM(void){
                                 8514   CLINEA 0000H 0001H 0AE9H 0001H 0014H
                                 8515   CBLOCK 215 2 2793
                                 8516   
                                 8517   ;;      PC0DIR = 0;       // PortB Bit0 set to Output Mode...
                                 8518   CLINEA 0000H 0001H 0AF8H 0007H 003BH
00:0000 82-A0 61-F2              8519   	rb	0f261h.0
                                 8520   
                                 8521   ;;      PC0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 8522   CLINEA 0000H 0001H 0AFBH 0007H 003BH
00:0004 80-A0 63-F2              8523   	sb	0f263h.0
                                 8524   
                                 8525   ;;      PC0C0  = 1;       
                                 8526   CLINEA 0000H 0001H 0AFCH 0007H 0018H
00:0008 80-A0 62-F2              8527   	sb	0f262h.0
                                 8528   
                                 8529   ;;      PC0MD1  = 1;            // PortC Bit0 set to PWM Output (1,0)...
                                 8530   CLINEA 0000H 0001H 0AFFH 0007H 0046H
00:000C 80-A0 65-F2              8531   	sb	0f265h.0
                                 8532   
                                 8533   ;;      PC0MD0  = 0;      
                                 8534   CLINEA 0000H 0001H 0B00H 0007H 0018H
00:0010 82-A0 64-F2              8535   	rb	0f264h.0
                                 8536   
                                 8537   ;;      PFCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 8538   CLINEA 0000H 0001H 0B04H 0007H 002FH
00:0014 92-A0 72-F9              8539   	rb	0f972h.1
                                 8540   
                                 8541   ;;      PFCS0 = 1;
                                 8542   CLINEA 0000H 0001H 0B05H 0007H 0010H
00:0018 80-A0 72-F9              8543   	sb	0f972h.0
                                 8544   
                                 8545   ;;      PWFP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 8546   CLINEA 0000H 0001H 0B08H 0007H 0092H
00:001C 12-90 00-00'             8547   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 60-F9              8548   	st	er0,	0f960h
                                 8549   
                                 8550   ;;      PWF0D =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 8551   CLINEA 0000H 0001H 0B12H 0007H 004CH
00:0024 12-90 00-00'             8552   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 62-F9              8553   	st	er0,	0f962h
                                 8554   
                                 8555   ;;      PFRUN = 0;        // OFF to start
                                 8556   CLINEA 0000H 0001H 0B14H 0007H 0027H
00:002C 82-A0 73-F9              8557   	rb	0f973h.0
                                 8558   CBLOCKEND 215 2 2837
                                 8559   
                                 8560   ;;}
                                 8561   CLINEA 0000H 0001H 0B15H 0001H 0001H
00:0030 1F-FE                    8562   	rt
                                 8563   CBLOCKEND 215 1 2837
                                 8564   CFUNCTIONEND 215
                                 8565   
                                 8566   
  --------------------------     8567   	rseg $$ESC2_PWM$main
                                 8568   CFUNCTION 216
                                 8569   
00:0000                          8570   _ESC2_PWM	:
                                 8571   CBLOCK 216 1 2842
                                 8572   
                                 8573   ;;void ESC2_PWM(void){
                                 8574   CLINEA 0000H 0001H 0B1AH 0001H 0014H
                                 8575   CBLOCK 216 2 2842
                                 8576   
                                 8577   ;;      PB2DIR = 0;       // PortB Bit0 set to Output Mode...
                                 8578   CLINEA 0000H 0001H 0B29H 0007H 003BH
00:0000 A2-A0 59-F2              8579   	rb	0f259h.2
                                 8580   
                                 8581   ;;      PB2C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 8582   CLINEA 0000H 0001H 0B2CH 0007H 003BH
00:0004 A0-A0 5B-F2              8583   	sb	0f25bh.2
                                 8584   
                                 8585   ;;      PB2C0  = 1;       
                                 8586   CLINEA 0000H 0001H 0B2DH 0007H 0018H
00:0008 A0-A0 5A-F2              8587   	sb	0f25ah.2
                                 8588   
                                 8589   ;;      PB2MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 8590   CLINEA 0000H 0001H 0B30H 0007H 0046H
00:000C A2-A0 5D-F2              8591   	rb	0f25dh.2
                                 8592   
                                 8593   ;;      PB2MD0  = 1;      
                                 8594   CLINEA 0000H 0001H 0B31H 0007H 0018H
00:0010 A0-A0 5C-F2              8595   	sb	0f25ch.2
                                 8596   
                                 8597   ;;      PECS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 8598   CLINEA 0000H 0001H 0B35H 0007H 002FH
00:0014 92-A0 36-F9              8599   	rb	0f936h.1
                                 8600   
                                 8601   ;;      PECS0 = 1;
                                 8602   CLINEA 0000H 0001H 0B36H 0007H 0010H
00:0018 80-A0 36-F9              8603   	sb	0f936h.0
                                 8604   
                                 8605   ;;      PWEP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 8606   CLINEA 0000H 0001H 0B39H 0007H 0092H
00:001C 12-90 00-00'             8607   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 30-F9              8608   	st	er0,	0f930h
                                 8609   
                                 8610   ;;      PWED =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 8611   CLINEA 0000H 0001H 0B43H 0007H 004BH
00:0024 12-90 00-00'             8612   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 32-F9              8613   	st	er0,	0f932h
                                 8614   
                                 8615   ;;      PERUN = 0;        // OFF to start
                                 8616   CLINEA 0000H 0001H 0B45H 0007H 0027H
00:002C 82-A0 37-F9              8617   	rb	0f937h.0
                                 8618   CBLOCKEND 216 2 2886
                                 8619   
                                 8620   ;;}
                                 8621   CLINEA 0000H 0001H 0B46H 0001H 0001H
00:0030 1F-FE                    8622   	rt
                                 8623   CBLOCKEND 216 1 2886
                                 8624   CFUNCTIONEND 216
                                 8625   
                                 8626   
  --------------------------     8627   	rseg $$ESC3_PWM$main
                                 8628   CFUNCTION 217
                                 8629   
00:0000                          8630   _ESC3_PWM	:
                                 8631   CBLOCK 217 1 2892
                                 8632   
                                 8633   ;;void ESC3_PWM(void){
                                 8634   CLINEA 0000H 0001H 0B4CH 0001H 0014H
                                 8635   CBLOCK 217 2 2892
                                 8636   
                                 8637   ;;      PA1DIR = 0;       // PortB Bit0 set to Output Mode...
                                 8638   CLINEA 0000H 0001H 0B5BH 0007H 003BH
00:0000 92-A0 51-F2              8639   	rb	0f251h.1
                                 8640   
                                 8641   ;;      PA1C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 8642   CLINEA 0000H 0001H 0B5EH 0007H 003BH
00:0004 90-A0 53-F2              8643   	sb	0f253h.1
                                 8644   
                                 8645   ;;      PA1C0  = 1;       
                                 8646   CLINEA 0000H 0001H 0B5FH 0007H 0018H
00:0008 90-A0 52-F2              8647   	sb	0f252h.1
                                 8648   
                                 8649   ;;      PA1MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 8650   CLINEA 0000H 0001H 0B62H 0007H 0046H
00:000C 92-A0 55-F2              8651   	rb	0f255h.1
                                 8652   
                                 8653   ;;      PA1MD0  = 1;      
                                 8654   CLINEA 0000H 0001H 0B63H 0007H 0018H
00:0010 90-A0 54-F2              8655   	sb	0f254h.1
                                 8656   
                                 8657   ;;      PDCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 8658   CLINEA 0000H 0001H 0B67H 0007H 002FH
00:0014 92-A0 26-F9              8659   	rb	0f926h.1
                                 8660   
                                 8661   ;;      PDCS0 = 1;
                                 8662   CLINEA 0000H 0001H 0B68H 0007H 0010H
00:0018 80-A0 26-F9              8663   	sb	0f926h.0
                                 8664   
                                 8665   ;;      PWDP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 8666   CLINEA 0000H 0001H 0B6BH 0007H 0092H
00:001C 12-90 00-00'             8667   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 20-F9              8668   	st	er0,	0f920h
                                 8669   
                                 8670   ;;      PWDD =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 8671   CLINEA 0000H 0001H 0B75H 0007H 004BH
00:0024 12-90 00-00'             8672   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 22-F9              8673   	st	er0,	0f922h
                                 8674   
                                 8675   ;;      PDRUN = 0;        // OFF to start
                                 8676   CLINEA 0000H 0001H 0B77H 0007H 0027H
00:002C 82-A0 27-F9              8677   	rb	0f927h.0
                                 8678   CBLOCKEND 217 2 2936
                                 8679   
                                 8680   ;;}
                                 8681   CLINEA 0000H 0001H 0B78H 0001H 0001H
00:0030 1F-FE                    8682   	rt
                                 8683   CBLOCKEND 217 1 2936
                                 8684   CFUNCTIONEND 217
                                 8685   
                                 8686   
  --------------------------     8687   	rseg $$ESC4_PWM$main
                                 8688   CFUNCTION 218
                                 8689   
00:0000                          8690   _ESC4_PWM	:
                                 8691   CBLOCK 218 1 2943
                                 8692   
                                 8693   ;;void ESC4_PWM(void){
                                 8694   CLINEA 0000H 0001H 0B7FH 0001H 0014H
                                 8695   CBLOCK 218 2 2943
                                 8696   
                                 8697   ;;      PA0DIR = 0;       // PortB Bit0 set to Output Mode...
                                 8698   CLINEA 0000H 0001H 0B8EH 0007H 003BH
00:0000 82-A0 51-F2              8699   	rb	0f251h.0
                                 8700   
                                 8701   ;;      PA0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 8702   CLINEA 0000H 0001H 0B91H 0007H 003BH
00:0004 80-A0 53-F2              8703   	sb	0f253h.0
                                 8704   
                                 8705   ;;      PA0C0  = 1;       
                                 8706   CLINEA 0000H 0001H 0B92H 0007H 0018H
