RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
                                10081   CLINEA 0000H 0001H 0C2DH 0002H 0053H
00:0002 01-F0'00-00'            10082   	bl	_i2c_continue
                                10083   
                                10084   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                10085   CLINEA 0000H 0001H 0C2EH 0002H 0025H
00:0006 01 00                   10086   	mov	r0,	#01h
00:0008 11-90 00-00'            10087   	st	r0,	NEAR __flgI2CFin
                                10088   CBLOCKEND 246 2 3120
                                10089   
                                10090   ;;}
                                10091   CLINEA 0000H 0001H 0C30H 0001H 0001H
00:000C 8E-F2                   10092   	pop	pc
                                10093   CBLOCKEND 246 1 3120
                                10094   CFUNCTIONEND 246
                                10095   
                                10096   
  --------------------------    10097   	rseg $$_intI2c$main
                                10098   CFUNCTION 250
                                10099   
00:0000                         10100   __intI2c	:
                                10101   CBLOCK 250 1 3130
                                10102   
                                10103   ;;{
                                10104   CLINEA 0000H 0001H 0C3AH 0001H 0001H
                                10105   CBLOCK 250 2 3130
                                10106   
                                10107   ;;	i2c_continue();
                                10108   CLINEA 0000H 0001H 0C3BH 0002H 0010H
00:0000 00-F0'00-00'            10109   	b	_i2c_continue
                                10110   CBLOCKEND 250 2 3133
                                10111   CLINEA 0000H 0001H 0C3DH 0001H 0001H
                                10112   CBLOCKEND 250 1 3133
                                10113   CFUNCTIONEND 250
                                10114   
                                10115   
  --------------------------    10116   	rseg $$checkI2C$main
                                10117   CFUNCTION 247
                                10118   
00:0000                         10119   _checkI2C	:
                                10120   CBLOCK 247 1 3143
                                10121   
                                10122   ;;{
                                10123   CLINEA 0000H 0001H 0C47H 0001H 0001H
00:0000 CE-F8                   10124   	push	lr
                                10125   CBLOCK 247 2 3143
                                10126   CRET 0000H
                                10127   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                10128   
                                10129   ;;	while (ret != 1) {
                                10130   CLINEA 0000H 0000H 0C4CH 0002H 0013H
00:0002                         10131   _$L645 :
                                10132   CBLOCK 247 3 3148
                                10133   
                                10134   ;;		ret = i2c_continue();
                                10135   CLINEA 0000H 0000H 0C4DH 0003H 0017H
00:0002 01-F0'00-00'            10136   	bl	_i2c_continue
                                10137   CBLOCK 247 4 3150
                                10138   CBLOCKEND 247 4 3152
                                10139   CBLOCKEND 247 3 3153
                                10140   
                                10141   ;;	while (ret != 1) {
                                10142   CLINEA 0000H 0000H 0C4CH 000EH 0013H
00:0006 01 70                   10143   	cmp	r0,	#01h
00:0008 00 51                   10144   	cmpc	r1,	#00h
00:000A FB C8                   10145   	bne	_$L645
                                10146   CBLOCKEND 247 2 3154
                                10147   
                                10148   ;;}
                                10149   CLINEA 0000H 0001H 0C52H 0001H 0001H
00:000C 8E-F2                   10150   	pop	pc
                                10151   CBLOCKEND 247 1 3154
                                10152   CFUNCTIONEND 247
                                10153   
                                10154   
  --------------------------    10155   	rseg $$main_reqNotHalt$main
                                10156   CFUNCTION 248
                                10157   
00:0000                         10158   _main_reqNotHalt	:
                                10159   CBLOCK 248 1 3164
                                10160   
                                10161   ;;{
                                10162   CLINEA 0000H 0001H 0C5CH 0001H 0001H
                                10163   CBLOCK 248 2 3164
                                10164   
                                10165   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                10166   CLINEA 0000H 0001H 0C5DH 0002H 0026H
00:0000 01 00                   10167   	mov	r0,	#01h
00:0002 11-90 00-00'            10168   	st	r0,	NEAR __reqNotHalt
                                10169   CBLOCKEND 248 2 3166
                                10170   
                                10171   ;;}
                                10172   CLINEA 0000H 0001H 0C5EH 0001H 0001H
00:0006 1F-FE                   10173   	rt
                                10174   CBLOCKEND 248 1 3166
                                10175   CFUNCTIONEND 248
                                10176   
                                10177   
  --------------------------    10178   	rseg $$_intUart$main
                                10179   CFUNCTION 249
                                10180   
00:0000                         10181   __intUart	:
                                10182   CBLOCK 249 1 3176
                                10183   
                                10184   ;;{
                                10185   CLINEA 0000H 0001H 0C68H 0001H 0001H
                                10186   CBLOCK 249 2 3176
                                10187   
                                10188   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                10189   CLINEA 0000H 0001H 0C69H 0003H 0047H
00:0000 00-F0'00-00'            10190   	b	_uart_continue
                                10191   CBLOCKEND 249 2 3178
                                10192   CLINEA 0000H 0001H 0C6AH 0001H 0001H
                                10193   CBLOCKEND 249 1 3178
                                10194   CFUNCTIONEND 249
                                10195   
                                10196   
  --------------------------    10197   	rseg $$SetOSC$main
                                10198   CFUNCTION 208
                                10199   
00:0000                         10200   _SetOSC	:
                                10201   CBLOCK 208 1 3183
                                10202   
                                10203   ;;static void SetOSC(void){
                                10204   CLINEA 0000H 0001H 0C6FH 0001H 0019H
                                10205   CBLOCK 208 2 3183
                                10206   
                                10207   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                10208   CLINEA 0000H 0001H 0C72H 0002H 004AH
00:0000 82-A0 02-F0             10209   	rb	0f002h.0
                                10210   
                                10211   ;;	SYSC1 = 0;
                                10212   CLINEA 0000H 0001H 0C73H 0002H 000BH
00:0004 92-A0 02-F0             10213   	rb	0f002h.1
                                10214   
                                10215   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                10216   CLINEA 0000H 0001H 0C75H 0002H 0034H
00:0008 B0-A0 02-F0             10217   	sb	0f002h.3
                                10218   
                                10219   ;;	OSCM0 = 0;
                                10220   CLINEA 0000H 0001H 0C76H 0002H 000BH
00:000C A2-A0 02-F0             10221   	rb	0f002h.2
                                10222   
                                10223   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                10224   CLINEA 0000H 0001H 0C78H 0002H 0031H
00:0010 90-A0 03-F0             10225   	sb	0f003h.1
                                10226   
                                10227   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                10228   CLINEA 0000H 0001H 0C79H 0002H 0022H
00:0014 80-A0 03-F0             10229   	sb	0f003h.0
                                10230   
                                10231   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                10232   CLINEA 0000H 0001H 0C7BH 0002H 0045H
00:0018 F0-A0 03-F0             10233   	sb	0f003h.7
                                10234   
                                10235   ;;	__EI();			//INT enable
                                10236   CLINEA 0000H 0001H 0C7DH 0002H 0017H
00:001C 08-ED                   10237   	ei
                                10238   CBLOCKEND 208 2 3198
                                10239   
                                10240   ;;}
                                10241   CLINEA 0000H 0001H 0C7EH 0001H 0001H
00:001E 1F-FE                   10242   	rt
                                10243   CBLOCKEND 208 1 3198
                                10244   CFUNCTIONEND 208
                                10245   
                                10246   
  --------------------------    10247   	rseg $$analog_comparator$main
                                10248   CFUNCTION 209
                                10249   
00:0000                         10250   _analog_comparator	:
                                10251   CBLOCK 209 1 3205
                                10252   
                                10253   ;;void analog_comparator(void){
                                10254   CLINEA 0000H 0001H 0C85H 0001H 001DH
                                10255   CBLOCK 209 2 3205
                                10256   
                                10257   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                10258   CLINEA 0000H 0001H 0C9BH 0002H 0025H
00:0000 80-A0 50-F9             10259   	sb	0f950h.0
                                10260   
                                10261   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                10262   CLINEA 0000H 0001H 0C9CH 0002H 0023H
00:0004 92-A0 51-F9             10263   	rb	0f951h.1
                                10264   
                                10265   ;;	CMP0E0  = 0x00;
                                10266   CLINEA 0000H 0001H 0C9DH 0002H 0010H
00:0008 82-A0 51-F9             10267   	rb	0f951h.0
                                10268   
                                10269   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                10270   CLINEA 0000H 0001H 0C9EH 0002H 0030H
00:000C B2-A0 51-F9             10271   	rb	0f951h.3
                                10272   
                                10273   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                10274   CLINEA 0000H 0001H 0C9FH 0002H 002DH
00:0010 C0-A0 51-F9             10275   	sb	0f951h.4
                                10276   
                                10277   ;;	CMP0EN  = 0x00;
                                10278   CLINEA 0000H 0001H 0CA2H 0002H 0010H
00:0014 82-A0 50-F9             10279   	rb	0f950h.0
                                10280   CBLOCKEND 209 2 3237
                                10281   
                                10282   ;;}
                                10283   CLINEA 0000H 0001H 0CA5H 0001H 0001H
00:0018 1F-FE                   10284   	rt
                                10285   CBLOCKEND 209 1 3237
                                10286   CFUNCTIONEND 209
                                10287   
                                10288   
  --------------------------    10289   	rseg $$PortA_Low$main
                                10290   CFUNCTION 210
                                10291   
00:0000                         10292   _PortA_Low	:
                                10293   CBLOCK 210 1 3245
                                10294   
                                10295   ;;void PortA_Low(void){
                                10296   CLINEA 0000H 0001H 0CADH 0001H 0015H
                                10297   CBLOCK 210 2 3245
                                10298   
                                10299   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                10300   CLINEA 0000H 0001H 0CB7H 0002H 0031H
00:0000 82-A0 51-F2             10301   	rb	0f251h.0
                                10302   
                                10303   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                10304   CLINEA 0000H 0001H 0CB8H 0002H 0031H
00:0004 92-A0 51-F2             10305   	rb	0f251h.1
                                10306   
                                10307   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                10308   CLINEA 0000H 0001H 0CB9H 0002H 0031H
00:0008 A2-A0 51-F2             10309   	rb	0f251h.2
                                10310   
                                10311   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                10312   CLINEA 0000H 0001H 0CBCH 0002H 0031H
00:000C 80-A0 53-F2             10313   	sb	0f253h.0
                                10314   
                                10315   ;;	PA0C0  = 1;		
                                10316   CLINEA 0000H 0001H 0CBDH 0002H 000EH
00:0010 80-A0 52-F2             10317   	sb	0f252h.0
                                10318   
                                10319   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                10320   CLINEA 0000H 0001H 0CBEH 0002H 0031H
00:0014 90-A0 53-F2             10321   	sb	0f253h.1
                                10322   
                                10323   ;;	PA1C0  = 1;	
                                10324   CLINEA 0000H 0001H 0CBFH 0002H 000DH
00:0018 90-A0 52-F2             10325   	sb	0f252h.1
                                10326   
                                10327   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                10328   CLINEA 0000H 0001H 0CC0H 0002H 0031H
00:001C A0-A0 53-F2             10329   	sb	0f253h.2
                                10330   
                                10331   ;;	PA2C0  = 1;	
                                10332   CLINEA 0000H 0001H 0CC1H 0002H 000DH
00:0020 A0-A0 52-F2             10333   	sb	0f252h.2
                                10334   
                                10335   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                10336   CLINEA 0000H 0001H 0CC4H 0002H 003CH
00:0024 82-A0 55-F2             10337   	rb	0f255h.0
                                10338   
                                10339   ;;	PA0MD0  = 0;	
                                10340   CLINEA 0000H 0001H 0CC5H 0002H 000EH
00:0028 82-A0 54-F2             10341   	rb	0f254h.0
                                10342   
                                10343   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                10344   CLINEA 0000H 0001H 0CC6H 0002H 003CH
00:002C 92-A0 55-F2             10345   	rb	0f255h.1
                                10346   
                                10347   ;;	PA1MD0  = 0;	
                                10348   CLINEA 0000H 0001H 0CC7H 0002H 000EH
00:0030 92-A0 54-F2             10349   	rb	0f254h.1
                                10350   
                                10351   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                10352   CLINEA 0000H 0001H 0CC8H 0002H 003CH
00:0034 A2-A0 55-F2             10353   	rb	0f255h.2
                                10354   
                                10355   ;;	PA2MD0  = 0;	
                                10356   CLINEA 0000H 0001H 0CC9H 0002H 000EH
00:0038 A2-A0 54-F2             10357   	rb	0f254h.2
                                10358   
                                10359   ;;	PA0D = 0;		// A.0 Output OFF....
                                10360   CLINEA 0000H 0001H 0CCCH 0002H 0021H
00:003C 82-A0 50-F2             10361   	rb	0f250h.0
                                10362   
                                10363   ;;	PA1D = 0;		// A.1 Output OFF....
                                10364   CLINEA 0000H 0001H 0CCDH 0002H 0021H
00:0040 92-A0 50-F2             10365   	rb	0f250h.1
                                10366   
                                10367   ;;	PA2D = 0;		// A.2 Output OFF....
                                10368   CLINEA 0000H 0001H 0CCEH 0002H 0021H
00:0044 A2-A0 50-F2             10369   	rb	0f250h.2
                                10370   
                                10371   ;;	main_clrWDT(); 	// Clear WDT
                                10372   CLINEA 0000H 0001H 0CD0H 0002H 001DH
00:0048 00-F0'00-00'            10373   	b	_main_clrWDT
                                10374   CBLOCKEND 210 2 3282
                                10375   CLINEA 0000H 0001H 0CD2H 0001H 0001H
                                10376   CBLOCKEND 210 1 3282
                                10377   CFUNCTIONEND 210
                                10378   
                                10379   
  --------------------------    10380   	rseg $$PortB_Low$main
                                10381   CFUNCTION 211
                                10382   
00:0000                         10383   _PortB_Low	:
                                10384   CBLOCK 211 1 3288
                                10385   
                                10386   ;;void PortB_Low(void){
                                10387   CLINEA 0000H 0001H 0CD8H 0001H 0015H
                                10388   CBLOCK 211 2 3288
                                10389   
                                10390   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                10391   CLINEA 0000H 0001H 0CE2H 0002H 0031H
00:0000 82-A0 59-F2             10392   	rb	0f259h.0
                                10393   
                                10394   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                10395   CLINEA 0000H 0001H 0CE3H 0002H 0031H
00:0004 92-A0 59-F2             10396   	rb	0f259h.1
                                10397   
                                10398   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                10399   CLINEA 0000H 0001H 0CE4H 0002H 0031H
00:0008 A2-A0 59-F2             10400   	rb	0f259h.2
                                10401   
                                10402   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                10403   CLINEA 0000H 0001H 0CE5H 0002H 0031H
00:000C B2-A0 59-F2             10404   	rb	0f259h.3
                                10405   
                                10406   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                10407   CLINEA 0000H 0001H 0CE6H 0002H 0031H
00:0010 C2-A0 59-F2             10408   	rb	0f259h.4
                                10409   
                                10410   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                10411   CLINEA 0000H 0001H 0CE7H 0002H 0031H
00:0014 D2-A0 59-F2             10412   	rb	0f259h.5
                                10413   
                                10414   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                10415   CLINEA 0000H 0001H 0CE8H 0002H 0031H
00:0018 E2-A0 59-F2             10416   	rb	0f259h.6
                                10417   
                                10418   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                10419   CLINEA 0000H 0001H 0CE9H 0002H 0031H
00:001C F2-A0 59-F2             10420   	rb	0f259h.7
                                10421   
                                10422   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                10423   CLINEA 0000H 0001H 0CECH 0002H 0031H
00:0020 80-A0 5B-F2             10424   	sb	0f25bh.0
                                10425   
                                10426   ;;	PB0C0  = 1;		
                                10427   CLINEA 0000H 0001H 0CEDH 0002H 000EH
00:0024 80-A0 5A-F2             10428   	sb	0f25ah.0
                                10429   
                                10430   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                10431   CLINEA 0000H 0001H 0CEEH 0002H 0031H
00:0028 90-A0 5B-F2             10432   	sb	0f25bh.1
                                10433   
                                10434   ;;	PB1C0  = 1;	
                                10435   CLINEA 0000H 0001H 0CEFH 0002H 000DH
00:002C 90-A0 5A-F2             10436   	sb	0f25ah.1
                                10437   
                                10438   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                10439   CLINEA 0000H 0001H 0CF0H 0002H 0031H
00:0030 A0-A0 5B-F2             10440   	sb	0f25bh.2
                                10441   
                                10442   ;;	PB2C0  = 1;	
                                10443   CLINEA 0000H 0001H 0CF1H 0002H 000DH
00:0034 A0-A0 5A-F2             10444   	sb	0f25ah.2
                                10445   
                                10446   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                10447   CLINEA 0000H 0001H 0CF2H 0002H 0031H
00:0038 B0-A0 5B-F2             10448   	sb	0f25bh.3
                                10449   
                                10450   ;;	PB3C0  = 1;		
                                10451   CLINEA 0000H 0001H 0CF3H 0002H 000EH
00:003C B0-A0 5A-F2             10452   	sb	0f25ah.3
                                10453   
                                10454   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                10455   CLINEA 0000H 0001H 0CF4H 0002H 0031H
00:0040 C0-A0 5B-F2             10456   	sb	0f25bh.4
                                10457   
                                10458   ;;	PB4C0  = 1;	
                                10459   CLINEA 0000H 0001H 0CF5H 0002H 000DH
00:0044 C0-A0 5A-F2             10460   	sb	0f25ah.4
                                10461   
                                10462   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                10463   CLINEA 0000H 0001H 0CF6H 0002H 0031H
00:0048 D0-A0 5B-F2             10464   	sb	0f25bh.5
                                10465   
                                10466   ;;	PB5C0  = 1;	
                                10467   CLINEA 0000H 0001H 0CF7H 0002H 000DH
00:004C D0-A0 5A-F2             10468   	sb	0f25ah.5
                                10469   
                                10470   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                10471   CLINEA 0000H 0001H 0CF8H 0002H 0031H
00:0050 E0-A0 5B-F2             10472   	sb	0f25bh.6
                                10473   
                                10474   ;;	PB6C0  = 1;	
                                10475   CLINEA 0000H 0001H 0CF9H 0002H 000DH
00:0054 E0-A0 5A-F2             10476   	sb	0f25ah.6
                                10477   
                                10478   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                10479   CLINEA 0000H 0001H 0CFAH 0002H 0031H
00:0058 F0-A0 5B-F2             10480   	sb	0f25bh.7
                                10481   
                                10482   ;;	PB7C0  = 1;	
                                10483   CLINEA 0000H 0001H 0CFBH 0002H 000DH
00:005C F0-A0 5A-F2             10484   	sb	0f25ah.7
                                10485   
                                10486   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                10487   CLINEA 0000H 0001H 0CFEH 0002H 003CH
00:0060 82-A0 5D-F2             10488   	rb	0f25dh.0
                                10489   
                                10490   ;;	PB0MD0  = 0;	
                                10491   CLINEA 0000H 0001H 0CFFH 0002H 000EH
00:0064 82-A0 5C-F2             10492   	rb	0f25ch.0
                                10493   
                                10494   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                10495   CLINEA 0000H 0001H 0D00H 0002H 003CH
00:0068 92-A0 5D-F2             10496   	rb	0f25dh.1
                                10497   
                                10498   ;;	PB1MD0  = 0;	
                                10499   CLINEA 0000H 0001H 0D01H 0002H 000EH
00:006C 92-A0 5C-F2             10500   	rb	0f25ch.1
                                10501   
                                10502   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                10503   CLINEA 0000H 0001H 0D02H 0002H 003CH
00:0070 A2-A0 5D-F2             10504   	rb	0f25dh.2
                                10505   
                                10506   ;;	PB2MD0  = 0;	
                                10507   CLINEA 0000H 0001H 0D03H 0002H 000EH
00:0074 A2-A0 5C-F2             10508   	rb	0f25ch.2
                                10509   
                                10510   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                10511   CLINEA 0000H 0001H 0D04H 0002H 003CH
00:0078 B2-A0 5D-F2             10512   	rb	0f25dh.3
                                10513   
                                10514   ;;	PB3MD0  = 0;	
                                10515   CLINEA 0000H 0001H 0D05H 0002H 000EH
00:007C B2-A0 5C-F2             10516   	rb	0f25ch.3
                                10517   
                                10518   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                10519   CLINEA 0000H 0001H 0D06H 0002H 003CH
00:0080 C2-A0 5D-F2             10520   	rb	0f25dh.4
                                10521   
                                10522   ;;	PB4MD0  = 0;	
                                10523   CLINEA 0000H 0001H 0D07H 0002H 000EH
00:0084 C2-A0 5C-F2             10524   	rb	0f25ch.4
                                10525   
                                10526   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                10527   CLINEA 0000H 0001H 0D08H 0002H 003CH
00:0088 D2-A0 5D-F2             10528   	rb	0f25dh.5
                                10529   
                                10530   ;;	PB5MD0  = 0;
                                10531   CLINEA 0000H 0001H 0D09H 0002H 000DH
00:008C D2-A0 5C-F2             10532   	rb	0f25ch.5
                                10533   
                                10534   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                10535   CLINEA 0000H 0001H 0D0AH 0002H 003CH
00:0090 E2-A0 5D-F2             10536   	rb	0f25dh.6
                                10537   
                                10538   ;;	PB6MD0  = 0;	
                                10539   CLINEA 0000H 0001H 0D0BH 0002H 000EH
00:0094 E2-A0 5C-F2             10540   	rb	0f25ch.6
                                10541   
                                10542   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                10543   CLINEA 0000H 0001H 0D0CH 0002H 003CH
00:0098 F2-A0 5D-F2             10544   	rb	0f25dh.7
                                10545   
                                10546   ;;	PB7MD0  = 0;
                                10547   CLINEA 0000H 0001H 0D0DH 0002H 000DH
00:009C F2-A0 5C-F2             10548   	rb	0f25ch.7
                                10549   
                                10550   ;;	PB0D = 0;		// B.0 Output OFF....
                                10551   CLINEA 0000H 0001H 0D10H 0002H 0021H
00:00A0 82-A0 58-F2             10552   	rb	0f258h.0
                                10553   
                                10554   ;;	PB1D = 0;		// B.1 Output OFF....
                                10555   CLINEA 0000H 0001H 0D11H 0002H 0021H
00:00A4 92-A0 58-F2             10556   	rb	0f258h.1
                                10557   
                                10558   ;;	PB2D = 0;		// B.2 Output OFF....
                                10559   CLINEA 0000H 0001H 0D12H 0002H 0021H
00:00A8 A2-A0 58-F2             10560   	rb	0f258h.2
                                10561   
                                10562   ;;	PB3D = 0;		// B.3 Output OFF....
                                10563   CLINEA 0000H 0001H 0D13H 0002H 0021H
00:00AC B2-A0 58-F2             10564   	rb	0f258h.3
                                10565   
                                10566   ;;	PB4D = 0;		// B.4 Output OFF....
                                10567   CLINEA 0000H 0001H 0D14H 0002H 0021H
00:00B0 C2-A0 58-F2             10568   	rb	0f258h.4
                                10569   
                                10570   ;;	PB5D = 0;		// B.5 Output OFF....
                                10571   CLINEA 0000H 0001H 0D15H 0002H 0021H
00:00B4 D2-A0 58-F2             10572   	rb	0f258h.5
                                10573   
                                10574   ;;	PB6D = 0;		// B.6 Output OFF....
                                10575   CLINEA 0000H 0001H 0D16H 0002H 0021H
00:00B8 E2-A0 58-F2             10576   	rb	0f258h.6
                                10577   
                                10578   ;;	PB7D = 0;		// B.7 Output OFF....
                                10579   CLINEA 0000H 0001H 0D17H 0002H 0021H
00:00BC F2-A0 58-F2             10580   	rb	0f258h.7
                                10581   
                                10582   ;;	main_clrWDT(); 	// Clear WDT
                                10583   CLINEA 0000H 0001H 0D19H 0002H 001DH
00:00C0 00-F0'00-00'            10584   	b	_main_clrWDT
                                10585   CBLOCKEND 211 2 3355
                                10586   CLINEA 0000H 0001H 0D1BH 0001H 0001H
                                10587   CBLOCKEND 211 1 3355
                                10588   CFUNCTIONEND 211
                                10589   
                                10590   
  --------------------------    10591   	rseg $$PortC_Low$main
                                10592   CFUNCTION 212
                                10593   
00:0000                         10594   _PortC_Low	:
                                10595   CBLOCK 212 1 3361
                                10596   
                                10597   ;;void PortC_Low(void){
                                10598   CLINEA 0000H 0001H 0D21H 0001H 0015H
                                10599   CBLOCK 212 2 3361
                                10600   
                                10601   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                10602   CLINEA 0000H 0001H 0D2BH 0002H 0031H
00:0000 82-A0 61-F2             10603   	rb	0f261h.0
                                10604   
                                10605   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                10606   CLINEA 0000H 0001H 0D2CH 0002H 0031H
00:0004 92-A0 61-F2             10607   	rb	0f261h.1
                                10608   
                                10609   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                10610   CLINEA 0000H 0001H 0D2DH 0002H 0031H
00:0008 A2-A0 61-F2             10611   	rb	0f261h.2
                                10612   
                                10613   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                10614   CLINEA 0000H 0001H 0D2EH 0002H 0031H
00:000C B2-A0 61-F2             10615   	rb	0f261h.3
                                10616   
                                10617   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                10618   CLINEA 0000H 0001H 0D2FH 0002H 0031H
00:0010 C2-A0 61-F2             10619   	rb	0f261h.4
                                10620   
                                10621   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                10622   CLINEA 0000H 0001H 0D30H 0002H 0031H
00:0014 D2-A0 61-F2             10623   	rb	0f261h.5
                                10624   
                                10625   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                10626   CLINEA 0000H 0001H 0D31H 0002H 0031H
00:0018 E2-A0 61-F2             10627   	rb	0f261h.6
                                10628   
                                10629   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                10630   CLINEA 0000H 0001H 0D32H 0002H 0031H
00:001C F2-A0 61-F2             10631   	rb	0f261h.7
                                10632   
                                10633   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                10634   CLINEA 0000H 0001H 0D35H 0002H 003BH
00:0020 80-A0 63-F2             10635   	sb	0f263h.0
                                10636   
                                10637   ;;	PC0C0  = 1;		
                                10638   CLINEA 0000H 0001H 0D36H 0002H 000EH
00:0024 80-A0 62-F2             10639   	sb	0f262h.0
                                10640   
                                10641   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                10642   CLINEA 0000H 0001H 0D37H 0002H 003BH
00:0028 90-A0 63-F2             10643   	sb	0f263h.1
                                10644   
                                10645   ;;	PC1C0  = 1;	
                                10646   CLINEA 0000H 0001H 0D38H 0002H 000DH
00:002C 90-A0 62-F2             10647   	sb	0f262h.1
                                10648   
                                10649   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                10650   CLINEA 0000H 0001H 0D39H 0002H 003BH
00:0030 A0-A0 63-F2             10651   	sb	0f263h.2
                                10652   
                                10653   ;;	PC2C0  = 1;	
                                10654   CLINEA 0000H 0001H 0D3AH 0002H 000DH
00:0034 A0-A0 62-F2             10655   	sb	0f262h.2
                                10656   
                                10657   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                10658   CLINEA 0000H 0001H 0D3BH 0002H 003BH
00:0038 B0-A0 63-F2             10659   	sb	0f263h.3
                                10660   
                                10661   ;;	PC3C0  = 1;		
                                10662   CLINEA 0000H 0001H 0D3CH 0002H 000EH
00:003C B0-A0 62-F2             10663   	sb	0f262h.3
                                10664   
                                10665   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                10666   CLINEA 0000H 0001H 0D3DH 0002H 003BH
00:0040 C0-A0 63-F2             10667   	sb	0f263h.4
                                10668   
                                10669   ;;	PC4C0  = 1;	
                                10670   CLINEA 0000H 0001H 0D3EH 0002H 000DH
00:0044 C0-A0 62-F2             10671   	sb	0f262h.4
                                10672   
                                10673   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                10674   CLINEA 0000H 0001H 0D3FH 0002H 003BH
00:0048 D0-A0 63-F2             10675   	sb	0f263h.5
                                10676   
                                10677   ;;	PC5C0  = 1;	
                                10678   CLINEA 0000H 0001H 0D40H 0002H 000DH
00:004C D0-A0 62-F2             10679   	sb	0f262h.5
                                10680   
                                10681   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                10682   CLINEA 0000H 0001H 0D41H 0002H 003BH
00:0050 E0-A0 63-F2             10683   	sb	0f263h.6
                                10684   
