RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[20:15]
00:0054 B2-A0 68-F2             11297   	rb	0f268h.3
                                11298   
                                11299   ;;	PD4D = 0;		// D.4 Output OFF....
                                11300   CLINEA 0000H 0001H 0E5BH 0002H 0021H
00:0058 C2-A0 68-F2             11301   	rb	0f268h.4
                                11302   
                                11303   ;;	PD5D = 0;		// D.5 Output OFF....
                                11304   CLINEA 0000H 0001H 0E5CH 0002H 0021H
00:005C D2-A0 68-F2             11305   	rb	0f268h.5
                                11306   
                                11307   ;;	main_clrWDT(); 	// Clear WDT
                                11308   CLINEA 0000H 0001H 0E5FH 0002H 001DH
00:0060 00-F0'00-00'            11309   	b	_main_clrWDT
                                11310   CBLOCKEND 213 2 3681
                                11311   CLINEA 0000H 0001H 0E61H 0001H 0001H
                                11312   CBLOCKEND 213 1 3681
                                11313   CFUNCTIONEND 213
                                11314   
                                11315   
  --------------------------    11316   	rseg $$PortA_Digital_Inputs$main
                                11317   CFUNCTION 214
                                11318   
00:0000                         11319   _PortA_Digital_Inputs	:
                                11320   CBLOCK 214 1 3687
                                11321   
                                11322   ;;void PortA_Digital_Inputs(void){
                                11323   CLINEA 0000H 0001H 0E67H 0001H 0020H
                                11324   CBLOCK 214 2 3687
                                11325   
                                11326   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                11327   CLINEA 0000H 0001H 0E71H 0002H 0030H
00:0000 80-A0 51-F2             11328   	sb	0f251h.0
                                11329   
                                11330   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                11331   CLINEA 0000H 0001H 0E72H 0002H 0030H
00:0004 90-A0 51-F2             11332   	sb	0f251h.1
                                11333   
                                11334   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                11335   CLINEA 0000H 0001H 0E73H 0002H 0030H
00:0008 A0-A0 51-F2             11336   	sb	0f251h.2
                                11337   
                                11338   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                11339   CLINEA 0000H 0001H 0E77H 0002H 0041H
00:000C 80-A0 53-F2             11340   	sb	0f253h.0
                                11341   
                                11342   ;;	PA0C0  = 0;		
                                11343   CLINEA 0000H 0001H 0E78H 0002H 000EH
00:0010 82-A0 52-F2             11344   	rb	0f252h.0
                                11345   
                                11346   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                11347   CLINEA 0000H 0001H 0E79H 0002H 0041H
00:0014 90-A0 53-F2             11348   	sb	0f253h.1
                                11349   
                                11350   ;;	PA1C0  = 0;	
                                11351   CLINEA 0000H 0001H 0E7AH 0002H 000DH
00:0018 92-A0 52-F2             11352   	rb	0f252h.1
                                11353   
                                11354   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                11355   CLINEA 0000H 0001H 0E7BH 0002H 0041H
00:001C A0-A0 53-F2             11356   	sb	0f253h.2
                                11357   
                                11358   ;;	PA2C0  = 0;	
                                11359   CLINEA 0000H 0001H 0E7CH 0002H 000DH
00:0020 A2-A0 52-F2             11360   	rb	0f252h.2
                                11361   
                                11362   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                11363   CLINEA 0000H 0001H 0E7FH 0002H 0039H
00:0024 82-A0 55-F2             11364   	rb	0f255h.0
                                11365   
                                11366   ;;	PA0MD0  = 0;	
                                11367   CLINEA 0000H 0001H 0E80H 0002H 000EH
00:0028 82-A0 54-F2             11368   	rb	0f254h.0
                                11369   
                                11370   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                11371   CLINEA 0000H 0001H 0E81H 0002H 0039H
00:002C 92-A0 55-F2             11372   	rb	0f255h.1
                                11373   
                                11374   ;;	PA1MD0  = 0;	
                                11375   CLINEA 0000H 0001H 0E82H 0002H 000EH
00:0030 92-A0 54-F2             11376   	rb	0f254h.1
                                11377   
                                11378   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                11379   CLINEA 0000H 0001H 0E83H 0002H 0039H
00:0034 A2-A0 55-F2             11380   	rb	0f255h.2
                                11381   
                                11382   ;;	PA2MD0  = 0;	
                                11383   CLINEA 0000H 0001H 0E84H 0002H 000EH
00:0038 A2-A0 54-F2             11384   	rb	0f254h.2
                                11385   
                                11386   ;;	main_clrWDT(); 	// Clear WDT
                                11387   CLINEA 0000H 0001H 0E86H 0002H 001DH
00:003C 00-F0'00-00'            11388   	b	_main_clrWDT
                                11389   CBLOCKEND 214 2 3720
                                11390   CLINEA 0000H 0001H 0E88H 0001H 0001H
                                11391   CBLOCKEND 214 1 3720
                                11392   CFUNCTIONEND 214
                                11393   
                                11394   
  --------------------------    11395   	rseg $$NOP$main
                                11396   CFUNCTION 251
                                11397   
00:0000                         11398   _NOP	:
                                11399   CBLOCK 251 1 3783
                                11400   
                                11401   ;;{
                                11402   CLINEA 0000H 0001H 0EC7H 0001H 0001H
00:0000 CE-F8                   11403   	push	lr
00:0002 6E-F4                   11404   	push	xr4
00:0004 5E-F8                   11405   	push	er8
00:0006 00-88                   11406   	mov	r8,	r0
                                11407   CBLOCK 251 2 3783
                                11408   CRET 0006H
                                11409   CARGUMENT 46H 0001H 001CH "sec" 02H 00H 00H
                                11410   CLOCAL 46H 0002H 0027H 0002H "timerThres" 02H 00H 01H
                                11411   CLOCAL 46H 0001H 0018H 0002H "TimeFlag" 02H 00H 00H
                                11412   CLOCAL 46H 0001H 0016H 0002H "TempSec" 02H 00H 00H
                                11413   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                11414   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                11415   
                                11416   ;;	tm_init(TM_CH_NO_AB);
                                11417   CLINEA 0000H 0001H 0ECEH 0002H 0016H
00:0008 01 00                   11418   	mov	r0,	#01h
00:000A 01-F0'00-00'            11419   	bl	_tm_init
                                11420   
                                11421   ;;	TempSec = sec;
                                11422   CLINEA 0000H 0001H 0ECFH 0002H 000FH
00:000E 80-82                   11423   	mov	r2,	r8
                                11424   
                                11425   ;;	TimeFlag = 0;
                                11426   CLINEA 0000H 0001H 0ED0H 0002H 000EH
00:0010 00 04                   11427   	mov	r4,	#00h
                                11428   
                                11429   ;;	tm_setABSource(TM_CS_LSCLK);
                                11430   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0012 82-A0 EA-F8             11431   	rb	0f8eah.0
                                11432   
                                11433   ;;	tm_setABSource(TM_CS_LSCLK);
                                11434   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0016 92-A0 EA-F8             11435   	rb	0f8eah.1
                                11436   
                                11437   ;;	tm_setABData(0xffff);
                                11438   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001A FF 00                   11439   	mov	r0,	#0ffh
00:001C 11-90 E8-F8             11440   	st	r0,	0f8e8h
                                11441   
                                11442   ;;	tm_setABData(0xffff);
                                11443   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0020 11-90 EC-F8             11444   	st	r0,	0f8ech
                                11445   
                                11446   ;;	if(sec == 1){
                                11447   CLINEA 0000H 0001H 0ED5H 0002H 000EH
00:0024 01 78                   11448   	cmp	r8,	#01h
00:0026 02 C8                   11449   	bne	_$L670
                                11450   CBLOCK 251 3 3797
                                11451   
                                11452   ;;		timerThres = 0x7FFF;
                                11453   CLINEA 0000H 0001H 0ED6H 0003H 0016H
00:0028 FF 06                   11454   	mov	r6,	#0ffh
00:002A 7F 07                   11455   	mov	r7,	#07fh
                                11456   
                                11457   ;;		TimeFlag = 0;
                                11458   CLINEA 0000H 0001H 0ED7H 0003H 000FH
                                11459   CBLOCKEND 251 3 3800
                                11460   
                                11461   ;;	}
                                11462   CLINEA 0000H 0000H 0ED8H 0002H 0002H
00:002C                         11463   _$L670 :
                                11464   
                                11465   ;;	if(sec == 2){
                                11466   CLINEA 0000H 0001H 0ED9H 0002H 000EH
00:002C 02 78                   11467   	cmp	r8,	#02h
00:002E 02 C8                   11468   	bne	_$L672
                                11469   CBLOCK 251 4 3801
                                11470   
                                11471   ;;		timerThres = 0xFFFF;
                                11472   CLINEA 0000H 0001H 0EDAH 0003H 0016H
00:0030 7F E6                   11473   	mov	er6,	#-1
                                11474   
                                11475   ;;		TimeFlag = 0;
                                11476   CLINEA 0000H 0001H 0EDBH 0003H 000FH
00:0032 00 04                   11477   	mov	r4,	#00h
                                11478   CBLOCKEND 251 4 3804
                                11479   
                                11480   ;;	}
                                11481   CLINEA 0000H 0000H 0EDCH 0002H 0002H
00:0034                         11482   _$L672 :
                                11483   
                                11484   ;;	if(sec > 2){
                                11485   CLINEA 0000H 0001H 0EDDH 0002H 000DH
00:0034 02 78                   11486   	cmp	r8,	#02h
00:0036 0C C3                   11487   	ble	_$L682
                                11488   CBLOCK 251 5 3805
                                11489   
                                11490   ;;	while(TempSec > 1){
                                11491   CLINEA 0000H 0000H 0EDEH 0001H 0001H
00:0038 02 CE                   11492   	bal	_$L692
                                11493   
                                11494   ;;	while(TempSec > 1){
                                11495   CLINEA 0000H 0000H 0EDEH 0002H 0014H
00:003A                         11496   _$L678 :
                                11497   CBLOCK 251 6 3806
                                11498   
                                11499   ;;		TempSec -= 2;
                                11500   CLINEA 0000H 0001H 0EDFH 0003H 000FH
00:003A FE 12                   11501   	add	r2,	#0feh
                                11502   
                                11503   ;;		TimeFlag++;
                                11504   CLINEA 0000H 0000H 0EE0H 0003H 000DH
00:003C 01 14                   11505   	add	r4,	#01h
                                11506   CBLOCKEND 251 6 3809
                                11507   
                                11508   ;;	while(TempSec > 1){
                                11509   CLINEA 0000H 0000H 0EDEH 0001H 0001H
00:003E                         11510   _$L692 :
                                11511   
                                11512   ;;	while(TempSec > 1){
                                11513   CLINEA 0000H 0000H 0EDEH 000EH 0013H
00:003E 01 72                   11514   	cmp	r2,	#01h
00:0040 FC C2                   11515   	bgt	_$L678
                                11516   
                                11517   ;;	if(TempSec == 1){
                                11518   CLINEA 0000H 0001H 0EE2H 0002H 0012H
00:0042 01 72                   11519   	cmp	r2,	#01h
00:0044 03 C8                   11520   	bne	_$L680
                                11521   CBLOCK 251 7 3810
                                11522   
                                11523   ;;		timerThres = 0x7FFF;
                                11524   CLINEA 0000H 0001H 0EE3H 0003H 0016H
00:0046 FF 06                   11525   	mov	r6,	#0ffh
00:0048 7F 07                   11526   	mov	r7,	#07fh
                                11527   CBLOCKEND 251 7 3812
                                11528   
                                11529   ;;	else{
                                11530   CLINEA 0000H 0001H 0EE5H 0002H 0006H
00:004A 02 CE                   11531   	bal	_$L682
00:004C                         11532   _$L680 :
                                11533   CBLOCK 251 8 3813
                                11534   
                                11535   ;;		timerThres = 0xFFFF;
                                11536   CLINEA 0000H 0001H 0EE6H 0003H 0016H
00:004C 7F E6                   11537   	mov	er6,	#-1
                                11538   
                                11539   ;;		TimeFlag--;
                                11540   CLINEA 0000H 0000H 0EE7H 0003H 000DH
00:004E FF 14                   11541   	add	r4,	#0ffh
                                11542   CBLOCKEND 251 8 3816
                                11543   
                                11544   ;;	}
                                11545   CLINEA 0000H 0000H 0EE8H 0002H 0002H
00:0050                         11546   _$L682 :
                                11547   CBLOCKEND 251 5 3817
                                11548   
                                11549   ;;	main_clrWDT();	
                                11550   CLINEA 0000H 0001H 0EECH 0002H 0010H
00:0050 01-F0'00-00'            11551   	bl	_main_clrWDT
                                11552   
                                11553   ;;	tm_startAB();
                                11554   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:0054 00 00                   11555   	mov	r0,	#00h
00:0056 11-90 E9-F8             11556   	st	r0,	0f8e9h
                                11557   
                                11558   ;;	tm_startAB();
                                11559   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:005A 80-A0 EB-F8             11560   	sb	0f8ebh.0
                                11561   
                                11562   ;;	timer = tm_getABCounter();
                                11563   CLINEA 0000H 0000H 0120H 0002H 001BH
00:005E 10-90 E9-F8             11564   	l	r0,	0f8e9h
00:0062 00 01                   11565   	mov	r1,	#00h
00:0064 05-F2                   11566   	mov	er2,	er0
                                11567   
                                11568   ;;	timer = tm_getABCounter();
                                11569   CLINEA 0000H 0000H 0121H 0002H 0014H
00:0066 10-90 ED-F8             11570   	l	r0,	0f8edh
00:006A 03-83                   11571   	or	r3,	r0
                                11572   
                                11573   ;;	timer = tm_getABCounter();
                                11574   CLINEA 0000H 0000H 0122H 0002H 000CH
00:006C 25-F0                   11575   	mov	er0,	er2
                                11576   
                                11577   ;;	while(timer < timerThres){
                                11578   CLINEA 0000H 0001H 0EF0H 0002H 001BH
00:006E 08 CE                   11579   	bal	_$L685
00:0070                         11580   _$L687 :
                                11581   CBLOCK 251 9 3824
                                11582   
                                11583   ;;		timer = tm_getABCounter();
                                11584   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0070 10-90 E9-F8             11585   	l	r0,	0f8e9h
00:0074 00 01                   11586   	mov	r1,	#00h
00:0076 05-F2                   11587   	mov	er2,	er0
                                11588   
                                11589   ;;		timer = tm_getABCounter();
                                11590   CLINEA 0000H 0000H 0121H 0002H 0014H
00:0078 10-90 ED-F8             11591   	l	r0,	0f8edh
00:007C 03-83                   11592   	or	r3,	r0
                                11593   
                                11594   ;;		timer = tm_getABCounter();
                                11595   CLINEA 0000H 0000H 0122H 0002H 000CH
00:007E 25-F0                   11596   	mov	er0,	er2
                                11597   
                                11598   ;;		timer = tm_getABCounter();
                                11599   CLINEA 0000H 0000H 0EF1H 0003H 001CH
                                11600   CBLOCKEND 251 9 3827
                                11601   
                                11602   ;;	}
                                11603   CLINEA 0000H 0000H 0EF3H 0002H 0002H
00:0080                         11604   _$L685 :
                                11605   
                                11606   ;;	while(timer < timerThres){
                                11607   CLINEA 0000H 0000H 0EF0H 000EH 0013H
00:0080 67-F0                   11608   	cmp	er0,	er6
00:0082 F6 C1                   11609   	blt	_$L687
                                11610   
                                11611   ;;	if(TimeFlag !=0){
                                11612   CLINEA 0000H 0001H 0EF4H 0002H 0012H
00:0084 00 74                   11613   	cmp	r4,	#00h
00:0086 05 C9                   11614   	beq	_$L690
                                11615   
                                11616   ;;		tm_stopAB();
                                11617   CLINEA 0000H 0001H 0105H 0002H 000BH
00:0088 82-A0 EB-F8             11618   	rb	0f8ebh.0
                                11619   
                                11620   ;;		TimeFlag--;
                                11621   CLINEA 0000H 0000H 0EF6H 0003H 000DH
00:008C FF 14                   11622   	add	r4,	#0ffh
                                11623   
                                11624   ;;		timerThres = 0xFFFF;
                                11625   CLINEA 0000H 0001H 0EF7H 0003H 0016H
00:008E 7F E6                   11626   	mov	er6,	#-1
                                11627   
                                11628   ;;		goto TimerRestart;
                                11629   CLINEA 0000H 0001H 0EF8H 0003H 0014H
00:0090 DF CE                   11630   	bal	_$L682
                                11631   
                                11632   ;;	}
                                11633   CLINEA 0000H 0000H 0EF9H 0002H 0002H
00:0092                         11634   _$L690 :
                                11635   CBLOCKEND 251 2 3834
                                11636   
                                11637   ;;}
                                11638   CLINEA 0000H 0001H 0EFAH 0001H 0001H
00:0092 1E-F8                   11639   	pop	er8
00:0094 2E-F4                   11640   	pop	xr4
00:0096 8E-F2                   11641   	pop	pc
                                11642   CBLOCKEND 251 1 3834
                                11643   CFUNCTIONEND 251
                                11644   
                                11645   
  --------------------------    11646   	rseg $$NOPms$main
                                11647   CFUNCTION 252
                                11648   
00:0000                         11649   _NOPms	:
                                11650   CBLOCK 252 1 3847
                                11651   
                                11652   ;;{
                                11653   CLINEA 0000H 0001H 0F07H 0001H 0001H
00:0000 CE-F8                   11654   	push	lr
00:0002 6E-F4                   11655   	push	xr4
00:0004 5E-FC                   11656   	push	bp
00:0006 5E-F8                   11657   	push	er8
00:0008 05-F8                   11658   	mov	er8,	er0
                                11659   CBLOCK 252 2 3847
                                11660   CRET 0008H
                                11661   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                11662   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                11663   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                11664   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                11665   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                11666   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                11667   
                                11668   ;;TempSec = ms;
                                11669   CLINEA 0000H 0001H 0F0EH 0001H 000DH
00:000A 05-F4                   11670   	mov	er4,	er0
                                11671   
                                11672   ;;TimeFlag = 0;
                                11673   CLINEA 0000H 0001H 0F0FH 0001H 000DH
00:000C 00 06                   11674   	mov	r6,	#00h
                                11675   
                                11676   ;;tm_init(TM_CH_NO_AB);
                                11677   CLINEA 0000H 0001H 0F11H 0001H 0015H
00:000E 01 00                   11678   	mov	r0,	#01h
00:0010 01-F0'00-00'            11679   	bl	_tm_init
                                11680   
                                11681   ;;tm_setABSource(TM_CS_HTBCLK);
                                11682   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0014 80-A0 EA-F8             11683   	sb	0f8eah.0
                                11684   
                                11685   ;;tm_setABSource(TM_CS_HTBCLK);
                                11686   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0018 92-A0 EA-F8             11687   	rb	0f8eah.1
                                11688   
                                11689   ;;tm_setABData(0xffff);
                                11690   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001C FF 00                   11691   	mov	r0,	#0ffh
00:001E 11-90 E8-F8             11692   	st	r0,	0f8e8h
                                11693   
                                11694   ;;tm_setABData(0xffff);
                                11695   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0022 11-90 EC-F8             11696   	st	r0,	0f8ech
                                11697   
                                11698   ;;if(ms < 128){
                                11699   CLINEA 0000H 0001H 0F15H 0001H 000DH
00:0026 85-F0                   11700   	mov	er0,	er8
00:0028 80 78                   11701   	cmp	r8,	#080h
00:002A 00 59                   11702   	cmpc	r9,	#00h
00:002C 07 C0                   11703   	bge	_$L694
                                11704   CBLOCK 252 3 3861
                                11705   
                                11706   ;;	timerThres = 0x1FF * ms;
                                11707   CLINEA 0000H 0001H 0F16H 0002H 0019H
00:002E 7B-91                   11708   	sllc	r1,	#07h
00:0030 7A-90                   11709   	sll	r0,	#07h
00:0032 2B-91                   11710   	sllc	r1,	#02h
00:0034 2A-90                   11711   	sll	r0,	#02h
00:0036 88-80                   11712   	sub	r0,	r8
00:0038 99-81                   11713   	subc	r1,	r9
00:003A 05-FC                   11714   	mov	bp,	er0
                                11715   
                                11716   ;;	TimeFlag = 0;
                                11717   CLINEA 0000H 0001H 0F17H 0002H 000EH
                                11718   CBLOCKEND 252 3 3864
                                11719   
                                11720   ;;}
                                11721   CLINEA 0000H 0000H 0F18H 0001H 0001H
00:003C                         11722   _$L694 :
                                11723   
                                11724   ;;if(ms == 128){
                                11725   CLINEA 0000H 0001H 0F19H 0001H 000EH
00:003C 80 78                   11726   	cmp	r8,	#080h
00:003E 00 59                   11727   	cmpc	r9,	#00h
00:0040 02 C8                   11728   	bne	_$L696
                                11729   CBLOCK 252 4 3865
                                11730   
                                11731   ;;	timerThres = 0xFFFF;
                                11732   CLINEA 0000H 0001H 0F1AH 0002H 0015H
00:0042 7F EC                   11733   	mov	bp,	#-1
                                11734   
                                11735   ;;	TimeFlag = 0;
                                11736   CLINEA 0000H 0001H 0F1BH 0002H 000EH
00:0044 00 06                   11737   	mov	r6,	#00h
                                11738   CBLOCKEND 252 4 3868
                                11739   
                                11740   ;;}
                                11741   CLINEA 0000H 0000H 0F1CH 0001H 0001H
00:0046                         11742   _$L696 :
                                11743   
                                11744   ;;if(ms > 128){
                                11745   CLINEA 0000H 0001H 0F1DH 0001H 000DH
00:0046 80 78                   11746   	cmp	r8,	#080h
00:0048 00 59                   11747   	cmpc	r9,	#00h
00:004A 15 C3                   11748   	ble	_$L706
                                11749   CBLOCK 252 5 3869
                                11750   
                                11751   ;;	while(TempSec > 128){
                                11752   CLINEA 0000H 0000H 0F1EH 0001H 0001H
00:004C 04 CE                   11753   	bal	_$L716
                                11754   
                                11755   ;;	while(TempSec > 128){
                                11756   CLINEA 0000H 0000H 0F1EH 0002H 0016H
00:004E                         11757   _$L702 :
                                11758   CBLOCK 252 6 3870
                                11759   
                                11760   ;;		TempSec -= 128;
                                11761   CLINEA 0000H 0001H 0F1FH 0003H 0011H
00:004E 80 10                   11762   	add	r0,	#080h
00:0050 FF 61                   11763   	addc	r1,	#0ffh
00:0052 05-F4                   11764   	mov	er4,	er0
                                11765   
                                11766   ;;		TimeFlag++;
                                11767   CLINEA 0000H 0000H 0F20H 0003H 000DH
00:0054 01 16                   11768   	add	r6,	#01h
                                11769   CBLOCKEND 252 6 3873
                                11770   
                                11771   ;;	while(TempSec > 128){
                                11772   CLINEA 0000H 0000H 0F1EH 0001H 0001H
00:0056                         11773   _$L716 :
                                11774   
                                11775   ;;	while(TempSec > 128){
                                11776   CLINEA 0000H 0000H 0F1EH 000EH 0013H
00:0056 45-F0                   11777   	mov	er0,	er4
00:0058 80 74                   11778   	cmp	r4,	#080h
00:005A 00 55                   11779   	cmpc	r5,	#00h
00:005C F8 C2                   11780   	bgt	_$L702
                                11781   
                                11782   ;;	if(TempSec != 0){
                                11783   CLINEA 0000H 0001H 0F22H 0002H 0012H
00:005E 45-F4                   11784   	mov	er4,	er4
00:0060 08 C9                   11785   	beq	_$L704
                                11786   CBLOCK 252 7 3874
                                11787   
                                11788   ;;		timerThres = 0x1FF * TempSec;
                                11789   CLINEA 0000H 0001H 0F23H 0003H 001FH
00:0062 7B-91                   11790   	sllc	r1,	#07h
00:0064 7A-90                   11791   	sll	r0,	#07h
00:0066 2B-91                   11792   	sllc	r1,	#02h
00:0068 2A-90                   11793   	sll	r0,	#02h
00:006A 48-80                   11794   	sub	r0,	r4
00:006C 59-81                   11795   	subc	r1,	r5
00:006E 05-FC                   11796   	mov	bp,	er0
                                11797   CBLOCKEND 252 7 3876
                                11798   
                                11799   ;;	else{
                                11800   CLINEA 0000H 0001H 0F25H 0002H 0006H
00:0070 02 CE                   11801   	bal	_$L706
00:0072                         11802   _$L704 :
                                11803   CBLOCK 252 8 3877
                                11804   
                                11805   ;;		timerThres = 0xFFFF;
                                11806   CLINEA 0000H 0001H 0F26H 0003H 0016H
00:0072 7F EC                   11807   	mov	bp,	#-1
                                11808   
                                11809   ;;		TimeFlag--;
                                11810   CLINEA 0000H 0000H 0F27H 0003H 000DH
00:0074 FF 16                   11811   	add	r6,	#0ffh
                                11812   CBLOCKEND 252 8 3880
                                11813   
                                11814   ;;	}
                                11815   CLINEA 0000H 0000H 0F28H 0002H 0002H
00:0076                         11816   _$L706 :
                                11817   CBLOCKEND 252 5 3881
                                11818   
                                11819   ;;	main_clrWDT();	
                                11820   CLINEA 0000H 0001H 0F2CH 0002H 0010H
00:0076 01-F0'00-00'            11821   	bl	_main_clrWDT
                                11822   
                                11823   ;;	tm_startAB();
                                11824   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:007A 00 00                   11825   	mov	r0,	#00h
00:007C 11-90 E9-F8             11826   	st	r0,	0f8e9h
                                11827   
                                11828   ;;	tm_startAB();
                                11829   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0080 80-A0 EB-F8             11830   	sb	0f8ebh.0
                                11831   
                                11832   ;;	timer = tm_getABCounter();
                                11833   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0084 10-90 E9-F8             11834   	l	r0,	0f8e9h
00:0088 00 01                   11835   	mov	r1,	#00h
00:008A 05-F2                   11836   	mov	er2,	er0
                                11837   
                                11838   ;;	timer = tm_getABCounter();
                                11839   CLINEA 0000H 0000H 0121H 0002H 0014H
00:008C 10-90 ED-F8             11840   	l	r0,	0f8edh
00:0090 03-83                   11841   	or	r3,	r0
                                11842   
                                11843   ;;	timer = tm_getABCounter();
                                11844   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0092 25-F0                   11845   	mov	er0,	er2
                                11846   
                                11847   ;;	while(timer < timerThres){
                                11848   CLINEA 0000H 0001H 0F30H 0002H 001BH
00:0094 08 CE                   11849   	bal	_$L709
00:0096                         11850   _$L711 :
                                11851   CBLOCK 252 9 3888
                                11852   
                                11853   ;;		timer = tm_getABCounter();
                                11854   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0096 10-90 E9-F8             11855   	l	r0,	0f8e9h
00:009A 00 01                   11856   	mov	r1,	#00h
00:009C 05-F2                   11857   	mov	er2,	er0
                                11858   
                                11859   ;;		timer = tm_getABCounter();
                                11860   CLINEA 0000H 0000H 0121H 0002H 0014H
00:009E 10-90 ED-F8             11861   	l	r0,	0f8edh
00:00A2 03-83                   11862   	or	r3,	r0
                                11863   
                                11864   ;;		timer = tm_getABCounter();
                                11865   CLINEA 0000H 0000H 0122H 0002H 000CH
00:00A4 25-F0                   11866   	mov	er0,	er2
                                11867   
                                11868   ;;		timer = tm_getABCounter();
                                11869   CLINEA 0000H 0000H 0F31H 0003H 001CH
                                11870   CBLOCKEND 252 9 3891
                                11871   
                                11872   ;;	}
                                11873   CLINEA 0000H 0000H 0F33H 0002H 0002H
00:00A6                         11874   _$L709 :
                                11875   
                                11876   ;;	while(timer < timerThres){
                                11877   CLINEA 0000H 0000H 0F30H 000EH 0013H
00:00A6 C7-F0                   11878   	cmp	er0,	bp
00:00A8 F6 C1                   11879   	blt	_$L711
                                11880   
                                11881   ;;	if(TimeFlag !=0){
                                11882   CLINEA 0000H 0001H 0F34H 0002H 0012H
00:00AA 00 76                   11883   	cmp	r6,	#00h
00:00AC 05 C9                   11884   	beq	_$L714
                                11885   
                                11886   ;;		tm_stopAB();
                                11887   CLINEA 0000H 0001H 0105H 0002H 000BH
00:00AE 82-A0 EB-F8             11888   	rb	0f8ebh.0
                                11889   
                                11890   ;;		TimeFlag--;
                                11891   CLINEA 0000H 0000H 0F36H 0003H 000DH
00:00B2 FF 16                   11892   	add	r6,	#0ffh
                                11893   
                                11894   ;;		timerThres = 0xFFFF;
                                11895   CLINEA 0000H 0001H 0F37H 0003H 0016H
00:00B4 7F EC                   11896   	mov	bp,	#-1
                                11897   
                                11898   ;;		goto TimerRestart;
                                11899   CLINEA 0000H 0001H 0F38H 0003H 0014H
00:00B6 DF CE                   11900   	bal	_$L706
                                11901   
                                11902   ;;	}
                                11903   CLINEA 0000H 0000H 0F39H 0002H 0002H
00:00B8                         11904   _$L714 :
                                11905   CBLOCKEND 252 2 3899
                                11906   
                                11907   ;;}
                                11908   CLINEA 0000H 0001H 0F3BH 0001H 0001H
00:00B8 1E-F8                   11909   	pop	er8
00:00BA 1E-FC                   11910   	pop	bp
00:00BC 2E-F4                   11911   	pop	xr4
00:00BE 8E-F2                   11912   	pop	pc
                                11913   CBLOCKEND 252 1 3899
                                11914   CFUNCTIONEND 252
                                11915   
                                11916   
  --------------------------    11917   	rseg $$NOPus$main
                                11918   CFUNCTION 253
                                11919   
00:0000                         11920   _NOPus	:
                                11921   CBLOCK 253 1 3909
                                11922   
                                11923   ;;{
                                11924   CLINEA 0000H 0001H 0F45H 0001H 0001H
                                11925   CBLOCK 253 2 3909
                                11926   
                                11927   ;;	timer_us = 0;
                                11928   CLINEA 0000H 0001H 0F46H 0002H 000EH
00:0000 00 E0                   11929   	mov	er0,	#0 
00:0002 13-90 00-00'            11930   	st	er0,	NEAR _timer_us
                                11931   
                                11932   ;;	TM8C = 0x00;
                                11933   CLINEA 0000H 0001H 0F47H 0002H 000DH
00:0006 11-90 E1-F8             11934   	st	r0,	0f8e1h
                                11935   
                                11936   ;;	ETM8 = 1;
                                11937   CLINEA 0000H 0001H 0F48H 0002H 000AH
00:000A A0-A0 13-F0             11938   	sb	0f013h.2
                                11939   
