RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/20 Tue.[14:48]
00:0004 92-A0 02-F0              9985   	rb	0f002h.1
                                 9986   
                                 9987   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 9988   CLINEA 0000H 0001H 0BC4H 0002H 0034H
00:0008 B0-A0 02-F0              9989   	sb	0f002h.3
                                 9990   
                                 9991   ;;	OSCM0 = 0;
                                 9992   CLINEA 0000H 0001H 0BC5H 0002H 000BH
00:000C A2-A0 02-F0              9993   	rb	0f002h.2
                                 9994   
                                 9995   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 9996   CLINEA 0000H 0001H 0BC7H 0002H 0031H
00:0010 90-A0 03-F0              9997   	sb	0f003h.1
                                 9998   
                                 9999   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                10000   CLINEA 0000H 0001H 0BC8H 0002H 0022H
00:0014 80-A0 03-F0             10001   	sb	0f003h.0
                                10002   
                                10003   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                10004   CLINEA 0000H 0001H 0BCAH 0002H 0045H
00:0018 F0-A0 03-F0             10005   	sb	0f003h.7
                                10006   
                                10007   ;;	__EI();			//INT enable
                                10008   CLINEA 0000H 0001H 0BCCH 0002H 0017H
00:001C 08-ED                   10009   	ei
                                10010   CBLOCKEND 208 2 3021
                                10011   
                                10012   ;;}
                                10013   CLINEA 0000H 0001H 0BCDH 0001H 0001H
00:001E 1F-FE                   10014   	rt
                                10015   CBLOCKEND 208 1 3021
                                10016   CFUNCTIONEND 208
                                10017   
                                10018   
  --------------------------    10019   	rseg $$analog_comparator$main
                                10020   CFUNCTION 209
                                10021   
00:0000                         10022   _analog_comparator	:
                                10023   CBLOCK 209 1 3028
                                10024   
                                10025   ;;void analog_comparator(void){
                                10026   CLINEA 0000H 0001H 0BD4H 0001H 001DH
                                10027   CBLOCK 209 2 3028
                                10028   
                                10029   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                10030   CLINEA 0000H 0001H 0BEAH 0002H 0025H
00:0000 80-A0 50-F9             10031   	sb	0f950h.0
                                10032   
                                10033   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                10034   CLINEA 0000H 0001H 0BEBH 0002H 0023H
00:0004 92-A0 51-F9             10035   	rb	0f951h.1
                                10036   
                                10037   ;;	CMP0E0  = 0x00;
                                10038   CLINEA 0000H 0001H 0BECH 0002H 0010H
00:0008 82-A0 51-F9             10039   	rb	0f951h.0
                                10040   
                                10041   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                10042   CLINEA 0000H 0001H 0BEDH 0002H 0030H
00:000C B2-A0 51-F9             10043   	rb	0f951h.3
                                10044   
                                10045   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                10046   CLINEA 0000H 0001H 0BEEH 0002H 002DH
00:0010 C0-A0 51-F9             10047   	sb	0f951h.4
                                10048   
                                10049   ;;	CMP0EN  = 0x00;
                                10050   CLINEA 0000H 0001H 0BF1H 0002H 0010H
00:0014 82-A0 50-F9             10051   	rb	0f950h.0
                                10052   CBLOCKEND 209 2 3060
                                10053   
                                10054   ;;}
                                10055   CLINEA 0000H 0001H 0BF4H 0001H 0001H
00:0018 1F-FE                   10056   	rt
                                10057   CBLOCKEND 209 1 3060
                                10058   CFUNCTIONEND 209
                                10059   
                                10060   
  --------------------------    10061   	rseg $$PortA_Low$main
                                10062   CFUNCTION 210
                                10063   
00:0000                         10064   _PortA_Low	:
                                10065   CBLOCK 210 1 3068
                                10066   
                                10067   ;;void PortA_Low(void){
                                10068   CLINEA 0000H 0001H 0BFCH 0001H 0015H
                                10069   CBLOCK 210 2 3068
                                10070   
                                10071   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                10072   CLINEA 0000H 0001H 0C06H 0002H 0031H
00:0000 82-A0 51-F2             10073   	rb	0f251h.0
                                10074   
                                10075   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                10076   CLINEA 0000H 0001H 0C07H 0002H 0031H
00:0004 92-A0 51-F2             10077   	rb	0f251h.1
                                10078   
                                10079   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                10080   CLINEA 0000H 0001H 0C08H 0002H 0031H
00:0008 A2-A0 51-F2             10081   	rb	0f251h.2
                                10082   
                                10083   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                10084   CLINEA 0000H 0001H 0C0BH 0002H 0031H
00:000C 80-A0 53-F2             10085   	sb	0f253h.0
                                10086   
                                10087   ;;	PA0C0  = 1;		
                                10088   CLINEA 0000H 0001H 0C0CH 0002H 000EH
00:0010 80-A0 52-F2             10089   	sb	0f252h.0
                                10090   
                                10091   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                10092   CLINEA 0000H 0001H 0C0DH 0002H 0031H
00:0014 90-A0 53-F2             10093   	sb	0f253h.1
                                10094   
                                10095   ;;	PA1C0  = 1;	
                                10096   CLINEA 0000H 0001H 0C0EH 0002H 000DH
00:0018 90-A0 52-F2             10097   	sb	0f252h.1
                                10098   
                                10099   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                10100   CLINEA 0000H 0001H 0C0FH 0002H 0031H
00:001C A0-A0 53-F2             10101   	sb	0f253h.2
                                10102   
                                10103   ;;	PA2C0  = 1;	
                                10104   CLINEA 0000H 0001H 0C10H 0002H 000DH
00:0020 A0-A0 52-F2             10105   	sb	0f252h.2
                                10106   
                                10107   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                10108   CLINEA 0000H 0001H 0C13H 0002H 003CH
00:0024 82-A0 55-F2             10109   	rb	0f255h.0
                                10110   
                                10111   ;;	PA0MD0  = 0;	
                                10112   CLINEA 0000H 0001H 0C14H 0002H 000EH
00:0028 82-A0 54-F2             10113   	rb	0f254h.0
                                10114   
                                10115   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                10116   CLINEA 0000H 0001H 0C15H 0002H 003CH
00:002C 92-A0 55-F2             10117   	rb	0f255h.1
                                10118   
                                10119   ;;	PA1MD0  = 0;	
                                10120   CLINEA 0000H 0001H 0C16H 0002H 000EH
00:0030 92-A0 54-F2             10121   	rb	0f254h.1
                                10122   
                                10123   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                10124   CLINEA 0000H 0001H 0C17H 0002H 003CH
00:0034 A2-A0 55-F2             10125   	rb	0f255h.2
                                10126   
                                10127   ;;	PA2MD0  = 0;	
                                10128   CLINEA 0000H 0001H 0C18H 0002H 000EH
00:0038 A2-A0 54-F2             10129   	rb	0f254h.2
                                10130   
                                10131   ;;	PA0D = 0;		// A.0 Output OFF....
                                10132   CLINEA 0000H 0001H 0C1BH 0002H 0021H
00:003C 82-A0 50-F2             10133   	rb	0f250h.0
                                10134   
                                10135   ;;	PA1D = 0;		// A.1 Output OFF....
                                10136   CLINEA 0000H 0001H 0C1CH 0002H 0021H
00:0040 92-A0 50-F2             10137   	rb	0f250h.1
                                10138   
                                10139   ;;	PA2D = 0;		// A.2 Output OFF....
                                10140   CLINEA 0000H 0001H 0C1DH 0002H 0021H
00:0044 A2-A0 50-F2             10141   	rb	0f250h.2
                                10142   
                                10143   ;;	main_clrWDT(); 	// Clear WDT
                                10144   CLINEA 0000H 0001H 0C1FH 0002H 001DH
00:0048 00-F0'00-00'            10145   	b	_main_clrWDT
                                10146   CBLOCKEND 210 2 3105
                                10147   CLINEA 0000H 0001H 0C21H 0001H 0001H
                                10148   CBLOCKEND 210 1 3105
                                10149   CFUNCTIONEND 210
                                10150   
                                10151   
  --------------------------    10152   	rseg $$PortB_Low$main
                                10153   CFUNCTION 211
                                10154   
00:0000                         10155   _PortB_Low	:
                                10156   CBLOCK 211 1 3111
                                10157   
                                10158   ;;void PortB_Low(void){
                                10159   CLINEA 0000H 0001H 0C27H 0001H 0015H
                                10160   CBLOCK 211 2 3111
                                10161   
                                10162   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                10163   CLINEA 0000H 0001H 0C31H 0002H 0031H
00:0000 82-A0 59-F2             10164   	rb	0f259h.0
                                10165   
                                10166   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                10167   CLINEA 0000H 0001H 0C32H 0002H 0031H
00:0004 92-A0 59-F2             10168   	rb	0f259h.1
                                10169   
                                10170   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                10171   CLINEA 0000H 0001H 0C33H 0002H 0031H
00:0008 A2-A0 59-F2             10172   	rb	0f259h.2
                                10173   
                                10174   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                10175   CLINEA 0000H 0001H 0C34H 0002H 0031H
00:000C B2-A0 59-F2             10176   	rb	0f259h.3
                                10177   
                                10178   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                10179   CLINEA 0000H 0001H 0C35H 0002H 0031H
00:0010 C2-A0 59-F2             10180   	rb	0f259h.4
                                10181   
                                10182   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                10183   CLINEA 0000H 0001H 0C36H 0002H 0031H
00:0014 D2-A0 59-F2             10184   	rb	0f259h.5
                                10185   
                                10186   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                10187   CLINEA 0000H 0001H 0C37H 0002H 0031H
00:0018 E2-A0 59-F2             10188   	rb	0f259h.6
                                10189   
                                10190   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                10191   CLINEA 0000H 0001H 0C38H 0002H 0031H
00:001C F2-A0 59-F2             10192   	rb	0f259h.7
                                10193   
                                10194   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                10195   CLINEA 0000H 0001H 0C3BH 0002H 0031H
00:0020 80-A0 5B-F2             10196   	sb	0f25bh.0
                                10197   
                                10198   ;;	PB0C0  = 1;		
                                10199   CLINEA 0000H 0001H 0C3CH 0002H 000EH
00:0024 80-A0 5A-F2             10200   	sb	0f25ah.0
                                10201   
                                10202   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                10203   CLINEA 0000H 0001H 0C3DH 0002H 0031H
00:0028 90-A0 5B-F2             10204   	sb	0f25bh.1
                                10205   
                                10206   ;;	PB1C0  = 1;	
                                10207   CLINEA 0000H 0001H 0C3EH 0002H 000DH
00:002C 90-A0 5A-F2             10208   	sb	0f25ah.1
                                10209   
                                10210   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                10211   CLINEA 0000H 0001H 0C3FH 0002H 0031H
00:0030 A0-A0 5B-F2             10212   	sb	0f25bh.2
                                10213   
                                10214   ;;	PB2C0  = 1;	
                                10215   CLINEA 0000H 0001H 0C40H 0002H 000DH
00:0034 A0-A0 5A-F2             10216   	sb	0f25ah.2
                                10217   
                                10218   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                10219   CLINEA 0000H 0001H 0C41H 0002H 0031H
00:0038 B0-A0 5B-F2             10220   	sb	0f25bh.3
                                10221   
                                10222   ;;	PB3C0  = 1;		
                                10223   CLINEA 0000H 0001H 0C42H 0002H 000EH
00:003C B0-A0 5A-F2             10224   	sb	0f25ah.3
                                10225   
                                10226   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                10227   CLINEA 0000H 0001H 0C43H 0002H 0031H
00:0040 C0-A0 5B-F2             10228   	sb	0f25bh.4
                                10229   
                                10230   ;;	PB4C0  = 1;	
                                10231   CLINEA 0000H 0001H 0C44H 0002H 000DH
00:0044 C0-A0 5A-F2             10232   	sb	0f25ah.4
                                10233   
                                10234   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                10235   CLINEA 0000H 0001H 0C45H 0002H 0031H
00:0048 D0-A0 5B-F2             10236   	sb	0f25bh.5
                                10237   
                                10238   ;;	PB5C0  = 1;	
                                10239   CLINEA 0000H 0001H 0C46H 0002H 000DH
00:004C D0-A0 5A-F2             10240   	sb	0f25ah.5
                                10241   
                                10242   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                10243   CLINEA 0000H 0001H 0C47H 0002H 0031H
00:0050 E0-A0 5B-F2             10244   	sb	0f25bh.6
                                10245   
                                10246   ;;	PB6C0  = 1;	
                                10247   CLINEA 0000H 0001H 0C48H 0002H 000DH
00:0054 E0-A0 5A-F2             10248   	sb	0f25ah.6
                                10249   
                                10250   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                10251   CLINEA 0000H 0001H 0C49H 0002H 0031H
00:0058 F0-A0 5B-F2             10252   	sb	0f25bh.7
                                10253   
                                10254   ;;	PB7C0  = 1;	
                                10255   CLINEA 0000H 0001H 0C4AH 0002H 000DH
00:005C F0-A0 5A-F2             10256   	sb	0f25ah.7
                                10257   
                                10258   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                10259   CLINEA 0000H 0001H 0C4DH 0002H 003CH
00:0060 82-A0 5D-F2             10260   	rb	0f25dh.0
                                10261   
                                10262   ;;	PB0MD0  = 0;	
                                10263   CLINEA 0000H 0001H 0C4EH 0002H 000EH
00:0064 82-A0 5C-F2             10264   	rb	0f25ch.0
                                10265   
                                10266   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                10267   CLINEA 0000H 0001H 0C4FH 0002H 003CH
00:0068 92-A0 5D-F2             10268   	rb	0f25dh.1
                                10269   
                                10270   ;;	PB1MD0  = 0;	
                                10271   CLINEA 0000H 0001H 0C50H 0002H 000EH
00:006C 92-A0 5C-F2             10272   	rb	0f25ch.1
                                10273   
                                10274   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                10275   CLINEA 0000H 0001H 0C51H 0002H 003CH
00:0070 A2-A0 5D-F2             10276   	rb	0f25dh.2
                                10277   
                                10278   ;;	PB2MD0  = 0;	
                                10279   CLINEA 0000H 0001H 0C52H 0002H 000EH
00:0074 A2-A0 5C-F2             10280   	rb	0f25ch.2
                                10281   
                                10282   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                10283   CLINEA 0000H 0001H 0C53H 0002H 003CH
00:0078 B2-A0 5D-F2             10284   	rb	0f25dh.3
                                10285   
                                10286   ;;	PB3MD0  = 0;	
                                10287   CLINEA 0000H 0001H 0C54H 0002H 000EH
00:007C B2-A0 5C-F2             10288   	rb	0f25ch.3
                                10289   
                                10290   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                10291   CLINEA 0000H 0001H 0C55H 0002H 003CH
00:0080 C2-A0 5D-F2             10292   	rb	0f25dh.4
                                10293   
                                10294   ;;	PB4MD0  = 0;	
                                10295   CLINEA 0000H 0001H 0C56H 0002H 000EH
00:0084 C2-A0 5C-F2             10296   	rb	0f25ch.4
                                10297   
                                10298   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                10299   CLINEA 0000H 0001H 0C57H 0002H 003CH
00:0088 D2-A0 5D-F2             10300   	rb	0f25dh.5
                                10301   
                                10302   ;;	PB5MD0  = 0;
                                10303   CLINEA 0000H 0001H 0C58H 0002H 000DH
00:008C D2-A0 5C-F2             10304   	rb	0f25ch.5
                                10305   
                                10306   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                10307   CLINEA 0000H 0001H 0C59H 0002H 003CH
00:0090 E2-A0 5D-F2             10308   	rb	0f25dh.6
                                10309   
                                10310   ;;	PB6MD0  = 0;	
                                10311   CLINEA 0000H 0001H 0C5AH 0002H 000EH
00:0094 E2-A0 5C-F2             10312   	rb	0f25ch.6
                                10313   
                                10314   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                10315   CLINEA 0000H 0001H 0C5BH 0002H 003CH
00:0098 F2-A0 5D-F2             10316   	rb	0f25dh.7
                                10317   
                                10318   ;;	PB7MD0  = 0;
                                10319   CLINEA 0000H 0001H 0C5CH 0002H 000DH
00:009C F2-A0 5C-F2             10320   	rb	0f25ch.7
                                10321   
                                10322   ;;	PB0D = 0;		// B.0 Output OFF....
                                10323   CLINEA 0000H 0001H 0C5FH 0002H 0021H
00:00A0 82-A0 58-F2             10324   	rb	0f258h.0
                                10325   
                                10326   ;;	PB1D = 0;		// B.1 Output OFF....
                                10327   CLINEA 0000H 0001H 0C60H 0002H 0021H
00:00A4 92-A0 58-F2             10328   	rb	0f258h.1
                                10329   
                                10330   ;;	PB2D = 0;		// B.2 Output OFF....
                                10331   CLINEA 0000H 0001H 0C61H 0002H 0021H
00:00A8 A2-A0 58-F2             10332   	rb	0f258h.2
                                10333   
                                10334   ;;	PB3D = 0;		// B.3 Output OFF....
                                10335   CLINEA 0000H 0001H 0C62H 0002H 0021H
00:00AC B2-A0 58-F2             10336   	rb	0f258h.3
                                10337   
                                10338   ;;	PB4D = 0;		// B.4 Output OFF....
                                10339   CLINEA 0000H 0001H 0C63H 0002H 0021H
00:00B0 C2-A0 58-F2             10340   	rb	0f258h.4
                                10341   
                                10342   ;;	PB5D = 0;		// B.5 Output OFF....
                                10343   CLINEA 0000H 0001H 0C64H 0002H 0021H
00:00B4 D2-A0 58-F2             10344   	rb	0f258h.5
                                10345   
                                10346   ;;	PB6D = 0;		// B.6 Output OFF....
                                10347   CLINEA 0000H 0001H 0C65H 0002H 0021H
00:00B8 E2-A0 58-F2             10348   	rb	0f258h.6
                                10349   
                                10350   ;;	PB7D = 0;		// B.7 Output OFF....
                                10351   CLINEA 0000H 0001H 0C66H 0002H 0021H
00:00BC F2-A0 58-F2             10352   	rb	0f258h.7
                                10353   
                                10354   ;;	main_clrWDT(); 	// Clear WDT
                                10355   CLINEA 0000H 0001H 0C68H 0002H 001DH
00:00C0 00-F0'00-00'            10356   	b	_main_clrWDT
                                10357   CBLOCKEND 211 2 3178
                                10358   CLINEA 0000H 0001H 0C6AH 0001H 0001H
                                10359   CBLOCKEND 211 1 3178
                                10360   CFUNCTIONEND 211
                                10361   
                                10362   
  --------------------------    10363   	rseg $$PortC_Low$main
                                10364   CFUNCTION 212
                                10365   
00:0000                         10366   _PortC_Low	:
                                10367   CBLOCK 212 1 3184
                                10368   
                                10369   ;;void PortC_Low(void){
                                10370   CLINEA 0000H 0001H 0C70H 0001H 0015H
                                10371   CBLOCK 212 2 3184
                                10372   
                                10373   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                10374   CLINEA 0000H 0001H 0C7AH 0002H 0031H
00:0000 82-A0 61-F2             10375   	rb	0f261h.0
                                10376   
                                10377   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                10378   CLINEA 0000H 0001H 0C7BH 0002H 0031H
00:0004 92-A0 61-F2             10379   	rb	0f261h.1
                                10380   
                                10381   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                10382   CLINEA 0000H 0001H 0C7CH 0002H 0031H
00:0008 A2-A0 61-F2             10383   	rb	0f261h.2
                                10384   
                                10385   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                10386   CLINEA 0000H 0001H 0C7DH 0002H 0031H
00:000C B2-A0 61-F2             10387   	rb	0f261h.3
                                10388   
                                10389   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                10390   CLINEA 0000H 0001H 0C7EH 0002H 0031H
00:0010 C2-A0 61-F2             10391   	rb	0f261h.4
                                10392   
                                10393   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                10394   CLINEA 0000H 0001H 0C7FH 0002H 0031H
00:0014 D2-A0 61-F2             10395   	rb	0f261h.5
                                10396   
                                10397   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                10398   CLINEA 0000H 0001H 0C80H 0002H 0031H
00:0018 E2-A0 61-F2             10399   	rb	0f261h.6
                                10400   
                                10401   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                10402   CLINEA 0000H 0001H 0C81H 0002H 0031H
00:001C F2-A0 61-F2             10403   	rb	0f261h.7
                                10404   
                                10405   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                10406   CLINEA 0000H 0001H 0C84H 0002H 003BH
00:0020 80-A0 63-F2             10407   	sb	0f263h.0
                                10408   
                                10409   ;;	PC0C0  = 1;		
                                10410   CLINEA 0000H 0001H 0C85H 0002H 000EH
00:0024 80-A0 62-F2             10411   	sb	0f262h.0
                                10412   
                                10413   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                10414   CLINEA 0000H 0001H 0C86H 0002H 003BH
00:0028 90-A0 63-F2             10415   	sb	0f263h.1
                                10416   
                                10417   ;;	PC1C0  = 1;	
                                10418   CLINEA 0000H 0001H 0C87H 0002H 000DH
00:002C 90-A0 62-F2             10419   	sb	0f262h.1
                                10420   
                                10421   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                10422   CLINEA 0000H 0001H 0C88H 0002H 003BH
00:0030 A0-A0 63-F2             10423   	sb	0f263h.2
                                10424   
                                10425   ;;	PC2C0  = 1;	
                                10426   CLINEA 0000H 0001H 0C89H 0002H 000DH
00:0034 A0-A0 62-F2             10427   	sb	0f262h.2
                                10428   
                                10429   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                10430   CLINEA 0000H 0001H 0C8AH 0002H 003BH
00:0038 B0-A0 63-F2             10431   	sb	0f263h.3
                                10432   
                                10433   ;;	PC3C0  = 1;		
                                10434   CLINEA 0000H 0001H 0C8BH 0002H 000EH
00:003C B0-A0 62-F2             10435   	sb	0f262h.3
                                10436   
                                10437   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                10438   CLINEA 0000H 0001H 0C8CH 0002H 003BH
00:0040 C0-A0 63-F2             10439   	sb	0f263h.4
                                10440   
                                10441   ;;	PC4C0  = 1;	
                                10442   CLINEA 0000H 0001H 0C8DH 0002H 000DH
00:0044 C0-A0 62-F2             10443   	sb	0f262h.4
                                10444   
                                10445   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                10446   CLINEA 0000H 0001H 0C8EH 0002H 003BH
00:0048 D0-A0 63-F2             10447   	sb	0f263h.5
                                10448   
                                10449   ;;	PC5C0  = 1;	
                                10450   CLINEA 0000H 0001H 0C8FH 0002H 000DH
00:004C D0-A0 62-F2             10451   	sb	0f262h.5
                                10452   
                                10453   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                10454   CLINEA 0000H 0001H 0C90H 0002H 003BH
00:0050 E0-A0 63-F2             10455   	sb	0f263h.6
                                10456   
                                10457   ;;	PC6C0  = 1;	
                                10458   CLINEA 0000H 0001H 0C91H 0002H 000DH
00:0054 E0-A0 62-F2             10459   	sb	0f262h.6
                                10460   
                                10461   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                10462   CLINEA 0000H 0001H 0C92H 0002H 003BH
00:0058 F0-A0 63-F2             10463   	sb	0f263h.7
                                10464   
                                10465   ;;	PC7C0  = 1;	
                                10466   CLINEA 0000H 0001H 0C93H 0002H 000DH
00:005C F0-A0 62-F2             10467   	sb	0f262h.7
                                10468   
                                10469   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                10470   CLINEA 0000H 0001H 0C96H 0002H 003CH
00:0060 82-A0 65-F2             10471   	rb	0f265h.0
                                10472   
                                10473   ;;	PC0MD0  = 0;	
                                10474   CLINEA 0000H 0001H 0C97H 0002H 000EH
00:0064 82-A0 64-F2             10475   	rb	0f264h.0
                                10476   
                                10477   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                10478   CLINEA 0000H 0001H 0C98H 0002H 003CH
00:0068 92-A0 65-F2             10479   	rb	0f265h.1
                                10480   
                                10481   ;;	PC1MD0  = 0;	
                                10482   CLINEA 0000H 0001H 0C99H 0002H 000EH
00:006C 92-A0 64-F2             10483   	rb	0f264h.1
                                10484   
                                10485   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                10486   CLINEA 0000H 0001H 0C9AH 0002H 003CH
00:0070 A2-A0 65-F2             10487   	rb	0f265h.2
                                10488   
                                10489   ;;	PC2MD0  = 0;	
                                10490   CLINEA 0000H 0001H 0C9BH 0002H 000EH
00:0074 A2-A0 64-F2             10491   	rb	0f264h.2
                                10492   
                                10493   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                10494   CLINEA 0000H 0001H 0C9CH 0002H 003CH
00:0078 B2-A0 65-F2             10495   	rb	0f265h.3
                                10496   
                                10497   ;;	PC3MD0  = 0;	
                                10498   CLINEA 0000H 0001H 0C9DH 0002H 000EH
00:007C B2-A0 64-F2             10499   	rb	0f264h.3
                                10500   
                                10501   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                10502   CLINEA 0000H 0001H 0C9EH 0002H 003CH
00:0080 C2-A0 65-F2             10503   	rb	0f265h.4
                                10504   
                                10505   ;;	PC4MD0  = 0;	
                                10506   CLINEA 0000H 0001H 0C9FH 0002H 000EH
00:0084 C2-A0 64-F2             10507   	rb	0f264h.4
                                10508   
                                10509   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                10510   CLINEA 0000H 0001H 0CA0H 0002H 003CH
00:0088 D2-A0 65-F2             10511   	rb	0f265h.5
                                10512   
                                10513   ;;	PC5MD0  = 0;
                                10514   CLINEA 0000H 0001H 0CA1H 0002H 000DH
00:008C D2-A0 64-F2             10515   	rb	0f264h.5
                                10516   
                                10517   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                10518   CLINEA 0000H 0001H 0CA2H 0002H 003CH
00:0090 E2-A0 65-F2             10519   	rb	0f265h.6
                                10520   
                                10521   ;;	PC6MD0  = 0;	
                                10522   CLINEA 0000H 0001H 0CA3H 0002H 000EH
00:0094 E2-A0 64-F2             10523   	rb	0f264h.6
                                10524   
                                10525   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                10526   CLINEA 0000H 0001H 0CA4H 0002H 003CH
00:0098 F2-A0 65-F2             10527   	rb	0f265h.7
                                10528   
                                10529   ;;	PC7MD0  = 0;
                                10530   CLINEA 0000H 0001H 0CA5H 0002H 000DH
00:009C F2-A0 64-F2             10531   	rb	0f264h.7
                                10532   
                                10533   ;;	PC0D = 0;		// C.0 Output OFF....
                                10534   CLINEA 0000H 0001H 0CA8H 0002H 0021H
00:00A0 82-A0 60-F2             10535   	rb	0f260h.0
                                10536   
                                10537   ;;	PC1D = 0;		// C.1 Output OFF....
                                10538   CLINEA 0000H 0001H 0CA9H 0002H 0021H
00:00A4 92-A0 60-F2             10539   	rb	0f260h.1
                                10540   
                                10541   ;;	PC2D = 0;		// C.2 Output OFF....
                                10542   CLINEA 0000H 0001H 0CAAH 0002H 0021H
00:00A8 A2-A0 60-F2             10543   	rb	0f260h.2
                                10544   
                                10545   ;;	PC3D = 0;		// C.3 Output OFF....
                                10546   CLINEA 0000H 0001H 0CABH 0002H 0021H
00:00AC B2-A0 60-F2             10547   	rb	0f260h.3
                                10548   
                                10549   ;;	PC4D = 0;		// C.4 Output OFF....
                                10550   CLINEA 0000H 0001H 0CACH 0002H 0021H
00:00B0 C2-A0 60-F2             10551   	rb	0f260h.4
                                10552   
                                10553   ;;	PC5D = 0;		// C.5 Output OFF....
                                10554   CLINEA 0000H 0001H 0CADH 0002H 0021H
00:00B4 D2-A0 60-F2             10555   	rb	0f260h.5
                                10556   
                                10557   ;;	PC6D = 0;		// C.6 Output OFF....
                                10558   CLINEA 0000H 0001H 0CAEH 0002H 0021H
