RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[14:29]
                                 8786   CLINEA 0000H 0001H 0B97H 0007H 0018H
00:0008 80-A0 52-F2              8787   	sb	0f252h.0
                                 8788   
                                 8789   ;;      PA0MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 8790   CLINEA 0000H 0001H 0B9AH 0007H 0046H
00:000C 82-A0 55-F2              8791   	rb	0f255h.0
                                 8792   
                                 8793   ;;      PA0MD0  = 1;      
                                 8794   CLINEA 0000H 0001H 0B9BH 0007H 0018H
00:0010 80-A0 54-F2              8795   	sb	0f254h.0
                                 8796   
                                 8797   ;;      PCCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 8798   CLINEA 0000H 0001H 0B9FH 0007H 002FH
00:0014 92-A0 16-F9              8799   	rb	0f916h.1
                                 8800   
                                 8801   ;;      PCCS0 = 1;
                                 8802   CLINEA 0000H 0001H 0BA0H 0007H 0010H
00:0018 80-A0 16-F9              8803   	sb	0f916h.0
                                 8804   
                                 8805   ;;      PWCP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 8806   CLINEA 0000H 0001H 0BA3H 0007H 0092H
00:001C 12-90 00-00'             8807   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 10-F9              8808   	st	er0,	0f910h
                                 8809   
                                 8810   ;;      PWCD =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 8811   CLINEA 0000H 0001H 0BAEH 0007H 004BH
00:0024 12-90 00-00'             8812   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 12-F9              8813   	st	er0,	0f912h
                                 8814   
                                 8815   ;;      PCRUN = 0;        // OFF to start
                                 8816   CLINEA 0000H 0001H 0BB2H 0007H 0027H
00:002C 82-A0 17-F9              8817   	rb	0f917h.0
                                 8818   CBLOCKEND 218 2 2995
                                 8819   
                                 8820   ;;}
                                 8821   CLINEA 0000H 0001H 0BB3H 0001H 0001H
00:0030 1F-FE                    8822   	rt
                                 8823   CBLOCKEND 218 1 2995
                                 8824   CFUNCTIONEND 218
                                 8825   
                                 8826   
  --------------------------     8827   	rseg $$TBC_ISR$main
                                 8828   CFUNCTION 254
                                 8829   
00:0000                          8830   _TBC_ISR	:
                                 8831   CBLOCK 254 1 3000
                                 8832   
                                 8833   ;;{
                                 8834   CLINEA 0000H 0001H 0BB8H 0001H 0001H
                                 8835   CBLOCK 254 2 3000
                                 8836   
                                 8837   ;;	E128H = 0;	//Turn OFF TBC Interrupt
                                 8838   CLINEA 0000H 0001H 0BB9H 0002H 0024H
00:0000 D2-A0 16-F0              8839   	rb	0f016h.5
                                 8840   
                                 8841   ;;	E128H = 1;	//Turn ON TBC Interrupt
                                 8842   CLINEA 0000H 0001H 0BBAH 0002H 0023H
00:0004 D0-A0 16-F0              8843   	sb	0f016h.5
                                 8844   CBLOCKEND 254 2 3003
                                 8845   
                                 8846   ;;}
                                 8847   CLINEA 0000H 0001H 0BBBH 0001H 0001H
00:0008 1F-FE                    8848   	rt
                                 8849   CBLOCKEND 254 1 3003
                                 8850   CFUNCTIONEND 254
                                 8851   
                                 8852   
  --------------------------     8853   	rseg $$TMR89_ISR$main
                                 8854   CFUNCTION 255
                                 8855   
00:0000                          8856   _TMR89_ISR	:
                                 8857   CBLOCK 255 1 3008
                                 8858   
                                 8859   ;;{
                                 8860   CLINEA 0000H 0001H 0BC0H 0001H 0001H
00:0000 CE-F8                    8861   	push	lr
                                 8862   CBLOCK 255 2 3008
                                 8863   CRET 0000H
                                 8864   
                                 8865   ;;	LED_1 ^= 1;
                                 8866   CLINEA 0000H 0001H 0BC1H 0002H 000CH
00:0002 A1-A0 50-F2              8867   	tb	0f250h.2
00:0006 03 C9                    8868   	beq	_$M52
00:0008 A2-A0 50-F2              8869   	rb	0f250h.2
00:000C 02 CE                    8870   	bal	_$M53
00:000E                          8871   _$M52 :
00:000E A0-A0 50-F2              8872   	sb	0f250h.2
00:0012                          8873   _$M53 :
                                 8874   
                                 8875   ;;	Mag_PIDCounter++;
                                 8876   CLINEA 0000H 0000H 0BC2H 0002H 0012H
00:0012 12-90 00-00'             8877   	l	er0,	NEAR _Mag_PIDCounter
00:0016 81 E0                    8878   	add	er0,	#1 
00:0018 13-90 00-00'             8879   	st	er0,	NEAR _Mag_PIDCounter
                                 8880   
                                 8881   ;;	if(Mag_PIDCounter >= 65535){
                                 8882   CLINEA 0000H 0001H 0BC3H 0002H 001DH
00:001C 00 E2                    8883   	mov	er2,	#0 
00:001E FF 70                    8884   	cmp	r0,	#0ffh
00:0020 FF 51                    8885   	cmpc	r1,	#0ffh
00:0022 00 52                    8886   	cmpc	r2,	#00h
00:0024 00 53                    8887   	cmpc	r3,	#00h
00:0026 03 C5                    8888   	blts	_$L584
                                 8889   CBLOCK 255 3 3011
                                 8890   
                                 8891   ;;		Mag_PIDCounter = 0;
                                 8892   CLINEA 0000H 0001H 0BC4H 0003H 0015H
00:0028 00 E0                    8893   	mov	er0,	#0 
00:002A 13-90 00-00'             8894   	st	er0,	NEAR _Mag_PIDCounter
                                 8895   CBLOCKEND 255 3 3013
                                 8896   
                                 8897   ;;	}
                                 8898   CLINEA 0000H 0000H 0BC5H 0002H 0002H
00:002E                          8899   _$L584 :
                                 8900   
                                 8901   ;;	Accel_PID_Counter++;
                                 8902   CLINEA 0000H 0000H 0BC6H 0002H 0015H
00:002E 12-90 00-00'             8903   	l	er0,	NEAR _Accel_PID_Counter
00:0032 81 E0                    8904   	add	er0,	#1 
00:0034 13-90 00-00'             8905   	st	er0,	NEAR _Accel_PID_Counter
                                 8906   
                                 8907   ;;	if(Accel_PID_Counter >= 65535){
                                 8908   CLINEA 0000H 0001H 0BC7H 0002H 0020H
00:0038 00 E2                    8909   	mov	er2,	#0 
00:003A FF 70                    8910   	cmp	r0,	#0ffh
00:003C FF 51                    8911   	cmpc	r1,	#0ffh
00:003E 00 52                    8912   	cmpc	r2,	#00h
00:0040 00 53                    8913   	cmpc	r3,	#00h
00:0042 03 C5                    8914   	blts	_$L586
                                 8915   CBLOCK 255 4 3015
                                 8916   
                                 8917   ;;		Accel_PID_Counter = 0;
                                 8918   CLINEA 0000H 0001H 0BC8H 0003H 0018H
00:0044 00 E0                    8919   	mov	er0,	#0 
00:0046 13-90 00-00'             8920   	st	er0,	NEAR _Accel_PID_Counter
                                 8921   CBLOCKEND 255 4 3017
                                 8922   
                                 8923   ;;	}
                                 8924   CLINEA 0000H 0000H 0BC9H 0002H 0002H
00:004A                          8925   _$L586 :
                                 8926   
                                 8927   ;;	Accel_PID_XRollCounter++;
                                 8928   CLINEA 0000H 0000H 0BCAH 0002H 001AH
00:004A 12-90 00-00'             8929   	l	er0,	NEAR _Accel_PID_XRollCounter
00:004E 81 E0                    8930   	add	er0,	#1 
00:0050 13-90 00-00'             8931   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 8932   
                                 8933   ;;	if(Accel_PID_XRollCounter >= 65535){
                                 8934   CLINEA 0000H 0001H 0BCBH 0002H 0025H
00:0054 00 E2                    8935   	mov	er2,	#0 
00:0056 FF 70                    8936   	cmp	r0,	#0ffh
00:0058 FF 51                    8937   	cmpc	r1,	#0ffh
00:005A 00 52                    8938   	cmpc	r2,	#00h
00:005C 00 53                    8939   	cmpc	r3,	#00h
00:005E 03 C5                    8940   	blts	_$L588
                                 8941   CBLOCK 255 5 3019
                                 8942   
                                 8943   ;;		Accel_PID_XRollCounter = 0;
                                 8944   CLINEA 0000H 0001H 0BCCH 0003H 001DH
00:0060 00 E0                    8945   	mov	er0,	#0 
00:0062 13-90 00-00'             8946   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 8947   CBLOCKEND 255 5 3021
                                 8948   
                                 8949   ;;	}
                                 8950   CLINEA 0000H 0000H 0BCDH 0002H 0002H
00:0066                          8951   _$L588 :
                                 8952   
                                 8953   ;;	Accel_PID_YPitchCounter++;
                                 8954   CLINEA 0000H 0000H 0BCEH 0002H 001BH
00:0066 12-90 00-00'             8955   	l	er0,	NEAR _Accel_PID_YPitchCounter
00:006A 81 E0                    8956   	add	er0,	#1 
00:006C 13-90 00-00'             8957   	st	er0,	NEAR _Accel_PID_YPitchCounter
                                 8958   
                                 8959   ;;	if(Accel_PID_YPitchCounter >= 65535){
                                 8960   CLINEA 0000H 0001H 0BCFH 0002H 0026H
00:0070 00 E2                    8961   	mov	er2,	#0 
00:0072 FF 70                    8962   	cmp	r0,	#0ffh
00:0074 FF 51                    8963   	cmpc	r1,	#0ffh
00:0076 00 52                    8964   	cmpc	r2,	#00h
00:0078 00 53                    8965   	cmpc	r3,	#00h
00:007A 03 C5                    8966   	blts	_$L590
                                 8967   CBLOCK 255 6 3023
                                 8968   
                                 8969   ;;		Accel_PID_YPitchCounter = 0;
                                 8970   CLINEA 0000H 0001H 0BD0H 0003H 001EH
00:007C 00 E0                    8971   	mov	er0,	#0 
00:007E 13-90 00-00'             8972   	st	er0,	NEAR _Accel_PID_YPitchCounter
                                 8973   CBLOCKEND 255 6 3025
                                 8974   
                                 8975   ;;	}
                                 8976   CLINEA 0000H 0000H 0BD1H 0002H 0002H
00:0082                          8977   _$L590 :
                                 8978   
                                 8979   ;;	Range_PIDCounter++;
                                 8980   CLINEA 0000H 0000H 0BD2H 0002H 0014H
00:0082 12-90 00-00'             8981   	l	er0,	NEAR _Range_PIDCounter
00:0086 81 E0                    8982   	add	er0,	#1 
00:0088 13-90 00-00'             8983   	st	er0,	NEAR _Range_PIDCounter
                                 8984   
                                 8985   ;;	if(Range_PIDCounter >= 65535){
                                 8986   CLINEA 0000H 0001H 0BD3H 0002H 001FH
00:008C 00 E2                    8987   	mov	er2,	#0 
00:008E FF 70                    8988   	cmp	r0,	#0ffh
00:0090 FF 51                    8989   	cmpc	r1,	#0ffh
00:0092 00 52                    8990   	cmpc	r2,	#00h
00:0094 00 53                    8991   	cmpc	r3,	#00h
00:0096 03 C5                    8992   	blts	_$L592
                                 8993   CBLOCK 255 7 3027
                                 8994   
                                 8995   ;;		Range_PIDCounter = 0;
                                 8996   CLINEA 0000H 0001H 0BD4H 0003H 0017H
00:0098 00 E0                    8997   	mov	er0,	#0 
00:009A 13-90 00-00'             8998   	st	er0,	NEAR _Range_PIDCounter
                                 8999   CBLOCKEND 255 7 3029
                                 9000   
                                 9001   ;;	}
                                 9002   CLINEA 0000H 0000H 0BD5H 0002H 0002H
00:009E                          9003   _$L592 :
                                 9004   
                                 9005   ;;	CF_Gyro_Counter++;
                                 9006   CLINEA 0000H 0000H 0BD6H 0002H 0013H
00:009E 12-90 00-00'             9007   	l	er0,	NEAR _CF_Gyro_Counter
00:00A2 12-92 00-00'             9008   	l	er2,	NEAR _CF_Gyro_Counter+02h
00:00A6 6E-F0                    9009   	push	xr0
00:00A8 00 E0                    9010   	mov	er0,	#0 
00:00AA 80 02                    9011   	mov	r2,	#080h
00:00AC 3F 03                    9012   	mov	r3,	#03fh
00:00AE 6E-F0                    9013   	push	xr0
00:00B0 01-F0'00-00'             9014   	bl	__faddu8sw
00:00B4 04 E1                    9015   	add	sp,	#4 
00:00B6 2E-F0                    9016   	pop	xr0
00:00B8 13-90 00-00'             9017   	st	er0,	NEAR _CF_Gyro_Counter
00:00BC 13-92 00-00'             9018   	st	er2,	NEAR _CF_Gyro_Counter+02h
                                 9019   
                                 9020   ;;	if(CF_Gyro_Counter >= 65535){
                                 9021   CLINEA 0000H 0001H 0BD7H 0002H 001EH
00:00C0 6E-F0                    9022   	push	xr0
00:00C2 00 00                    9023   	mov	r0,	#00h
00:00C4 FF 01                    9024   	mov	r1,	#0ffh
00:00C6 7F 02                    9025   	mov	r2,	#07fh
00:00C8 47 03                    9026   	mov	r3,	#047h
00:00CA 6E-F0                    9027   	push	xr0
00:00CC 01-F0'00-00'             9028   	bl	__fcmpu8sw
00:00D0 08 E1                    9029   	add	sp,	#8 
00:00D2 0B-A0                    9030   	mov	psw,	r0
00:00D4 05 C1                    9031   	blt	_$L594
                                 9032   CBLOCK 255 8 3031
                                 9033   
                                 9034   ;;		CF_Gyro_Counter = 0;
                                 9035   CLINEA 0000H 0001H 0BD8H 0003H 0016H
00:00D6 00 E0                    9036   	mov	er0,	#0 
00:00D8 13-90 00-00'             9037   	st	er0,	NEAR _CF_Gyro_Counter
00:00DC 13-90 00-00'             9038   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 9039   CBLOCKEND 255 8 3033
                                 9040   
                                 9041   ;;	}
                                 9042   CLINEA 0000H 0000H 0BD9H 0002H 0002H
00:00E0                          9043   _$L594 :
                                 9044   CBLOCKEND 255 2 3034
                                 9045   
                                 9046   ;;}
                                 9047   CLINEA 0000H 0001H 0BDAH 0001H 0001H
00:00E0 8E-F2                    9048   	pop	pc
                                 9049   CBLOCKEND 255 1 3034
                                 9050   CFUNCTIONEND 255
                                 9051   
                                 9052   
  --------------------------     9053   	rseg $$AccelGyroDataReady_ISR$main
                                 9054   CFUNCTION 256
                                 9055   
00:0000                          9056   _AccelGyroDataReady_ISR	:
                                 9057   CBLOCK 256 1 3038
                                 9058   
                                 9059   ;;{
                                 9060   CLINEA 0000H 0001H 0BDEH 0001H 0001H
                                 9061   CBLOCK 256 2 3038
                                 9062   
                                 9063   ;;	AccGyro_ReadFlag = 1;
                                 9064   CLINEA 0000H 0001H 0BDFH 0002H 0016H
00:0000 01 00                    9065   	mov	r0,	#01h
00:0002 11-90 00-00'             9066   	st	r0,	NEAR _AccGyro_ReadFlag
                                 9067   CBLOCKEND 256 2 3040
                                 9068   
                                 9069   ;;}
                                 9070   CLINEA 0000H 0001H 0BE0H 0001H 0001H
00:0006 1F-FE                    9071   	rt
                                 9072   CBLOCKEND 256 1 3040
                                 9073   CFUNCTIONEND 256
                                 9074   
                                 9075   
  --------------------------     9076   	rseg $$_funcUartFin$main
                                 9077   CFUNCTION 243
                                 9078   
00:0000                          9079   __funcUartFin	:
                                 9080   CBLOCK 243 1 3051
                                 9081   
                                 9082   ;;{
                                 9083   CLINEA 0000H 0001H 0BEBH 0001H 0001H
00:0000 CE-F8                    9084   	push	lr
                                 9085   CBLOCK 243 2 3051
                                 9086   CRET 0000H
                                 9087   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 9088   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 9089   
                                 9090   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 9091   CLINEA 0000H 0001H 0BECH 0002H 0054H
00:0002 01-F0'00-00'             9092   	bl	_uart_continue
                                 9093   
                                 9094   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 9095   CLINEA 0000H 0001H 0BEDH 0002H 0026H
00:0006 01 00                    9096   	mov	r0,	#01h
00:0008 11-90 00-00'             9097   	st	r0,	NEAR __flgUartFin
                                 9098   CBLOCKEND 243 2 3055
                                 9099   
                                 9100   ;;}
                                 9101   CLINEA 0000H 0001H 0BEFH 0001H 0001H
00:000C 8E-F2                    9102   	pop	pc
                                 9103   CBLOCKEND 243 1 3055
                                 9104   CFUNCTIONEND 243
                                 9105   
                                 9106   
  --------------------------     9107   	rseg $$_funcI2CFin$main
                                 9108   CFUNCTION 244
                                 9109   
00:0000                          9110   __funcI2CFin	:
                                 9111   CBLOCK 244 1 3066
                                 9112   
                                 9113   ;;{
                                 9114   CLINEA 0000H 0001H 0BFAH 0001H 0001H
00:0000 CE-F8                    9115   	push	lr
                                 9116   CBLOCK 244 2 3066
                                 9117   CRET 0000H
                                 9118   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 9119   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 9120   
                                 9121   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 9122   CLINEA 0000H 0001H 0BFBH 0002H 0053H
00:0002 01-F0'00-00'             9123   	bl	_i2c_continue
                                 9124   
                                 9125   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 9126   CLINEA 0000H 0001H 0BFCH 0002H 0025H
00:0006 01 00                    9127   	mov	r0,	#01h
00:0008 11-90 00-00'             9128   	st	r0,	NEAR __flgI2CFin
                                 9129   CBLOCKEND 244 2 3070
                                 9130   
                                 9131   ;;}
                                 9132   CLINEA 0000H 0001H 0BFEH 0001H 0001H
00:000C 8E-F2                    9133   	pop	pc
                                 9134   CBLOCKEND 244 1 3070
                                 9135   CFUNCTIONEND 244
                                 9136   
                                 9137   
  --------------------------     9138   	rseg $$_intI2c$main
                                 9139   CFUNCTION 248
                                 9140   
00:0000                          9141   __intI2c	:
                                 9142   CBLOCK 248 1 3080
                                 9143   
                                 9144   ;;{
                                 9145   CLINEA 0000H 0001H 0C08H 0001H 0001H
                                 9146   CBLOCK 248 2 3080
                                 9147   
                                 9148   ;;	i2c_continue();
                                 9149   CLINEA 0000H 0001H 0C09H 0002H 0010H
00:0000 00-F0'00-00'             9150   	b	_i2c_continue
                                 9151   CBLOCKEND 248 2 3083
                                 9152   CLINEA 0000H 0001H 0C0BH 0001H 0001H
                                 9153   CBLOCKEND 248 1 3083
                                 9154   CFUNCTIONEND 248
                                 9155   
                                 9156   
  --------------------------     9157   	rseg $$checkI2C$main
                                 9158   CFUNCTION 245
                                 9159   
00:0000                          9160   _checkI2C	:
                                 9161   CBLOCK 245 1 3093
                                 9162   
                                 9163   ;;{
                                 9164   CLINEA 0000H 0001H 0C15H 0001H 0001H
00:0000 CE-F8                    9165   	push	lr
                                 9166   CBLOCK 245 2 3093
                                 9167   CRET 0000H
                                 9168   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                 9169   
                                 9170   ;;	while (ret != 1) {
                                 9171   CLINEA 0000H 0000H 0C1AH 0002H 0013H
00:0002                          9172   _$L603 :
                                 9173   CBLOCK 245 3 3098
                                 9174   
                                 9175   ;;		ret = i2c_continue();
                                 9176   CLINEA 0000H 0000H 0C1BH 0003H 0017H
00:0002 01-F0'00-00'             9177   	bl	_i2c_continue
                                 9178   CBLOCK 245 4 3100
                                 9179   CBLOCKEND 245 4 3102
                                 9180   CBLOCKEND 245 3 3103
                                 9181   
                                 9182   ;;	while (ret != 1) {
                                 9183   CLINEA 0000H 0000H 0C1AH 000EH 0013H
00:0006 01 70                    9184   	cmp	r0,	#01h
00:0008 00 51                    9185   	cmpc	r1,	#00h
00:000A FB C8                    9186   	bne	_$L603
                                 9187   CBLOCKEND 245 2 3104
                                 9188   
                                 9189   ;;}
                                 9190   CLINEA 0000H 0001H 0C20H 0001H 0001H
00:000C 8E-F2                    9191   	pop	pc
                                 9192   CBLOCKEND 245 1 3104
                                 9193   CFUNCTIONEND 245
                                 9194   
                                 9195   
  --------------------------     9196   	rseg $$main_reqNotHalt$main
                                 9197   CFUNCTION 246
                                 9198   
00:0000                          9199   _main_reqNotHalt	:
                                 9200   CBLOCK 246 1 3114
                                 9201   
                                 9202   ;;{
                                 9203   CLINEA 0000H 0001H 0C2AH 0001H 0001H
                                 9204   CBLOCK 246 2 3114
                                 9205   
                                 9206   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 9207   CLINEA 0000H 0001H 0C2BH 0002H 0026H
00:0000 01 00                    9208   	mov	r0,	#01h
00:0002 11-90 00-00'             9209   	st	r0,	NEAR __reqNotHalt
                                 9210   CBLOCKEND 246 2 3116
                                 9211   
                                 9212   ;;}
                                 9213   CLINEA 0000H 0001H 0C2CH 0001H 0001H
00:0006 1F-FE                    9214   	rt
                                 9215   CBLOCKEND 246 1 3116
                                 9216   CFUNCTIONEND 246
                                 9217   
                                 9218   
  --------------------------     9219   	rseg $$_intUart$main
                                 9220   CFUNCTION 247
                                 9221   
00:0000                          9222   __intUart	:
                                 9223   CBLOCK 247 1 3126
                                 9224   
                                 9225   ;;{
                                 9226   CLINEA 0000H 0001H 0C36H 0001H 0001H
                                 9227   CBLOCK 247 2 3126
                                 9228   
                                 9229   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                 9230   CLINEA 0000H 0001H 0C37H 0003H 0047H
00:0000 00-F0'00-00'             9231   	b	_uart_continue
                                 9232   CBLOCKEND 247 2 3128
                                 9233   CLINEA 0000H 0001H 0C38H 0001H 0001H
                                 9234   CBLOCKEND 247 1 3128
                                 9235   CFUNCTIONEND 247
                                 9236   
                                 9237   
  --------------------------     9238   	rseg $$SetOSC$main
                                 9239   CFUNCTION 208
                                 9240   
00:0000                          9241   _SetOSC	:
                                 9242   CBLOCK 208 1 3133
                                 9243   
                                 9244   ;;static void SetOSC(void){
                                 9245   CLINEA 0000H 0001H 0C3DH 0001H 0019H
                                 9246   CBLOCK 208 2 3133
                                 9247   
                                 9248   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 9249   CLINEA 0000H 0001H 0C40H 0002H 004AH
00:0000 82-A0 02-F0              9250   	rb	0f002h.0
                                 9251   
                                 9252   ;;	SYSC1 = 0;
                                 9253   CLINEA 0000H 0001H 0C41H 0002H 000BH
00:0004 92-A0 02-F0              9254   	rb	0f002h.1
                                 9255   
                                 9256   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 9257   CLINEA 0000H 0001H 0C43H 0002H 0034H
00:0008 B0-A0 02-F0              9258   	sb	0f002h.3
                                 9259   
                                 9260   ;;	OSCM0 = 0;
                                 9261   CLINEA 0000H 0001H 0C44H 0002H 000BH
00:000C A2-A0 02-F0              9262   	rb	0f002h.2
                                 9263   
                                 9264   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 9265   CLINEA 0000H 0001H 0C46H 0002H 0031H
00:0010 90-A0 03-F0              9266   	sb	0f003h.1
                                 9267   
                                 9268   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 9269   CLINEA 0000H 0001H 0C47H 0002H 0022H
00:0014 80-A0 03-F0              9270   	sb	0f003h.0
                                 9271   
                                 9272   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 9273   CLINEA 0000H 0001H 0C49H 0002H 0045H
00:0018 F0-A0 03-F0              9274   	sb	0f003h.7
                                 9275   
                                 9276   ;;	__EI();			//INT enable
                                 9277   CLINEA 0000H 0001H 0C4BH 0002H 0017H
00:001C 08-ED                    9278   	ei
                                 9279   CBLOCKEND 208 2 3148
                                 9280   
                                 9281   ;;}
                                 9282   CLINEA 0000H 0001H 0C4CH 0001H 0001H
00:001E 1F-FE                    9283   	rt
                                 9284   CBLOCKEND 208 1 3148
                                 9285   CFUNCTIONEND 208
                                 9286   
                                 9287   
  --------------------------     9288   	rseg $$analog_comparator$main
                                 9289   CFUNCTION 209
                                 9290   
00:0000                          9291   _analog_comparator	:
                                 9292   CBLOCK 209 1 3155
                                 9293   
                                 9294   ;;void analog_comparator(void){
                                 9295   CLINEA 0000H 0001H 0C53H 0001H 001DH
                                 9296   CBLOCK 209 2 3155
                                 9297   
                                 9298   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                 9299   CLINEA 0000H 0001H 0C69H 0002H 0025H
00:0000 80-A0 50-F9              9300   	sb	0f950h.0
                                 9301   
                                 9302   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                 9303   CLINEA 0000H 0001H 0C6AH 0002H 0023H
00:0004 92-A0 51-F9              9304   	rb	0f951h.1
                                 9305   
                                 9306   ;;	CMP0E0  = 0x00;
                                 9307   CLINEA 0000H 0001H 0C6BH 0002H 0010H
00:0008 82-A0 51-F9              9308   	rb	0f951h.0
                                 9309   
                                 9310   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                 9311   CLINEA 0000H 0001H 0C6CH 0002H 0030H
00:000C B2-A0 51-F9              9312   	rb	0f951h.3
                                 9313   
                                 9314   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                 9315   CLINEA 0000H 0001H 0C6DH 0002H 002DH
00:0010 C0-A0 51-F9              9316   	sb	0f951h.4
                                 9317   
                                 9318   ;;	CMP0EN  = 0x00;
                                 9319   CLINEA 0000H 0001H 0C70H 0002H 0010H
00:0014 82-A0 50-F9              9320   	rb	0f950h.0
                                 9321   CBLOCKEND 209 2 3187
                                 9322   
                                 9323   ;;}
                                 9324   CLINEA 0000H 0001H 0C73H 0001H 0001H
00:0018 1F-FE                    9325   	rt
                                 9326   CBLOCKEND 209 1 3187
                                 9327   CFUNCTIONEND 209
                                 9328   
                                 9329   
  --------------------------     9330   	rseg $$PortA_Low$main
                                 9331   CFUNCTION 210
                                 9332   
00:0000                          9333   _PortA_Low	:
                                 9334   CBLOCK 210 1 3195
                                 9335   
                                 9336   ;;void PortA_Low(void){
                                 9337   CLINEA 0000H 0001H 0C7BH 0001H 0015H
                                 9338   CBLOCK 210 2 3195
                                 9339   
                                 9340   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 9341   CLINEA 0000H 0001H 0C85H 0002H 0031H
00:0000 82-A0 51-F2              9342   	rb	0f251h.0
                                 9343   
                                 9344   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 9345   CLINEA 0000H 0001H 0C86H 0002H 0031H
00:0004 92-A0 51-F2              9346   	rb	0f251h.1
                                 9347   
                                 9348   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 9349   CLINEA 0000H 0001H 0C87H 0002H 0031H
00:0008 A2-A0 51-F2              9350   	rb	0f251h.2
                                 9351   
                                 9352   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 9353   CLINEA 0000H 0001H 0C8AH 0002H 0031H
00:000C 80-A0 53-F2              9354   	sb	0f253h.0
                                 9355   
                                 9356   ;;	PA0C0  = 1;		
                                 9357   CLINEA 0000H 0001H 0C8BH 0002H 000EH
00:0010 80-A0 52-F2              9358   	sb	0f252h.0
                                 9359   
                                 9360   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 9361   CLINEA 0000H 0001H 0C8CH 0002H 0031H
00:0014 90-A0 53-F2              9362   	sb	0f253h.1
                                 9363   
                                 9364   ;;	PA1C0  = 1;	
                                 9365   CLINEA 0000H 0001H 0C8DH 0002H 000DH
00:0018 90-A0 52-F2              9366   	sb	0f252h.1
                                 9367   
                                 9368   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 9369   CLINEA 0000H 0001H 0C8EH 0002H 0031H
00:001C A0-A0 53-F2              9370   	sb	0f253h.2
                                 9371   
                                 9372   ;;	PA2C0  = 1;	
                                 9373   CLINEA 0000H 0001H 0C8FH 0002H 000DH
00:0020 A0-A0 52-F2              9374   	sb	0f252h.2
                                 9375   
                                 9376   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 9377   CLINEA 0000H 0001H 0C92H 0002H 003CH
00:0024 82-A0 55-F2              9378   	rb	0f255h.0
                                 9379   
                                 9380   ;;	PA0MD0  = 0;	
                                 9381   CLINEA 0000H 0001H 0C93H 0002H 000EH
00:0028 82-A0 54-F2              9382   	rb	0f254h.0
                                 9383   
                                 9384   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 9385   CLINEA 0000H 0001H 0C94H 0002H 003CH
00:002C 92-A0 55-F2              9386   	rb	0f255h.1
                                 9387   
                                 9388   ;;	PA1MD0  = 0;	
                                 9389   CLINEA 0000H 0001H 0C95H 0002H 000EH
00:0030 92-A0 54-F2              9390   	rb	0f254h.1
                                 9391   
                                 9392   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 9393   CLINEA 0000H 0001H 0C96H 0002H 003CH
