RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[20:17]
                                12588   CLINEA 0000H 0001H 0FC1H 0002H 0012H
00:0024 00 E4                   12589   	mov	er4,	#0 
00:0026 00 E6                   12590   	mov	er6,	#0 
                                12591   
                                12592   ;;	if(x>0){
                                12593   CLINEA 0000H 0001H 0FC3H 0002H 0009H
00:0028 44 B0                   12594   	l	er0,	4[fp]
00:002A 46 B2                   12595   	l	er2,	6[fp]
00:002C 6E-F0                   12596   	push	xr0
00:002E 00 E0                   12597   	mov	er0,	#0 
00:0030 00 E2                   12598   	mov	er2,	#0 
00:0032 6E-F0                   12599   	push	xr0
00:0034 01-F0'00-00'            12600   	bl	__fcmpu8sw
00:0038 08 E1                   12601   	add	sp,	#8 
00:003A 0B-A0                   12602   	mov	psw,	r0
00:003C 02 C2                   12603   	bgt	_$M82
00:003E 00-F0'00-00'            12604   	b	_$L796
00:0042                         12605   _$M82 :
                                12606   CBLOCK 255 3 4035
                                12607   
                                12608   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3));
                                12609   CLINEA 0000H 0000H 0FC4H 0003H 0034H
00:0042 64 B0                   12610   	l	er0,	-28[fp]
00:0044 66 B2                   12611   	l	er2,	-26[fp]
00:0046 6E-F0                   12612   	push	xr0
00:0048 FC E1                   12613   	add	sp,	#-4
00:004A 01-F0'00-00'            12614   	bl	__ftodu8sw
00:004E 3E-F0                   12615   	pop	qr0
00:0050 EB-F0 F8-FF             12616   	lea	-8[fp]
00:0054 37-90                   12617   	st	qr0,	[ea]
00:0056 7E-F0                   12618   	push	qr0
00:0058 59 00                   12619   	mov	r0,	#059h
00:005A A3 01                   12620   	mov	r1,	#0a3h
00:005C 1E 02                   12621   	mov	r2,	#01eh
00:005E A2 03                   12622   	mov	r3,	#0a2h
00:0060 D1 04                   12623   	mov	r4,	#0d1h
00:0062 1D 05                   12624   	mov	r5,	#01dh
00:0064 EF 06                   12625   	mov	r6,	#0efh
00:0066 3F 07                   12626   	mov	r7,	#03fh
00:0068 7E-F0                   12627   	push	qr0
00:006A 01-F0'00-00'            12628   	bl	__dmulu8sw
00:006E 08 E1                   12629   	add	sp,	#8 
00:0070 3E-F0                   12630   	pop	qr0
00:0072 EB-F0 F0-FF             12631   	lea	-16[fp]
00:0076 37-90                   12632   	st	qr0,	[ea]
00:0078 00 E0                   12633   	mov	er0,	#0 
00:007A 00 E2                   12634   	mov	er2,	#0 
00:007C 00 E4                   12635   	mov	er4,	#0 
00:007E 08 06                   12636   	mov	r6,	#08h
00:0080 40 07                   12637   	mov	r7,	#040h
00:0082 7E-F0                   12638   	push	qr0
00:0084 EB-F0 F8-FF             12639   	lea	-8[fp]
00:0088 36-90                   12640   	l	qr0,	[ea]
00:008A 7E-F0                   12641   	push	qr0
00:008C E5-F0                   12642   	mov	er0,	fp
00:008E E8 E0                   12643   	add	er0,	#-24
00:0090 01-F0'00-00'            12644   	bl	_pow
00:0094 10 E1                   12645   	add	sp,	#16
00:0096 EB-F0 F0-FF             12646   	lea	-16[fp]
00:009A 36-90                   12647   	l	qr0,	[ea]
00:009C 7E-F0                   12648   	push	qr0
00:009E EB-F0 E8-FF             12649   	lea	-24[fp]
00:00A2 36-90                   12650   	l	qr0,	[ea]
00:00A4 7E-F0                   12651   	push	qr0
00:00A6 36 00                   12652   	mov	r0,	#036h
00:00A8 CD 01                   12653   	mov	r1,	#0cdh
00:00AA 3B 02                   12654   	mov	r2,	#03bh
00:00AC 4E 03                   12655   	mov	r3,	#04eh
00:00AE D1 04                   12656   	mov	r4,	#0d1h
00:00B0 91 05                   12657   	mov	r5,	#091h
00:00B2 C8 06                   12658   	mov	r6,	#0c8h
00:00B4 3F 07                   12659   	mov	r7,	#03fh
00:00B6 7E-F0                   12660   	push	qr0
00:00B8 01-F0'00-00'            12661   	bl	__dmulu8sw
00:00BC 08 E1                   12662   	add	sp,	#8 
00:00BE 01-F0'00-00'            12663   	bl	__dsubu8sw
00:00C2 08 E1                   12664   	add	sp,	#8 
00:00C4 01-F0'00-00'            12665   	bl	__dtofu8sw
00:00C8 04 E1                   12666   	add	sp,	#4 
00:00CA 2E-F0                   12667   	pop	xr0
00:00CC 05-F4                   12668   	mov	er4,	er0
00:00CE 25-F6                   12669   	mov	er6,	er2
                                12670   CBLOCKEND 255 3 4037
                                12671   
                                12672   ;;	}
                                12673   CLINEA 0000H 0000H 0FC5H 0002H 0002H
00:00D0                         12674   _$L796 :
                                12675   
                                12676   ;;	if((x<0)&&(y>=0)){
                                12677   CLINEA 0000H 0001H 0FC6H 0002H 0013H
00:00D0 44 B0                   12678   	l	er0,	4[fp]
00:00D2 46 B2                   12679   	l	er2,	6[fp]
00:00D4 6E-F0                   12680   	push	xr0
00:00D6 00 E0                   12681   	mov	er0,	#0 
00:00D8 00 E2                   12682   	mov	er2,	#0 
00:00DA 6E-F0                   12683   	push	xr0
00:00DC 01-F0'00-00'            12684   	bl	__fcmpu8sw
00:00E0 08 E1                   12685   	add	sp,	#8 
00:00E2 0B-A0                   12686   	mov	psw,	r0
00:00E4 02 C1                   12687   	blt	_$M83
00:00E6 00-F0'00-00'            12688   	b	_$L798
00:00EA                         12689   _$M83 :
00:00EA 6E-F8                   12690   	push	xr8
00:00EC 00 E0                   12691   	mov	er0,	#0 
00:00EE 00 E2                   12692   	mov	er2,	#0 
00:00F0 6E-F0                   12693   	push	xr0
00:00F2 01-F0'00-00'            12694   	bl	__fcmpu8sw
00:00F6 08 E1                   12695   	add	sp,	#8 
00:00F8 0B-A0                   12696   	mov	psw,	r0
00:00FA 02 C0                   12697   	bge	_$M84
00:00FC 00-F0'00-00'            12698   	b	_$L798
00:0100                         12699   _$M84 :
                                12700   CBLOCK 255 4 4038
                                12701   
                                12702   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3))+3.14;
                                12703   CLINEA 0000H 0000H 0FC7H 0003H 0039H
00:0100 64 B0                   12704   	l	er0,	-28[fp]
00:0102 66 B2                   12705   	l	er2,	-26[fp]
00:0104 6E-F0                   12706   	push	xr0
00:0106 FC E1                   12707   	add	sp,	#-4
00:0108 01-F0'00-00'            12708   	bl	__ftodu8sw
00:010C 3E-F0                   12709   	pop	qr0
00:010E EB-F0 F8-FF             12710   	lea	-8[fp]
00:0112 37-90                   12711   	st	qr0,	[ea]
00:0114 7E-F0                   12712   	push	qr0
00:0116 59 00                   12713   	mov	r0,	#059h
00:0118 A3 01                   12714   	mov	r1,	#0a3h
00:011A 1E 02                   12715   	mov	r2,	#01eh
00:011C A2 03                   12716   	mov	r3,	#0a2h
00:011E D1 04                   12717   	mov	r4,	#0d1h
00:0120 1D 05                   12718   	mov	r5,	#01dh
00:0122 EF 06                   12719   	mov	r6,	#0efh
00:0124 3F 07                   12720   	mov	r7,	#03fh
00:0126 7E-F0                   12721   	push	qr0
00:0128 01-F0'00-00'            12722   	bl	__dmulu8sw
00:012C 08 E1                   12723   	add	sp,	#8 
00:012E 3E-F0                   12724   	pop	qr0
00:0130 EB-F0 F0-FF             12725   	lea	-16[fp]
00:0134 37-90                   12726   	st	qr0,	[ea]
00:0136 00 E0                   12727   	mov	er0,	#0 
00:0138 00 E2                   12728   	mov	er2,	#0 
00:013A 00 E4                   12729   	mov	er4,	#0 
00:013C 08 06                   12730   	mov	r6,	#08h
00:013E 40 07                   12731   	mov	r7,	#040h
00:0140 7E-F0                   12732   	push	qr0
00:0142 EB-F0 F8-FF             12733   	lea	-8[fp]
00:0146 36-90                   12734   	l	qr0,	[ea]
00:0148 7E-F0                   12735   	push	qr0
00:014A E5-F0                   12736   	mov	er0,	fp
00:014C E8 E0                   12737   	add	er0,	#-24
00:014E 01-F0'00-00'            12738   	bl	_pow
00:0152 10 E1                   12739   	add	sp,	#16
00:0154 EB-F0 F0-FF             12740   	lea	-16[fp]
00:0158 36-90                   12741   	l	qr0,	[ea]
00:015A 7E-F0                   12742   	push	qr0
00:015C EB-F0 E8-FF             12743   	lea	-24[fp]
00:0160 36-90                   12744   	l	qr0,	[ea]
00:0162 7E-F0                   12745   	push	qr0
00:0164 36 00                   12746   	mov	r0,	#036h
00:0166 CD 01                   12747   	mov	r1,	#0cdh
00:0168 3B 02                   12748   	mov	r2,	#03bh
00:016A 4E 03                   12749   	mov	r3,	#04eh
00:016C D1 04                   12750   	mov	r4,	#0d1h
00:016E 91 05                   12751   	mov	r5,	#091h
00:0170 C8 06                   12752   	mov	r6,	#0c8h
00:0172 3F 07                   12753   	mov	r7,	#03fh
00:0174 7E-F0                   12754   	push	qr0
00:0176 01-F0'00-00'            12755   	bl	__dmulu8sw
00:017A 08 E1                   12756   	add	sp,	#8 
00:017C 01-F0'00-00'            12757   	bl	__dsubu8sw
00:0180 08 E1                   12758   	add	sp,	#8 
00:0182 1F 00                   12759   	mov	r0,	#01fh
00:0184 85 01                   12760   	mov	r1,	#085h
00:0186 EB 02                   12761   	mov	r2,	#0ebh
00:0188 51 03                   12762   	mov	r3,	#051h
00:018A B8 04                   12763   	mov	r4,	#0b8h
00:018C 1E 05                   12764   	mov	r5,	#01eh
00:018E 09 06                   12765   	mov	r6,	#09h
00:0190 40 07                   12766   	mov	r7,	#040h
00:0192 7E-F0                   12767   	push	qr0
00:0194 01-F0'00-00'            12768   	bl	__daddu8sw
00:0198 08 E1                   12769   	add	sp,	#8 
00:019A 01-F0'00-00'            12770   	bl	__dtofu8sw
00:019E 04 E1                   12771   	add	sp,	#4 
00:01A0 2E-F0                   12772   	pop	xr0
00:01A2 05-F4                   12773   	mov	er4,	er0
00:01A4 25-F6                   12774   	mov	er6,	er2
                                12775   CBLOCKEND 255 4 4040
                                12776   
                                12777   ;;	}	
                                12778   CLINEA 0000H 0000H 0FC8H 0002H 0003H
00:01A6                         12779   _$L798 :
                                12780   
                                12781   ;;	if((y<0)&&(x<0)){
                                12782   CLINEA 0000H 0001H 0FC9H 0002H 0012H
00:01A6 6E-F8                   12783   	push	xr8
00:01A8 00 E0                   12784   	mov	er0,	#0 
00:01AA 00 E2                   12785   	mov	er2,	#0 
00:01AC 6E-F0                   12786   	push	xr0
00:01AE 01-F0'00-00'            12787   	bl	__fcmpu8sw
00:01B2 08 E1                   12788   	add	sp,	#8 
00:01B4 0B-A0                   12789   	mov	psw,	r0
00:01B6 02 C1                   12790   	blt	_$M85
00:01B8 00-F0'00-00'            12791   	b	_$L805
00:01BC                         12792   _$M85 :
00:01BC 44 B0                   12793   	l	er0,	4[fp]
00:01BE 46 B2                   12794   	l	er2,	6[fp]
00:01C0 6E-F0                   12795   	push	xr0
00:01C2 00 E0                   12796   	mov	er0,	#0 
00:01C4 00 E2                   12797   	mov	er2,	#0 
00:01C6 6E-F0                   12798   	push	xr0
00:01C8 01-F0'00-00'            12799   	bl	__fcmpu8sw
00:01CC 08 E1                   12800   	add	sp,	#8 
00:01CE 0B-A0                   12801   	mov	psw,	r0
00:01D0 02 C1                   12802   	blt	_$M86
00:01D2 00-F0'00-00'            12803   	b	_$L805
00:01D6                         12804   _$M86 :
                                12805   CBLOCK 255 5 4041
                                12806   
                                12807   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3))-3.14;
                                12808   CLINEA 0000H 0000H 0FCAH 0003H 0039H
00:01D6 64 B0                   12809   	l	er0,	-28[fp]
00:01D8 66 B2                   12810   	l	er2,	-26[fp]
00:01DA 6E-F0                   12811   	push	xr0
00:01DC FC E1                   12812   	add	sp,	#-4
00:01DE 01-F0'00-00'            12813   	bl	__ftodu8sw
00:01E2 3E-F0                   12814   	pop	qr0
00:01E4 EB-F0 F8-FF             12815   	lea	-8[fp]
00:01E8 37-90                   12816   	st	qr0,	[ea]
00:01EA 7E-F0                   12817   	push	qr0
00:01EC 59 00                   12818   	mov	r0,	#059h
00:01EE A3 01                   12819   	mov	r1,	#0a3h
00:01F0 1E 02                   12820   	mov	r2,	#01eh
00:01F2 A2 03                   12821   	mov	r3,	#0a2h
00:01F4 D1 04                   12822   	mov	r4,	#0d1h
00:01F6 1D 05                   12823   	mov	r5,	#01dh
00:01F8 EF 06                   12824   	mov	r6,	#0efh
00:01FA 3F 07                   12825   	mov	r7,	#03fh
00:01FC 7E-F0                   12826   	push	qr0
00:01FE 01-F0'00-00'            12827   	bl	__dmulu8sw
00:0202 08 E1                   12828   	add	sp,	#8 
00:0204 3E-F0                   12829   	pop	qr0
00:0206 EB-F0 F0-FF             12830   	lea	-16[fp]
00:020A 37-90                   12831   	st	qr0,	[ea]
00:020C 00 E0                   12832   	mov	er0,	#0 
00:020E 00 E2                   12833   	mov	er2,	#0 
00:0210 00 E4                   12834   	mov	er4,	#0 
00:0212 08 06                   12835   	mov	r6,	#08h
00:0214 40 07                   12836   	mov	r7,	#040h
00:0216 7E-F0                   12837   	push	qr0
00:0218 EB-F0 F8-FF             12838   	lea	-8[fp]
00:021C 36-90                   12839   	l	qr0,	[ea]
00:021E 7E-F0                   12840   	push	qr0
00:0220 E5-F0                   12841   	mov	er0,	fp
00:0222 E8 E0                   12842   	add	er0,	#-24
00:0224 01-F0'00-00'            12843   	bl	_pow
00:0228 10 E1                   12844   	add	sp,	#16
00:022A EB-F0 F0-FF             12845   	lea	-16[fp]
00:022E 36-90                   12846   	l	qr0,	[ea]
00:0230 7E-F0                   12847   	push	qr0
00:0232 EB-F0 E8-FF             12848   	lea	-24[fp]
00:0236 36-90                   12849   	l	qr0,	[ea]
00:0238 7E-F0                   12850   	push	qr0
00:023A 36 00                   12851   	mov	r0,	#036h
00:023C CD 01                   12852   	mov	r1,	#0cdh
00:023E 3B 02                   12853   	mov	r2,	#03bh
00:0240 4E 03                   12854   	mov	r3,	#04eh
00:0242 D1 04                   12855   	mov	r4,	#0d1h
00:0244 91 05                   12856   	mov	r5,	#091h
00:0246 C8 06                   12857   	mov	r6,	#0c8h
00:0248 3F 07                   12858   	mov	r7,	#03fh
00:024A 7E-F0                   12859   	push	qr0
00:024C 01-F0'00-00'            12860   	bl	__dmulu8sw
00:0250 08 E1                   12861   	add	sp,	#8 
00:0252 01-F0'00-00'            12862   	bl	__dsubu8sw
00:0256 08 E1                   12863   	add	sp,	#8 
00:0258 1F 00                   12864   	mov	r0,	#01fh
00:025A 85 01                   12865   	mov	r1,	#085h
00:025C EB 02                   12866   	mov	r2,	#0ebh
00:025E 51 03                   12867   	mov	r3,	#051h
00:0260 B8 04                   12868   	mov	r4,	#0b8h
00:0262 1E 05                   12869   	mov	r5,	#01eh
00:0264 09 06                   12870   	mov	r6,	#09h
00:0266 C0 07                   12871   	mov	r7,	#0c0h
00:0268 7E-F0                   12872   	push	qr0
00:026A 01-F0'00-00'            12873   	bl	__daddu8sw
00:026E 08 E1                   12874   	add	sp,	#8 
00:0270 01-F0'00-00'            12875   	bl	__dtofu8sw
00:0274 04 E1                   12876   	add	sp,	#4 
00:0276 2E-F0                   12877   	pop	xr0
00:0278 05-F4                   12878   	mov	er4,	er0
00:027A 25-F6                   12879   	mov	er6,	er2
                                12880   CBLOCKEND 255 5 4043
                                12881   
                                12882   ;;	}
                                12883   CLINEA 0000H 0000H 0FCBH 0002H 0002H
00:027C                         12884   _$L805 :
                                12885   
                                12886   ;;	if((y>0)&&(x==0)){
                                12887   CLINEA 0000H 0001H 0FCCH 0002H 0013H
00:027C 6E-F8                   12888   	push	xr8
00:027E 00 E0                   12889   	mov	er0,	#0 
00:0280 00 E2                   12890   	mov	er2,	#0 
00:0282 6E-F0                   12891   	push	xr0
00:0284 01-F0'00-00'            12892   	bl	__fcmpu8sw
00:0288 08 E1                   12893   	add	sp,	#8 
00:028A 0B-A0                   12894   	mov	psw,	r0
00:028C 11 C3                   12895   	ble	_$L812
00:028E 44 B0                   12896   	l	er0,	4[fp]
00:0290 46 B2                   12897   	l	er2,	6[fp]
00:0292 6E-F0                   12898   	push	xr0
00:0294 00 E0                   12899   	mov	er0,	#0 
00:0296 00 E2                   12900   	mov	er2,	#0 
00:0298 6E-F0                   12901   	push	xr0
00:029A 01-F0'00-00'            12902   	bl	__fcmpu8sw
00:029E 08 E1                   12903   	add	sp,	#8 
00:02A0 0B-A0                   12904   	mov	psw,	r0
00:02A2 06 C8                   12905   	bne	_$L812
                                12906   CBLOCK 255 6 4044
                                12907   
                                12908   ;;		result = 1.57;
                                12909   CLINEA 0000H 0001H 0FCDH 0003H 0010H
00:02A4 C3 00                   12910   	mov	r0,	#0c3h
00:02A6 F5 01                   12911   	mov	r1,	#0f5h
00:02A8 C8 02                   12912   	mov	r2,	#0c8h
00:02AA 3F 03                   12913   	mov	r3,	#03fh
00:02AC 05-F4                   12914   	mov	er4,	er0
00:02AE 25-F6                   12915   	mov	er6,	er2
                                12916   CBLOCKEND 255 6 4046
                                12917   
                                12918   ;;	}
                                12919   CLINEA 0000H 0000H 0FCEH 0002H 0002H
00:02B0                         12920   _$L812 :
                                12921   
                                12922   ;;	if((y<0)&&(x==0)){
                                12923   CLINEA 0000H 0001H 0FCFH 0002H 0013H
00:02B0 6E-F8                   12924   	push	xr8
00:02B2 00 E0                   12925   	mov	er0,	#0 
00:02B4 00 E2                   12926   	mov	er2,	#0 
00:02B6 6E-F0                   12927   	push	xr0
00:02B8 01-F0'00-00'            12928   	bl	__fcmpu8sw
00:02BC 08 E1                   12929   	add	sp,	#8 
00:02BE 0B-A0                   12930   	mov	psw,	r0
00:02C0 11 C0                   12931   	bge	_$L819
00:02C2 44 B0                   12932   	l	er0,	4[fp]
00:02C4 46 B2                   12933   	l	er2,	6[fp]
00:02C6 6E-F0                   12934   	push	xr0
00:02C8 00 E0                   12935   	mov	er0,	#0 
00:02CA 00 E2                   12936   	mov	er2,	#0 
00:02CC 6E-F0                   12937   	push	xr0
00:02CE 01-F0'00-00'            12938   	bl	__fcmpu8sw
00:02D2 08 E1                   12939   	add	sp,	#8 
00:02D4 0B-A0                   12940   	mov	psw,	r0
00:02D6 06 C8                   12941   	bne	_$L819
                                12942   CBLOCK 255 7 4047
                                12943   
                                12944   ;;		result = -1.57;
                                12945   CLINEA 0000H 0001H 0FD0H 0003H 0011H
00:02D8 C3 00                   12946   	mov	r0,	#0c3h
00:02DA F5 01                   12947   	mov	r1,	#0f5h
00:02DC C8 02                   12948   	mov	r2,	#0c8h
00:02DE BF 03                   12949   	mov	r3,	#0bfh
00:02E0 05-F4                   12950   	mov	er4,	er0
00:02E2 25-F6                   12951   	mov	er6,	er2
                                12952   CBLOCKEND 255 7 4049
                                12953   
                                12954   ;;	}
                                12955   CLINEA 0000H 0000H 0FD1H 0002H 0002H
00:02E4                         12956   _$L819 :
                                12957   
                                12958   ;;	if((x==0)&&(y==0)){			//we made this up....
                                12959   CLINEA 0000H 0001H 0FD2H 0002H 002CH
00:02E4 44 B0                   12960   	l	er0,	4[fp]
00:02E6 46 B2                   12961   	l	er2,	6[fp]
00:02E8 6E-F0                   12962   	push	xr0
00:02EA 00 E0                   12963   	mov	er0,	#0 
00:02EC 00 E2                   12964   	mov	er2,	#0 
00:02EE 6E-F0                   12965   	push	xr0
00:02F0 01-F0'00-00'            12966   	bl	__fcmpu8sw
00:02F4 08 E1                   12967   	add	sp,	#8 
00:02F6 0B-A0                   12968   	mov	psw,	r0
00:02F8 38 C8                   12969   	bne	_$L826
00:02FA 6E-F8                   12970   	push	xr8
00:02FC 00 E0                   12971   	mov	er0,	#0 
00:02FE 00 E2                   12972   	mov	er2,	#0 
00:0300 6E-F0                   12973   	push	xr0
00:0302 01-F0'00-00'            12974   	bl	__fcmpu8sw
00:0306 08 E1                   12975   	add	sp,	#8 
00:0308 0B-A0                   12976   	mov	psw,	r0
00:030A 2F C8                   12977   	bne	_$L826
                                12978   CBLOCK 255 8 4050
                                12979   
                                12980   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3));
                                12981   CLINEA 0000H 0000H 0FD6H 0003H 0034H
00:030C 00 E0                   12982   	mov	er0,	#0 
00:030E 00 E2                   12983   	mov	er2,	#0 
00:0310 00 E4                   12984   	mov	er4,	#0 
00:0312 08 06                   12985   	mov	r6,	#08h
00:0314 40 07                   12986   	mov	r7,	#040h
00:0316 7E-F0                   12987   	push	qr0
00:0318 F0 06                   12988   	mov	r6,	#0f0h
00:031A 3F 07                   12989   	mov	r7,	#03fh
00:031C 7E-F0                   12990   	push	qr0
00:031E E5-F0                   12991   	mov	er0,	fp
00:0320 F0 E0                   12992   	add	er0,	#-16
00:0322 01-F0'00-00'            12993   	bl	_pow
00:0326 10 E1                   12994   	add	sp,	#16
00:0328 59 00                   12995   	mov	r0,	#059h
00:032A A3 01                   12996   	mov	r1,	#0a3h
00:032C 1E 02                   12997   	mov	r2,	#01eh
00:032E A2 03                   12998   	mov	r3,	#0a2h
00:0330 D1 04                   12999   	mov	r4,	#0d1h
00:0332 1D 05                   13000   	mov	r5,	#01dh
00:0334 EF 06                   13001   	mov	r6,	#0efh
00:0336 7E-F0                   13002   	push	qr0
00:0338 EB-F0 F0-FF             13003   	lea	-16[fp]
00:033C 36-90                   13004   	l	qr0,	[ea]
00:033E 7E-F0                   13005   	push	qr0
00:0340 36 00                   13006   	mov	r0,	#036h
00:0342 CD 01                   13007   	mov	r1,	#0cdh
00:0344 3B 02                   13008   	mov	r2,	#03bh
00:0346 4E 03                   13009   	mov	r3,	#04eh
00:0348 D1 04                   13010   	mov	r4,	#0d1h
00:034A 91 05                   13011   	mov	r5,	#091h
00:034C C8 06                   13012   	mov	r6,	#0c8h
00:034E 3F 07                   13013   	mov	r7,	#03fh
00:0350 7E-F0                   13014   	push	qr0
00:0352 01-F0'00-00'            13015   	bl	__dmulu8sw
00:0356 08 E1                   13016   	add	sp,	#8 
00:0358 01-F0'00-00'            13017   	bl	__dsubu8sw
00:035C 08 E1                   13018   	add	sp,	#8 
00:035E 01-F0'00-00'            13019   	bl	__dtofu8sw
00:0362 04 E1                   13020   	add	sp,	#4 
00:0364 2E-F0                   13021   	pop	xr0
00:0366 05-F4                   13022   	mov	er4,	er0
00:0368 25-F6                   13023   	mov	er6,	er2
                                13024   CBLOCKEND 255 8 4055
                                13025   
                                13026   ;;	}
                                13027   CLINEA 0000H 0000H 0FD7H 0002H 0002H
00:036A                         13028   _$L826 :
                                13029   
                                13030   ;;	result *= 57.29;
                                13031   CLINEA 0000H 0001H 0FD8H 0002H 0011H
00:036A 6E-F4                   13032   	push	xr4
00:036C FC E1                   13033   	add	sp,	#-4
00:036E 01-F0'00-00'            13034   	bl	__ftodu8sw
00:0372 85 00                   13035   	mov	r0,	#085h
00:0374 EB 01                   13036   	mov	r1,	#0ebh
00:0376 51 02                   13037   	mov	r2,	#051h
00:0378 B8 03                   13038   	mov	r3,	#0b8h
00:037A 1E 04                   13039   	mov	r4,	#01eh
00:037C A5 05                   13040   	mov	r5,	#0a5h
00:037E 4C 06                   13041   	mov	r6,	#04ch
00:0380 40 07                   13042   	mov	r7,	#040h
00:0382 7E-F0                   13043   	push	qr0
00:0384 01-F0'00-00'            13044   	bl	__dmulu8sw
00:0388 08 E1                   13045   	add	sp,	#8 
00:038A 01-F0'00-00'            13046   	bl	__dtofu8sw
00:038E 04 E1                   13047   	add	sp,	#4 
00:0390 2E-F0                   13048   	pop	xr0
00:0392 05-F4                   13049   	mov	er4,	er0
00:0394 25-F6                   13050   	mov	er6,	er2
                                13051   
                                13052   ;;	if(result > 45){
                                13053   CLINEA 0000H 0001H 0FDAH 0002H 0011H
00:0396 6E-F0                   13054   	push	xr0
00:0398 00 E0                   13055   	mov	er0,	#0 
00:039A 34 02                   13056   	mov	r2,	#034h
00:039C 42 03                   13057   	mov	r3,	#042h
00:039E 6E-F0                   13058   	push	xr0
00:03A0 01-F0'00-00'            13059   	bl	__fcmpu8sw
00:03A4 08 E1                   13060   	add	sp,	#8 
00:03A6 0B-A0                   13061   	mov	psw,	r0
00:03A8 04 C3                   13062   	ble	_$L833
                                13063   CBLOCK 255 9 4058
                                13064   
                                13065   ;;		result = 45;
                                13066   CLINEA 0000H 0001H 0FDBH 0003H 000EH
00:03AA 34 02                   13067   	mov	r2,	#034h
00:03AC 42 03                   13068   	mov	r3,	#042h
00:03AE 00 E4                   13069   	mov	er4,	#0 
00:03B0 25-F6                   13070   	mov	er6,	er2
                                13071   CBLOCKEND 255 9 4060
                                13072   
                                13073   ;;	}
                                13074   CLINEA 0000H 0000H 0FDCH 0002H 0002H
00:03B2                         13075   _$L833 :
                                13076   
                                13077   ;;	if(result < -45){
                                13078   CLINEA 0000H 0001H 0FDDH 0002H 0012H
00:03B2 6E-F4                   13079   	push	xr4
00:03B4 00 E0                   13080   	mov	er0,	#0 
00:03B6 34 02                   13081   	mov	r2,	#034h
00:03B8 C2 03                   13082   	mov	r3,	#0c2h
00:03BA 6E-F0                   13083   	push	xr0
00:03BC 01-F0'00-00'            13084   	bl	__fcmpu8sw
00:03C0 08 E1                   13085   	add	sp,	#8 
00:03C2 0B-A0                   13086   	mov	psw,	r0
00:03C4 04 C0                   13087   	bge	_$L835
                                13088   CBLOCK 255 10 4061
                                13089   
                                13090   ;;		result = -45;
                                13091   CLINEA 0000H 0001H 0FDEH 0003H 000FH
00:03C6 34 02                   13092   	mov	r2,	#034h
00:03C8 C2 03                   13093   	mov	r3,	#0c2h
00:03CA 00 E4                   13094   	mov	er4,	#0 
00:03CC 25-F6                   13095   	mov	er6,	er2
                                13096   CBLOCKEND 255 10 4063
                                13097   
                                13098   ;;	}
                                13099   CLINEA 0000H 0000H 0FDFH 0002H 0002H
00:03CE                         13100   _$L835 :
                                13101   
                                13102   ;;	return(result);
                                13103   CLINEA 0000H 0001H 0FE1H 0002H 0010H
00:03CE 45-F0                   13104   	mov	er0,	er4
00:03D0 65-F2                   13105   	mov	er2,	er6
                                13106   CBLOCKEND 255 2 4066
                                13107   
                                13108   ;;}
                                13109   CLINEA 0000H 0000H 0FE2H 0001H 0001H
00:03D2 2E-F4                   13110   	pop	xr4
00:03D4 2E-F8                   13111   	pop	xr8
00:03D6 EA-A1                   13112   	mov	sp,	fp
00:03D8 1E-FE                   13113   	pop	fp
00:03DA 8E-F2                   13114   	pop	pc
                                13115   CBLOCKEND 255 1 4066
                                13116   CFUNCTIONEND 255
                                13117   
                                13118   
  --------------------------    13119   	rseg $$NVARmain
00:0000                         13120   _$ST0 :
00:0000                         13121   	ds	02h
                                13122   	public _AccelSensorControlPID_D
                                13123   	public _AccelSensorControlPID_I
                                13124   	public _AccelSensorControlPID_P
                                13125   	public _Shutdown
                                13126   	public _NOPms
                                13127   	public _NOPus
                                13128   	public _approx_arctan2
                                13129   	public _checkI2C
                                13130   	public _main_clrWDT
                                13131   	public _Accel_PID_XYChangeFlag
                                13132   	public _main_reqNotHalt
                                13133   	public _ReturnMagData
                                13134   	public _DistanceSensorControl
                                13135   	public _RangeSensorControlPID
                                13136   	public _PortA_Digital_Inputs
                                13137   	public _MagSensorControl
                                13138   	public _ESC2_PWM
                                13139   	public _Get_AccGyroData
                                13140   	public _main
                                13141   	public _MagSensorControlPID
                                13142   	public _ClearVariables
                                13143   	public _PortD_Low
                                13144   	public _NOP1000
                                13145   	public _ESC1_PWM
                                13146   	public _CheckSafetyLimitUnscaled
                                13147   	public _CalibrateAccel
                                13148   	public _Get_RangeData
                                13149   	public _PortC_Low
                                13150   	public _CheckSafetyLimit
                                13151   	public _ESC4_PWM
                                13152   	public _Get_MagData
                                13153   	public _UARTTunePID
                                13154   	public _Get_PingData
                                13155   	public _SerialOutCoefficients
                                13156   	public _PortB_Low
                                13157   	public _CalibrateMotors
                                13158   	public _ReturnAccelData
                                13159   	public _ESC3_PWM
                                13160   	public _CalibrateGyro
                                13161   	public _RampUpMotorTest
                                13162   	public _NOP
