RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[16:58]
                                 8925   
                                 8926   ;;		uart_stop();
                                 8927   CLINEA 0000H 0001H 0B03H 0003H 000EH
00:03E0 01-F0'00-00'             8928   	bl	_uart_stop
                                 8929   
                                 8930   ;;		uart_startSend(SensorReturnSM, 50, _funcUartFin);
                                 8931   CLINEA 0000H 0001H 0B04H 0003H 0033H
00:03E4 00'00                    8932   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:03E6 00'01                    8933   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:03E8 5E-F0                    8934   	push	er0
00:03EA 32 E2                    8935   	mov	er2,	#50
00:03EC 00'00                    8936   	mov	r0,	#BYTE1 OFFSET _SensorReturnSM
00:03EE 00'01                    8937   	mov	r1,	#BYTE2 OFFSET _SensorReturnSM
00:03F0 01-F0'00-00'             8938   	bl	_uart_startSend
00:03F4 02 E1                    8939   	add	sp,	#2 
                                 8940   
                                 8941   ;;		while(_flgUartFin != 1){
                                 8942   CLINEA 0000H 0000H 0B05H 0001H 0001H
00:03F6 02 CE                    8943   	bal	_$L541
                                 8944   
                                 8945   ;;		while(_flgUartFin != 1){
                                 8946   CLINEA 0000H 0000H 0B05H 0003H 001AH
00:03F8                          8947   _$L539 :
                                 8948   CBLOCK 240 9 2821
                                 8949   
                                 8950   ;;			main_clrWDT();
                                 8951   CLINEA 0000H 0001H 0B06H 0004H 0011H
00:03F8 01-F0'00-00'             8952   	bl	_main_clrWDT
                                 8953   CBLOCKEND 240 9 2823
                                 8954   
                                 8955   ;;		while(_flgUartFin != 1){
                                 8956   CLINEA 0000H 0000H 0B05H 0001H 0001H
00:03FC                          8957   _$L541 :
                                 8958   
                                 8959   ;;		while(_flgUartFin != 1){
                                 8960   CLINEA 0000H 0000H 0B05H 000EH 0012H
00:03FC 10-90 00-00'             8961   	l	r0,	NEAR __flgUartFin
00:0400 01 70                    8962   	cmp	r0,	#01h
00:0402 FA C8                    8963   	bne	_$L539
                                 8964   CBLOCKEND 240 2 2829
                                 8965   
                                 8966   ;;}
                                 8967   CLINEA 0000H 0001H 0B0DH 0001H 0001H
00:0404 2E-F4                    8968   	pop	xr4
00:0406 2E-F8                    8969   	pop	xr8
00:0408 8E-F2                    8970   	pop	pc
                                 8971   CBLOCKEND 240 1 2829
                                 8972   CFUNCTIONEND 240
                                 8973   
                                 8974   
  --------------------------     8975   	rseg $$RangeSensorControlPID$main
                                 8976   CFUNCTION 241
                                 8977   
00:0000                          8978   _RangeSensorControlPID	:
                                 8979   CBLOCK 241 1 2830
                                 8980   
                                 8981   ;;void RangeSensorControlPID(void){
                                 8982   CLINEA 0000H 0001H 0B0EH 0001H 0021H
00:0000 CE-F8                    8983   	push	lr
00:0002 6E-F8                    8984   	push	xr8
00:0004 6E-F4                    8985   	push	xr4
                                 8986   CBLOCK 241 2 2830
                                 8987   CRET 0008H
                                 8988   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 8989   
                                 8990   ;;	Range_PIDError = Range_PIDSetpoint - Range_out;
                                 8991   CLINEA 0000H 0001H 0B13H 0002H 0030H
00:0006 12-90 00-00'             8992   	l	er0,	NEAR _Range_out
00:000A 00 E2                    8993   	mov	er2,	#0 
00:000C 6E-F0                    8994   	push	xr0
00:000E 01-F0'00-00'             8995   	bl	__fuldu8sw
00:0012 2E-F0                    8996   	pop	xr0
00:0014 12-94 00-00'             8997   	l	er4,	NEAR _Range_PIDSetpoint
00:0018 12-96 00-00'             8998   	l	er6,	NEAR _Range_PIDSetpoint+02h
00:001C 7E-F0                    8999   	push	qr0
00:001E 01-F0'00-00'             9000   	bl	__fsubu8sw
00:0022 04 E1                    9001   	add	sp,	#4 
00:0024 2E-F0                    9002   	pop	xr0
00:0026 13-90 00-00'             9003   	st	er0,	NEAR _Range_PIDError
00:002A 13-92 00-00'             9004   	st	er2,	NEAR _Range_PIDError+02h
                                 9005   
                                 9006   ;;	Range_PIDCurrentCount = Range_PIDCounter * .007;		//Timer in Seconds (.007 used to convert 128Hz TBC to seconds)
                                 9007   CLINEA 0000H 0001H 0B16H 0002H 0071H
00:002E 12-94 00-00'             9008   	l	er4,	NEAR _Range_PIDCounter
00:0032 00 E6                    9009   	mov	er6,	#0 
00:0034 6E-F4                    9010   	push	xr4
00:0036 FC E1                    9011   	add	sp,	#-4
00:0038 01-F0'00-00'             9012   	bl	__dildu8sw
00:003C 79 04                    9013   	mov	r4,	#079h
00:003E E9 05                    9014   	mov	r5,	#0e9h
00:0040 26 06                    9015   	mov	r6,	#026h
00:0042 31 07                    9016   	mov	r7,	#031h
00:0044 08 08                    9017   	mov	r8,	#08h
00:0046 AC 09                    9018   	mov	r9,	#0ach
00:0048 7C 0A                    9019   	mov	r10,	#07ch
00:004A 3F 0B                    9020   	mov	r11,	#03fh
00:004C 6E-F8                    9021   	push	xr8
00:004E 6E-F4                    9022   	push	xr4
00:0050 01-F0'00-00'             9023   	bl	__dmulu8sw
00:0054 08 E1                    9024   	add	sp,	#8 
00:0056 01-F0'00-00'             9025   	bl	__dtofu8sw
00:005A 04 E1                    9026   	add	sp,	#4 
00:005C 2E-F4                    9027   	pop	xr4
00:005E 13-94 00-00'             9028   	st	er4,	NEAR _Range_PIDCurrentCount
00:0062 13-96 00-00'             9029   	st	er6,	NEAR _Range_PIDCurrentCount+02h
                                 9030   
                                 9031   ;;	Range_PIDCounter = 0;
                                 9032   CLINEA 0000H 0001H 0B17H 0002H 0016H
00:0066 00 E4                    9033   	mov	er4,	#0 
00:0068 13-94 00-00'             9034   	st	er4,	NEAR _Range_PIDCounter
                                 9035   
                                 9036   ;;	Range_PIDErrSum += (Range_PIDError * Range_PIDCurrentCount);
                                 9037   CLINEA 0000H 0001H 0B1AH 0002H 003DH
00:006C 6E-F0                    9038   	push	xr0
00:006E 12-94 00-00'             9039   	l	er4,	NEAR _Range_PIDCurrentCount
00:0072 6E-F4                    9040   	push	xr4
00:0074 01-F0'00-00'             9041   	bl	__fmulu8sw
00:0078 04 E1                    9042   	add	sp,	#4 
00:007A 12-94 00-00'             9043   	l	er4,	NEAR _Range_PIDErrSum
00:007E 12-96 00-00'             9044   	l	er6,	NEAR _Range_PIDErrSum+02h
00:0082 6E-F4                    9045   	push	xr4
00:0084 01-F0'00-00'             9046   	bl	__faddu8sw
00:0088 04 E1                    9047   	add	sp,	#4 
00:008A 2E-F4                    9048   	pop	xr4
00:008C 13-94 00-00'             9049   	st	er4,	NEAR _Range_PIDErrSum
00:0090 13-96 00-00'             9050   	st	er6,	NEAR _Range_PIDErrSum+02h
                                 9051   
                                 9052   ;;	Range_PIDdErr	/= Range_PIDCurrentCount;
                                 9053   CLINEA 0000H 0001H 0B1EH 0002H 0028H
00:0094 6E-F0                    9054   	push	xr0
00:0096 12-94 00-00'             9055   	l	er4,	NEAR _Range_PIDErrPrev
00:009A 12-96 00-00'             9056   	l	er6,	NEAR _Range_PIDErrPrev+02h
00:009E 6E-F4                    9057   	push	xr4
00:00A0 01-F0'00-00'             9058   	bl	__fsubu8sw
00:00A4 04 E1                    9059   	add	sp,	#4 
00:00A6 12-94 00-00'             9060   	l	er4,	NEAR _Range_PIDCurrentCount
00:00AA 12-96 00-00'             9061   	l	er6,	NEAR _Range_PIDCurrentCount+02h
00:00AE 6E-F4                    9062   	push	xr4
00:00B0 01-F0'00-00'             9063   	bl	__fdivu8sw
00:00B4 04 E1                    9064   	add	sp,	#4 
00:00B6 2E-F4                    9065   	pop	xr4
00:00B8 13-94 00-00'             9066   	st	er4,	NEAR _Range_PIDdErr
00:00BC 13-96 00-00'             9067   	st	er6,	NEAR _Range_PIDdErr+02h
                                 9068   
                                 9069   ;;	Range_PIDErrPrev = Range_PIDError;
                                 9070   CLINEA 0000H 0001H 0B1FH 0002H 0023H
00:00C0 13-90 00-00'             9071   	st	er0,	NEAR _Range_PIDErrPrev
00:00C4 13-92 00-00'             9072   	st	er2,	NEAR _Range_PIDErrPrev+02h
                                 9073   
                                 9074   ;;	Range_PIDOutput = (Range_PID_kp*Range_PIDError) + (Range_PID_ki*Range_PIDErrSum) + (Range_PID_kd*Range_PIDdErr);
                                 9075   CLINEA 0000H 0001H 0B22H 0002H 0071H
00:00C8 6E-F0                    9076   	push	xr0
00:00CA 12-90 00-00'             9077   	l	er0,	NEAR _Range_PID_kp
00:00CE 12-92 00-00'             9078   	l	er2,	NEAR _Range_PID_kp+02h
00:00D2 6E-F0                    9079   	push	xr0
00:00D4 01-F0'00-00'             9080   	bl	__fmulu8sw
00:00D8 04 E1                    9081   	add	sp,	#4 
00:00DA 2E-F0                    9082   	pop	xr0
00:00DC 12-94 00-00'             9083   	l	er4,	NEAR _Range_PIDErrSum
00:00E0 12-96 00-00'             9084   	l	er6,	NEAR _Range_PIDErrSum+02h
00:00E4 6E-F4                    9085   	push	xr4
00:00E6 12-94 00-00'             9086   	l	er4,	NEAR _Range_PID_ki
00:00EA 12-96 00-00'             9087   	l	er6,	NEAR _Range_PID_ki+02h
00:00EE 6E-F4                    9088   	push	xr4
00:00F0 01-F0'00-00'             9089   	bl	__fmulu8sw
00:00F4 04 E1                    9090   	add	sp,	#4 
00:00F6 2E-F4                    9091   	pop	xr4
00:00F8 6E-F0                    9092   	push	xr0
00:00FA 6E-F4                    9093   	push	xr4
00:00FC 01-F0'00-00'             9094   	bl	__faddu8sw
00:0100 04 E1                    9095   	add	sp,	#4 
00:0102 2E-F0                    9096   	pop	xr0
00:0104 12-94 00-00'             9097   	l	er4,	NEAR _Range_PID_kd
00:0108 12-96 00-00'             9098   	l	er6,	NEAR _Range_PID_kd+02h
00:010C 6E-F4                    9099   	push	xr4
00:010E 12-94 00-00'             9100   	l	er4,	NEAR _Range_PIDdErr
00:0112 12-96 00-00'             9101   	l	er6,	NEAR _Range_PIDdErr+02h
00:0116 6E-F4                    9102   	push	xr4
00:0118 01-F0'00-00'             9103   	bl	__fmulu8sw
00:011C 04 E1                    9104   	add	sp,	#4 
00:011E 2E-F4                    9105   	pop	xr4
00:0120 6E-F0                    9106   	push	xr0
00:0122 6E-F4                    9107   	push	xr4
00:0124 01-F0'00-00'             9108   	bl	__faddu8sw
00:0128 04 E1                    9109   	add	sp,	#4 
00:012A 2E-F0                    9110   	pop	xr0
00:012C 13-90 00-00'             9111   	st	er0,	NEAR _Range_PIDOutput
00:0130 13-92 00-00'             9112   	st	er2,	NEAR _Range_PIDOutput+02h
                                 9113   
                                 9114   ;;	PFRUN = 0;	//Turn OFF PWM
                                 9115   CLINEA 0000H 0001H 0B26H 0002H 001AH
00:0134 82-A0 73-F9              9116   	rb	0f973h.0
                                 9117   
                                 9118   ;;	PERUN = 0;
                                 9119   CLINEA 0000H 0001H 0B27H 0002H 000BH
00:0138 82-A0 37-F9              9120   	rb	0f937h.0
                                 9121   
                                 9122   ;;	PDRUN = 0;
                                 9123   CLINEA 0000H 0001H 0B28H 0002H 000BH
00:013C 82-A0 27-F9              9124   	rb	0f927h.0
                                 9125   
                                 9126   ;;	PCRUN = 0;
                                 9127   CLINEA 0000H 0001H 0B29H 0002H 000BH
00:0140 82-A0 17-F9              9128   	rb	0f917h.0
                                 9129   
                                 9130   ;;	PWF0D += Range_PIDOutput; 		//Can't be running to change (Only this variable)
                                 9131   CLINEA 0000H 0001H 0B2AH 0002H 004EH
00:0144 12-90 62-F9              9132   	l	er0,	0f962h
00:0148 00 E2                    9133   	mov	er2,	#0 
00:014A 6E-F0                    9134   	push	xr0
00:014C 01-F0'00-00'             9135   	bl	__fuldu8sw
00:0150 12-90 00-00'             9136   	l	er0,	NEAR _Range_PIDOutput
00:0154 12-92 00-00'             9137   	l	er2,	NEAR _Range_PIDOutput+02h
00:0158 6E-F0                    9138   	push	xr0
00:015A 01-F0'00-00'             9139   	bl	__faddu8sw
00:015E 04 E1                    9140   	add	sp,	#4 
00:0160 01-F0'00-00'             9141   	bl	__ftolu8sw
00:0164 1E-F0                    9142   	pop	er0
00:0166 02 E1                    9143   	add	sp,	#2 
00:0168 13-90 62-F9              9144   	st	er0,	0f962h
                                 9145   
                                 9146   ;;	PWED += Range_PIDOutput;	
                                 9147   CLINEA 0000H 0001H 0B2BH 0002H 001AH
00:016C 12-90 32-F9              9148   	l	er0,	0f932h
00:0170 00 E2                    9149   	mov	er2,	#0 
00:0172 6E-F0                    9150   	push	xr0
00:0174 01-F0'00-00'             9151   	bl	__fuldu8sw
00:0178 12-90 00-00'             9152   	l	er0,	NEAR _Range_PIDOutput
00:017C 12-92 00-00'             9153   	l	er2,	NEAR _Range_PIDOutput+02h
00:0180 6E-F0                    9154   	push	xr0
00:0182 01-F0'00-00'             9155   	bl	__faddu8sw
00:0186 04 E1                    9156   	add	sp,	#4 
00:0188 01-F0'00-00'             9157   	bl	__ftolu8sw
00:018C 1E-F0                    9158   	pop	er0
00:018E 02 E1                    9159   	add	sp,	#2 
00:0190 13-90 32-F9              9160   	st	er0,	0f932h
                                 9161   
                                 9162   ;;	PWDD += Range_PIDOutput;	
                                 9163   CLINEA 0000H 0001H 0B2CH 0002H 001AH
00:0194 12-90 22-F9              9164   	l	er0,	0f922h
00:0198 00 E2                    9165   	mov	er2,	#0 
00:019A 6E-F0                    9166   	push	xr0
00:019C 01-F0'00-00'             9167   	bl	__fuldu8sw
00:01A0 12-90 00-00'             9168   	l	er0,	NEAR _Range_PIDOutput
00:01A4 12-92 00-00'             9169   	l	er2,	NEAR _Range_PIDOutput+02h
00:01A8 6E-F0                    9170   	push	xr0
00:01AA 01-F0'00-00'             9171   	bl	__faddu8sw
00:01AE 04 E1                    9172   	add	sp,	#4 
00:01B0 01-F0'00-00'             9173   	bl	__ftolu8sw
00:01B4 1E-F0                    9174   	pop	er0
00:01B6 02 E1                    9175   	add	sp,	#2 
00:01B8 13-90 22-F9              9176   	st	er0,	0f922h
                                 9177   
                                 9178   ;;	PWCD += Range_PIDOutput;
                                 9179   CLINEA 0000H 0001H 0B2DH 0002H 0019H
00:01BC 12-90 12-F9              9180   	l	er0,	0f912h
00:01C0 00 E2                    9181   	mov	er2,	#0 
00:01C2 6E-F0                    9182   	push	xr0
00:01C4 01-F0'00-00'             9183   	bl	__fuldu8sw
00:01C8 12-90 00-00'             9184   	l	er0,	NEAR _Range_PIDOutput
00:01CC 12-92 00-00'             9185   	l	er2,	NEAR _Range_PIDOutput+02h
00:01D0 6E-F0                    9186   	push	xr0
00:01D2 01-F0'00-00'             9187   	bl	__faddu8sw
00:01D6 04 E1                    9188   	add	sp,	#4 
00:01D8 01-F0'00-00'             9189   	bl	__ftolu8sw
00:01DC 1E-F0                    9190   	pop	er0
00:01DE 02 E1                    9191   	add	sp,	#2 
00:01E0 13-90 12-F9              9192   	st	er0,	0f912h
                                 9193   
                                 9194   ;;	CheckSafetyLimit();
                                 9195   CLINEA 0000H 0001H 0B2EH 0002H 0014H
00:01E4 01-F0'00-00'             9196   	bl	_CheckSafetyLimit
                                 9197   
                                 9198   ;;	PFRUN = 1;	//Turn ON PWM
                                 9199   CLINEA 0000H 0001H 0B2FH 0002H 0019H
00:01E8 80-A0 73-F9              9200   	sb	0f973h.0
                                 9201   
                                 9202   ;;	PERUN = 1;
                                 9203   CLINEA 0000H 0001H 0B30H 0002H 000BH
00:01EC 80-A0 37-F9              9204   	sb	0f937h.0
                                 9205   
                                 9206   ;;	PDRUN = 1;
                                 9207   CLINEA 0000H 0001H 0B31H 0002H 000BH
00:01F0 80-A0 27-F9              9208   	sb	0f927h.0
                                 9209   
                                 9210   ;;	PCRUN = 1;
                                 9211   CLINEA 0000H 0001H 0B32H 0002H 000BH
00:01F4 80-A0 17-F9              9212   	sb	0f917h.0
                                 9213   
                                 9214   ;;	for(i = 0; i<150; i++)
                                 9215   CLINEA 0000H 0001H 0B34H 0002H 0017H
00:01F8 00 E0                    9216   	mov	er0,	#0 
00:01FA                          9217   _$L545 :
                                 9218   CBLOCK 241 3 2869
                                 9219   
                                 9220   ;;		SensorReturn[i] = 0x20;
                                 9221   CLINEA 0000H 0001H 0B36H 0003H 0019H
00:01FA 20 02                    9222   	mov	r2,	#020h
00:01FC 09-92 00-00'             9223   	st	r2,	NEAR _SensorReturn[er0]
                                 9224   CBLOCKEND 241 3 2871
                                 9225   
                                 9226   ;;	for(i = 0; i<150; i++)
                                 9227   CLINEA 0000H 0000H 0B34H 0002H 0017H
00:0200 81 E0                    9228   	add	er0,	#1 
                                 9229   
                                 9230   ;;	for(i = 0; i<150; i++)
                                 9231   CLINEA 0000H 0000H 0B34H 000EH 0012H
00:0202 96 70                    9232   	cmp	r0,	#096h
00:0204 00 51                    9233   	cmpc	r1,	#00h
00:0206 F9 C5                    9234   	blts	_$L545
                                 9235   
                                 9236   ;;	sprintf(SensorReturn, "%f,%f,%f", Range_out, Range_PIDCurrentCount,Range_PIDOutput);
                                 9237   CLINEA 0000H 0001H 0B3AH 0002H 0055H
00:0208 12-90 00-00'             9238   	l	er0,	NEAR _Range_PIDOutput
00:020C 12-92 00-00'             9239   	l	er2,	NEAR _Range_PIDOutput+02h
00:0210 6E-F0                    9240   	push	xr0
00:0212 FC E1                    9241   	add	sp,	#-4
00:0214 01-F0'00-00'             9242   	bl	__ftodu8sw
00:0218 12-90 00-00'             9243   	l	er0,	NEAR _Range_PIDCurrentCount
00:021C 12-92 00-00'             9244   	l	er2,	NEAR _Range_PIDCurrentCount+02h
00:0220 6E-F0                    9245   	push	xr0
00:0222 FC E1                    9246   	add	sp,	#-4
00:0224 01-F0'00-00'             9247   	bl	__ftodu8sw
00:0228 12-90 00-00'             9248   	l	er0,	NEAR _Range_out
00:022C 5E-F0                    9249   	push	er0
00:022E 00'00                    9250   	mov	r0,	#BYTE1 OFFSET $$S192
00:0230 00'01                    9251   	mov	r1,	#BYTE2 OFFSET $$S192
00:0232 5E-F0                    9252   	push	er0
00:0234 00'00                    9253   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0236 00'01                    9254   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0238 5E-F0                    9255   	push	er0
00:023A 01-F0'00-00'             9256   	bl	_sprintf_nn
00:023E 16 E1                    9257   	add	sp,	#22
                                 9258   
                                 9259   ;;	SensorReturn[148] = 0x0D;
                                 9260   CLINEA 0000H 0001H 0B3CH 0002H 001AH
00:0240 0D 00                    9261   	mov	r0,	#0dh
00:0242 11-90 00-00'             9262   	st	r0,	NEAR _SensorReturn+094h
                                 9263   
                                 9264   ;;	SensorReturn[149] = 0x0A;
                                 9265   CLINEA 0000H 0001H 0B3DH 0002H 001AH
00:0246 0A 00                    9266   	mov	r0,	#0ah
00:0248 11-90 00-00'             9267   	st	r0,	NEAR _SensorReturn+095h
                                 9268   
                                 9269   ;;	_flgUartFin = 0;
                                 9270   CLINEA 0000H 0001H 0B40H 0002H 0011H
00:024C 00 00                    9271   	mov	r0,	#00h
00:024E 11-90 00-00'             9272   	st	r0,	NEAR __flgUartFin
                                 9273   
                                 9274   ;;	uart_stop();
                                 9275   CLINEA 0000H 0001H 0B41H 0002H 000DH
00:0252 01-F0'00-00'             9276   	bl	_uart_stop
                                 9277   
                                 9278   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 9279   CLINEA 0000H 0001H 0B42H 0002H 0031H
00:0256 00'00                    9280   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0258 00'01                    9281   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:025A 5E-F0                    9282   	push	er0
00:025C 96 02                    9283   	mov	r2,	#096h
00:025E 00 03                    9284   	mov	r3,	#00h
00:0260 00'00                    9285   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0262 00'01                    9286   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0264 01-F0'00-00'             9287   	bl	_uart_startSend
00:0268 02 E1                    9288   	add	sp,	#2 
                                 9289   
                                 9290   ;;	while(_flgUartFin != 1){
                                 9291   CLINEA 0000H 0000H 0B43H 0001H 0001H
00:026A 02 CE                    9292   	bal	_$L553
                                 9293   
                                 9294   ;;	while(_flgUartFin != 1){
                                 9295   CLINEA 0000H 0000H 0B43H 0002H 0019H
00:026C                          9296   _$L551 :
                                 9297   CBLOCK 241 4 2883
                                 9298   
                                 9299   ;;		main_clrWDT();
                                 9300   CLINEA 0000H 0001H 0B44H 0003H 0010H
00:026C 01-F0'00-00'             9301   	bl	_main_clrWDT
                                 9302   CBLOCKEND 241 4 2885
                                 9303   
                                 9304   ;;	while(_flgUartFin != 1){
                                 9305   CLINEA 0000H 0000H 0B43H 0001H 0001H
00:0270                          9306   _$L553 :
                                 9307   
                                 9308   ;;	while(_flgUartFin != 1){
                                 9309   CLINEA 0000H 0000H 0B43H 000EH 0012H
00:0270 10-90 00-00'             9310   	l	r0,	NEAR __flgUartFin
00:0274 01 70                    9311   	cmp	r0,	#01h
00:0276 FA C8                    9312   	bne	_$L551
                                 9313   CBLOCKEND 241 2 2887
                                 9314   
                                 9315   ;;}
                                 9316   CLINEA 0000H 0001H 0B47H 0001H 0001H
00:0278 2E-F4                    9317   	pop	xr4
00:027A 2E-F8                    9318   	pop	xr8
00:027C 8E-F2                    9319   	pop	pc
                                 9320   CBLOCKEND 241 1 2887
                                 9321   CFUNCTIONEND 241
                                 9322   
                                 9323   
  --------------------------     9324   	rseg $$CheckSafetyLimit$main
                                 9325   CFUNCTION 242
                                 9326   
00:0000                          9327   _CheckSafetyLimit	:
                                 9328   CBLOCK 242 1 2889
                                 9329   
                                 9330   ;;void CheckSafetyLimit(void){	
                                 9331   CLINEA 0000H 0001H 0B49H 0001H 001DH
                                 9332   CBLOCK 242 2 2889
                                 9333   
                                 9334   ;;	if(PWED > PWMUpperDutyLimitRun){
                                 9335   CLINEA 0000H 0001H 0B4BH 0002H 0021H
00:0000 12-90 32-F9              9336   	l	er0,	0f932h
00:0004 12-92 00-00'             9337   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0008 27-F0                    9338   	cmp	er0,	er2
00:000A 02 C3                    9339   	ble	_$L555
                                 9340   CBLOCK 242 3 2891
                                 9341   
                                 9342   ;;		PWED = PWMUpperDutyLimitRun;
                                 9343   CLINEA 0000H 0001H 0B4CH 0003H 001EH
00:000C 13-92 32-F9              9344   	st	er2,	0f932h
                                 9345   CBLOCKEND 242 3 2893
                                 9346   
                                 9347   ;;	}
                                 9348   CLINEA 0000H 0000H 0B4DH 0002H 0002H
00:0010                          9349   _$L555 :
                                 9350   
                                 9351   ;;	if(PWED < PWMLowerDutyLimitRun){
                                 9352   CLINEA 0000H 0001H 0B4EH 0002H 0021H
00:0010 12-90 32-F9              9353   	l	er0,	0f932h
00:0014 12-92 00-00'             9354   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0018 27-F0                    9355   	cmp	er0,	er2
00:001A 02 C0                    9356   	bge	_$L557
                                 9357   CBLOCK 242 4 2894
                                 9358   
                                 9359   ;;		PWED = PWMLowerDutyLimitRun;
                                 9360   CLINEA 0000H 0001H 0B4FH 0003H 001EH
00:001C 13-92 32-F9              9361   	st	er2,	0f932h
                                 9362   CBLOCKEND 242 4 2896
                                 9363   
                                 9364   ;;	}
                                 9365   CLINEA 0000H 0000H 0B50H 0002H 0002H
00:0020                          9366   _$L557 :
                                 9367   
                                 9368   ;;	if(PWF0D > PWMUpperDutyLimitRun){
                                 9369   CLINEA 0000H 0001H 0B51H 0002H 0022H
00:0020 12-90 62-F9              9370   	l	er0,	0f962h
00:0024 12-92 00-00'             9371   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0028 27-F0                    9372   	cmp	er0,	er2
00:002A 02 C3                    9373   	ble	_$L559
                                 9374   CBLOCK 242 5 2897
                                 9375   
                                 9376   ;;		PWF0D = PWMUpperDutyLimitRun;
                                 9377   CLINEA 0000H 0001H 0B52H 0003H 001FH
00:002C 13-92 62-F9              9378   	st	er2,	0f962h
                                 9379   CBLOCKEND 242 5 2899
                                 9380   
                                 9381   ;;	}
                                 9382   CLINEA 0000H 0000H 0B53H 0002H 0002H
00:0030                          9383   _$L559 :
                                 9384   
                                 9385   ;;	if(PWF0D < PWMLowerDutyLimitRun){
                                 9386   CLINEA 0000H 0001H 0B54H 0002H 0022H
00:0030 12-90 62-F9              9387   	l	er0,	0f962h
00:0034 12-92 00-00'             9388   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0038 27-F0                    9389   	cmp	er0,	er2
00:003A 02 C0                    9390   	bge	_$L561
                                 9391   CBLOCK 242 6 2900
                                 9392   
                                 9393   ;;		PWF0D = PWMLowerDutyLimitRun;
                                 9394   CLINEA 0000H 0001H 0B55H 0003H 001FH
00:003C 13-92 62-F9              9395   	st	er2,	0f962h
                                 9396   CBLOCKEND 242 6 2902
                                 9397   
                                 9398   ;;	}
                                 9399   CLINEA 0000H 0000H 0B56H 0002H 0002H
00:0040                          9400   _$L561 :
                                 9401   
                                 9402   ;;	if(PWDD > PWMUpperDutyLimitRun){
                                 9403   CLINEA 0000H 0001H 0B57H 0002H 0021H
00:0040 12-90 22-F9              9404   	l	er0,	0f922h
00:0044 12-92 00-00'             9405   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0048 27-F0                    9406   	cmp	er0,	er2
00:004A 02 C3                    9407   	ble	_$L563
                                 9408   CBLOCK 242 7 2903
                                 9409   
                                 9410   ;;		PWDD = PWMUpperDutyLimitRun;
                                 9411   CLINEA 0000H 0001H 0B58H 0003H 001EH
00:004C 13-92 22-F9              9412   	st	er2,	0f922h
                                 9413   CBLOCKEND 242 7 2905
                                 9414   
                                 9415   ;;	}
                                 9416   CLINEA 0000H 0000H 0B59H 0002H 0002H
00:0050                          9417   _$L563 :
                                 9418   
                                 9419   ;;	if(PWDD < PWMLowerDutyLimitRun){
                                 9420   CLINEA 0000H 0001H 0B5AH 0002H 0021H
00:0050 12-90 22-F9              9421   	l	er0,	0f922h
00:0054 12-92 00-00'             9422   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0058 27-F0                    9423   	cmp	er0,	er2
00:005A 02 C0                    9424   	bge	_$L565
                                 9425   CBLOCK 242 8 2906
                                 9426   
                                 9427   ;;		PWDD = PWMLowerDutyLimitRun;
                                 9428   CLINEA 0000H 0001H 0B5BH 0003H 001EH
00:005C 13-92 22-F9              9429   	st	er2,	0f922h
                                 9430   CBLOCKEND 242 8 2908
                                 9431   
                                 9432   ;;	}
                                 9433   CLINEA 0000H 0000H 0B5CH 0002H 0002H
00:0060                          9434   _$L565 :
                                 9435   
                                 9436   ;;	if(PWCD > PWMUpperDutyLimitRun){
                                 9437   CLINEA 0000H 0001H 0B5DH 0002H 0021H
00:0060 12-90 12-F9              9438   	l	er0,	0f912h
00:0064 12-92 00-00'             9439   	l	er2,	NEAR _PWMUpperDutyLimitRun
00:0068 27-F0                    9440   	cmp	er0,	er2
00:006A 02 C3                    9441   	ble	_$L567
                                 9442   CBLOCK 242 9 2909
                                 9443   
                                 9444   ;;		PWCD = PWMUpperDutyLimitRun;
                                 9445   CLINEA 0000H 0001H 0B5EH 0003H 001EH
00:006C 13-92 12-F9              9446   	st	er2,	0f912h
                                 9447   CBLOCKEND 242 9 2911
                                 9448   
                                 9449   ;;	}
                                 9450   CLINEA 0000H 0000H 0B5FH 0002H 0002H
00:0070                          9451   _$L567 :
                                 9452   
                                 9453   ;;	if(PWCD < PWMLowerDutyLimitRun){
                                 9454   CLINEA 0000H 0001H 0B60H 0002H 0021H
00:0070 12-90 12-F9              9455   	l	er0,	0f912h
00:0074 12-92 00-00'             9456   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0078 27-F0                    9457   	cmp	er0,	er2
