RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/22 Thu.[19:54]
                                10495   CLINEA 0000H 0001H 0D78H 0002H 0030H
00:0008 A0-A0 51-F2             10496   	sb	0f251h.2
                                10497   
                                10498   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                10499   CLINEA 0000H 0001H 0D7CH 0002H 0041H
00:000C 80-A0 53-F2             10500   	sb	0f253h.0
                                10501   
                                10502   ;;	PA0C0  = 0;		
                                10503   CLINEA 0000H 0001H 0D7DH 0002H 000EH
00:0010 82-A0 52-F2             10504   	rb	0f252h.0
                                10505   
                                10506   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                10507   CLINEA 0000H 0001H 0D7EH 0002H 0041H
00:0014 90-A0 53-F2             10508   	sb	0f253h.1
                                10509   
                                10510   ;;	PA1C0  = 0;	
                                10511   CLINEA 0000H 0001H 0D7FH 0002H 000DH
00:0018 92-A0 52-F2             10512   	rb	0f252h.1
                                10513   
                                10514   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                10515   CLINEA 0000H 0001H 0D80H 0002H 0041H
00:001C A0-A0 53-F2             10516   	sb	0f253h.2
                                10517   
                                10518   ;;	PA2C0  = 0;	
                                10519   CLINEA 0000H 0001H 0D81H 0002H 000DH
00:0020 A2-A0 52-F2             10520   	rb	0f252h.2
                                10521   
                                10522   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                10523   CLINEA 0000H 0001H 0D84H 0002H 0039H
00:0024 82-A0 55-F2             10524   	rb	0f255h.0
                                10525   
                                10526   ;;	PA0MD0  = 0;	
                                10527   CLINEA 0000H 0001H 0D85H 0002H 000EH
00:0028 82-A0 54-F2             10528   	rb	0f254h.0
                                10529   
                                10530   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                10531   CLINEA 0000H 0001H 0D86H 0002H 0039H
00:002C 92-A0 55-F2             10532   	rb	0f255h.1
                                10533   
                                10534   ;;	PA1MD0  = 0;	
                                10535   CLINEA 0000H 0001H 0D87H 0002H 000EH
00:0030 92-A0 54-F2             10536   	rb	0f254h.1
                                10537   
                                10538   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                10539   CLINEA 0000H 0001H 0D88H 0002H 0039H
00:0034 A2-A0 55-F2             10540   	rb	0f255h.2
                                10541   
                                10542   ;;	PA2MD0  = 0;	
                                10543   CLINEA 0000H 0001H 0D89H 0002H 000EH
00:0038 A2-A0 54-F2             10544   	rb	0f254h.2
                                10545   
                                10546   ;;	main_clrWDT(); 	// Clear WDT
                                10547   CLINEA 0000H 0001H 0D8BH 0002H 001DH
00:003C 00-F0'00-00'            10548   	b	_main_clrWDT
                                10549   CBLOCKEND 214 2 3469
                                10550   CLINEA 0000H 0001H 0D8DH 0001H 0001H
                                10551   CBLOCKEND 214 1 3469
                                10552   CFUNCTIONEND 214
                                10553   
                                10554   
  --------------------------    10555   	rseg $$NOP$main
                                10556   CFUNCTION 249
                                10557   
00:0000                         10558   _NOP	:
                                10559   CBLOCK 249 1 3532
                                10560   
                                10561   ;;{
                                10562   CLINEA 0000H 0001H 0DCCH 0001H 0001H
00:0000 CE-F8                   10563   	push	lr
00:0002 6E-F4                   10564   	push	xr4
00:0004 5E-F8                   10565   	push	er8
00:0006 00-88                   10566   	mov	r8,	r0
                                10567   CBLOCK 249 2 3532
                                10568   CRET 0006H
                                10569   CARGUMENT 46H 0001H 001CH "sec" 02H 00H 00H
                                10570   CLOCAL 46H 0002H 0027H 0002H "timerThres" 02H 00H 01H
                                10571   CLOCAL 46H 0001H 0018H 0002H "TimeFlag" 02H 00H 00H
                                10572   CLOCAL 46H 0001H 0016H 0002H "TempSec" 02H 00H 00H
                                10573   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                10574   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                10575   
                                10576   ;;	tm_init(TM_CH_NO_AB);
                                10577   CLINEA 0000H 0001H 0DD3H 0002H 0016H
00:0008 01 00                   10578   	mov	r0,	#01h
00:000A 01-F0'00-00'            10579   	bl	_tm_init
                                10580   
                                10581   ;;	TempSec = sec;
                                10582   CLINEA 0000H 0001H 0DD4H 0002H 000FH
00:000E 80-82                   10583   	mov	r2,	r8
                                10584   
                                10585   ;;	TimeFlag = 0;
                                10586   CLINEA 0000H 0001H 0DD5H 0002H 000EH
00:0010 00 04                   10587   	mov	r4,	#00h
                                10588   
                                10589   ;;	tm_setABSource(TM_CS_LSCLK);
                                10590   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0012 82-A0 EA-F8             10591   	rb	0f8eah.0
                                10592   
                                10593   ;;	tm_setABSource(TM_CS_LSCLK);
                                10594   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0016 92-A0 EA-F8             10595   	rb	0f8eah.1
                                10596   
                                10597   ;;	tm_setABData(0xffff);
                                10598   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001A FF 00                   10599   	mov	r0,	#0ffh
00:001C 11-90 E8-F8             10600   	st	r0,	0f8e8h
                                10601   
                                10602   ;;	tm_setABData(0xffff);
                                10603   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0020 11-90 EC-F8             10604   	st	r0,	0f8ech
                                10605   
                                10606   ;;	if(sec == 1){
                                10607   CLINEA 0000H 0001H 0DDAH 0002H 000EH
00:0024 01 78                   10608   	cmp	r8,	#01h
00:0026 02 C8                   10609   	bne	_$L649
                                10610   CBLOCK 249 3 3546
                                10611   
                                10612   ;;		timerThres = 0x7FFF;
                                10613   CLINEA 0000H 0001H 0DDBH 0003H 0016H
00:0028 FF 06                   10614   	mov	r6,	#0ffh
00:002A 7F 07                   10615   	mov	r7,	#07fh
                                10616   
                                10617   ;;		TimeFlag = 0;
                                10618   CLINEA 0000H 0001H 0DDCH 0003H 000FH
                                10619   CBLOCKEND 249 3 3549
                                10620   
                                10621   ;;	}
                                10622   CLINEA 0000H 0000H 0DDDH 0002H 0002H
00:002C                         10623   _$L649 :
                                10624   
                                10625   ;;	if(sec == 2){
                                10626   CLINEA 0000H 0001H 0DDEH 0002H 000EH
00:002C 02 78                   10627   	cmp	r8,	#02h
00:002E 02 C8                   10628   	bne	_$L651
                                10629   CBLOCK 249 4 3550
                                10630   
                                10631   ;;		timerThres = 0xFFFF;
                                10632   CLINEA 0000H 0001H 0DDFH 0003H 0016H
00:0030 7F E6                   10633   	mov	er6,	#-1
                                10634   
                                10635   ;;		TimeFlag = 0;
                                10636   CLINEA 0000H 0001H 0DE0H 0003H 000FH
00:0032 00 04                   10637   	mov	r4,	#00h
                                10638   CBLOCKEND 249 4 3553
                                10639   
                                10640   ;;	}
                                10641   CLINEA 0000H 0000H 0DE1H 0002H 0002H
00:0034                         10642   _$L651 :
                                10643   
                                10644   ;;	if(sec > 2){
                                10645   CLINEA 0000H 0001H 0DE2H 0002H 000DH
00:0034 02 78                   10646   	cmp	r8,	#02h
00:0036 0C C3                   10647   	ble	_$L661
                                10648   CBLOCK 249 5 3554
                                10649   
                                10650   ;;	while(TempSec > 1){
                                10651   CLINEA 0000H 0000H 0DE3H 0001H 0001H
00:0038 02 CE                   10652   	bal	_$L671
                                10653   
                                10654   ;;	while(TempSec > 1){
                                10655   CLINEA 0000H 0000H 0DE3H 0002H 0014H
00:003A                         10656   _$L657 :
                                10657   CBLOCK 249 6 3555
                                10658   
                                10659   ;;		TempSec -= 2;
                                10660   CLINEA 0000H 0001H 0DE4H 0003H 000FH
00:003A FE 12                   10661   	add	r2,	#0feh
                                10662   
                                10663   ;;		TimeFlag++;
                                10664   CLINEA 0000H 0000H 0DE5H 0003H 000DH
00:003C 01 14                   10665   	add	r4,	#01h
                                10666   CBLOCKEND 249 6 3558
                                10667   
                                10668   ;;	while(TempSec > 1){
                                10669   CLINEA 0000H 0000H 0DE3H 0001H 0001H
00:003E                         10670   _$L671 :
                                10671   
                                10672   ;;	while(TempSec > 1){
                                10673   CLINEA 0000H 0000H 0DE3H 000EH 0013H
00:003E 01 72                   10674   	cmp	r2,	#01h
00:0040 FC C2                   10675   	bgt	_$L657
                                10676   
                                10677   ;;	if(TempSec == 1){
                                10678   CLINEA 0000H 0001H 0DE7H 0002H 0012H
00:0042 01 72                   10679   	cmp	r2,	#01h
00:0044 03 C8                   10680   	bne	_$L659
                                10681   CBLOCK 249 7 3559
                                10682   
                                10683   ;;		timerThres = 0x7FFF;
                                10684   CLINEA 0000H 0001H 0DE8H 0003H 0016H
00:0046 FF 06                   10685   	mov	r6,	#0ffh
00:0048 7F 07                   10686   	mov	r7,	#07fh
                                10687   CBLOCKEND 249 7 3561
                                10688   
                                10689   ;;	else{
                                10690   CLINEA 0000H 0001H 0DEAH 0002H 0006H
00:004A 02 CE                   10691   	bal	_$L661
00:004C                         10692   _$L659 :
                                10693   CBLOCK 249 8 3562
                                10694   
                                10695   ;;		timerThres = 0xFFFF;
                                10696   CLINEA 0000H 0001H 0DEBH 0003H 0016H
00:004C 7F E6                   10697   	mov	er6,	#-1
                                10698   
                                10699   ;;		TimeFlag--;
                                10700   CLINEA 0000H 0000H 0DECH 0003H 000DH
00:004E FF 14                   10701   	add	r4,	#0ffh
                                10702   CBLOCKEND 249 8 3565
                                10703   
                                10704   ;;	}
                                10705   CLINEA 0000H 0000H 0DEDH 0002H 0002H
00:0050                         10706   _$L661 :
                                10707   CBLOCKEND 249 5 3566
                                10708   
                                10709   ;;	main_clrWDT();	
                                10710   CLINEA 0000H 0001H 0DF1H 0002H 0010H
00:0050 01-F0'00-00'            10711   	bl	_main_clrWDT
                                10712   
                                10713   ;;	tm_startAB();
                                10714   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:0054 00 00                   10715   	mov	r0,	#00h
00:0056 11-90 E9-F8             10716   	st	r0,	0f8e9h
                                10717   
                                10718   ;;	tm_startAB();
                                10719   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:005A 80-A0 EB-F8             10720   	sb	0f8ebh.0
                                10721   
                                10722   ;;	timer = tm_getABCounter();
                                10723   CLINEA 0000H 0000H 0120H 0002H 001BH
00:005E 10-90 E9-F8             10724   	l	r0,	0f8e9h
00:0062 00 01                   10725   	mov	r1,	#00h
00:0064 05-F2                   10726   	mov	er2,	er0
                                10727   
                                10728   ;;	timer = tm_getABCounter();
                                10729   CLINEA 0000H 0000H 0121H 0002H 0014H
00:0066 10-90 ED-F8             10730   	l	r0,	0f8edh
00:006A 03-83                   10731   	or	r3,	r0
                                10732   
                                10733   ;;	timer = tm_getABCounter();
                                10734   CLINEA 0000H 0000H 0122H 0002H 000CH
00:006C 25-F0                   10735   	mov	er0,	er2
                                10736   
                                10737   ;;	while(timer < timerThres){
                                10738   CLINEA 0000H 0001H 0DF5H 0002H 001BH
00:006E 08 CE                   10739   	bal	_$L664
00:0070                         10740   _$L666 :
                                10741   CBLOCK 249 9 3573
                                10742   
                                10743   ;;		timer = tm_getABCounter();
                                10744   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0070 10-90 E9-F8             10745   	l	r0,	0f8e9h
00:0074 00 01                   10746   	mov	r1,	#00h
00:0076 05-F2                   10747   	mov	er2,	er0
                                10748   
                                10749   ;;		timer = tm_getABCounter();
                                10750   CLINEA 0000H 0000H 0121H 0002H 0014H
00:0078 10-90 ED-F8             10751   	l	r0,	0f8edh
00:007C 03-83                   10752   	or	r3,	r0
                                10753   
                                10754   ;;		timer = tm_getABCounter();
                                10755   CLINEA 0000H 0000H 0122H 0002H 000CH
00:007E 25-F0                   10756   	mov	er0,	er2
                                10757   
                                10758   ;;		timer = tm_getABCounter();
                                10759   CLINEA 0000H 0000H 0DF6H 0003H 001CH
                                10760   CBLOCKEND 249 9 3576
                                10761   
                                10762   ;;	}
                                10763   CLINEA 0000H 0000H 0DF8H 0002H 0002H
00:0080                         10764   _$L664 :
                                10765   
                                10766   ;;	while(timer < timerThres){
                                10767   CLINEA 0000H 0000H 0DF5H 000EH 0013H
00:0080 67-F0                   10768   	cmp	er0,	er6
00:0082 F6 C1                   10769   	blt	_$L666
                                10770   
                                10771   ;;	if(TimeFlag !=0){
                                10772   CLINEA 0000H 0001H 0DF9H 0002H 0012H
00:0084 00 74                   10773   	cmp	r4,	#00h
00:0086 05 C9                   10774   	beq	_$L669
                                10775   
                                10776   ;;		tm_stopAB();
                                10777   CLINEA 0000H 0001H 0105H 0002H 000BH
00:0088 82-A0 EB-F8             10778   	rb	0f8ebh.0
                                10779   
                                10780   ;;		TimeFlag--;
                                10781   CLINEA 0000H 0000H 0DFBH 0003H 000DH
00:008C FF 14                   10782   	add	r4,	#0ffh
                                10783   
                                10784   ;;		timerThres = 0xFFFF;
                                10785   CLINEA 0000H 0001H 0DFCH 0003H 0016H
00:008E 7F E6                   10786   	mov	er6,	#-1
                                10787   
                                10788   ;;		goto TimerRestart;
                                10789   CLINEA 0000H 0001H 0DFDH 0003H 0014H
00:0090 DF CE                   10790   	bal	_$L661
                                10791   
                                10792   ;;	}
                                10793   CLINEA 0000H 0000H 0DFEH 0002H 0002H
00:0092                         10794   _$L669 :
                                10795   CBLOCKEND 249 2 3583
                                10796   
                                10797   ;;}
                                10798   CLINEA 0000H 0001H 0DFFH 0001H 0001H
00:0092 1E-F8                   10799   	pop	er8
00:0094 2E-F4                   10800   	pop	xr4
00:0096 8E-F2                   10801   	pop	pc
                                10802   CBLOCKEND 249 1 3583
                                10803   CFUNCTIONEND 249
                                10804   
                                10805   
  --------------------------    10806   	rseg $$NOPms$main
                                10807   CFUNCTION 250
                                10808   
00:0000                         10809   _NOPms	:
                                10810   CBLOCK 250 1 3596
                                10811   
                                10812   ;;{
                                10813   CLINEA 0000H 0001H 0E0CH 0001H 0001H
00:0000 CE-F8                   10814   	push	lr
00:0002 6E-F4                   10815   	push	xr4
00:0004 5E-FC                   10816   	push	bp
00:0006 5E-F8                   10817   	push	er8
00:0008 05-F8                   10818   	mov	er8,	er0
                                10819   CBLOCK 250 2 3596
                                10820   CRET 0008H
                                10821   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                10822   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                10823   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                10824   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                10825   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                10826   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                10827   
                                10828   ;;TempSec = ms;
                                10829   CLINEA 0000H 0001H 0E13H 0001H 000DH
00:000A 05-F4                   10830   	mov	er4,	er0
                                10831   
                                10832   ;;TimeFlag = 0;
                                10833   CLINEA 0000H 0001H 0E14H 0001H 000DH
00:000C 00 06                   10834   	mov	r6,	#00h
                                10835   
                                10836   ;;tm_init(TM_CH_NO_AB);
                                10837   CLINEA 0000H 0001H 0E16H 0001H 0015H
00:000E 01 00                   10838   	mov	r0,	#01h
00:0010 01-F0'00-00'            10839   	bl	_tm_init
                                10840   
                                10841   ;;tm_setABSource(TM_CS_HTBCLK);
                                10842   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0014 80-A0 EA-F8             10843   	sb	0f8eah.0
                                10844   
                                10845   ;;tm_setABSource(TM_CS_HTBCLK);
                                10846   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0018 92-A0 EA-F8             10847   	rb	0f8eah.1
                                10848   
                                10849   ;;tm_setABData(0xffff);
                                10850   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001C FF 00                   10851   	mov	r0,	#0ffh
00:001E 11-90 E8-F8             10852   	st	r0,	0f8e8h
                                10853   
                                10854   ;;tm_setABData(0xffff);
                                10855   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0022 11-90 EC-F8             10856   	st	r0,	0f8ech
                                10857   
                                10858   ;;if(ms < 128){
                                10859   CLINEA 0000H 0001H 0E1AH 0001H 000DH
00:0026 85-F0                   10860   	mov	er0,	er8
00:0028 80 78                   10861   	cmp	r8,	#080h
00:002A 00 59                   10862   	cmpc	r9,	#00h
00:002C 07 C0                   10863   	bge	_$L673
                                10864   CBLOCK 250 3 3610
                                10865   
                                10866   ;;	timerThres = 0x1FF * ms;
                                10867   CLINEA 0000H 0001H 0E1BH 0002H 0019H
00:002E 7B-91                   10868   	sllc	r1,	#07h
00:0030 7A-90                   10869   	sll	r0,	#07h
00:0032 2B-91                   10870   	sllc	r1,	#02h
00:0034 2A-90                   10871   	sll	r0,	#02h
00:0036 88-80                   10872   	sub	r0,	r8
00:0038 99-81                   10873   	subc	r1,	r9
00:003A 05-FC                   10874   	mov	bp,	er0
                                10875   
                                10876   ;;	TimeFlag = 0;
                                10877   CLINEA 0000H 0001H 0E1CH 0002H 000EH
                                10878   CBLOCKEND 250 3 3613
                                10879   
                                10880   ;;}
                                10881   CLINEA 0000H 0000H 0E1DH 0001H 0001H
00:003C                         10882   _$L673 :
                                10883   
                                10884   ;;if(ms == 128){
                                10885   CLINEA 0000H 0001H 0E1EH 0001H 000EH
00:003C 80 78                   10886   	cmp	r8,	#080h
00:003E 00 59                   10887   	cmpc	r9,	#00h
00:0040 02 C8                   10888   	bne	_$L675
                                10889   CBLOCK 250 4 3614
                                10890   
                                10891   ;;	timerThres = 0xFFFF;
                                10892   CLINEA 0000H 0001H 0E1FH 0002H 0015H
00:0042 7F EC                   10893   	mov	bp,	#-1
                                10894   
                                10895   ;;	TimeFlag = 0;
                                10896   CLINEA 0000H 0001H 0E20H 0002H 000EH
00:0044 00 06                   10897   	mov	r6,	#00h
                                10898   CBLOCKEND 250 4 3617
                                10899   
                                10900   ;;}
                                10901   CLINEA 0000H 0000H 0E21H 0001H 0001H
00:0046                         10902   _$L675 :
                                10903   
                                10904   ;;if(ms > 128){
                                10905   CLINEA 0000H 0001H 0E22H 0001H 000DH
00:0046 80 78                   10906   	cmp	r8,	#080h
00:0048 00 59                   10907   	cmpc	r9,	#00h
00:004A 15 C3                   10908   	ble	_$L685
                                10909   CBLOCK 250 5 3618
                                10910   
                                10911   ;;	while(TempSec > 128){
                                10912   CLINEA 0000H 0000H 0E23H 0001H 0001H
00:004C 04 CE                   10913   	bal	_$L695
                                10914   
                                10915   ;;	while(TempSec > 128){
                                10916   CLINEA 0000H 0000H 0E23H 0002H 0016H
00:004E                         10917   _$L681 :
                                10918   CBLOCK 250 6 3619
                                10919   
                                10920   ;;		TempSec -= 128;
                                10921   CLINEA 0000H 0001H 0E24H 0003H 0011H
00:004E 80 10                   10922   	add	r0,	#080h
00:0050 FF 61                   10923   	addc	r1,	#0ffh
00:0052 05-F4                   10924   	mov	er4,	er0
                                10925   
                                10926   ;;		TimeFlag++;
                                10927   CLINEA 0000H 0000H 0E25H 0003H 000DH
00:0054 01 16                   10928   	add	r6,	#01h
                                10929   CBLOCKEND 250 6 3622
                                10930   
                                10931   ;;	while(TempSec > 128){
                                10932   CLINEA 0000H 0000H 0E23H 0001H 0001H
00:0056                         10933   _$L695 :
                                10934   
                                10935   ;;	while(TempSec > 128){
                                10936   CLINEA 0000H 0000H 0E23H 000EH 0013H
00:0056 45-F0                   10937   	mov	er0,	er4
00:0058 80 74                   10938   	cmp	r4,	#080h
00:005A 00 55                   10939   	cmpc	r5,	#00h
00:005C F8 C2                   10940   	bgt	_$L681
                                10941   
                                10942   ;;	if(TempSec != 0){
                                10943   CLINEA 0000H 0001H 0E27H 0002H 0012H
00:005E 45-F4                   10944   	mov	er4,	er4
00:0060 08 C9                   10945   	beq	_$L683
                                10946   CBLOCK 250 7 3623
                                10947   
                                10948   ;;		timerThres = 0x1FF * TempSec;
                                10949   CLINEA 0000H 0001H 0E28H 0003H 001FH
00:0062 7B-91                   10950   	sllc	r1,	#07h
00:0064 7A-90                   10951   	sll	r0,	#07h
00:0066 2B-91                   10952   	sllc	r1,	#02h
00:0068 2A-90                   10953   	sll	r0,	#02h
00:006A 48-80                   10954   	sub	r0,	r4
00:006C 59-81                   10955   	subc	r1,	r5
00:006E 05-FC                   10956   	mov	bp,	er0
                                10957   CBLOCKEND 250 7 3625
                                10958   
                                10959   ;;	else{
                                10960   CLINEA 0000H 0001H 0E2AH 0002H 0006H
00:0070 02 CE                   10961   	bal	_$L685
00:0072                         10962   _$L683 :
                                10963   CBLOCK 250 8 3626
                                10964   
                                10965   ;;		timerThres = 0xFFFF;
                                10966   CLINEA 0000H 0001H 0E2BH 0003H 0016H
00:0072 7F EC                   10967   	mov	bp,	#-1
                                10968   
                                10969   ;;		TimeFlag--;
                                10970   CLINEA 0000H 0000H 0E2CH 0003H 000DH
00:0074 FF 16                   10971   	add	r6,	#0ffh
                                10972   CBLOCKEND 250 8 3629
                                10973   
                                10974   ;;	}
                                10975   CLINEA 0000H 0000H 0E2DH 0002H 0002H
00:0076                         10976   _$L685 :
                                10977   CBLOCKEND 250 5 3630
                                10978   
                                10979   ;;	main_clrWDT();	
                                10980   CLINEA 0000H 0001H 0E31H 0002H 0010H
00:0076 01-F0'00-00'            10981   	bl	_main_clrWDT
                                10982   
                                10983   ;;	tm_startAB();
                                10984   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:007A 00 00                   10985   	mov	r0,	#00h
00:007C 11-90 E9-F8             10986   	st	r0,	0f8e9h
                                10987   
                                10988   ;;	tm_startAB();
                                10989   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0080 80-A0 EB-F8             10990   	sb	0f8ebh.0
                                10991   
                                10992   ;;	timer = tm_getABCounter();
                                10993   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0084 10-90 E9-F8             10994   	l	r0,	0f8e9h
00:0088 00 01                   10995   	mov	r1,	#00h
00:008A 05-F2                   10996   	mov	er2,	er0
                                10997   
                                10998   ;;	timer = tm_getABCounter();
                                10999   CLINEA 0000H 0000H 0121H 0002H 0014H
00:008C 10-90 ED-F8             11000   	l	r0,	0f8edh
00:0090 03-83                   11001   	or	r3,	r0
                                11002   
                                11003   ;;	timer = tm_getABCounter();
                                11004   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0092 25-F0                   11005   	mov	er0,	er2
                                11006   
                                11007   ;;	while(timer < timerThres){
                                11008   CLINEA 0000H 0001H 0E35H 0002H 001BH
00:0094 08 CE                   11009   	bal	_$L688
00:0096                         11010   _$L690 :
                                11011   CBLOCK 250 9 3637
                                11012   
                                11013   ;;		timer = tm_getABCounter();
                                11014   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0096 10-90 E9-F8             11015   	l	r0,	0f8e9h
00:009A 00 01                   11016   	mov	r1,	#00h
00:009C 05-F2                   11017   	mov	er2,	er0
                                11018   
                                11019   ;;		timer = tm_getABCounter();
                                11020   CLINEA 0000H 0000H 0121H 0002H 0014H
00:009E 10-90 ED-F8             11021   	l	r0,	0f8edh
00:00A2 03-83                   11022   	or	r3,	r0
                                11023   
                                11024   ;;		timer = tm_getABCounter();
                                11025   CLINEA 0000H 0000H 0122H 0002H 000CH
00:00A4 25-F0                   11026   	mov	er0,	er2
                                11027   
                                11028   ;;		timer = tm_getABCounter();
                                11029   CLINEA 0000H 0000H 0E36H 0003H 001CH
                                11030   CBLOCKEND 250 9 3640
                                11031   
                                11032   ;;	}
                                11033   CLINEA 0000H 0000H 0E38H 0002H 0002H
00:00A6                         11034   _$L688 :
                                11035   
                                11036   ;;	while(timer < timerThres){
                                11037   CLINEA 0000H 0000H 0E35H 000EH 0013H
00:00A6 C7-F0                   11038   	cmp	er0,	bp
00:00A8 F6 C1                   11039   	blt	_$L690
                                11040   
                                11041   ;;	if(TimeFlag !=0){
                                11042   CLINEA 0000H 0001H 0E39H 0002H 0012H
00:00AA 00 76                   11043   	cmp	r6,	#00h
00:00AC 05 C9                   11044   	beq	_$L693
                                11045   
                                11046   ;;		tm_stopAB();
                                11047   CLINEA 0000H 0001H 0105H 0002H 000BH
00:00AE 82-A0 EB-F8             11048   	rb	0f8ebh.0
                                11049   
                                11050   ;;		TimeFlag--;
                                11051   CLINEA 0000H 0000H 0E3BH 0003H 000DH
00:00B2 FF 16                   11052   	add	r6,	#0ffh
                                11053   
                                11054   ;;		timerThres = 0xFFFF;
                                11055   CLINEA 0000H 0001H 0E3CH 0003H 0016H
00:00B4 7F EC                   11056   	mov	bp,	#-1
                                11057   
                                11058   ;;		goto TimerRestart;
                                11059   CLINEA 0000H 0001H 0E3DH 0003H 0014H
00:00B6 DF CE                   11060   	bal	_$L685
                                11061   
                                11062   ;;	}
                                11063   CLINEA 0000H 0000H 0E3EH 0002H 0002H
00:00B8                         11064   _$L693 :
                                11065   CBLOCKEND 250 2 3648
                                11066   
                                11067   ;;}
                                11068   CLINEA 0000H 0001H 0E40H 0001H 0001H
00:00B8 1E-F8                   11069   	pop	er8
00:00BA 1E-FC                   11070   	pop	bp
00:00BC 2E-F4                   11071   	pop	xr4
00:00BE 8E-F2                   11072   	pop	pc
                                11073   CBLOCKEND 250 1 3648
                                11074   CFUNCTIONEND 250
                                11075   
                                11076   
  --------------------------    11077   	rseg $$NOPus$main
                                11078   CFUNCTION 251
                                11079   
00:0000                         11080   _NOPus	:
                                11081   CBLOCK 251 1 3658
                                11082   
                                11083   ;;{
                                11084   CLINEA 0000H 0001H 0E4AH 0001H 0001H
                                11085   CBLOCK 251 2 3658
                                11086   
                                11087   ;;	timer_us = 0;
                                11088   CLINEA 0000H 0001H 0E4BH 0002H 000EH
00:0000 00 E0                   11089   	mov	er0,	#0 
00:0002 13-90 00-00'            11090   	st	er0,	NEAR _timer_us
                                11091   
                                11092   ;;	TM8C = 0x00;
                                11093   CLINEA 0000H 0001H 0E4CH 0002H 000DH
00:0006 11-90 E1-F8             11094   	st	r0,	0f8e1h
                                11095   
                                11096   ;;	ETM8 = 1;
                                11097   CLINEA 0000H 0001H 0E4DH 0002H 000AH
00:000A A0-A0 13-F0             11098   	sb	0f013h.2
                                11099   
                                11100   ;;	while(timer_us == 0);
                                11101   CLINEA 0000H 0000H 0E4EH 0002H 0016H
00:000E                         11102   _$L699 :
                                11103   
                                11104   ;;	while(timer_us == 0);
                                11105   CLINEA 0000H 0000H 0E4EH 000EH 0013H
00:000E 12-90 00-00'            11106   	l	er0,	NEAR _timer_us
00:0012 FD C9                   11107   	beq	_$L699
                                11108   CBLOCKEND 251 2 3663
                                11109   
                                11110   ;;}
                                11111   CLINEA 0000H 0001H 0E4FH 0001H 0001H
00:0014 1F-FE                   11112   	rt
                                11113   CBLOCKEND 251 1 3663
                                11114   CFUNCTIONEND 251
                                11115   
                                11116   
  --------------------------    11117   	rseg $$NOP1000$main
                                11118   CFUNCTION 252
                                11119   
00:0000                         11120   _NOP1000	:
                                11121   CBLOCK 252 1 3666
                                11122   
                                11123   ;;{
                                11124   CLINEA 0000H 0001H 0E52H 0001H 0001H
                                11125   CBLOCK 252 2 3666
                                11126   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                11127   CBLOCKEND 252 2 3672
                                11128   
                                11129   ;;}
                                11130   CLINEA 0000H 0001H 0E58H 0001H 0001H
00:0000 1F-FE                   11131   	rt
                                11132   CBLOCKEND 252 1 3672
                                11133   CFUNCTIONEND 252
                                11134   
                                11135   
  --------------------------    11136   	rseg $$approx_arctan2$main
                                11137   CFUNCTION 309
                                11138   
00:0000                         11139   _approx_arctan2	:
                                11140   CBLOCK 309 1 3675
                                11141   
                                11142   ;;{
                                11143   CLINEA 0000H 0001H 0E5BH 0001H 0001H
00:0000 CE-F8                   11144   	push	lr
00:0002 5E-FE                   11145   	push	fp
