RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[19:35]
                                11936   
                                11937   ;;	if(result > 45){
                                11938   CLINEA 0000H 0001H 0E7AH 0002H 0011H
00:0396 6E-F0                   11939   	push	xr0
00:0398 00 E0                   11940   	mov	er0,	#0 
00:039A 34 02                   11941   	mov	r2,	#034h
00:039C 42 03                   11942   	mov	r3,	#042h
00:039E 6E-F0                   11943   	push	xr0
00:03A0 01-F0'00-00'            11944   	bl	__fcmpu8sw
00:03A4 08 E1                   11945   	add	sp,	#8 
00:03A6 0B-A0                   11946   	mov	psw,	r0
00:03A8 04 C3                   11947   	ble	_$L748
                                11948   CBLOCK 255 9 3706
                                11949   
                                11950   ;;		result = 45;
                                11951   CLINEA 0000H 0001H 0E7BH 0003H 000EH
00:03AA 34 02                   11952   	mov	r2,	#034h
00:03AC 42 03                   11953   	mov	r3,	#042h
00:03AE 00 E4                   11954   	mov	er4,	#0 
00:03B0 25-F6                   11955   	mov	er6,	er2
                                11956   CBLOCKEND 255 9 3708
                                11957   
                                11958   ;;	}
                                11959   CLINEA 0000H 0000H 0E7CH 0002H 0002H
00:03B2                         11960   _$L748 :
                                11961   
                                11962   ;;	if(result < -45){
                                11963   CLINEA 0000H 0001H 0E7DH 0002H 0012H
00:03B2 6E-F4                   11964   	push	xr4
00:03B4 00 E0                   11965   	mov	er0,	#0 
00:03B6 34 02                   11966   	mov	r2,	#034h
00:03B8 C2 03                   11967   	mov	r3,	#0c2h
00:03BA 6E-F0                   11968   	push	xr0
00:03BC 01-F0'00-00'            11969   	bl	__fcmpu8sw
00:03C0 08 E1                   11970   	add	sp,	#8 
00:03C2 0B-A0                   11971   	mov	psw,	r0
00:03C4 04 C0                   11972   	bge	_$L750
                                11973   CBLOCK 255 10 3709
                                11974   
                                11975   ;;		result = -45;
                                11976   CLINEA 0000H 0001H 0E7EH 0003H 000FH
00:03C6 34 02                   11977   	mov	r2,	#034h
00:03C8 C2 03                   11978   	mov	r3,	#0c2h
00:03CA 00 E4                   11979   	mov	er4,	#0 
00:03CC 25-F6                   11980   	mov	er6,	er2
                                11981   CBLOCKEND 255 10 3711
                                11982   
                                11983   ;;	}
                                11984   CLINEA 0000H 0000H 0E7FH 0002H 0002H
00:03CE                         11985   _$L750 :
                                11986   
                                11987   ;;	return(result);
                                11988   CLINEA 0000H 0001H 0E81H 0002H 0010H
00:03CE 45-F0                   11989   	mov	er0,	er4
00:03D0 65-F2                   11990   	mov	er2,	er6
                                11991   CBLOCKEND 255 2 3714
                                11992   
                                11993   ;;}
                                11994   CLINEA 0000H 0000H 0E82H 0001H 0001H
00:03D2 2E-F4                   11995   	pop	xr4
00:03D4 2E-F8                   11996   	pop	xr8
00:03D6 EA-A1                   11997   	mov	sp,	fp
00:03D8 1E-FE                   11998   	pop	fp
00:03DA 8E-F2                   11999   	pop	pc
                                12000   CBLOCKEND 255 1 3714
                                12001   CFUNCTIONEND 255
                                12002   
                                12003   	public _AccelSensorControlPID_D
                                12004   	public _AccelSensorControlPID_I
                                12005   	public _AccelSensorControlPID_P
                                12006   	public _Shutdown
                                12007   	public _NOPms
                                12008   	public _NOPus
                                12009   	public _approx_arctan2
                                12010   	public _checkI2C
                                12011   	public _main_clrWDT
                                12012   	public _Accel_PID_XYChangeFlag
                                12013   	public _main_reqNotHalt
                                12014   	public _ReturnMagData
                                12015   	public _DistanceSensorControl
                                12016   	public _RangeSensorControlPID
                                12017   	public _PortA_Digital_Inputs
                                12018   	public _MagSensorControl
                                12019   	public _ESC2_PWM
                                12020   	public _Get_AccGyroData
                                12021   	public _main
                                12022   	public _MagSensorControlPID
                                12023   	public _ClearVariables
                                12024   	public _PortD_Low
                                12025   	public _NOP1000
                                12026   	public _ESC1_PWM
                                12027   	public _CheckSafetyLimitUnscaled
                                12028   	public _CalibrateAccel
                                12029   	public _Get_RangeData
                                12030   	public _PortC_Low
                                12031   	public _CheckSafetyLimit
                                12032   	public _ESC4_PWM
                                12033   	public _Get_MagData
                                12034   	public _UARTTunePID
                                12035   	public _Get_PingData
                                12036   	public _SerialOutCoefficients
                                12037   	public _PortB_Low
                                12038   	public _CalibrateMotors
                                12039   	public _ReturnAccelData
                                12040   	public _ESC3_PWM
                                12041   	public _CalibrateGyro
                                12042   	public _RampUpMotorTest
                                12043   	public _NOP
                                12044   	public _PortA_Low
                                12045   	public _analog_comparator
                                12046   	public _Run_AccGyroCF
                                12047   	public _SoftStart
                                12048   	public _ReturnSensorData
                                12049   	__flgUartFin comm data 01h #00h
                                12050   	__flgI2CFin comm data 01h #00h
                                12051   	__reqNotHalt comm data 01h #00h
                                12052   	extrn code near : _abs
                                12053   	extrn code near : _irq_init
                                12054   	extrn code near : _uart_PortSet
                                12055   	extrn code near : _i2c_stop
                                12056   	extrn code near : _i2c_startReceive
                                12057   	extrn code near : _uart_startReceive
                                12058   	extrn code near : _pow
                                12059   	extrn code near : _atan
                                12060   	extrn code near : _uart_init
                                12061   	extrn code near : _i2c_continue
                                12062   	extrn code near : _irq_di
                                12063   	extrn code near : _irq_ei
                                12064   	extrn code near : _sscanf_nn
                                12065   	extrn code near : _irq_setHdr
                                12066   	extrn code near : _sprintf_nn
                                12067   	extrn code near : _uart_stop
                                12068   	extrn code near : _uart_startSend
                                12069   	extrn code near : _i2c_startSend
                                12070   	extrn code near : _uart_continue
                                12071   	extrn code near : _atan2
                                12072   	extrn code near : _i2c_init
                                12073   	extrn code near : _tm_init
                                12074   	extrn code : $$start_up
                                12075   
  --------------------------    12076   	cseg #00h at 02h
00:0002 00-00'                  12077   	dw	$$start_up
                                12078   
  --------------------------    12079   	rseg $$NINITTAB
??:0000 68                      12080   	db	068h
??:0001 6B                      12081   	db	06bh
??:0002 00                      12082   	db	00h
??:0003 1C                      12083   	db	01ch
??:0004 00                      12084   	db	00h
??:0005 00                      12085   	align
??:0006 00-00                   12086   	dw	00h
??:0008 80-46                   12087   	dw	04680h
??:000A 1B                      12088   	db	01bh
??:000B 08                      12089   	db	08h
??:000C 6F-12                   12090   	dw	0126fh
??:000E 83-42                   12091   	dw	04283h
??:0010 1A                      12092   	db	01ah
??:0011 04                      12093   	db	04h
??:0012 19                      12094   	db	019h
??:0013 13                      12095   	db	013h
??:0014 38                      12096   	db	038h
??:0015 01                      12097   	db	01h
??:0016 00                      12098   	db	00h
??:0017 00                      12099   	db	00h
??:0018 3B                      12100   	db	03bh
??:0019 00                      12101   	align
??:001A 00-00                   12102   	dw	00h
??:001C 00-00                   12103   	dw	00h
??:001E 00                      12104   	db	00h
??:001F 00                      12105   	db	00h
??:0020 00                      12106   	db	00h
??:0021 00                      12107   	align
??:0022 00-00                   12108   	dw	00h
??:0024 00-00                   12109   	dw	00h
??:0026 00-00                   12110   	dw	00h
??:0028 00-00                   12111   	dw	00h
??:002A 00-00                   12112   	dw	00h
??:002C 00-00                   12113   	dw	00h
??:002E 00-00                   12114   	dw	00h
??:0030 00-00                   12115   	dw	00h
??:0032 00-00                   12116   	dw	00h
??:0034 00-00                   12117   	dw	00h
??:0036 00-00                   12118   	dw	00h
??:0038 00-00                   12119   	dw	00h
??:003A 00-00                   12120   	dw	00h
??:003C 00-00                   12121   	dw	00h
??:003E 00-00                   12122   	dw	00h
??:0040 00-00                   12123   	dw	00h
??:0042 00-00                   12124   	dw	00h
??:0044 00-00                   12125   	dw	00h
??:0046 1E                      12126   	db	01eh
??:0047 00                      12127   	db	00h
??:0048 78                      12128   	db	078h
??:0049 01                      12129   	db	01h
??:004A 60                      12130   	db	060h
??:004B 02                      12131   	db	02h
??:004C 01                      12132   	db	01h
??:004D 03                      12133   	db	03h
??:004E 09                      12134   	db	09h
??:004F 00                      12135   	align
??:0050 00-00                   12136   	dw	00h
??:0052 00-00                   12137   	dw	00h
??:0054 00-00                   12138   	dw	00h
??:0056 00-00                   12139   	dw	00h
??:0058 00-00                   12140   	dw	00h
??:005A 00-00                   12141   	dw	00h
??:005C 00-00                   12142   	dw	00h
??:005E 00-00                   12143   	dw	00h
??:0060 5C-8F                   12144   	dw	08f5ch
??:0062 C2-3F                   12145   	dw	03fc2h
??:0064 6F-12                   12146   	dw	0126fh
??:0066 03-BE                   12147   	dw	0be03h
??:0068 00-00                   12148   	dw	00h
??:006A 00-00                   12149   	dw	00h
??:006C 00-00                   12150   	dw	00h
??:006E 00-00                   12151   	dw	00h
??:0070 70                      12152   	db	070h
??:0071 51                      12153   	db	051h
??:0072 00-00                   12154   	dw	00h
??:0074 0A-00                   12155   	dw	0ah
??:0076 0A-00                   12156   	dw	0ah
??:0078 00-00                   12157   	dw	00h
??:007A 8C-42                   12158   	dw	0428ch
??:007C 00-00                   12159   	dw	00h
??:007E 48-42                   12160   	dw	04248h
??:0080 00-00                   12161   	dw	00h
??:0082 70-43                   12162   	dw	04370h
??:0084 AE-47                   12163   	dw	047aeh
??:0086 E1-BD                   12164   	dw	0bde1h
??:0088 AE-47                   12165   	dw	047aeh
??:008A E1-3D                   12166   	dw	03de1h
??:008C AE-47                   12167   	dw	047aeh
??:008E E1-BD                   12168   	dw	0bde1h
??:0090 AE-47                   12169   	dw	047aeh
??:0092 E1-3D                   12170   	dw	03de1h
??:0094 00-00                   12171   	dw	00h
??:0096 80-3F                   12172   	dw	03f80h
??:0098 00-80                   12173   	dw	08000h
??:009A B3-43                   12174   	dw	043b3h
??:009C 00-00                   12175   	dw	00h
??:009E 34-43                   12176   	dw	04334h
??:00A0 00-00                   12177   	dw	00h
??:00A2 00-00                   12178   	dw	00h
??:00A4 00-00                   12179   	dw	00h
??:00A6 00-00                   12180   	dw	00h
??:00A8 00-00                   12181   	dw	00h
??:00AA 00-00                   12182   	dw	00h
??:00AC 00-00                   12183   	dw	00h
??:00AE 00-00                   12184   	dw	00h
??:00B0 00-00                   12185   	dw	00h
??:00B2 00-00                   12186   	dw	00h
??:00B4 00-00                   12187   	dw	00h
??:00B6 00-00                   12188   	dw	00h
??:00B8 00-00                   12189   	dw	00h
??:00BA 00-00                   12190   	dw	00h
??:00BC 00-00                   12191   	dw	00h
??:00BE 00-00                   12192   	dw	00h
??:00C0 00-00                   12193   	dw	00h
??:00C2 00-00                   12194   	dw	00h
??:00C4 C0-3E                   12195   	dw	03ec0h
??:00C6 00-00                   12196   	dw	00h
??:00C8 00-00                   12197   	dw	00h
??:00CA 9A-99                   12198   	dw	0999ah
??:00CC 59-3F                   12199   	dw	03f59h
??:00CE 00-00                   12200   	dw	00h
??:00D0 00-00                   12201   	dw	00h
??:00D2 00-00                   12202   	dw	00h
??:00D4 00-00                   12203   	dw	00h
??:00D6 00-00                   12204   	dw	00h
??:00D8 00-00                   12205   	dw	00h
??:00DA 00-00                   12206   	dw	00h
??:00DC 00-00                   12207   	dw	00h
??:00DE 1F-85                   12208   	dw	0851fh
??:00E0 6B-3F                   12209   	dw	03f6bh
??:00E2 0A-D7                   12210   	dw	0d70ah
??:00E4 A3-3D                   12211   	dw	03da3h
??:00E6 00                      12212   	db	00h
??:00E7 00                      12213   	db	00h
??:00E8 00-00                   12214   	dw	00h
??:00EA 00-00                   12215   	dw	00h
??:00EC 00-00                   12216   	dw	00h
??:00EE 00-00                   12217   	dw	00h
??:00F0 01                      12218   	db	01h
??:00F1 00                      12219   	align
??:00F2 00-00                   12220   	dw	00h
??:00F4 00-00                   12221   	dw	00h
??:00F6 00-00                   12222   	dw	00h
??:00F8 00-00                   12223   	dw	00h
??:00FA 00-00                   12224   	dw	00h
??:00FC 00-00                   12225   	dw	00h
??:00FE 00-00                   12226   	dw	00h
??:0100 00-00                   12227   	dw	00h
??:0102 00-00                   12228   	dw	00h
??:0104 00-00                   12229   	dw	00h
??:0106 00-00                   12230   	dw	00h
??:0108 00-00                   12231   	dw	00h
??:010A 00-00                   12232   	dw	00h
??:010C 00-00                   12233   	dw	00h
??:010E 00-00                   12234   	dw	00h
??:0110 00-00                   12235   	dw	00h
??:0112 00-00                   12236   	dw	00h
??:0114 00-00                   12237   	dw	00h
??:0116 00-00                   12238   	dw	00h
??:0118 00-00                   12239   	dw	00h
??:011A 00-00                   12240   	dw	00h
??:011C 00-00                   12241   	dw	00h
??:011E 00-00                   12242   	dw	00h
??:0120 80-3F                   12243   	dw	03f80h
??:0122 00-00                   12244   	dw	00h
??:0124 00-00                   12245   	dw	00h
??:0126 00-00                   12246   	dw	00h
??:0128 00-00                   12247   	dw	00h
??:012A 00-00                   12248   	dw	00h
??:012C 00-00                   12249   	dw	00h
??:012E 00-00                   12250   	dw	00h
??:0130 00-00                   12251   	dw	00h
??:0132 00-00                   12252   	dw	00h
??:0134 00-00                   12253   	dw	00h
??:0136 00-00                   12254   	dw	00h
??:0138 00-00                   12255   	dw	00h
??:013A 00-00                   12256   	dw	00h
??:013C 00-00                   12257   	dw	00h
??:013E 00-00                   12258   	dw	00h
??:0140 00-00                   12259   	dw	00h
??:0142 00-00                   12260   	dw	00h
??:0144 00-00                   12261   	dw	00h
??:0146 00-00                   12262   	dw	00h
??:0148 00-00                   12263   	dw	00h
??:014A 00-00                   12264   	dw	00h
??:014C 00-00                   12265   	dw	00h
??:014E 00-00                   12266   	dw	00h
??:0150 00-00                   12267   	dw	00h
??:0152 00-00                   12268   	dw	00h
??:0154 00-00                   12269   	dw	00h
??:0156 00-00                   12270   	dw	00h
??:0158 00-00                   12271   	dw	00h
??:015A 00-00                   12272   	dw	00h
??:015C 00-00                   12273   	dw	00h
??:015E 00-00                   12274   	dw	00h
??:0160 00-00                   12275   	dw	00h
??:0162 00                      12276   	db	00h
??:0163 00                      12277   	db	00h
??:0164 00                      12278   	db	00h
??:0165 00                      12279   	align
??:0166 FF-3F                   12280   	dw	03fffh
??:0168 FF-3F                   12281   	dw	03fffh
??:016A FF-3F                   12282   	dw	03fffh
??:016C FF-3F                   12283   	dw	03fffh
??:016E 00                      12284   	db	00h
??:016F 00                      12285   	align
??:0170 00-00                   12286   	dw	00h
??:0172 8C-42                   12287   	dw	0428ch
??:0174 00-00                   12288   	dw	00h
??:0176 00-00                   12289   	dw	00h
??:0178 00-00                   12290   	dw	00h
??:017A 00-00                   12291   	dw	00h
??:017C 00-00                   12292   	dw	00h
??:017E 00-00                   12293   	dw	00h
??:0180 00-00                   12294   	dw	00h
??:0182 00-00                   12295   	dw	00h
??:0184 00-00                   12296   	dw	00h
??:0186 00-00                   12297   	dw	00h
??:0188 00-00                   12298   	dw	00h
??:018A 00-00                   12299   	dw	00h
??:018C 00-00                   12300   	dw	00h
??:018E 00-00                   12301   	dw	00h
??:0190 00-00                   12302   	dw	00h
??:0192 00-00                   12303   	dw	00h
??:0194 00-00                   12304   	dw	00h
??:0196 00-00                   12305   	dw	00h
??:0198 00-00                   12306   	dw	00h
??:019A 00-00                   12307   	dw	00h
??:019C 00-00                   12308   	dw	00h
??:019E 00                      12309   	db	00h
??:019F 00                      12310   	db	00h
??:01A0 98-3A                   12311   	dw	03a98h
??:01A2 40-1F                   12312   	dw	01f40h
??:01A4 02-21                   12313   	dw	02102h
??:01A6 68-42                   12314   	dw	04268h
??:01A8 00                      12315   	db	00h
??:01A9 00                      12316   	db	00h
??:01AA 00-00                   12317   	dw	00h
??:01AC C8-32                   12318   	dw	032c8h
??:01AE 10-27                   12319   	dw	02710h
??:01B0 34-21                   12320   	dw	02134h
??:01B2 88-FF                   12321   	dw	0ff88h
??:01B4 9C-FF                   12322   	dw	0ff9ch
??:01B6 32-00                   12323   	dw	032h
??:01B8 00-00                   12324   	dw	00h
??:01BA 00                      12325   	db	00h
??:01BB 00                      12326   	align
??:01BC 00-00                   12327   	dw	00h
??:01BE 00-00                   12328   	dw	00h
??:01C0 00-00                   12329   	dw	00h
??:01C2 00-00                   12330   	dw	00h
??:01C4 00-00                   12331   	dw	00h
??:01C6 00-00                   12332   	dw	00h
??:01C8 00-00                   12333   	dw	00h
??:01CA 00-00                   12334   	dw	00h
??:01CC 00-00                   12335   	dw	00h
??:01CE 00-00                   12336   	dw	00h
??:01D0 00-00                   12337   	dw	00h
??:01D2 00-00                   12338   	dw	00h
??:01D4 00-00                   12339   	dw	00h
??:01D6 00-00                   12340   	dw	00h
??:01D8 00-00                   12341   	dw	00h
??:01DA 00-00                   12342   	dw	00h
??:01DC 00-00                   12343   	dw	00h
??:01DE 00-00                   12344   	dw	00h
??:01E0 00-00                   12345   	dw	00h
??:01E2 00-00                   12346   	dw	00h
                                12347   
  --------------------------    12348   	rseg $$TAB_uartSetParam$main
00:0000                         12349   __uartSetParam :
00:0000 00-E1                   12350   	dw	0e100h
00:0002 00-00                   12351   	dw	00h
00:0004 00                      12352   	db	00h
00:0005 02                      12353   	db	02h
00:0006 00                      12354   	db	00h
00:0007 00                      12355   	db	00h
00:0008 00                      12356   	db	00h
00:0009 00                      12357   	align
                                12358   
  --------------------------    12359   	rseg $$TAB$$S189$main
00:0000                         12360   $$S189 :
00:0000 25 66 2C 25 66 2C 25 66 12361   	DB	"%f,%f,%f,%f,%f,%f,%f,%u"
00:0008 2C 25 66 2C 25 66 2C 25   >>>   
00:0010 66 2C 25 66 2C 25 75 00   >>>   , 00H
                                12362   
  --------------------------    12363   	rseg $$TAB$$S202$main
00:0000                         12364   $$S202 :
00:0000 25 66 2C 25 66 2C 25 66 12365   	DB	"%f,%f,%f",
00:0008 00                        >>>    00H
                                12366   
  --------------------------    12367   	rseg $$TAB$$S215$main
00:0000                         12368   $$S215 :
00:0000 25 66 00                12369   	DB	"%f", 00H
                                12370   
  --------------------------    12371   	rseg $$TAB$$S229$main
00:0000                         12372   $$S229 :
00:0000 47 79 72 6F 20 43 61 6C 12373   	DB	"Gyro Calibration: Please Keep the Quad Flat and Return Any 2 chars to Start"
00:0008 69 62 72 61 74 69 6F 6E   >>>   
00:0010 3A 20 50 6C 65 61 73 65   >>>   
00:0018 20 4B 65 65 70 20 74 68   >>>   
00:0020 65 20 51 75 61 64 20 46   >>>   
00:0028 6C 61 74 20 61 6E 64 20   >>>   
00:0030 52 65 74 75 72 6E 20 41   >>>   
00:0038 6E 79 20 32 20 63 68 61   >>>   
00:0040 72 73 20 74 6F 20 53 74   >>>   
00:0048 61 72 74 00               >>>   , 00H
                                12374   
  --------------------------    12375   	rseg $$TAB$$S254$main
00:0000                         12376   $$S254 :
00:0000 47 79 72 6F 20 43 61 6C 12377   	DB	"Gyro Calibration Complete!"
00:0008 69 62 72 61 74 69 6F 6E   >>>   
00:0010 20 43 6F 6D 70 6C 65 74   >>>   
00:0018 65 21 00                  >>>   , 00H
                                12378   
  --------------------------    12379   	rseg $$TAB$$S270$main
00:0000                         12380   $$S270 :
00:0000 41 63 63 65 6C 20 43 61 12381   	DB	"Accel Calibration: Keep Quad Flat! Return any 2 chars to Start"
00:0008 6C 69 62 72 61 74 69 6F   >>>   
00:0010 6E 3A 20 4B 65 65 70 20   >>>   
00:0018 51 75 61 64 20 46 6C 61   >>>   
00:0020 74 21 20 52 65 74 75 72   >>>   
00:0028 6E 20 61 6E 79 20 32 20   >>>   
00:0030 63 68 61 72 73 20 74 6F   >>>   
00:0038 20 53 74 61 72 74 00      >>>   , 00H
                                12382   
  --------------------------    12383   	rseg $$TAB$$S301$main
00:0000                         12384   $$S301 :
00:0000 41 63 63 65 6C 20 43 61 12385   	DB	"Accel Calibration: Tilt the Quad 90deg in the ROLL Direction! Return any 2 chars to Start"
00:0008 6C 69 62 72 61 74 69 6F   >>>   
00:0010 6E 3A 20 54 69 6C 74 20   >>>   
00:0018 74 68 65 20 51 75 61 64   >>>   
00:0020 20 39 30 64 65 67 20 69   >>>   
00:0028 6E 20 74 68 65 20 52 4F   >>>   
00:0030 4C 4C 20 44 69 72 65 63   >>>   
00:0038 74 69 6F 6E 21 20 52 65   >>>   
00:0040 74 75 72 6E 20 61 6E 79   >>>   
00:0048 20 32 20 63 68 61 72 73   >>>   
00:0050 20 74 6F 20 53 74 61 72   >>>   
00:0058 74 00                     >>>   , 00H
                                12386   
  --------------------------    12387   	rseg $$TAB$$S326$main
00:0000                         12388   $$S326 :
00:0000 41 63 63 65 6C 20 43 61 12389   	DB	"Accel Calibration: Tilt the Quad 90deg in the PITCH direction! Return any 2 chars to Start"
00:0008 6C 69 62 72 61 74 69 6F   >>>   
00:0010 6E 3A 20 54 69 6C 74 20   >>>   
00:0018 74 68 65 20 51 75 61 64   >>>   
00:0020 20 39 30 64 65 67 20 69   >>>   
00:0028 6E 20 74 68 65 20 50 49   >>>   
00:0030 54 43 48 20 64 69 72 65   >>>   
00:0038 63 74 69 6F 6E 21 20 52   >>>   
00:0040 65 74 75 72 6E 20 61 6E   >>>   
00:0048 79 20 32 20 63 68 61 72   >>>   
00:0050 73 20 74 6F 20 53 74 61   >>>   
00:0058 72 74 00                  >>>   , 00H
                                12390   
  --------------------------    12391   	rseg $$TAB$$S351$main
00:0000                         12392   $$S351 :
00:0000 41 63 63 65 6C 20 43 61 12393   	DB	"Accel Calibration Complete!"
00:0008 6C 69 62 72 61 74 69 6F   >>>   
00:0010 6E 20 43 6F 6D 70 6C 65   >>>   
00:0018 74 65 21 00               >>>   , 00H
                                12394   
  --------------------------    12395   	rseg $$TAB$$S373$main
00:0000                         12396   $$S373 :
00:0000 43 75 72 72 65 6E 74 20 12397   	DB	"Current Settings: kp=%f,ki=%f,kd=%f,a1=%f,a2=%f"
00:0008 53 65 74 74 69 6E 67 73   >>>   
00:0010 3A 20 6B 70 3D 25 66 2C   >>>   
00:0018 6B 69 3D 25 66 2C 6B 64   >>>   
00:0020 3D 25 66 2C 61 31 3D 25   >>>   
00:0028 66 2C 61 32 3D 25 66 00   >>>   , 00H
                                12398   
  --------------------------    12399   	rseg $$TAB$$S423$main
00:0000                         12400   $$S423 :
00:0000 4E 65 77 20 53 65 74 74 12401   	DB	"New Settings: kp=%f,ki=%f,kd=%f,a1=%f,a2=%f"
00:0008 69 6E 67 73 3A 20 6B 70   >>>   
00:0010 3D 25 66 2C 6B 69 3D 25   >>>   
00:0018 66 2C 6B 64 3D 25 66 2C   >>>   
00:0020 61 31 3D 25 66 2C 61 32   >>>   
00:0028 3D 25 66 00               >>>   , 00H
                                12402   
  --------------------------    12403   	rseg $$TAB$$S490$main
00:0000                         12404   $$S490 :
00:0000 25 66 2C 25 66 2C 25 66 12405   	DB	"%f,%f,%f,%f"
00:0008 2C 25 66 00               >>>   , 00H
                                12406   
  --------------------------    12407   	rseg $$NINITVAR
00:0000                         12408   _MPU6050Address :
00:0000                         12409   	ds	01h
00:0001                         12410   _AccGyro_PWRMGMT1REG :
00:0001                         12411   	ds	01h
00:0002                         12412   _AccGyro_PWRMGMT1REG_Contents :
00:0002                         12413   	ds	01h
00:0003                         12414   _AccGyro_AccelConfig :
00:0003                         12415   	ds	01h
00:0004                         12416   _AccGyro_AccelConfig_Contents :
00:0004                         12417   	ds	01h
00:0005                         12418   	align
00:0006                         12419   _AccGyro_AccelScaling :
00:0006                         12420   	ds	04h
00:000A                         12421   _AccGyro_GyroConfig :
00:000A                         12422   	ds	01h
00:000B                         12423   _AccGyro_GyroConfig_Contents :
00:000B                         12424   	ds	01h
00:000C                         12425   _AccGyro_GyroScaling :
00:000C                         12426   	ds	04h
00:0010                         12427   _AccGyro_GyroAccelLPF :
00:0010                         12428   	ds	01h
00:0011                         12429   _AccGyro_GyroAccelLPF_Contents :
00:0011                         12430   	ds	01h
00:0012                         12431   _AccGyro_GyroAccel_SMPRTDIV :
00:0012                         12432   	ds	01h
00:0013                         12433   _AccGyro_GyroAccelLPF_SMPRTDIVCo :
00:0013                         12434   	ds	01h
00:0014                         12435   _AccGyro_INTENABLEReg :
00:0014                         12436   	ds	01h
00:0015                         12437   _AccGyro_INTENABLEReg_contents :
00:0015                         12438   	ds	01h
00:0016                         12439   _AccGYRO_Test :
00:0016                         12440   	ds	01h
00:0017                         12441   _AccGyro_ReadFlag :
00:0017                         12442   	ds	01h
00:0018                         12443   _AccGyro_ReadData :
00:0018                         12444   	ds	01h
00:0019                         12445   	align
00:001A                         12446   _Temp_out :
00:001A                         12447   	ds	04h
00:001E                         12448   _Accel_SavIndex :
00:001E                         12449   	ds	01h
00:001F                         12450   _Accel_RetIndex :
00:001F                         12451   	ds	01h
00:0020                         12452   _AccGyro_CF_FlagCounter :
00:0020                         12453   	ds	01h
00:0021                         12454   	align
00:0022                         12455   _CF_Accel_XRoll :
00:0022                         12456   	ds	04h
00:0026                         12457   _CF_Accel_YPitch :
00:0026                         12458   	ds	04h
00:002A                         12459   _CF_Gyro_XRoll :
00:002A                         12460   	ds	04h
00:002E                         12461   _CF_Gyro_YPitch :
00:002E                         12462   	ds	04h
00:0032                         12463   _CF_Accel_ForceMagApprox :
00:0032                         12464   	ds	04h
00:0036                         12465   _CF_Gyro_CurrentCount :
00:0036                         12466   	ds	04h
00:003A                         12467   _Gyro_Xcal :
00:003A                         12468   	ds	04h
00:003E                         12469   _Gyro_Ycal :
00:003E                         12470   	ds	04h
00:0042                         12471   _Gyro_Zcal :
00:0042                         12472   	ds	04h
00:0046                         12473   _HMC5883Address :
00:0046                         12474   	ds	01h
00:0047                         12475   _Mag_ConfigA :
00:0047                         12476   	ds	01h
00:0048                         12477   _Mag_ConfigA_Contents :
00:0048                         12478   	ds	01h
00:0049                         12479   _Mag_ConfigB :
00:0049                         12480   	ds	01h
00:004A                         12481   _Mag_ConfigB_Contents :
00:004A                         12482   	ds	01h
00:004B                         12483   _Mag_ModeReg :
00:004B                         12484   	ds	01h
00:004C                         12485   _Mag_ModeReg_Contents :
00:004C                         12486   	ds	01h
00:004D                         12487   _Mag_ReadData :
00:004D                         12488   	ds	01h
00:004E                         12489   _Mag_Status :
00:004E                         12490   	ds	01h
00:004F                         12491   	align
00:0050                         12492   _Mag_Xout :
00:0050                         12493   	ds	04h
00:0054                         12494   _Mag_Yout :
00:0054                         12495   	ds	04h
00:0058                         12496   _Mag_Zout :
00:0058                         12497   	ds	04h
00:005C                         12498   _Mag_Angle :
00:005C                         12499   	ds	04h
00:0060                         12500   _Mag_GainFactor :
00:0060                         12501   	ds	04h
00:0064                         12502   _Mag_DeclinationAngle :
00:0064                         12503   	ds	04h
00:0068                         12504   _timer_us :
00:0068                         12505   	ds	02h
00:006A                         12506   _Ping_timer :
00:006A                         12507   	ds	02h
00:006C                         12508   _Ping_out :
00:006C                         12509   	ds	04h
00:0070                         12510   _Range_Address :
00:0070                         12511   	ds	01h
00:0071                         12512   _Range_TakeRangeReading :
00:0071                         12513   	ds	01h
00:0072                         12514   _Range_out :
00:0072                         12515   	ds	02h
00:0074                         12516   _MotorStep :
00:0074                         12517   	ds	02h
00:0076                         12518   _Mag_MotorStep :
00:0076                         12519   	ds	02h
00:0078                         12520   _Range_ZHiThres :
00:0078                         12521   	ds	04h
00:007C                         12522   _Range_ZLoThres :
00:007C                         12523   	ds	04h
00:0080                         12524   _Range_Ceiling :
00:0080                         12525   	ds	04h
00:0084                         12526   _Accel_XLoThres :
00:0084                         12527   	ds	04h
00:0088                         12528   _Accel_XHiThres :
00:0088                         12529   	ds	04h
00:008C                         12530   _Accel_YLoThres :
00:008C                         12531   	ds	04h
00:0090                         12532   _Accel_YHiThres :
00:0090                         12533   	ds	04h
00:0094                         12534   _Mag_CWThres :
00:0094                         12535   	ds	04h
00:0098                         12536   _Mag_CCWThres :
00:0098                         12537   	ds	04h
00:009C                         12538   _Mag_OpposingPole :
00:009C                         12539   	ds	04h
00:00A0                         12540   _Mag_PIDSetpoint :
00:00A0                         12541   	ds	04h
00:00A4                         12542   _Mag_PIDCorrectionFactor :
00:00A4                         12543   	ds	04h
00:00A8                         12544   _Mag_PIDAngleScaled :
00:00A8                         12545   	ds	04h
